wan afternoon light 248
was generally vague 282
was generally valid 430
was generally voted 552
was generally waged 48
was generally waiting 91
was generally wanting 174
was generally water 137
was generally weaker 346
was generally where 130
was generally white 476
was generally wider 136
was generally willing 1252
was generally within 1205
was generally women 155
was generally working 236
was generally worse 605
was generally wound 61
was generally woven 105
was generally writing 90
was generated about 390
was generated above 78
was generated after 875
was generated again 52
was generated based 676
was generated could 84
was generated either 343
was generated every 92
was generated first 397
was generated later 46
was generated quite 44
was generated rather 50
was generated right 40
was generated showing 48
was generated since 48
was generated under 788
was generated until 115
was generated where 151
was generated which 1227
was generated while 211
was generated whose 43
was generated within 1842
was generated would 110
was gentleman usher 700
was genuinely alive 43
was genuinely amusing 65
was genuinely aware 64
was genuinely based 117
was genuinely brave 41
was genuinely close 154
was genuinely cross 92
was genuinely drawn 104
was genuinely feared 96
was genuinely feeling 56
was genuinely funny 350
was genuinely grief 53
was genuinely happy 2755
was genuinely human 486
was genuinely hungry 133
was genuinely liked 309
was genuinely looking 265
was genuinely loved 317
was genuinely loyal 135
was genuinely moved 2222
was genuinely naive 41
was genuinely noble 63
was genuinely novel 158
was genuinely poetic 64
was genuinely proud 743
was genuinely quite 48
was genuinely saved 75
was genuinely scary 45
was genuinely seeking 493
was genuinely short 63
was genuinely sorry 4291
was genuinely strong 46
was genuinely sweet 81
was genuinely taken 658
was genuinely thinking 41
was genuinely tired 398
was genuinely under 203
was genuinely uneasy 65
was genuinely upset 4417
was genuinely vexed 48
was genuinely willing 191
was genuinely witty 43
was genuinely working 112
was germinating which 52
was germinating within 129
was gladdened every 86
was glandular fever 52
was gleefully aware 63
was gleefully noted 49
was glorified after 67
was glorified under 57
was glorified while 40
was gloriously alive 116
was gloriously drunk 213
was gloriously green 41
was gloriously happy 543
was gloriously naked 167
was gloriously right 136
was gloriously saved 417
was gloriously sunny 241
was gorgeously drunk 119
was graciously asked 40
was graciously given 1199
was graciously moved 67
was graciously owned 89
was graciously shown 48
was graciously taken 100
was graciously willing 208
was gradually abating 183
was gradually added 4742
was gradually again 53
was gradually arising 277
was gradually awaking 57
was gradually aware 161
was gradually backing 46
was gradually beaten 188
was gradually begun 69
was gradually bending 59
was gradually blown 77
was gradually borne 821
was gradually bound 51
was gradually breaking 2335
was gradually built 10944
was gradually burning 105
was gradually burnt 112
was gradually calming 131
was gradually casting 43
was gradually causing 66
was gradually ceded 70
was gradually changing 4131
was gradually choking 53
was gradually clearing 423
was gradually closing 938
was gradually cooling 326
was gradually creating 413
was gradually cured 104
was gradually cutting 128
was gradually dawning 630
was gradually dimming 49
was gradually drawing 1597
was gradually drawn 4116
was gradually dried 72
was gradually driving 392
was gradually edged 198
was gradually ended 161
was gradually eroding 477
was gradually faded 372
was gradually failing 887
was gradually falling 2209
was gradually fanning 85
was gradually feeling 319
was gradually filling 1525
was gradually finding 653
was gradually fitting 197
was gradually fixed 92
was gradually flowing 76
was gradually forcing 577
was gradually forging 81
was gradually forming 1596
was gradually found 734
was gradually freed 469
was gradually freeing 200
was gradually fused 67
was gradually gaining 3861
was gradually getting 5367
was gradually given 2076
was gradually growing 4706
was gradually handing 63
was gradually hauling 75
was gradually healed 96
was gradually heated 718
was gradually helping 55
was gradually hemming 41
was gradually inching 50
was gradually killing 190
was gradually known 59
was gradually lapsing 52
was gradually learning 1242
was gradually letting 124
was gradually lifting 239
was gradually looking 47
was gradually loosing 77
was gradually lured 40
was gradually melting 428
was gradually merging 148
was gradually mixed 144
was gradually moved 1097
was gradually muted 40
was gradually opening 534
was gradually ousting 161
was gradually pared 87
was gradually passing 1557
was gradually phasing 63
was gradually picking 139
was gradually piecing 49
was gradually piled 54
was gradually placing 61
was gradually proving 95
was gradually pulling 292
was gradually pushing 399
was gradually putting 326
was gradually raising 216
was gradually reaching 401
was gradually reared 188
was gradually ridding 53
was gradually rolling 53
was gradually ruining 133
was gradually running 224
was gradually sapping 253
was gradually seeping 199
was gradually seizing 78
was gradually selling 61
was gradually sending 50
was gradually setting 275
was gradually shaking 85
was gradually shaping 460
was gradually showing 158
was gradually shown 108
was gradually silting 79
was gradually sinking 3154
was gradually sliding 201
was gradually slowing 314
was gradually soaking 47
was gradually soothing 219
was gradually spent 52
was gradually split 149
was gradually spread 544
was gradually springing 175
was gradually stealing 352
was gradually sucking 45
was gradually swept 218
was gradually taken 4304
was gradually tamed 149
was gradually teaching 110
was gradually telling 53
was gradually tending 268
was gradually thawed 74
was gradually thinning 162
was gradually though 79
was gradually throwing 149
was gradually thrown 320
was gradually thrust 157
was gradually toned 123
was gradually turning 2189
was gradually veering 166
was gradually verging 51
was gradually warming 206
was gradually washing 49
was gradually wasting 571
was gradually weaned 526
was gradually winding 210
was gradually winning 669
was gradually wiped 169
was gradually working 1657
was gradually wound 203
was gradually woven 86
was gradually writing 51
was graduated about 123
was graduated after 322
was graduated april 50
was graduated eighth 43
was graduated first 999
was graduated fourth 126
was graduated march 111
was graduated thence 110
was graduated thirty 50
was graduated under 89
was graduated within 41
was graduation night 107
was gratified about 67
was gratified after 69
was gratified later 75
was gratified rather 45
was graveyard quiet 69
was greyhound lines 82
was grotesque rather 90
was guerrilla theater 65
was gymnastic which 112
was habitable again 141
was halloween night 879
was haphazard about 55
was haphazard rather 52
was haphazard until 92
was happiness about 85
was happiness again 122
was happiness rather 53
was happiness still 57
was happiness which 42
was harmonious until 71
was harvested about 115
was harvested after 813
was harvested daily 52
was harvested either 55
was harvested every 181
was harvested first 124
was harvested green 51
was harvested later 60
was harvested twice 136
was harvested under 184
was harvested until 50
was harvested while 47
was harvested within 80
was hazardous since 61
was hazardous waste 114
was headmaster until 46
was hegemonic within 58
was henceforth added 52
