waded upwards towards 55
which carried charles 146
which carried chinese 129
which carried colonel 42
which carried command 72
which carried control 51
which carried current 52
which carried despair 180
which carried details 50
which carried european 68
which carried everything 818
which carried fifteen 226
which carried foreign 63
which carried forward 2604
which carried freight 360
which carried general 577
which carried germany 54
which carried himself 87
which carried immense 81
which carried instant 83
which carried jackson 78
which carried johnson 40
which carried letters 234
which carried lincoln 48
which carried material 137
which carried members 41
which carried millions 63
which carried napoleon 163
which carried official 62
which carried perhaps 41
which carried produce 48
which carried radiance 73
which carried regular 66
which carried reports 207
which carried seventy 159
which carried several 433
which carried similar 117
which carried sixteen 173
which carried spanish 40
which carried stories 174
which carried thirteen 80
which carried together 43
which carried traffic 171
which carried ulysses 69
which carried victory 55
which carried written 44
which carrier screening 44
which carries arterial 46
which carries bacteria 56
which carries between 52
which carries calcium 41
which carries certain 370
which carries control 101
which carries current 1062
which carries details 62
which carries digital 54
which carries division 44
which carries everything 765
which carries exactly 54
which carries forward 3491
which carries freedom 42
which carries freight 127
which carries general 50
which carries genetic 331
which carries immense 64
which carries inaction 52
which carries letters 45
which carries mankind 149
which carries material 223
which carries millions 55
which carries national 54
which carries natural 64
which carries primary 72
which carries reports 67
which carries sensory 219
which carries several 449
which carries signals 280
which carries similar 72
which carries sixteen 60
which carries society 62
which carries surface 51
which carries towards 45
which carries traffic 264
which carries vessels 110
which cartier himself 40
which cassius severus 43
which catalog records 43
which catches against 77
which catches insects 184
which catered chiefly 72
which catered largely 162
which catholic bishops 137
which catholic charity 53
which catholic critics 46
which catholic divines 99
which catholic doctors 59
which catholic ireland 153
which catholic missions 57
which catholic parents 147
which catholic priests 509
which catholic princes 82
which catholic schools 488
which catholic teachers 131
which catholic thinkers 71
which catholic workers 45
which catholic worship 104
which catholic writers 236
which cautions against 604
which cellini alludes 46
which cements society 93
which cements together 630
which centers largely 91
which central african 138
which central america 691
which central bankers 307
which central control 650
which central decision 69
which central european 434
which central features 40
which central nervous 397
which central offices 70
which central stations 46
which ceramic vessels 67
which certain aesthetic 103
which certain african 85
which certain alleged 45
which certain alleles 76
which certain amounts 250
which certain ancient 296
which certain animals 1405
which certain answers 76
which certain antique 287
which certain artists 313
which certain aspects 3077
which certain bacteria 1098
which certain bankers 55
which certain behavior 417
which certain beliefs 374
which certain bishops 198
which certain blessings 48
which certain british 285
which certain buildings 227
which certain canadian 44
which certain catholic 150
which certain central 102
which certain charges 128
which certain chinese 175
which certain choices 147
which certain chronic 43
which certain circles 213
which certain classes 2672
which certain classic 43
which certain clauses 95
which certain colonial 52
which certain complex 97
which certain conduct 79
which certain content 100
which certain control 74
which certain courses 187
which certain criteria 202
which certain critics 883
