bad academic writing 139
bit doubtful about 2070
bit dramatic about 41
bit elliptic curve 55
bit emotional about 185
bit expansion cards 219
bit expansion slots 1250
bit exponent field 393
bit extended ascii 303
bit feedback shift 270
bit graphics cards 50
bit hesitant about 2159
bit immediate field 425
bit immediate value 1661
bit insecure about 714
bit ironical about 54
bit machines which 41
bit mantissa field 99
bit negative about 191
bit neurotic about 165
bit obsessed about 53
bit operation field 52
bit parallel adder 3018
bit parallel input 775
bit parallel ports 548
bit parallel words 207
bit paranoid about 1088
bit patterns shown 213
bit patterns which 495
bit patterns within 282
bit positions where 564
bit positions which 377
bit positions within 658
bit positions would 84
bit processing nodes 61
bit processing power 172
bit protocol field 179
bit register field 257
bit register holds 118
bit register named 156
bit register pairs 501
bit register which 1220
bit register whose 186
bit register within 139
bit register would 119
bit reserved about 87
bit reserved field 396
bit reticent about 291
bit reversed order 238
bit romantic about 240
bit sequence count 106
bit sequence which 199
bit sheepish about 405
bit sinister about 123
bit skittish about 473
bit snobbish about 88
bit squeamish about 1626
bit strained after 47
bit stubborn about 167
bit surprising about 40
bit surprising given 338
bit surprising since 287
bit tiresome after 52
bit transfer rates 230
bit trickier since 51
bit troubled about 276
bit unsigned short 270
bit unsigned value 522
bob vibrates about 41
both abhorred alike 261
both abnormal genes 177
both absolute growth 49
both absolute level 51
both absolute power 76
both absolute space 45
both absolute terms 899
both absolute value 136
both abstract nouns 76
both abstract terms 69
both abstract thinking 103
both academic learning 337
both academic social 44
both academic staff 223
both academic study 206
both academic writing 198
both accepted jesus 53
both accounting firms 51
both accounts agree 400
both accounts appear 58
both accounts belong 53
both accounts could 83
both accounts might 70
both accounts refer 95
both accounts share 101
both accounts which 42
both accounts would 171
both actively growing 61
both actively seeking 70
both actively working 40
both activity level 112
both actually exist 81
both actually occur 45
both additive noise 57
both adequate funding 57
both adjacent cells 47
both adjacent sides 56
both adjacent spans 49
both admitted later 59
both affected males 79
both agencies agree 53
both agencies began 51
both agencies could 91
both agencies under 62
both agencies which 48
both agencies would 274
both aircraft types 108
both aircraft would 88
both airlines offer 59
both alliances would 91
both aluminum oxide 147
both american firms 102
both american girls 44
both american ideals 53
both american indian 915
both american labor 82
both american power 107
both american samoa 64
both american ships 161
both american social 58
both american trade 52
both american women 102
both ammonium salts 40
both answered quite 62
both antibody binding 52
both approach nearer 40
both approach unity 100
both approved goals 49
both aptitude tests 49
both ardently loved 55
both aromatic amino 121
both arteries arise 57
both articles about 54
both articles appear 64
both articles would 92
both artistic beauty 41
both artistic forms 61
both artistic merit 94
both artistic skill 62
both assembly lines 82
both attempts ended 69
both attitude change 104
both auxiliary verbs 56
both averaged about 103
both backward looking 76
both bacterial cells 88
both bacterial growth 116
both bargaining power 102
both battered women 183
both beautiful girls 100
both beautiful people 65
both beautiful women 347
both behaviors would 45
both believed would 354
both bethlehem steel 41
both biblical texts 170
both borrowed money 98
both boundary layer 121
both boundary lines 98
both brackish water 237
both branches after 44
both branches agree 57
both branches could 134
both branches might 123
both branches shall 98
both branches thereof 289
both branches under 74
both branches until 42
both branches would 249
both brigades moved 56
both brigades would 60
both bronchial asthma 47
both buddhist monks 143
both business cycle 134
both business ethics 56
both business firms 515
both business goals 44
both business logic 70
both business needs 202
both business people 409
both business sense 54
both business units 190
both business users 161
both campaign funds 62
