baa baa black 148
being both hardy 40
being both harsh 40
being both hasty 40
being both healthy 72
being both heated 46
being both human 1497
being both hungry 239
being both indian 229
being both irish 227
being both judge 791
being both known 169
being both large 481
being both legal 157
being both light 950
being both linear 42
being both local 134
being both longer 311
being both loved 99
being both lower 205
being both loyal 80
being both males 58
being both missing 66
being both moral 130
being both mother 1283
being both moved 61
being both naive 82
being both named 60
being both names 497
being both nearer 43
being both negro 44
being both noble 70
being both novel 224
being both older 135
being both owner 67
being both parts 65
being both party 54
being both pleasing 99
being both prime 53
being both proud 168
being both quick 139
being both quiet 44
being both quite 54
being both rapid 120
being both rather 60
being both right 764
being both rigid 62
being both roman 67
being both round 116
being both safer 51
being both seated 63
being both sexes 279
being both sharp 116
being both short 306
being both sides 187
being both silly 51
being both singers 40
being both slain 93
being both small 769
being both smart 86
being both social 145
being both solid 59
being both sound 345
being both spent 60
being both spread 115
being both steep 66
being both stout 41
being both strong 474
being both strung 170
being both sweet 240
being both swift 42
being both taken 209
being both times 57
being both timid 76
being both tired 377
being both tough 162
being both truly 55
being both under 676
being both vague 102
being both valid 85
being both wanting 43
being both water 101
being both wealthy 71
being both white 296
being both wider 133
being both willing 455
being both within 1020
being both witty 102
being both woman 155
being both women 100
being both working 41
being both works 98
being boy crazy 86
being bring about 257
being but about 6271
being but above 94
being but after 47
being but badly 168
being but blind 45
being but brief 59
being but casts 604
being but could 278
being but dimly 146
being but dreams 47
being but eight 2670
being but empty 375
being but every 50
being but faint 185
being but fifty 1114
being but flesh 203
being but forms 289
being but forty 794
being but human 2514
being but later 149
being but light 306
being but links 137
being but makes 52
being but meanly 61
being but might 43
being but modes 198
being but names 64
being but never 322
being but newly 3330
being but often 156
being but parts 447
being but pawns 90
being but quite 53
being but rather 5240
being but seeming 113
being but seven 3366
being but sheep 105
being but short 1136
being but shows 56
being but sixty 404
being but small 6934
being but steps 53
being but still 667
being but thinly 706
being but thirty 2934
being but tools 105
being but twice 89
being but types 113
being but under 99
being but varying 40
being but water 42
being but weakly 506
being but where 100
being but which 1560
being but whose 53
being but within 142
being but words 363
being but would 583
being can adapt 148
being can adopt 157
being can again 44
being can agree 49
being can allow 48
being can alone 302
being can alter 873
being can appear 514
being can apply 129
being can arise 364
being can avoid 552
being can begin 362
being can belong 189
being can boast 125
being can breathe 142
being can build 128
being can carry 356
being can cause 446
being can change 1156
being can claim 1032
being can count 103
being can create 1436
being can cross 48
being can doubt 670
being can dwell 107
being can easily 672
being can either 726
being can engage 577
being can enjoy 1420
being can enter 856
being can equal 156
being can evoke 163
being can exert 275
being can exist 4104
being can fathom 202
being can fight 1054
being can force 170
being can fully 481
being can grant 48
being can grasp 546
being can guess 70
being can judge 380
being can merit 96
being can never 6658
being can occur 374
being can offer 838
being can often 295
being can place 155
being can point 142
being can prove 176
being can raise 198
being can really 916
being can repeat 648
being can reveal 144
being can sense 94
being can serve 530
being can share 536
being can solve 176
being can spend 125
being can stand 2446
being can still 1206
being can study 103
being can touch 92
being can trace 43
being can truly 398
being can unite 153
being can utter 120
being can write 202
being can yield 171
being com posed 65
being coy about 713
being coy again 44
being cut about 733
being cut above 181
being cut after 203
being cut again 492
being cut apart 997
being cut below 220
being cut close 877
being cut could 61
being cut either 222
being cut every 272
being cut first 280
being cut flush 72
being cut green 91
being cut loose 5876
being cut lower 114
being cut nearly 228
being cut quite 114
being cut rather 104
being cut right 754
being cut round 275
being cut short 20417
being cut since 42
being cut small 70
being cut smooth 113
being cut today 77
being cut twice 126
being cut under 292
being cut until 174
being cut where 81
being cut which 124
being cut while 569
being cut within 159
being cut would 185
being day after 202
being day dawning 83
being day light 46
being dead about 120
being dead after 102
being dead broke 226
being dead could 212
being dead drunk 692
being dead either 55
being dead makes 136
being dead might 125
being dead rather 41
being dead right 458
being dead shall 73
being dead since 92
being dead still 396
being dead tired 600
being dead under 53
being dead until 62
being dead which 69
being dead while 518
being dead white 55
being dead within 410
being dead would 834
being deaf would 41
being did exist 279
being die first 114
being does anything 107
being does exist 1070
being does really 54
being dog tired 152
being don pedro 53
being dry again 175
being due after 60
being due either 7038
being due first 121
being due rather 349
being due under 129
being due until 230
being due within 82
being dug about 85
being dug beneath 87
being dug every 40
being dug right 109
being dug round 170
being dug under 305
being dug within 60
being each about 643
being each armed 118
being each equal 1195
being each night 54
being each others 73
being earth bound 42
being east indian 155
being easy about 171
being easy marks 40
being easy under 85
being far above 10090
being far apart 1014
being far below 4085
being far beneath 324
being far easier 1239
being far fewer 564
being far finer 143
being far later 45
being far longer 444
being far lower 729
being far nearer 230
being far older 238
being far rarer 41
being far reaching 44
being far safer 107
being far short 399
being far spent 1583
being far under 145
being far weaker 166
being far wider 366
being far wiser 168
being far within 104
being far worse 1591
being fat again 78
being fat makes 135
being fat would 131
being fed about 113
being fed after 116
being fed again 127
being fed breast 59
being fed daily 961
being fed diets 80
being fed either 286
being fed every 874
being fed false 112
being fed first 220
being fed fresh 58
being fed grain 284
being fed green 135
being fed human 66
being fed large 127
being fed rather 58
being fed right 104
being fed small 157
being fed solid 44
being fed sugar 83
being fed today 51
being fed twice 187
being fed under 212
being fed until 81
being fed water 49
being fed where 121
being fed while 680
being fed whole 90
being fed within 40
being fed would 96
being few cases 64
being few large 75
being few people 174
being few roads 54
being few towns 121
being few trees 58
being few women 60
being fol lowed 44
being for about 1422
being for above 282
being for action 252
being for adams 104
being for anything 528
being for black 199
being for books 106
being for breach 186
being for change 131
being for civil 131
being for costs 45
being for cutting 46
being for daily 324
being for drawing 42
being for eight 1070
being for either 910
being for equal 125
being for every 2208
being for extra 52
being for fanny 113
being for fifty 356
being for first 185
being for fixed 182
being for forty 518
being for girls 627
being for goods 286
being for group 44
being for growth 294
being for hegel 180
being for holding 40
being for hours 361
being for human 1761
being for israel 137
being for italy 97
being for james 95
being for jesus 296
being for keeping 177
being for knowing 41
being for labor 150
being for lands 44
being for large 348
being for legal 206
being for light 598
being for loans 58
being for local 383
being for longer 354
being for lower 98
being for males 316
being for miles 686
being for money 720
being for months 849
being for moral 126
being for nearly 837
being for noble 49
being for older 690
being for others 5470
being for people 1427
being for plato 136
being for power 110
being for quite 199
being for rural 59
being for seeming 230
being for seven 1546
being for short 425
being for signs 41
being for sixty 101
being for small 1302
being for social 254
being for state 169
being for stock 88
being for terms 85
being for thirty 892
being for trade 45
being for unity 85
being for value 167
being for wages 105
being for water 804
being for weeks 444
being for which 6920
being for white 240
being for whole 107
being for whose 2090
being for women 2419
being for working 303
being for writing 119
being gang raped 400
being gay could 142
being gay longer 55
being gay makes 244
being gay might 253
being gay really 59
being gay until 78
being gay which 56
being gay while 108
being gay would 703
being god alone 68
being god could 80
being god equal 61
being god knows 177
being god would 255
being goes about 176
being going about 103
being got drunk 100
being got loose 139
being got round 105
being got thither 286
being got under 951
being got within 283
being had again 110
being had anything 115
being had begun 409
being had ceased 438
being had cried 56
being had dared 136
being had either 171
being had ended 215
being had first 76
being had found 251
being had given 640
being had grown 546
