baby actually arrives 144
been partially repealed 230
been partially repeated 52
been partially rescued 73
been partially resumed 113
been partially revealed 424
been partially revised 280
been partially revived 486
been partially roasted 145
been partially scalped 279
been partially scraped 72
been partially secured 262
been partially settled 397
been partially severed 270
been partially shifted 55
been partially skimmed 50
been partially smoothed 127
been partially spoiled 84
been partially starved 48
been partially stopped 102
been partially studied 348
been partially stunned 134
been partially subdued 240
been partially subject 44
been partially tackled 44
been partially thwarted 123
been partially touched 53
been partially trained 219
been partially trimmed 42
been partially unearthed 127
been partially unified 52
been partially updated 97
been partially visible 73
been partially weakened 61
been partially weathered 49
been partially withheld 40
been partially wrecked 400
been partially written 511
been partially wrought 204
been partners together 45
been passages between 89
been patented several 49
been perfecting himself 118
been perforce content 147
been perforce omitted 106
been performing certain 63
been performing penance 49
been performing research 121
been performing rituals 49
been performing routine 50
been performing similar 177
been performing strongly 44
been performing surgery 75
been performing together 331
been performing wonders 53
been perjured towards 51
been permitting himself 52
been personal against 63
been personal ambition 115
been personal contact 117
been personal enemies 160
been personal friends 1774
been personal jealousy 54
been personal matters 43
been personal service 165
been personal witness 44
been persuading herself 40
been persuading himself 155
been petitioning congress 114
been physical attacks 54
been physical contact 114
been physical suffering 104
been physical violence 168
been pictured together 59
been pioneered largely 45
been pitiless towards 63
been poisoned against 1474
been poisoned because 490
been poisoned several 52
been politely favored 81
been politely granted 44
been politely ignored 207
been politely invited 105
been politely offered 46
been politely refused 305
been politely snubbed 40
been polluted because 161
been positioning himself 162
been positive although 50
been positive aspects 82
been positive because 202
been positive effects 138
been positive efforts 47
been positive factors 125
been positive overall 206
been positive reports 51
been positive results 250
been positive towards 84
been possible according 107
been possible against 197
been possible although 74
been possible because 17190
been possible between 1090
been possible chiefly 94
been possible despite 175
been possible fifteen 45
been possible finally 40
been possible following 247
been possible hitherto 3560
been possible however 112
been possible largely 669
been possible nowhere 40
been possible outside 393
been possible perhaps 154
been possible regarding 43
been possible several 50
been possible towards 53
been possibly applied 72
been possibly avoided 66
been possibly derived 68
been possibly exposed 41
been postponing marriage 107
been potential sources 75
been powerful because 159
been powerful factors 695
been powerful figures 98
been powerful motives 95
been powerful sources 71
been powerful stimuli 50
been powerful symbols 71
been practicing against 104
been practicing archery 54
been practicing general 64
been practicing lawyers 130
been practicing several 58
been practicing surgery 90
been practicing together 219
been praetorian prefect 378
been preceded several 66
been predicting victory 46
been pregnant because 99
been pregnant forever 142
been pregnant herself 54
been pregnant several 238
been prepared according 2989
been prepared against 2672
been prepared although 49
been prepared because 1170
been prepared between 393
been prepared chiefly 481
been prepared exactly 178
been prepared following 457
been prepared hastily 138
been prepared hitherto 41
been prepared include 98
been prepared including 133
been prepared jointly 674
been prepared largely 353
been prepared locally 100
