id impulse which 73
in ditches after 44
in ditches under 86
in ditches until 51
in ditches where 427
in ditches which 224
in ditches while 80
in diurnal action 157
in diurnal birds 233
in diurnal blood 57
in diurnal forms 60
in diurnal motion 151
in diurnal rhythm 202
in diverging lines 925
in diverging views 62
in diverse black 66
in diverse books 72
in diverse brain 138
in diverse cases 402
in diverse cells 141
in diverse crops 53
in diverse cross 42
in diverse doubt 82
in diverse ethnic 440
in diverse field 234
in diverse forms 9620
in diverse goods 46
in diverse group 83
in diverse growth 76
in diverse hands 93
in diverse hosts 78
in diverse human 1838
in diverse indian 106
in diverse issue 57
in diverse kinds 834
in diverse lands 324
in diverse learning 372
in diverse legal 140
in diverse lines 338
in diverse local 492
in diverse minds 65
in diverse modes 686
in diverse moods 59
in diverse moral 44
in diverse names 66
in diverse order 45
in diverse paces 100
in diverse parts 3986
in diverse peanut 45
in diverse people 70
in diverse phyla 46
in diverse plant 639
in diverse poses 166
in diverse races 121
in diverse racial 108
in diverse realms 237
in diverse roles 606
in diverse rural 91
in diverse sites 353
in diverse sizes 118
in diverse small 80
in diverse social 2834
in diverse soils 149
in diverse sorts 193
in diverse state 42
in diverse tasks 213
in diverse teaching 73
in diverse terms 176
in diverse texts 157
in diverse though 49
in diverse times 644
in diverse tones 207
in diverse tumor 108
in diverse types 1313
in diverse units 114
in diverse urban 343
in diverse views 63
in diverse walks 230
in diverse weather 45
in diverse women 54
in diverse working 92
in diverse works 190
in diverse world 178
in diverting blood 82
in diverting enemy 54
in diverting funds 339
in diverting labor 56
in diverting large 64
in diverting money 107
in diverting people 137
in diverting trade 551
in diverting water 286
in diverting world 98
in divesting music 42
in divided bengal 95
in divided camps 48
in divided cells 61
in divided daily 1498
in divided doses 364549
in divided drops 66
in divided italy 89
in divided lines 110
in divided parts 89
in divided skirt 43
in divided strings 152
in division after 287
in division court 126
in division rather 80
in division shall 127
in division walls 106
in division where 88
in division which 150
in division within 122
in division would 84
in divorce about 299
in divorce action 1386
in divorce after 1527
in divorce began 43
in divorce bills 69
in divorce cases 27231
in divorce could 103
in divorce court 10736
in divorce either 45
in divorce every 60
in divorce hearings 87
in divorce might 79
in divorce often 64
in divorce prone 267
in divorce rates 6839
in divorce rather 119
in divorce shall 57
in divorce since 263
in divorce suits 3425
in divorce today 146
in divorce trials 166
in divorce under 127
in divorce where 92
in divorce which 167
in divorce while 117
in divorce within 814
in divorce would 196
in doctoring oates 94
in doleful black 60
in doleful dumps 1421
in doleful notes 47
in doleful terms 86
in doleful tones 513
in dollars about 56
in dollars after 301
in dollars alone 1129
in dollars based 177
in dollars could 298
in dollars drawn 605
in dollars earned 516
in dollars either 46
in dollars equal 429
in dollars every 54
in dollars fixed 119
in dollars given 87
in dollars makes 44
in dollars might 167
in dollars minus 99
in dollars price 64
in dollars rather 3766
in dollars rises 109
in dollars saved 260
in dollars shall 100
in dollars since 201
in dollars spent 1015
in dollars terms 67
in dollars today 200
in dollars total 698
in dollars under 256
in dollars until 75
in dollars where 85
in dollars which 1128
in dollars while 387
in dollars whose 125
in dollars within 82
in dollars would 1401
in domains under 65
in domains where 8077
in domains which 746
in domains whose 241
in domains within 85
in dominguez hills 65
in dominguez ortiz 85
in dominion bureau 169
in dominion notes 992
in donated blood 1367
in donated funds 70
in donated space 128
in donation rates 51
in donetsk region 59
in doppler blood 88
in doppler color 100
in doppler imaging 182
in doppler radar 488
in doppler shift 2147
in dormant apple 98
in dormant cells 106
in dormant season 232
in dormant seeds 752
in dormant stage 168
in dormant state 419
in dosages above 100
in dosages below 43
in dosages large 44
in dosages varying 144
in dosages which 238
in doubles twice 59
in doughty deeds 85
in douglas adams 349
in douglas allen 142
in douglas brown 107
in douglas cater 60
in douglas crimp 424
in douglas davis 100
in douglas grant 97
in douglas moore 102
in douglas sloan 89
in douglas stock 137
in douglas where 70
in douglas which 67
in downers grove 2483
in dracula films 65
in dracula where 53
in drained lands 58
in drained soils 193
in drained tests 310
in drapery folds 187
in drapery goods 41
in drapery shops 44
in drapery shows 46
in drapery style 75
in drapery thrown 49
in drapery which 122
in drastic action 198
in drastic cases 176
in drastic change 207
in drastic price 191
in drastic social 101
in drastic terms 359
in drastic words 47
in drawers below 321
in drawers beneath 194
in drawers lined 133
in drawers under 297
in drawers until 62
in drawers where 258
in drawers which 267
in dreadful agony 1101
in dreadful alarm 239
in dreadful array 309
in dreadful bonds 42
in dreadful danger 360
in dreadful deeds 267
in dreadful doubt 101
in dreadful dreams 99
in dreadful forms 55
in dreadful grief 71
in dreadful haste 108
in dreadful night 115
in dreadful order 150
in dreadful peril 98
in dreadful shape 689
in dreadful slums 53
in dreadful sport 42
in dreadful state 175
in dreadful taste 139
in dreadful terms 47
in dreadful times 72
in dreadful tones 84
in dreadful weather 655
in dreadful wordy 56
in dreiser looks 76
in drenching rains 631
in dresden about 246
in dresden after 402
in dresden again 196
in dresden alone 121
in dresden began 54
in dresden china 813
in dresden codex 278
in dresden could 116
in dresden knows 50
in dresden later 42
in dresden might 88
in dresden shows 91
in dresden since 235
in dresden today 66
in dresden under 475
in dresden until 456
in dresden where 834
in dresden which 373
in dresden while 166
in dresden whose 62
in dresden within 61
in dresden would 225
in dresden wrote 51
in dressed leather 94
in dressed ranks 50
in dressed skins 217
in dressed stone 875
in dresses taken 66
in dresses until 107
in dresses which 437
in drilled cores 69
in drilled holes 1525
in drilled ranks 42
in drilled wells 324
in drippings until 231
in drizzling calms 43
in drizzling mists 49
in drizzling weather 66
in drizzly weather 98
in droplet burning 129
in droplet growth 73
in droplet sizes 121
in dropout rates 1978
in dropped calls 69
in drought period 50
in drought prone 3927
in drought season 125
in drought times 264
in drowned river 133
in drugged sleep 267
in drummer hodge 182
in drunken bliss 52
in drunken bouts 142
in drunken brawl 88
in drunken dreams 58
in drunken driving 944
in drunken feasts 70
in drunken frays 231
in drunken people 101
in drunken pride 61
in drunken rages 471
in drunken revel 67
in drunken sleep 1656
in drunken state 179
in drunken tones 82
in dualism which 92
in dualist terms 162
in duality which 157
in ductile irons 167
in ductile metal 170
in ductile rocks 51
in ductile steel 57
in dugouts under 50
in dugouts until 41
in dugouts which 114
in dunedin about 46
in dunedin after 63
in dunedin until 55
in dunedin where 182
in dunedin which 105
in dunedin would 78
in dungaree pants 94
in dunkirk after 68
in dunkirk roads 152
in duopoly games 135
in durable black 103
in durable forms 127
in durable goods 7102
in durable items 51
in durable paper 108
in durable plant 145
in durable press 158
in durable shape 88
in durable social 98
in durable stone 204
in durance above 74
in durance shall 97
in durance since 89
in durance under 165
in durance until 502
in durance within 157
in durance would 48
in duration about 43
in duration after 156
in duration alone 48
in duration could 119
in duration occur 40
in duration rather 180
in duration shall 149
in duration since 144
in duration though 103
in duration under 107
in duration until 351
in duration which 349
in duration while 183
in duration within 76
in duration would 425
in duskier wreaths 85
in dutiable goods 157
in dutiable value 109
in dwellings built 567
in dwellings lacking 72
in dwellings owned 197
in dwellings shall 56
in dwellings under 80
in dwellings unfit 68
in dwellings where 503
in dwellings which 2335
in dwellings whose 75
in dwellings would 44
in dynamic action 811
in dynamic binding 168
in dynamic braking 259
in dynamic cases 84
in dynamic change 294
in dynamic crack 222
in dynamic fault 90
in dynamic force 362
in dynamic forms 170
in dynamic gains 46
in dynamic games 826
in dynamic group 207
in dynamic growth 578
in dynamic hedging 242
in dynamic human 395
in dynamic image 62
