fable have 61 fable take
some 49 first such 187
first their 1083 first these
758 first what 241 first
your 196 first fact 260
first fate 60 first full
126 first game 122 first
great 114 first meaning 433
first name 471 first news
632 first plan 82 first
sign 51 first term 96
first theory 77 first true
648 first truth 701 first
ways 57 first word 434
first call 92 first care
51 first cast 45 first
cook 142 first dive 47
first draw 180 first feel
118 first fish 71 first
give 47 first grow 251
first hate 117 first hope
47 first hunt 73 first
keep 64 first know 3070
first like 60 first lisp
295 first live 154 first
look 145 first love 2472
first make 1471 first obey
612 first play 1819 first
pray 170 first ride 674
first sail 213 first speak
2065 first swim 380 first
take 258 first talk 975
first tell 59 first think
721 first throw 63 first
turn 91 first type 109
first walk 1313 first weave
75 first work 394 first
were 57 first once 41
first gave 123 first dealing
91 first flying 98 first
golf 64 first good 78
first life 278 first living
131 first love 311 first
making 87 first race 97
first reading 753 first riding
169 first seeing 46 first
self 585 first such 51
first taking 44 first their
92 first true 57 first
what 998 first your 60
first free 46 first from
47 first over 177 first
very 46 first faith 44
first life 324 first love
125 first self 199 first
such 51 first their 155
first true 43 first what
53 first next 66 first
draw 55 first learn 624
first teach 127 first have
248 first learn 328 first
must 200 first need 70
first were 60 first well
108 first once 46 first
saying 59 first ever 291
first said 132 first says
252 first sent 299 first
told 69 first took 58
first such 41 first their
260 first these 93 first
what 46 first years 45
first your 268 first also
85 first from 961 first
july 46 first lost 54
first made 66 first more
42 first sent 103 first
used 143 first very 167
first what 54 first hers
89 first john 1468 first
july 77 first june 65
first last 155 first line
183 first main 71 first
many 62 first mine 96
first most 88 first name
129 first paul 714 first
seeing 68 first some 125
first such 190 first text
113 first their 2266 first
these 271 first those 87
first what 286 first word
244 first your 2178 first
evil 41 first page 52
first word 98 first young
55 first anna 43 first
come 55 first goethe 96
first have 40 first jane
53 first john 254 first
lady 213 first lord 432
first make 108 first mary
99 first miss 309 first
pope 130 first reach 117
first tell 46 first their
51 first those 41 first
your 248 first find 80
first have 446 first india
51 first heavy 91 first
veil 85 first their 296
first fire 271 first those
42 first dawn 177 first
have 208 first form 195
first their 64 first what
423 first your 120 first
born 181 first cubs 55
first pigs 90 first pups
153 first young 152 first
nothing 100 first bread 82
first file 58 first door
380 first from 44 first
some 58 first their 159
first these 280 first those
70 first what 226 first
your 213 first over 48
first their 109 first from
148 first into 175 first
hose 73 first sail 55
first even 40 first life
64 first length 144 first
have 42 first great 50
first arts 550 first mine
272 first hand 90 first
come 79 first have 52
first their 51 first took
44 first used 46 first
self 185 first their 79
first time 201 first length
312 first width 155 first
take 81 first full 41
first length 45 first mass
48 first june 52 first
their 51 first these 88
first those 44 first what
47 first some 59 first
such 564 first their 300
first these 173 first what
119 first your 323 first
come 53 first have 60
first join 86 first speak
78 first take 42 first
life 105 first having 46
first life 173 first seeing
55 first what 43 first
your 69 first pace 41
first name 128 first these
78 first made 791 first
coal 444 first evil 51
first fire 85 first food
42 first gold 201 first
iron 172 first jews 171
first john 187 first lady
40 first lord 41 first
love 63 first mary 77
first miss 77 first paul
44 first peace 49 first
saul 43 first some 60
first such 2550 first their
550 first these 895 first
those 91 first time 211
first what 927 first work
44 first your 62 first
great 87 first most 136
first name 228 first well
49 first work 97 first
find 890 first have 1435
first meet 67 first give
121 first have 42 first
look 40 first eyes 50
first life 257 first play
427 first their 240 first
work 56 first your 213
first were 44 first when
45 first alta 136 first
life 45 first what 74
first alta 59 first ours
94 first june 54 first
india 66 first land 67
first mars 135 first rome
58 first these 69 first
came 216 first drew 54
first ever 88 first felt
132 first heard 288 first
hears 59 first held 49
first knew 118 first laid
273 first made 42 first
sees 137 first sets 49
first took 85 first love
77 first time 527 first
your 51 first zero 312
first eyes 124 first mind
48 first anger 344 first
birth 237 first calm 214
first coming 311 first dawn
90 first faith 214 first
full 94 first fury 111
first great 57 first having
121 first hearing 312 first
hope 158 first july 53
first life 2224 first loss
91 first love 101 first
making 60 first mass 401
first pain 113 first peace
357 first pure 137 first
reading 416 first rest 231
first seating 63 first seeing
1066 first self 652 first
such 228 first taking 68
first their 7671 first these
52 first time 1200 first
trial 48 first true 119
first truth 439 first waking
890 first what 160 first
your 1123 first waking 75
first girl 84 first news
41 first young 63 first
cold 59 first last 63
first make 58 first open
109 first send 48 first
think 48 first came 73
first have 131 first heard
60 first meet 110 first
were 282 first july 3277
first june 6157 first lent
1426 first next 118 first
said 146 first july 1875
first june 1981 first lent
377 first month 54 first
next 311 first early 187
first lord 54 first early
87 first july 46 first
bread 81 first food 519
first have 48 first india
73 first evil 97 first
these 142 first coming 56
first their 244 first their
61 first their 47 first
these 40 first show 51
first india 41 first have
58 first hold 45 first
making 57 first north 44
first have 44 first make
51 first sign 92 first
take 59 first india 306
first south 123 first find
372 first gain 66 first
have 205 first know 256
first learn 301 first make
295 first show 42 first
take 49 first work 43
first ever 95 first their
127 first were 58 first
sent 44 first gold 108
first such 592 first their
880 first these 310 first
what 154 first your 155
first fact 96 first good
91 first great 109 first
lump 61 first other 43
first pain 236 first three
57 first quit 51 first
find 381 first have 1640
first other 59 first good
152 first these 42 first
what 111 first have 98
first young 51 first gold
102 first many 59 first
july 60 first june 51
first your 113 first busy
79 first even 75 first
from 73 first less 825
first used 83 first very
156 first well 87 first
zero 49 first bleak 106
first days 66 first john
47 first poor 57 first
their 568 first these 250
first what 165 first years
113 first your 476 first
come 49 first have 70
first make 44 first find
54 first have 79 first
from 107 first hand 256
first some 78 first sees
126 first coming 67 first
life 2034 first making 50
first such 43 first taking
147 first their 99 first
these 54 first view 522
first best 165 first less
159 first lost 45 first
soon 70 first sees 47
first will 43 first eyes
226 first care 82 first
early 61 first faith 84
first good 60 first hope
66 first life 274 first
lord 155 first love 459
first most 127 first note
51 first reading 100 first
such 536 first their 3707
first these 680 first those
150 first will 150 first
young 58 first your 714
first such 105 first next
376 first break 42 first
come 50 first draw 50
first gain 49 first give
98 first have 42 first
keep 57 first learn 51
first live 47 first look
74 first make 111 first
meet 473 first throw 42
first have 71 first leave
91 first land 60 first
early 119 first late 95
first line 54 first some
49 first page 51 first
made 68 first food 96
first same 347 first make
60 first sell 209 first
their 261 first peace 95
first giving 47 first ever
89 first held 112 first
their 82 first your 56
first their 81 first your
51 first july 156 first
june 152 first eyes 6716
first heart 166 first mind
275 first mouth 523 first
july 125 first book 515
first case 56 first daring
224 first door 4418 first
eyes 1738 first file 161
first gate 146 first great
122 first mine 137 first
road 289 first shop 109
first womb 50 first their
95 first when 92 first
avow 40 first more 91
first mine 121 first your
56 first must 43 first
rome 69 first anne 44
first gave 88 first fail
47 first feel 80 first
show 79 first arts 79
first evil 137 first ideas
136 first life 828 first
living 67 first their 170
first these 194 first those
97 first mode 49 first
life 1012 first these 57
first sent 138 first oils
40 first some 46 first
dawn 301 first land 1169
first said 71 first bill
186 first cape 52 first
life 89 first love 69
first their 62 first youth
58 first have 52 first
their 48 first holy 47
first rain 108 first join
54 first many 52 first
mind 67 first north 81
first have 51 first live
50 first life 245 first
their 335 first well 313
first hand 71 first some
42 first whom 234 first
came 353 first ever 223
first heard 47 first knew
98 first must 51 first
runs 46 first sees 627
first sent 41 first told
267 first took 41 first
went 161 first will 74
first great 204 first india
137 first line 3423 first
many 90 first more 121
first north 213 first over
121 first rome 42 first
some 83 first south 80
first such 107 first their
336 first these 151 first
town 199 first whom 398
first years 132 first your
498 first also 158 first
less 44 first more 505
first most 42 first only
63 first said 60 first
used 1042 first very 177
first eyes 68 first asian
119 first high 141 first
note 276 first rank 107
first their 88 first what
80 first whom 456 first
your 60 first mars 80
first whom 1013 first your
297 first from 64 first
third 1546 first break 792
first burn 83 first call
2279 first cast 70 first
