fable joan 208 fable tale
56 first most 45 first
only 92 first when 723
first good 145 first great
116 first hard 110 first
high 85 first much 632
first rare 139 first slow
131 first well 108 first
kind 129 first will 83
first only 40 first some
190 first there 721 first
your 72 first forth 87
first from 213 first into
168 first over 40 first
upon 55 first good 124
first like 399 first very
41 first only 50 first
nothing 87 first only 146
first fall 41 first have
1856 first seem 74 first
made 51 first some 61
first very 53 first well
140 first feel 133 first
give 90 first have 335
first help 210 first look
71 first make 597 first
only 77 first piss 52
first seem 561 first take
301 first unto 50 first
fell 46 first were 110
first were 52 first sank
45 first went 44 first
were 68 first were 62
first knew 45 first smith
151 first iron 109 first
days 76 first great 99
first more 82 first poems
61 first sons 92 first
such 312 first years 189
first cups 126 first days
140 first dealing 44 first
great 176 first laws 42
first main 209 first more
97 first poems 72 first
sets 54 first sons 250
first such 500 first very
42 first wars 143 first
years 369 first size 42
first seen 45 first came
141 first from 43 first
last 1109 first next 1868
first there 129 first till
66 first were 49 first
when 282 first will 115
first came 233 first five
48 first from 67 first
last 885 first next 1423
first some 53 first there
513 first till 144 first
when 585 first will 97
first july 156 first june
93 first month 1776 first
week 495 first poets 1112
first laws 203 first acts
395 first angry 56 first
anti 218 first arab 42
first best 93 first cups
113 first dams 51 first
days 358 first deals 62
first deaths 95 first during
199 first early 64 first
film 72 first fine 278
first free 45 first from
196 first full 46 first
gold 47 first good 254
first great 1043 first hard
135 first heart 47 first
heavy 40 first high 243
first hits 168 first huge
50 first jobs 187 first
kind 40 first land 174
first laws 175 first lies
268 first like 327 first
love 94 first made 119
first many 48 first mass
210 first meals 177 first
media 45 first more 1746
first open 48 first other
626 first over 525 first
pleas 103 first poems 178
first post 166 first rich
43 first self 184 first
sets 68 first solo 204
first songs 100 first sons
50 first such 25355 first
tears 77 first uses 68
first very 75 first wars
96 first ways 235 first
well 190 first when 52
first whom 44 first years
193 first young 128 first
july 271 first june 230
first month 11653 first week
5409 first such 84 first
more 46 first five 116
first four 199 first three
539 first three 48 first
soil 52 first five 49
first four 40 first half
90 first kind 89 first
three 49 first very 40
first worth 42 first acts
145 first days 126 first
half 347 first kind 40
first laws 191 first prior
205 first size 45 first
years 351 first acts 55
first coming 207 first faith
69 first five 1068 first
four 1560 first gods 125
first great 476 first kind
23803 first land 96 first
line 475 first many 1063
first name 216 first nine
198 first race 1113 first
songs 49 first sons 74
first sort 64 first three
2670 first type 609 first
acts 8813 first adds 59
first aeons 62 first ages
223 first aids 146 first
aims 4224 first also 383
first anti 228 first areas
4866 first arms 46 first
arts 288 first asks 149
first axes 528 first bars
165 first bays 191 first
bears 720 first beds 69
first beings 83 first bits
56 first bold 44 first
book 49 first bore 341
first boys 69 first brings
145 first buts 44 first
came 5735 first cars 187
first case 127 first come
203 first coming 42 first
core 59 first cost 43
first cuts 269 first dams
121 first daring 54 first
dark 143 first data 254
first date 58 first dating
41 first days 1843 first
dealing 49 first deals 2083
first dealt 570 first deaths
60 first died 187 first
dogs 51 first drew 64
first dual 91 first during
74 first dyes 77 first
early 923 first ends 1796
first eras 378 first even
105 first ever 44 first
evil 175 first fail 61
first fears 172 first feats
48 first fell 135 first
fine 66 first fish 45
first fits 59 first five
3755 first flew 97 first
flying 94 first form 51
first four 12183 first free
45 first from 498 first
gaps 228 first gave 504
first giant 152 first giving
45 first gods 87 first
good 83 first great 5324
first grew 266 first guns
84 first half 133 first
have 1444 first having 409
first heads 4566 first heavy
167 first held 396 first
here 241 first high 548
first holy 92 first huge
66 first ideal 145 first
ideas 2318 first into 521
first iron 41 first jobs
132 first just 126 first
kant 85 first kept 83
first keys 63 first kind
43 first laid 76 first
land 131 first last 586
first late 53 first laws
9663 first lays 47 first
leading 57 first leads 831
first left 378 first less
85 first lies 2024 first
life 46 first lost 139
first lots 63 first made
966 first main 220 first
make 40 first many 196
first maps 338 first mass
90 first means 2829 first
meant 85 first media 85
first more 759 first most
310 first much 106 first
must 2205 first myths 283
first need 334 first nine
382 first nothing 47 first
odes 277 first only 1543
first open 113 first other
405 first over 51 first
owes 46 first paths 344
first peaks 659 first pits
44 first pleas 496 first
poems 5123 first poets 280
first post 254 first puts
64 first rare 46 first
rays 118 first reads 397
first riots 119 first rose
43 first rows 116 first
runs 1008 first said 64
first same 56 first says
422 first seem 79 first
sees 146 first self 277
first semi 101 first sets
2605 first show 91 first
side 45 first sins 181
first some 74 first songs
1303 first sons 132 first
soon 293 first sort 50
first star 46 first sums
717 first take 109 first
teams 77 first teeth 121
first test 200 first there
3034 first three 59297 first
ties 130 first time 312
first told 111 first took
4799 first toys 46 first
twin 277 first upon 68
first used 524 first uses
2690 first very 647 first
vows 73 first wars 2437
first ways 4827 first well
131 first went 247 first
were 16446 first when 344
first whom 281 first wild
60 first will 10339 first
wise 70 first work 60
first years 5031 first young
529 first acts 567 first
aims 50 first areas 129
first born 46 first came
51 first days 566 first
early 74 first eras 76
first fits 43 first five
377 first four 429 first
from 85 first great 3187
first heads 55 first heavy
43 first here 49 first
huge 95 first ideas 73
first just 180 first last
112 first laws 229 first
lost 105 first many 1331
first means 203 first other
119 first poems 87 first
poor 43 first self 117
first three 3205 first upon
96 first vast 49 first
wars 120 first were 99
first whom 702 first wild
44 first years 766 first
acts 227 first anglo 120
first areas 52 first boys
52 first case 92 first
days 352 first dealing 91
first film 44 first five
42 first full 47 first
great 746 first heart 56
first high 43 first laws
70 first main 279 first
more 191 first poems 279
first sets 192 first songs
49 first sons 705 first
such 1075 first tiny 40
first very 85 first wars
177 first ways 169 first
years 544 first young 40
first many 666 first over
46 first came 406 first
have 367 first must 204
first some 46 first soon
93 first were 4125 first
will 2542 first bore 46
first came 237 first died
578 first gave 89 first
left 52 first made 62
first must 102 first says
195 first there 560 first
took 70 first went 57
first were 1015 first will
87 first four 53 first
kind 450 first line 47
first many 80 first name
301 first race 146 first
three 356 first feet 52
first legs 209 first erie
50 first other 115 first
feet 224 first left 103
first lips 300 first list
1900 first part 40 first
side 96 first size 44
first areas 125 first back
161 first left 315 first
list 1672 first mind 83
first teeth 45 first part
65 first early 49 first
their 56 first third 65
first time 87 first among
87 first been 70 first
born 103 first card 71
first case 93 first cell
421 first days 100 first
ever 40 first five 92
first four 71 first half
529 first have 102 first
hour 87 first into 217
first item 284 first line
1040 first link 67 first
month 46 first must 124
first name 7912 first node
67 first note 131 first
obey 428 first page 821
first part 349 first port
40 first ratio 104 first
rays 52 first sheaf 41
first step 130 first stop
166 first such 73 first
term 214 first third 46
first three 292 first time
10744 first unit 78 first
week 104 first when 85
first will 91 first word
2169 first yard 46 first
years 44 first hand 129
first line 68 first teeth
168 first mate 197 first
ones 100 first sign 180
first such 117 first time
334 first such 64 first
other 381 first crop 42
first less 55 first last
88 first most 93 first
will 121 first angle 120
first base 3137 first kind
43 first week 49 first
early 560 first last 84
first soon 54 first fifth
44 first last 66 first
from 98 first were 98
first years 49 first will
85 first work 50 first
were 54 first were 428
first were 268 first when
2900 first from 221 first
were 56 first were 42
first were 179 first were
49 first bite 56 first
were 41 first great 55
first meaning 214 first were
74 first news 440 first
wine 265 first bell 73
first body 211 first mass
86 first were 42 first
were 42 first legs 148
first case 195 first were
618 first were 82 first
were 74 first time 119
first were 185 first foot
338 first half 40 first
hand 481 first side 447
first were 46 first room
104 first were 45 first
line 107 first fact 106
first must 70 first meant
40 first came 60 first
from 68 first time 492
first were 64 first form
56 first kind 46 first
means 304 first ones 193
first sign 44 first boys
47 first kids 43 first
side 100 first three 115
first blue 82 first girl
99 first leads 41 first
runs 44 first went 51
first dawn 97 first sort
91 first were 69 first
when 86 first thyme 82
first blew 209 first done
221 first went 367 first
will 102 first girl 359
first lady 188 first ones
109 first into 90 first
here 42 first upon 42
first when 196 first said
44 first down 43 first
week 937 first says 42
first when 72 first rising
81 first waking 250 first
noting 180 first away 76
first down 493 first their
134 first over 142 first
from 44 first away 6713
first down 3898 first faith
73 first forth 97 first
free 459 first from 388
first into 2188 first open
163 first such 40 first
their 923 first these 88
first your 82 first their
280 first back 179 first
down 136 first forth 125
first into 408 first such
104 first their 208 first
these 198 first upon 1966
first when 53 first your
381 first down 148 first
town 137 first away 94
first down 90 first their
322 first bank 68 first
away 1016 first these 152
first gold 200 first along
732 first away 144 first
back 2443 first down 1993
first face 108 first forth
873 first from 2800 first
here 1265 first home 768
first into 9124 first north
43 first over 1284 first
there 142 first upon 1213
first were 2353 first when
53 first will 162 first
down 112 first into 149
first over 108 first such
