fable magical 46 faced lincoln
buffalo 228 first anxiety 40
first attaching 130 first boredom
100 first concern 55 first
daybreak 168 first discord 54
first failure 66 first impending
282 first returning 48 first
scandal 89 first success 113
first sunrise 134 first trouble
3682 first violence 71 first
weakness 77 first seminal 119
first certain 42 first drilled
181 first america 573 first
chicago 50 first freedom 40
first mankind 113 first history
65 first devoted 206 first
usually 64 first arrival 66
first contact 108 first culture
48 first dialysis 123 first
foreign 48 first freedom 166
first infusion 118 first leisure
149 first liberty 48 first
network 122 first service 63
first sunrise 71 first surgery
96 first triumph 50 first
victory 235 first wedlock 157
first fraction 160 first patient
107 first history 71 first
religion 399 first national 54
first adjoining 40 first bathroom
157 first bedroom 166 first
bouquet 53 first british 45
first carriage 345 first central
216 first chamber 299 first
channel 46 first cockpit 57
first combine 67 first country
642 first current 81 first
deepest 119 first equation 289
first gallery 151 first gardens
91 first general 170 first
interior 200 first kitchen 858
first language 113 first library
167 first machine 44 first
natural 199 first northern 104
first pacific 51 first passage
47 first position 189 first
primary 88 first purpose 43
first question 144 first service
204 first shallow 231 first
shannon 98 first smaller 107
first southern 103 first stomach
234 first streets 46 first
unknown 116 first village 198
first western 120 first usually
102 first concern 114 first
expense 116 first material 120
first america 99 first america
71 first baptist 78 first
company 91 first himself 50
first defined 103 first derived
56 first usually 80 first
variable 44 first analogy 73
first attempt 44 first behavior
123 first capital 65 first
capture 44 first concept 44
first contact 65 first context
41 first control 85 first
decision 219 first derived 41
first desires 51 first dispute
48 first division 113 first
example 77 first exchange 77
first failure 128 first fallacy
45 first freedom 328 first
genuine 65 first history 121
first inquiry 61 first justice
96 first language 85 first
liberty 54 first marriage 70
first material 97 first mistake
109 first modulus 53 first
natural 65 first objects 50
first pattern 45 first picture
46 first pleasure 100 first
problem 1124 first process 114
first program 48 first quality
77 first question 466 first
relation 299 first religion 46
first research 135 first service
76 first society 90 first
solution 81 first statute 46
first suffering 61 first support
41 first thoughts 108 first
variable 40 first variation 120
first fulcrum 78 first husband
139 first letters 76 first
country 500 first general 42
first history 50 first language
172 first outcome 44 first
purpose 101 first remarks 118
first america 49 first history
163 first america 77 first
letters 62 first quality 40
first virginia 56 first receive
51 first sighted 123 first
america 135 first sighted 109
first traffic 45 first physics
66 first society 49 first
protect 100 first concept 47
first correct 140 first general
53 first language 1219 first
letters 53 first balance 48
first believe 54 first control
733 first develop 58 first
express 54 first forgive 53
first imitate 82 first observe
105 first operate 41 first
perform 175 first produce 115
first respect 129 first respond
48 first absence 388 first
country 46 first country 97
first channel 114 first country
221 first village 89 first
private 99 first certain 113
first address 108 first briefly
120 first clarify 140 first
comment 73 first discuss 727
first examine 281 first explain
255 first explore 65 first
express 1214 first outline 118
first present 234 first provide
92 first suggest 95 first
article 82 first history 41
first follows 122 first columns
44 first equation 112 first
example 57 first altered 65
first carried 57 first divided
54 first exactly 56 first
omitted 75 first printed 128
first repeated 704 first similar
43 first usually 151 first
written 256 first address 139
first advance 194 first america
92 first archers 45 first
article 206 first assault 301
first breakers 547 first british
274 first buildings 113 first
bunkers 62 first cavalry 845
first chapter 222 first chaucer
42 first cleavage 290 first
cocaine 79 first columns 118
first conduct 91 first contact
787 first control 187 first
defense 152706 first descent 151
first dialogue 711 first division
115 first endymion 249 first
equation 885 first example 150
first exhibit 109 first federal
101 first figures 440 first
general 148 first genesis 221
first heights 72 first inquiry
992 first letters 116 first
medical 259 first national 567
first natural 52 first numbers
140 first offense 528 first
packets 79 first pickets 68
first position 320 first program
53 first railway 417 first
regular 47 first research 1539
first reserve 127 first results
72 first russians 81 first
service 90 first shelley 44
first spanish 57 first squares
57 first steamers 144 first
stitching 808 first support 868
first sutures 164 first symbols
49 first tragedy 54 first
turkish 125 first following 364
first advance 129 first connect
55 first receive 40 first
demands 65 first freemen 64
first members 395 first numbers
47 first persons 51 first
schools 53 first appeared 76
first baggage 42 first freight
110 first laundry 139 first
wounded 165 first program 474
first acquire 73 first america
112 first certain 119 first
everything 126 first general 112
first himself 129 first outcome
47 first research 45 first
several 372 first holland 69
first himself 222 first jejunum
478 first treasury 267 first
usually 42 first freedom 46
first science 56 first liberty
56 first marriage 47 first
forever 166 first camphor 92
first alliance 194 first article
71 first attempt 1468 first
incision 407 first official 108
first autopsy 42 first bayonne
235 first bristol 93 first
animals 42 first charles 142
first congress 113 first faraday
129 first general 175 first
gilbert 48 first himself 125
first maxwell 54 first members
50 first richard 77 first
america 1330 first ancient 71
first belgium 81 first britain
243 first chapter 125 first
germany 1061 first holland 304
first ireland 134 first january
91 first october 240 first
plaster 58 first relation 98
first southern 238 first evident
109 first popular 276 first
ashamed 252 first believe 125
first shudder 129 first suspect
380 first attempt 571 first
secured 318 first athenians 68
first attempt 830 first british
109 first capital 268 first
charges 50 first circuit 51
first concept 47 first country
99 first decision 935 first
following 192 first general 169
first invasion 73 first journey
457 first mistake 728 first
passage 81 first problem 104
first promise 146 first question
57 first request 136 first
subject 890 first vehicle 41
first abraham 415 first believe
203 first conform 50 first
develop 41 first himself 51
first imitate 241 first improve
95 first produce 153 first
satisfy 105 first undergo 54
first vibrate 45 first largely
48 first friends 109 first
apology 49 first attempt 257
first incision 137 first outline
278 first inglorious 46 first
attempt 81 first circuit 61
first decision 216 first deepest
145 first desired 81 first
divisor 48 first following 1037
first general 135 first patient
59 first alliance 94 first
attempt 192 first incision 334
first outline 157 first respect
140 first attempt 157 first
following 48 first respect 64
first position 99 first attends
68 first america 47 first
following 73 first captain 45
first achieving 45 first acquiring
84 first assigning 59 first
contact 68 first control 78
first defense 47 first increasing
51 first obtaining 106 first
producing 108 first providing 42
first support 48 first abandon
53 first criteria 55 first
following 51 first patient 182
first discuss 59 first america
88 first adopted 44 first
acquiring 54 first division 128
first economy 79 first failure
187 first college 91 first
advance 165 first america 85
first college 102 first command
61 first congress 47 first
vietnam 91 first devoted 53
first january 105 first classes
196 first college 146 first
command 101 first culture 59
first illness 148 first infancy
131 first january 63 first
lincoln 66 first marriage 855
first married 261 first medical
43 first quarter 65 first
service 1039 first storage 671
first quarter 40 first average
112 first company 56 first
patient 105 first chummed 62
first foreign 47 first preparing
45 first usually 81 first
returning 54 first trenton 41
first decimal 314 first pointer
163 first contact 46 first
