face friends 53 face distant
204 four sherman 55 four
streets 110 four tunnels 53
four country 52 four leeward
365 four procure 47 four
arrived 79 four crossed 66
four behavior 65 four capital
54 four control 75 four
decision 135 four failure 73
four language 325 four misleading
66 four obtaining 53 four
service 157 four supplying 50
four against 45 four follows
84 four farthest 99 four
furthest 85 four brought 55
four advance 6177 four america
280 four between 40 four
britain 79 four chicago 55
four command 42 four country
48 four custody 76 four
duration 406 four federal 68
four florida 66 four germany
247 four hamburg 59 four
holland 76 four ireland 139
four oakland 46 four preparing
49 four question 90 four
resolving 216 four service 60
four transit 59 four vietnam
179 four western 40 four
allowed 101 four usually 45
four absence 129 four anxiety
90 four arduous 160 four
arrival 60 four beginning 89
four careful 99 four classes
44 four drought 197 four
extreme 41 four freedom 150
four harvest 47 four illness
489 four imports 301 four
inaction 95 four increasing 40
four infancy 47 four intense
435 four january 222 four
leisure 45 four marriage 549
four married 209 four medical
50 four monsoon 128 four
nonstop 60 four painful 52
four patient 132 four precious
73 four private 48 four
receipt 91 four receiving 187
four regular 154 four research
246 four scandal 40 four
schooling 410 four service 1547
four silence 153 four storage
700 four suffering 265 four
traveling 86 four turmoil 41
four vacation 165 four wandering
81 four warfare 40 four
account 246 four average 310
four classic 66 four average
167 four british 192 four
company 104 four country 76
four exporting 65 four following
113 four germans 85 four
harvest 58 four patient 669
four question 42 four spanish
43 four workers 40 four
achieve 123 four approve 51
four capture 51 four collect
137 four conduct 57 four
convert 42 four deliver 70
four develop 301 four discuss
78 four dispose 43 four
examine 44 four execute 48
four fifteen 54 four harvest
176 four improve 43 four
perfect 46 four perform 48
four prepare 771 four present
48 four prevent 61 four
process 233 four produce 266
four provide 115 four rebuild
47 four receive 116 four
recover 231 four refresh 83
four replace 48 four resolve
96 four respond 102 four
several 79 four sixteen 72
four thirteen 44 four jupiter
2401 four together 77 four
persons 82 four similar 43
four addition 75 four inferior
40 four similar 75 four
charges 40 four advance 72
four devoted 54 four chapter
108 four closely 165 four
colored 61 four dialogue 134
four general 46 four letters
46 four material 189 four
printed 150 four written 54
four explain 59 four alleles
249 four animals 103 four
anterior 268 four barbels 347
four bellows 65 four bobbins
91 four brothers 91 four
columns 297 four coupled 109
four dancers 64 four deities
75 four drawers 85 four
drivers 173 four factors 138
four figures 96 four flannel
46 four forceps 95 four
friends 87 four glasses 119
four jointed 298 four lateral
1210 four leaflets 289 four
letters 64 four matched 57
four mittens 61 four monkeys
51 four muscles 535 four
nipples 53 four numbers 247
four objects 42 four oblique
48 four panties 47 four
papillae 60 four persons 104
four pistols 91 four primary
74 four rollers 331 four
samples 48 four sandals 70
four sensory 50 four sessile
45 four similar 119 four
sinuses 149 four sisters 43
four sleeves 41 four slender
135 four smaller 68 four
sneakers 50 four stimuli 76
four stockings 600 four strands
64 four suckers 72 four
symbols 52 four thoracic 775
four triangles 42 four twisted
123 four valence 322 four
ventral 346 four weights 67
four windows 40 four worsted
92 four diameter 119 four
follows 807 four alcohol 464
four calcium 47 four crushed
132 four grammar 186 four
linseed 55 four mercury 105
four nitrate 52 four solution
65 four unequal 109 four
sections 85 four volumes 65
four voyages 45 four quarter
177 four addition 73 four
america 53 four comfort 62
four support 69 four tobacco
81 four beaumont 97 four
tobacco 82 four addition 83
four support 82 four mankind
181 four buildings 127 four
columns 156 four pillars 40
four classes 67 four papyrus
94 four addition 50 four
equation 55 four addition 59
four conduct 194 four potatoes
109 four millions 65 four
tibetan 133 four elected 215
four members 88 four persons
127 four reduced 58 four
seville 99 four company 61
four seventy 164 four tequila
55 four whiskey 92 four
buildings 157 four flights 49
four streets 102 four prevent
81 four provide 66 four
symbols 53 four beginning 130
four northern 41 four southern
55 four granite 60 four
animals 69 four persons 160
four follows 454 four designing
70 four preparing 148 four
problem 271 four problem 195
four achieve 46 four develop
56 four produce 42 four
success 55 four sixteen 136
four precious 40 four thirteen
163 four perform 63 four
follows 60 four congress 586
four equation 299 four equation
103 four service 65 four
related 108 four arcades 115
four benches 63 four buildings
73 four columns 54 four
shelves 74 four windows 144
four against 83 four capable
77 four closely 50 four
complex 62 four densely 135
four distant 133 four durable
42 four follows 95 four
intense 485 four massive 396
four popular 75 four quickly
630 four rapidly 2929 four
shallow 146 four soluble 117
four strongly 207 four swiftly
43 four regular 93 four
repeated 41 four started 53
four addition 83 four america
47 four between 44 four
chapter 79 four diameter 61
four ezekiel 50 four fifteen
153 four genesis 47 four
history 132 four january 63
four october 91 four pitched
42 four private 70 four
relation 52 four several 46
four silence 68 four sixteen
94 four sterile 85 four
thirteen 50 four account 97
four average 76 four sundays
177 four oftener 113 four
ability 49 four amounts 153
four ancient 165 four average
12740 four benefit 63 four
british 380 four butcher 40
four calcium 121 four canadian
119 four capital 408 four
carrier 467 four circuit 51
four company 68 four computing
104 four control 165 four
correct 121 four country 180
four current 2440 four density
423 four desired 390 four
diameter 8520 four duration 176
four elastic 58 four european
206 four expense 159 four
exports 42 four federal 84
four figures 57 four following
175 four foreign 45 four
freight 57 four friction 54
four general 160 four greatest
249 four haploid 242 four
highest 364 four increase 411
four kinetic 229 four largest
204 four material 225 four
maximum 2984 four measured 118
four minimal 179 four minimum
2808 four national 2714 four
natural 445 four nominal 351
four numbers 208 four official
1022 four operating 184 four
optical 71 four optimal 48
four osmotic 64 four outside
63 four overall 257 four
patient 103 four payload 76
four picture 126 four potency
114 four poverty 193 four
preceding 68 four present 4283
four previous 786 four primary
125 four produce 86 four
product 412 four profits 80
four protein 165 four radiation
80 four regular 332 four
revenue 289 four service 152
four smaller 197 four storage
214 four surface 814 four
tensile 293 four tonnage 327
four traffic 90 four typical
93 four variance 138 four
vitamin 87 four voltage 150
four achieve 96 four collect
51 four discuss 147 four
increase 72 four position 64
four prevent 87 four produce
308 four provide 77 four
receive 62 four chinese 95
four vietnam 74 four america
80 four follows 340 four
ability 59 four adjusting 123
four analogy 54 four animals
174 four answers 103 four
anxiety 119 four auctions 56
four bacteria 199 four behavior
823 four beliefs 103 four
benefit 124 four bilingual 49
four bipolar 51 four brushes
94 four budgets 67 four
buildings 156 four calcium 48
four capital 1109 four centers
54 four central 138 four
channel 71 four charges 67
four chinese 57 four chronic
68 four circuit 140 four
classes 87 four clauses 72
four cleavage 104 four clients
67 four climate 124 four
columns 77 four company 99
four complex 213 four conduct
141 four contact 123 four
content 750 four context 214
four control 1665 four country
56 four couples 223 four
courses 190 four criteria 187
four culture 298 four current
99 four cursors 97 four
damages 64 four decision 868
four defects 138 four defense
53 four dementia 68 four
deposit 50 four designs 100
four deviance 92 four devices
160 four diabetes 55 four
diagrams 83 four dialogue 84
four digital 102 four diseases
63 four display 83 four
division 87 four domains 61
four drivers 64 four dynamic
91 four economy 52 four
effects 228 four element 65
four emotions 59 four entries
132 four enzymes 41 four
exchange 283 four factors 580
four failure 153 four features
125 four federal 101 four
figures 61 four filters 204
four financing 42 four flowers
85 four foreign 258 four
forests 49 four freedom 63
four function 136 four gametes
1209 four general 234 four
generic 61 four genetic 84
four gesture 62 four grammar
100 four graphic 73 four
groupings 43 four habitat 86
four hazards 54 four history
113 four illness 105 four
indexes 55 four inquiry 119
four invasion 173 four justice
77 four kinship 70 four
language 462 four learners 239
four leisure 56 four letters
69 four lettuce 62 four
leukemia 44 four lexical 86
four library 59 four linkage
122 four listening 158 four
location 79 four logical 166
four machine 278 four madness
62 four marital 68 four
marketing 271 four markets 318
four marriage 295 four material
1144 four measures 408 four
medical 219 four members 222
four message 80 four missions
52 four modules 92 four
motives 77 four muscles 60
four musical 148 four national
145 four natural 319 four
nervous 58 four network 432
four neurons 179 four nucleic
55 four numbers 84 four
objects 456 four offices 76
four offspring 570 four operating
115 four opinions 71 four
optical 76 four organic 186
four outcome 123 four packets
62 four papillae 372 four
parenting 194 four parents 117
four parties 50 four passive
53 four patient 150 four
pattern 71 four payment 52
four persons 513 four phrases
91 four planned 124 four
plastic 160 four players 133
four popular 42 four pottery
178 four primary 357 four
prisons 51 four privacy 178
four private 155 four problem
710 four process 200 four
product 356 four progeny 310
four program 323 four project
300 four protein 97 four
quality 646 four queries 112
four question 373 four radiation
166 four rapists 51 four
reactions 539 four reactors 54
four records 188 four regimes
122 four regional 112 four
regular 58 four related 115
four relation 236 four religion
106 four reports 225 four
research 1423 four results 128
four resumes 55 four rewards
60 four samples 171 four
sanction 44 four schemes 77
four schools 986 four science
54 four scripts 71 four
searches 78 four sensors 104
four sensory 138 four service
1122 four sessions 52 four
signals 130 four society 167
