face shortage 487 face challenge
confines 63 from drudgery 49
from monotony 272 from prospect
295 from sameness 45 from
rehearsal 574 from branches 50
from powdered 75 from rhizomes
106 from specimen 334 from
chambers 121 from deposits 76
from mobility 91 from velocity
224 from sergeants 51 from
sprocket 132 from pressure 91
from sprocket 89 from mentioned
57 from variables 74 from
syndrome 73 from archives 177
from highroad 56 from highways
103 from recesses 58 from
accounts 43 from antilles 520
from archives 294 from boundary
79 from burghers 55 from
caribbean 152 from churches 103
from colonies 763 from deputies
109 from director 109 from
frontier 957 from garrison 47
from governor 919 from infection
62 from merchant 94 from
military 155 from minister 372
from ministry 560 from officers
53 from officials 66 from
original 1055 from painters 92
from practice 48 from province
190 from reformed 3842 from
republic 1150 from resident 119
from settlers 323 from situation
42 from tradition 166 from
equations 137 from functions 53
from concerns 42 from elements
61 from ministry 95 from
paradise 3779 from tenement 47
from festival 51 from holidays
124 from rebellion 75 from
produced 53 from corridor 41
from database 44 from counties
151 from cervical 3458 from
district 1022 from enlarged 347
from illinois 59 from infantry
108 from kentucky 55 from
regiment 53 from symphony 99
from triennial 56 from original
87 from possible 120 from
subjects 52 from trigrams 69
from villages 93 from downward
153 from branches 123 from
children 60 from daughter 130
from colleges 70 from families
242 from tradition 48 from
category 99 from churches 41
from corridor 46 from darkness
44 from pedantic 59 from
platform 41 from vastness 151
from aircraft 199 from carriers
49 from concealed 206 from
cruisers 40 from direction 51
from exploded 71 from fighters
135 from garrison 63 from
increased 47 from infantry 104
from positions 1053 from promptly
47 from soldiers 122 from
trenches 1356 from whatever 47
from whistled 45 from billowed
48 from camshaft 581 from
chimneys 61 from cylinder 1814
from directly 47 from exhausts
417 from flywheel 439 from
manifold 150 from nacelles 94
from pressure 194 from vibration
41 from analysis 89 from
chapters 66 from conflict 85
from confusion 77 from explosion
52 from judgment 492 from
struggle 40 from deposits 268
from formation 129 from ramayana
138 from personal 61 from
pressure 170 from treatment 436
from analysis 227 from condition
77 from detection 50 from
detector 147 from estimate 69
from messages 75 from concerning
261 from entitled 155 from
district 268 from regiment 215
from scottish 58 from involved
98 from resource 45 from
conflict 95 from divisions 55
from enclaves 92 from homeland
49 from identity 93 from
majority 256 from minority 695
from religions 71 from equations
756 from bulletin 232 from
fireside 271 from lectures 54
from primrose 253 from services
62 from standard 2524 from
telegram 217 from twilight 55
from handlers 47 from recorded
67 from sequence 63 from
incident 276 from inherent 191
from mentioned 86 from produced
94 from threatened 46 from
analysis 126 from circular 104
from direction 154 from distance
63 from equations 197 from
formulas 64 from imitation 62
from integral 45 from opposite
620 from quantity 50 from
relations 63 from sciences 1070
from sequence 96 from solutions
317 from standard 159 from
symmetry 64 from treatment 50
from vertical 91 from workbook
296 from activity 53 from
attention 192 from business 74
from calories 41 from cellular
109 from interest 43 from
nitrogen 109 from practice 49
from pressure 95 from education
354 from whatever 52 from
skeleton 175 from surfaces 81
from actually 112 from admitted
259 from advanced 88 from
asserted 41 from concerning 218
from detailed 589 from directly
40 from elicited 129 from
embodied 44 from involved 115
from mentioned 857 from narrated
153 from observed 2038 from
obtained 235 from outlined 104
from produced 155 from provided
169 from recently 68 from
recorded 835 from referred 95
from reported 389 from respecting
68 from reviewed 69 from
supplied 217 from supposed 44
from underlying 86 from godmother
125 from boulders 41 from
fortunes 71 from sickness 623
from accounts 65 from apostles
106 from delicacy 102 from
direction 61 from doctrine 196
from elegance 50 from estimate
72 from evidence 108 from
judgment 48 from membrane 223
from pictures 97 from pleasures
55 from positive 171 from
premises 147 from promises 141
from prophets 405 from religions
58 from security 320 from
standard 47 from activity 77
from business 356 from district
71 from families 79 from
industry 152 from interest 58
from operation 324 from villages
230 from accident 369 from
contagion 48 from facility 61
from infection 85 from mistakes
48 from objection 67 from
practice 51 from security 57
from sentence 49 from tendency
74 from almighty 43 from
likewise 69 from proceeds 94
from produces 57 from whatever
42 from deposits 40 from
symphony 63 from situation 203
from stimulus 105 from follicle
116 from activity 59 from
operation 50 from situation 114
from separating 49 from movement
81 from opposite 47 from
terminal 4927 from adrenals 88
from external 66 from placenta
186 from presenting 49 from
sebaceous 42 from hospital 179
from direction 70 from surfaces
150 from agencies 43 from
analysis 61 from boundary 175
from capacity 130 from commands
92 from concerning 79 from
containing 41 from contains 69
from describing 54 from direction
215 from directly 158 from
director 118 from entirely 238
from equations 3100 from evidence
289 from followed 43 from
gradient 157 from hospital 1003
from indicate 387 from informed
61 from ionization 55 from
kitchens 325 from mortally 239
from notebook 122 from occupied
58 from officers 400 from
operation 54 from opposite 130
from produced 139 from provided
53 from relations 130 from
reported 49 from services 58
from severely 305 from situation
241 from suggests 199 from
terminal 380 from variables 54
from whenever 50 from cauldron
46 from crucible 73 from
furnaces 79 from mountain 54
from rhetoric 43 from serpents
63 from struggle 56 from
containing 57 from machines 45
from produced 71 from condition
77 from accounts 152 from
activity 45 from analysis 1507
from approach 341 from approval
74 from assembly 471 from
authority 79 from campaign 43
from category 47 from chapters
248 from collapse 165 from
condition 139 from conquest 96
from consumer 513 from contract
133 from customer 186 from
cylinder 51 from decisions 597
from direction 42 from disaster
49 from disposal 80 from
document 626 from downfall 57
from effluent 422 from elements
161 from equations 236 from
estimate 189 from execution 49
from explosion 54 from iteration
187 from judgment 4574 from
movement 240 from operation 97
from overthrow 71 from partition
43 from paycheck 69 from
positions 80 from pressure 197
from processing 64 from products
325 from proposal 53 from
redaction 80 from redactor 65
from reduction 97 from rehearsal
111 from rejection 149 from
response 40 from selection 157
from sentence 694 from sequence
102 from spectrum 59 from
standard 93 from struggle 121
from syllable 325 from treatment
56 from velocity 115 from
materials 51 from assessed 71
from involved 138 from mentioned
66 from absolute 151 from
absorber 65 from abstract 54
from academic 48 from accepted
964 from accession 181 from
accident 273 from accounting 42
from accounts 178 from acquired
110 from acquirer 85 from
actively 41 from activity 417
from actually 80 from admission
230 from admitted 273 from
advances 42 from affected 398
from affirmed 62 from agitation
172 from agreeable 155 from
aircraft 135 from airplane 70
from algorithm 50 from alphabet
66 from american 3732 from
analysis 905 from ancestor 645
from animated 250 from aperture
95 from apostasy 62 from
apostles 218 from apparent 212
from appendix 59 from approach
1149 from approved 138 from
argument 861 from arrivals 302
from articles 94 from assaults
47 from assembling 151 from
assembly 493 from asserted 177
from assertion 163 from assigned
214 from assisted 97 from
attached 890 from attacked 67
from attempts 1184 from attended
199 from attention 50 from
attitude 61 from audience 137
from authentic 89 from authority
395 from auxiliary 154 from
baseline 199 from battalion 1828
from beginnings 2201 from believed
612 from believer 74 from
bestowed 87 from biblical 44
from bicuspid 309 from biography
71 from bitterly 115 from
boundary 160 from branches 44
from breakdown 50 from bulgarian
51 from bulletin 43 from
business 469 from calendar 65
from campaign 548 from cataract
1993 from category 2380 from
cathedral 42 from centroid 46
from cerebral 188 from ceremony
90 from cervical 3036 from
challenge 103 from chapters 887
from chemical 55 from childish
40 from children 71 from
christian 2894 from churches 83
