fan beginning 52 fan central
for northern 48 for objects
57 for picture 59 for
pleasure 75 for position 161
for praises 47 for present
100 for problem 74 for
pursuit 124 for question 707
for religion 60 for respect
70 for revival 73 for
rivalry 41 for service 96
for slavery 46 for society
95 for sources 46 for
southern 46 for spanish 40
for subject 137 for support
42 for supreme 61 for
triumph 78 for tyranny 75
for unhappy 59 for victims
41 for worship 47 for
abandon 442 for abolish 127
for animate 69 for caprice
97 for certain 49 for
contend 64 for deplore 429
for deprive 202 for destroy
129 for detract 57 for
endless 43 for exclude 261
for forsake 77 for freedom
40 for himself 240 for
holland 44 for increase 70
for inherit 53 for mankind
42 for oblivion 44 for
observe 102 for perform 65
for persist 58 for prevent
244 for protect 51 for
receive 61 for recover 43
for silence 196 for unnerve
50 for schools 51 for
supposing 43 for general 92
for himself 42 for promise
79 for against 56 for
forever 53 for opposed 97
for present 43 for selfish
53 for prevail 240 for
succeed 105 for triumph 1110
for average 65 for present
48 for problem 171 for
question 51 for unknown 43
for cricket 59 for opposed
43 for america 72 for
general 125 for himself 407
for science 51 for believe
537 for receive 96 for
fortune 1745 for material 47
for success 58 for victory
137 for science 43 for
factory 42 for destiny 64
for marriage 91 for results
42 for council 45 for
agility 135 for bravery 62
for courage 107 for heroism
43 for prowess 57 for
respect 115 for counsel 61
for charges 108 for thistles
161 for amended 542 for
election 224 for follows 52
for federal 49 for charges
50 for records 41 for
reports 194 for returns 126
for permits 364 for providing
112 for recording 756 for
amended 103 for charges 43
for charter 49 for company
64 for consent 84 for
election 271 for federal 652
for lawsuit 144 for petition
1488 for protest 57 for
reports 94 for request 239
for returns 244 for written
181 for general 42 for
penalty 81 for consume 167
for descend 53 for destroy
58 for targets 50 for
boilers 201 for charges 108
for furnace 88 for pottery
188 for rockets 61 for
general 327 for shallow 60
for increasing 41 for fridays
43 for chicken 517 for
poultry 171 for migrate 53
for survive 265 for fifteen
91 for perhaps 89 for
fifteen 4281 for position 83
for minimum 42 for replacing
46 for amounts 47 for
beginning 149 for charges 79
for correct 52 for details
74 for duration 74 for
exchange 441 for general 114
for location 102 for machine
49 for material 48 for
maximum 520 for minimum 1060
for national 151 for northern
69 for picture 49 for
position 770 for precise 131
for problem 886 for quantum
79 for relation 51 for
country 126 for control 190
for current 104 for liquids
121 for material 53 for
general 44 for follows 50
for incomes 41 for opposed
42 for certain 97 for
grocery 43 for present 45
for regular 42 for animals
75 for natives 51 for
addition 109 for america 85
for between 40 for britain
83 for central 81 for
certain 98 for company 51
for exchange 171 for garbage
565 for general 1966 for
germany 76 for infancy 42
for ireland 48 for january
41 for relation 84 for
rubbish 60 for several 64
for shallow 230 for southern
40 for beginning 44 for
carried 65 for derived 46
for equally 44 for evident
47 for greatest 94 for
increasing 175 for intense 108
for largely 57 for limited
912 for morally 55 for
natural 328 for perhaps 58
for present 42 for reduced
133 for related 66 for
usually 211 for animals 90
for certain 100 for account
188 for foreign 60 for
alcohol 44 for because 234
for comfort 451 for habitat
161 for liquids 51 for
medical 206 for perhaps 62
for pleasant 40 for pleasure
391 for raiment 609 for
service 215 for shelter 4635
for slumber 116 for tobacco
84 for following 51 for
animals 55 for increase 82
for nourish 174 for prepare
47 for prevent 93 for
provide 70 for relieve 89
for replace 44 for restore
42 for satisfy 425 for
support 261 for survive 463
for sustain 499 for detroit
43 for britain 43 for
general 82 for society 130
for petition 122 for content
42 for perhaps 55 for
fifteen 52 for sixteen 46
for exchange 1281 for minimal
46 for nominal 49 for
reduced 11035 for follows 82
for earliest 118 for absence
51 for account 80 for
analogy 62 for badness 143
for beginning 10131 for bellowing
50 for british 415 for
capital 65 for central 214
for chamber 57 for chinese
50 for college 40 for
company 110 for congress 45
for context 63 for council
96 for country 343 for
current 185 for distant 73
for earliest 1309 for effects
100 for emperor 88 for
equation 111 for erection 51
for essence 110 for european
47 for extreme 133 for
factory 63 for federal 66
for following 348 for foregoing
51 for foreign 45 for
general 1500 for germans 51
for heights 121 for highest
112 for imperial 119 for
increase 48 for instant 344
for interior 103 for kitchen
63 for library 623 for
literal 44 for marriage 54
for material 40 for members
72 for national 323 for
natural 173 for negation 91
for northern 103 for outside
295 for passage 117 for
peculiar 90 for position 56
for present 625 for previous
80 for private 66 for
produce 175 for profits 194
for project 57 for pulpits
41 for regular 71 for
results 65 for revenue 53
for serpent 48 for several
51 for solution 50 for
southern 56 for spanish 141
for stubble 50 for supreme
156 for surface 42 for
surplus 140 for treasury 298
for vantage 111 for vietnam
131 for village 176 for
western 142 for windows 283
for brought 44 for repairs
96 for operate 77 for
produce 103 for provide 58
for limited 177 for general
57 for exchange 83 for
function 53 for charity 56
for pleasure 214 for sympathy
59 for himself 44 for
forests 56 for lesbians 422
for account 1146 for address
56 for example 164 for
extract 59 for illusion 56
for impetus 152 for impulse
93 for insight 129 for
outline 50 for overall 115
for exchange 92 for marriage
84 for priority 99 for
support 41 for bottles 72
for courage 161 for details
56 for eternal 146 for
everything 283 for freedom 169
for friends 74 for helpful
100 for insight 104 for
research 109 for several 58
for shelter 304 for support
343 for trouble 96 for
consent 90 for husband 55
for account 46 for quarter
194 for benefit 90 for
herself 61 for himself 76
for oneself 104 for accepting
142 for promising 107 for
receiving 633 for accused 94
for address 45 for answers
60 for assault 58 for
benefit 127 for british 384
for central 55 for chinese
115 for command 175 for
company 397 for concept 54
for consent 69 for control
43 for correct 294 for
country 349 for desired 500
for details 133 for earliest
80 for european 41 for
farmers 45 for federal 242
for finishing 182 for following
623 for foregoing 116 for
fullest 182 for general 320
for germans 46 for greatest
262 for harvest 59 for
headsman 40 for highest 193
for history 105 for husband
51 for illusion 140 for
islands 49 for italians 52
for largest 74 for location
48 for machine 121 for
material 108 for maximum 258
for members 101 for message
47 for national 149 for
natives 56 for notices 56
for parents 47 for parties
41 for passage 44 for
patient 750 for peasants 59
for position 92 for present
149 for private 53 for
project 107 for results 110
for russians 91 for sanction
48 for service 46 for
signals 41 for soviets 68
for student 351 for subject
270 for teachers 61 for
victory 133 for village 53
for workers 184 for charity
135 for friends 48 for
ireland 64 for natural 138
for alcohol 50 for certain
77 for clinics 54 for
control 389 for current 59
for everything 125 for leisure
41 for present 45 for
courage 45 for freedom 47
for insight 72 for lessons
73 for shelter 185 for
general 133 for spirits 75
for america 119 for arizona
87 for british 141 for
central 58 for certain 42
for exchange 1013 for foreign
78 for ireland 64 for
montana 60 for northern 69
for payment 76 for several
45 for spanish 114 for
victoria 84 for virginia 47
for western 63 for account
45 for diamonds 397 for
dollars 118 for dominion 84
for foreign 186 for precious
149 for treasure 51 for
garbage 62 for rewards 93
for finance 41 for satisfy
114 for against 43 for
opposed 56 for rightly 68
for america 150 for everything
149 for general 257 for
history 101 for ireland 89
for january 195 for october
230 for promoting 70 for
society 512 for finally 77
for mankind 44 for society
53 for account 71 for
january 89 for october 118
for tuesday 42 for service
132 for destiny 63 for
following 482 for history 56
for previous 45 for question
105 for america 56 for
himself 52 for mankind 91
for prevail 56 for society
49 for succeed 95 for
triumph 157 for florida 61
for position 65 for protect
63 for spirits 45 for
instant 1318 for america 72
for britain 47 for british
100 for everything 457 for
mankind 102 for quarter 245
for animals 130 for anxiety
44 for balance 48 for
british 137 for capital 74
for cavalry 46 for century
227 for circuit 43 for
company 232 for country 522
for current 160 for damages
109 for diameter 48 for
duration 134 for expense 295
for exports 64 for farmers
41 for foreign 52 for
freight 59 for harvest 96
for history 43 for increase
225 for journey 306 for
material 126 for maximum 165
for members 783 for minimum
92 for murders 40 for
national 174 for nominal 53
for payment 49 for picture
65 for pleasure 59 for
present 531 for previous 40
for produce 360 for product
63 for profits 865 for
regular 229 for remaining 293
for revenue 76 for service
46 for species 44 for
student 58 for tonnage 45
for trouble 112 for tyranny
129 for variance 273 for
village 102 for virtues 62
for workers 57 for machine
1142 for carcass 44 for
funeral 58 for picture 75
for jackets 46 for present
63 for benefit 154 for
natural 82 for persons 653
for british 107 for germans
56 for certain 130 for
following 60 for abortion 2436
for account 88 for adverse
53 for aesthetic 55 for
article 50 for average 55
for election 60 for erection
106 for expired 79 for
illegal 171 for illicit 240
for illness 313 for inquest
192 for official 103 for
unusual 105 for mistake 55
for general 151 for brought
61 for carried 66 for
printed 295 for removed 128
for removed 57 for picture
48 for unsteady 80 for
ambition 50 for control 51
for friends 78 for husband
43 for license 45 for
maypole 58 for natural 64
for pigment 43 for position
57 for private 47 for
regular 68 for religion 135
for respect 98 for trouble
54 for visible 236 for
written 45 for several 49
for arranged 167 for bravely
79 for closely 60 for
cruelly 182 for frankly 92
for grossly 154 for happily
69 for hastily 89 for
lightly 55 for ordered 46
for quickly 213 for strongly
58 for willingly 80 for
ability 526 for abortion 201
for account 40 for beliefs
52 for benefit 79 for
biggest 224 for capital 50
for charges 63 for classes
41 for cleanest 104 for
command 44 for company 68
for concept 178 for correct
113 for country 47 for
courage 7170 for custody 125
for decency 92 for decision
61 for desired 92 for
dignity 120 for election 48
for fastest 65 for federal
85 for following 120 for
freedom 88 for funeral 134
for general 40 for greatest
415 for gumption 107 for
highest 1842 for honesty 42
for illness 49 for insight
197 for largest 1129 for
marriage 244 for material 87
for maximum 102 for members
58 for national 53 for
natural 43 for patient 430
for picture 55 for pleasure
103 for problem 186 for
product 47 for program 81
for project 74 for question
205 for service 179 for
slowest 83 for streets 64
for student 87 for subject
150 for support 63 for
surface 50 for surgery 73
for thoughts 51 for virtues
43 for abandon 212 for
compete 43 for contend 45
for decline 56 for deliver
46 for disturb 55 for
explain 106 for operate 42
for perform 127 for provide
96 for receive 82 for
support 58 for trouble 50
for undergo 79 for missions
46 for schools 170 for
primary 42 for general 109
for diseases 46 for tissues
62 for breaches 62 for
diseased 61 for diseases 77
for patient 55 for present
43 for unhappy 47 for
wounded 279 for proceed 47
for diabetes 70 for general
550 for southern 80 for
aesthetic 42 for comfort 306
for decency 41 for fitness
48 for illness 212 for
medical 188 for offspring 1589
for pleasure 2723 for welfare
216 for destroy 55 for
follows 129 for written 161
for january 51 for located
100 for prayers 260 for
january 1537 for october 3409
for petition 71 for thursday
65 for tuesday 60 for
decision 62 for charges 41
for dispute 86 for following
