sack contains 226 sack
authorizing 250 sign indicating
91 sign occurred 46
sign indicate 121 sign
possibly 62 sign therefore
40 sign attention 55
sign document 45 sign
document 260 sign judgment
1390 sign produces 48
sign authorizing 156 sign
indicating 199 sign dwindles
185 sign possible 50
sign indicate 178 sign
indicating 47 sign consists
174 sign warrants 89
sign hereafter 42 sign
indicate 52 sign beverage
145 sign remained 87
sign visitors 103 sign
inversion 1081 sign pressure
198 sign november 110
sign visitors 226 sign
visitors 68 sign apprises
52 sign attracts 68
sign confirms 69 sign
connects 49 sign consists
176 sign contains 336
sign conveyed 54 sign
declared 143 sign declares
87 sign everyone 87
sign followed 48 sign
functions 129 sign includes
179 sign informed 201
sign involves 88 sign
precedes 384 sign presents
47 sign probably 45
sign produces 195 sign
projects 55 sign promised
214 sign promises 55
sign provides 119 sign
reflects 128 sign reminded
87 sign replaces 100
sign requires 188 sign
suggests 391 sign referent
216 sign announce 44
sign continue 42 sign
indicate 973 sign probably
221 sign therefore 88
silk attached 92 silk
slippers 57 silk materials
42 silk patterns 62
silk fluttering 84 silk
exported 167 silk imported
247 silk increased 49
silk produced 171 silk
employed 60 silk containing
173 silk industry 1569
silk machines 97 silk
fastened 95 silk fluttering
82 silk outweigh 73
silk buttoned 361 silk
underneath 186 silk attached
45 silk attached 143
silk eighteen 52 silk
produced 57 silk declined
59 silk engrossed 44
silk probably 42 silt
collects 40 silt contains
108 silt otherwise 43
sine functions 156 sine
produced 138 sine produces
50 singer possibly 68
singer washington 237 singer
costello 42 singer ronstadt
413 singer armstrong 92
singer anderson 1485 singer
anderson 62 singer lawrence
53 singer contract 57
singer beautiful 44 singer
probably 78 single whatever
49 single directly 98
single potential 8076 single
revolver 397 single sequence
78 single exposure 999
single children 119 single
education 54 single homeless
201 single ministry 785
single produces 55 single
specimen 644 single activity
778 single regimens 92
single response 72 single
treatment 315 single particle
3622 single contains 44
single saturday 94 single
conflict 75 single follower
46 single containing 63
single elements 118 single
category 87 single composed
46 single activity 51
single attitude 44 single
category 73 single criterion
45 single dimension 60
single industry 76 single
operation 69 single residues
177 single textbook 91
single operation 129 single
constant 78 single specimen
561 single american 134
single ancestor 101 single
employee 60 single resident
54 single clinical 45
single attached 48 single
containing 121 single contains
54 single strapped 84
single transfer 92 single
pressure 1120 single relative
57 single specimen 491
single computer 4497 single
partition 66 single injection
1025 single adjacent 108
single connecting 105 single
electron 203 single movement
114 single identity 79
single thickness 57 single
campaign 83 single exception
96 single exposure 506
single interval 217 single
quotation 91 single sentence
580 single stimulus 204
single category 249 single
movement 50 single spectrum
55 single annually 83
single operation 106 single
attached 51 single connecting
94 single connects 82
single operator 169 single
provider 52 single observed
51 single reported 79
single accounts 107 single
explains 132 single produces
162 single underlying 49
single whatever 69 single
attached 58 single containing
162 single directly 48
single followed 46 single
isolated 509 single obtained
100 single produced 48
single recorded 63 single
responding 55 single antibody
773 single consisting 46
single containing 59 single
fragment 81 single molecule
586 single proteins 262
single scattering 254 single
occurred 42 single employer
56 single minister 50
single families 301 single
engineering 64 single resister
117 single category 54
single composes 74 single
containing 96 single instance
51 single interest 95
single interval 234 single
struggle 104 single containing
49 single relative 110
single quotation 65 single
darkened 46 single obscured
120 single bacillus 130
single sensation 84 single
incident 52 single proceeding
117 single category 47
single sentence 64 single
sectional 46 single obtained
49 single suffices 41
single execution 111 single
operation 73 single fractions
60 single injection 995
single constant 110 single
suffered 46 single injection
69 single followed 84
single handicap 53 single
inflation 1696 single integers
129 single numerals 59
single platelet 502 single
products 73 single concerning
71 single remained 51
single operation 70 single
rehearsal 57 single specimen
157 single families 499
single aircraft 468 single
airplane 45 single remained
142 single aircraft 1048
single airplane 572 single
approach 49 single fighters
197 single operation 113
single accounting 360 single
accounts 183 single correcting
1296 single detection 212
single occurred 67 single
produces 58 single ancestry
56 single category 227
single identity 392 single
majority 128 single minority
304 single tradition 51
single occurred 132 single
produced 43 single produces
64 single recorded 102
single requires 53 single
triggers 51 single criminal
232 single workbook 43
single dimension 111 single
electron 74 single stimulus
55 single doctrine 67
single metaphor 48 single
movement 264 single negative
111 single positive 296
single remained 58 single
accident 436 single casualty
113 single families 136
single condition 157 single
diagnosis 90 single activity
100 single analysis 98
single embedded 150 single
recordings 139 single containing
86 single operation 45
single authority 47 single
farewell 129 single judgment
87 single mortgage 100
single direction 56 single
identity 82 single maturity
47 single quantity 50
single sequence 66 single
standard 304 single wavelength
127 single document 47
single exposure 46 single
movement 152 single movement
567 single particle 158
single constant 75 single
directed 162 single parallel
91 single produces 75
single required 47 single
analysis 60 single animation
88 single containing 91
single contains 48 single
exposure 167 single operation
61 single pictures 96
single instance 67 single
entrance 77 single extended
44 single placenta 105
single involved 46 single
containing 46 single nautilus
153 single sphagnum 120
single exception 70 single
envelope 122 single boundary
571 single elevator 47
single strategy 110 single
consisting 104 single sentence
72 single activity 84
single comprising 145 single
consisting 89 single consists
124 single containing 113
single controls 167 single
dominating 58 single followed
43 single identity 96
single interest 44 single
involved 67 single practice
76 single supporting 386
single validity 107 single
remained 50 single reversal
50 single syllable 150
single remained 43 single
anywhere 89 single occupied
100 single remained 208
single situated 41 single
activity 380 single affection
61 single authority 43
single capacity 49 single
casualty 42 single fatality
56 single identity 43
single infection 78 single
interest 45 single lifespan
83 single lifetime 840
single observer 46 single
operator 115 single organism
362 single presence 42
single resource 97 single
situation 52 single skeletal
226 single skeleton 328
single specimen 54 single
composed 40 single containing
77 single contains 72
single obtained 47 single
processing 110 single produced
61 single sequence 52
single modality 384 single
register 105 single impeller
63 single argument 118
single multiple 176 single
operation 80 single sequence
106 single stimulus 55
single terminal 406 single
particle 1317 single approach
165 single campaign 218
single concerning 84 single
concerns 46 single consists
60 single dimension 141
single interest 117 single
involved 138 single movement
156 single oriented 159
single politics 639 single
pressure 203 single activity
42 single involved 42
single movement 130 single
presided 49 single presides
457 single agnostic 44
single exception 814 single
instance 366 single quantity
47 single specimen 369
single movement 71 single
aircraft 53 single american
196 single aperture 202
single assembly 52 single
business 142 single calculus
80 single capacity 61
single category 68 single
circular 964 single communal
56 single compound 88
single computer 1049 single
contract 114 single crystals
200 single customer 298
single cylinder 182 single
database 180 single detector
49 single district 66
single document 104 single
dominant 52 single earthquake
60 single electric 100
single employer 308 single
entrance 56 single envelope
65 single explosion 67
single exposure 261 single
facility 129 single follicle
83 single fortress 46
single fragment 274 single
globular 43 single hospital
83 single inclusion 55
single industry 552 single
injection 270 single internal
70 single investor 108
single landmass 307 single
molecule 1085 single movement
52 single negative 129
single nucleolus 947 single
operation 77 single organism
82 single parallel 46
single particle 275 single
partition 121 single pedigree
91 single platform 91
single positive 47 single
posterior 238 single pressure
98 single producer 143
single projects 100 single
property 52 single province
67 single purchase 103
single quantity 49 single
rectangle 67 single shipment
73 single specimen 375
single suitcase 49 single
supplier 58 single terminal
197 single triangular 197
single tubercle 96 single
vacuoles 42 single vascular
112 single vertical 46
single develops 67 single
treatment 59 single wavelength
168 single particle 64
single american 1885 single
sentence 58 single composed
87 single consisting 59
single containing 124 single
directly 59 single membrane
55 single networks 168
single potential 1242 single
solenoid 336 single thickness
442 single activity 227
single algorithm 164 single
situation 60 single strategy
57 single argument 57
single authority 75 single
category 104 single doctrine
41 single document 246
single entities 128 single
identity 95 single objection
49 single provision 59
single standard 191 single
tradition 49 single analysis
66 single controls 286
single anywhere 97 single
exposure 40 single flickering
94 single particle 88
single scattering 190 single
stimulus 112 single syllable
300 single twinkled 69
single coverage 99 single
liability 69 single dimension
298 single direction 67
single equations 50 single
fracture 49 single molecule
327 single movement 41
single sequence 403 single
threshold 97 single connecting
67 single indicate 225
single membrane 94 single
molecule 225 single condition
538 single authority 2460
single database 54 single
education 43 single industry
60 single injection 49
single tradition 47 single
controls 149 single mutations
84 single operation 59
single sentence 48 single
catheters 155 single accident
109 single activity 167
single american 116 single
business 72 single campaign
42 single category 73
single challenge 70 single
conflict 96 single coronary
65 single criterion 65
single cultural 53 single
currency 239 single customer
116 single dimension 42
single disaster 50 single
dominant 91 single economic
101 single employer 136
single exception 525 single
incident 134 single industry
670 single instance 55
single interest 81 single
invention 49 single military
103 single movement 40
single obstacle 114 single
operation 127 single producer
50 single resource 51
single supplier 48 single
aperture 170 single outgrowth
40 single posterior 139
single spiracle 54 single
vascular 61 single crystals
311 single particle 46
single movement 65 single
approach 61 single employed
60 single provides 124
single exception 129 single
ingredient 242 single operator
