saboteurs arrested 87 saboteurs
819 sometimes reminded 153
sometimes rendered 433 sometimes
replaced 457 sometimes reported
1946 sometimes required 474
sometimes resented 53 sometimes
reserved 65 sometimes resisted
109 sometimes resolved 108
sometimes resorted 493 sometimes
restored 76 sometimes retained
193 sometimes reversed 145
sometimes rewarded 103 sometimes
ruptured 40 sometimes scarcely
54 sometimes selected 130
sometimes seriously 147 sometimes
severely 266 sometimes slighted
43 sometimes slightly 158
sometimes softened 78 sometimes
somewhat 129 sometimes specially
83 sometimes squeezed 47
sometimes startled 214 sometimes
strained 380 sometimes strangely
217 sometimes stressed 141
sometimes subsumed 64 sometimes
suffered 44 sometimes supplied
246 sometimes supposed 9415
sometimes surmised 139 sometimes
surprising 87 sometimes terribly
59 sometimes threatened 127
sometimes troubled 218 sometimes
unfairly 120 sometimes unjustly
196 sometimes utilized 196
sometimes violently 53 sometimes
welcomed 87 sometimes wondered
88 sometimes sideways 50
sometimes achieved 187 sometimes
attained 122 sometimes disaster
51 sometimes attention 244
sometimes directly 49 sometimes
suddenly 71 sometimes entirely
78 sometimes contrary 90
sometimes directly 72 sometimes
suddenly 138 sometimes unbidden
93 sometimes headlands 47
sometimes directly 42 sometimes
suddenly 57 sometimes suddenly
61 sometimes directly 87
sometimes nowadays 44 sometimes
attention 253 sometimes pictures
76 sometimes attention 122
sometimes pictures 69 sometimes
exercise 49 sometimes lactation
42 sometimes treatment 46
sometimes abruptly 60 sometimes
abruptly 78 sometimes abandoning
53 sometimes abruptly 47
sometimes absolute 113 sometimes
abstract 52 sometimes abundant
43 sometimes academic 46
sometimes accepted 137 sometimes
achieved 63 sometimes acquired
57 sometimes actively 266
sometimes actually 124 sometimes
addressing 41 sometimes admitted
112 sometimes advanced 124
sometimes affected 147 sometimes
affection 96 sometimes agreeable
244 sometimes alkaline 58
sometimes annually 58 sometimes
answered 44 sometimes apparent
52 sometimes approach 96
sometimes approved 48 sometimes
aquiline 40 sometimes arrested
74 sometimes arrogant 96
sometimes artisans 119 sometimes
artistic 48 sometimes asserted
78 sometimes assigned 56
sometimes assisted 186 sometimes
attached 54 sometimes attacked
193 sometimes attempting 99
sometimes attempts 57 sometimes
attended 125 sometimes backward
115 sometimes beautiful 427
sometimes believed 114 sometimes
betrayed 65 sometimes bitterly
70 sometimes bordered 59
sometimes borrowed 82 sometimes
brilliant 315 sometimes brownish
41 sometimes brutally 145
sometimes business 138 sometimes
careless 65 sometimes challenge
70 sometimes challenging 186
sometimes cheerful 81 sometimes
childish 118 sometimes children
542 sometimes christian 159
sometimes churches 116 sometimes
collapse 41 sometimes combined
177 sometimes committing 41
sometimes compared 68 sometimes
compelling 124 sometimes competed
46 sometimes complete 1019
sometimes composed 47 sometimes
concrete 40 sometimes conflict
410 sometimes confused 416
sometimes confusion 43 sometimes
conscious 85 sometimes consider
45 sometimes containing 120
sometimes contempt 149 sometimes
continue 43 sometimes continuing
83 sometimes contrary 559
sometimes convince 41 sometimes
correcting 44 sometimes cowardly
45 sometimes credited 43
sometimes criminal 531 sometimes
critical 175 sometimes cultural
54 sometimes curative 40
sometimes cynicism 92 sometimes
dangerous 1920 sometimes decisive
299 sometimes declared 48
sometimes declined 79 sometimes
decreases 88 sometimes defended
51 sometimes deformed 83
sometimes delirium 196 sometimes
delivering 41 sometimes demanded
142 sometimes depicted 46
sometimes deprived 62 sometimes
descending 59 sometimes describe
50 sometimes describing 44
sometimes designed 86 sometimes
despised 96 sometimes destroying
253 sometimes destroys 167
sometimes detailed 43 sometimes
developing 101 sometimes dictated
104 sometimes directed 75
sometimes directly 624 sometimes
disappear 200 sometimes discover
54 sometimes disgusting 78
sometimes disliked 45 sometimes
dispensing 43 sometimes displaying
81 sometimes distorting 59
sometimes disturbing 129 sometimes
domestic 79 sometimes dominant
158 sometimes dominate 163
sometimes dominating 150 sometimes
dramatic 173 sometimes economic
96 sometimes ecstatic 55
sometimes eighteen 209 sometimes
elements 46 sometimes elevated
50 sometimes eloquent 202
sometimes embedded 85 sometimes
embraced 51 sometimes emotional
92 sometimes employed 97
sometimes endangering 49 sometimes
enforced 84 sometimes enhanced
170 sometimes enlarged 42
sometimes enthusiasm 49 sometimes
entirely 384 sometimes equipped
59 sometimes erroneous 73
sometimes esoteric 42 sometimes
essential 232 sometimes exceeded
376 sometimes exchanged 48
sometimes excluded 61 sometimes
executed 164 sometimes exhibiting
51 sometimes expanded 81
sometimes expected 130 sometimes
expelled 49 sometimes explicit
227 sometimes expressing 75
sometimes extended 517 sometimes
families 81 sometimes fanciful
44 sometimes farcical 146
sometimes ferocious 59 sometimes
financed 50 sometimes financial
138 sometimes finished 51
sometimes followed 235 sometimes
forbidding 73 sometimes forcibly
51 sometimes forgetting 223
sometimes formally 59 sometimes
fourteen 93 sometimes friendly
233 sometimes generate 43
sometimes generous 127 sometimes
glimpsed 105 sometimes graduate
48 sometimes greenish 43
sometimes handsome 53 sometimes
happened 142 sometimes hilarious
42 sometimes horrible 59
sometimes humiliating 106 sometimes
humorous 321 sometimes hundreds
1037 sometimes hygienic 44
sometimes identify 69 sometimes
identity 45 sometimes ignorant
44 sometimes imagined 94
sometimes imitated 70 sometimes
imported 43 sometimes improved
336 sometimes inclined 232
sometimes included 276 sometimes
includes 159 sometimes increased
355 sometimes increases 308
sometimes indecent 68 sometimes
indicate 43 sometimes indicating
52 sometimes initiated 125
sometimes injurious 165 sometimes
innocent 52 sometimes insanity
135 sometimes insisted 69
sometimes inspired 116 sometimes
interest 54 sometimes internal
61 sometimes intimate 59
sometimes invented 120 sometimes
inverted 208 sometimes involved
198 sometimes involves 68
sometimes irritating 52 sometimes
isolated 54 sometimes laudable
45 sometimes laughter 54
sometimes listened 49 sometimes
literary 47 sometimes luxurious
72 sometimes malicious 186
sometimes meaningless 63 sometimes
mentally 109 sometimes mentioned
41 sometimes militant 56
sometimes military 172 sometimes
mistaken 82 sometimes moderate
94 sometimes multiple 140
sometimes murdered 401 sometimes
mutually 413 sometimes mystical
119 sometimes narrower 93
sometimes negative 947 sometimes
neglecting 77 sometimes obscured
63 sometimes observed 54
sometimes obsessed 101 sometimes
obsolete 76 sometimes obtained
67 sometimes occupied 84
sometimes opposite 795 sometimes
ordinary 140 sometimes organizing
55 sometimes original 56
sometimes outright 672 sometimes
overcome 48 sometimes overhanging
93 sometimes overriding 149
sometimes overrule 52 sometimes
parallel 103 sometimes paranoid
80 sometimes partially 204
sometimes partners 43 sometimes
performing 87 sometimes perilous
50 sometimes permitting 50
sometimes personal 339 sometimes
perverse 80 sometimes physical
1018 sometimes pictures 53
sometimes polished 125 sometimes
politics 44 sometimes positive
241 sometimes possible 436
sometimes powerful 49 sometimes
preceded 197 sometimes precedes
99 sometimes preferring 67
sometimes prepared 171 sometimes
presenting 84 sometimes pressure
94 sometimes pretending 67
sometimes prevailing 68 sometimes
preventing 64 sometimes prevents
89 sometimes procured 102
sometimes produced 152 sometimes
produces 122 sometimes profound
139 sometimes projecting 46
sometimes projects 40 sometimes
promoted 118 sometimes proposed
46 sometimes protruding 57
sometimes provided 240 sometimes
provides 56 sometimes provoked
78 sometimes publicly 168
sometimes punished 189 sometimes
punitive 42 sometimes questioning
149 sometimes questions 47
sometimes rebellion 52 sometimes
received 174 sometimes reckless
80 sometimes referred 486
sometimes reflecting 45 sometimes
regarded 272 sometimes rejected
166 sometimes religious 235
sometimes remember 52 sometimes
rendered 79 sometimes repelled
48 sometimes replaced 280
sometimes replaces 57 sometimes
requesting 45 sometimes required
862 sometimes requires 184
sometimes resembling 86 sometimes
resented 103 sometimes resorted
69 sometimes resulted 127
sometimes retarded 94 sometimes
reversed 461 sometimes reverses
91 sometimes rewarded 103
sometimes ridicule 159 sometimes
