sabbath festivals 550 sabbath
146 sector strategic 94
sector strengthening 902 sector
subsidies 65 sector succeeded
53 sector suggested 107
sector supported 369 sector
sustained 44 sector technical
252 sector throughout 103
sector transfers 123 sector
transform 59 sector transport
936 sector typically 68
sector undermine 55 sector
undertake 44 sector unskilled
115 sector utilities 211
sector virtually 235 sector
voluntary 2000 sector volunteer
210 sector wholesale 51
sector widespread 97 sector
workplace 296 sector accounted
53 sector addressed 117
sector allocated 133 sector
appointed 57 sector associated
171 sector available 703
sector basically 112 sector
certainly 103 sector collected
67 sector compelled 50
sector concerned 1494 sector
conducted 83 sector connected
82 sector contained 117
sector currently 263 sector
dependent 150 sector described
430 sector desirable 54
sector developed 94 sector
different 384 sector difficult
382 sector discussed 995
sector displayed 50 sector
dominated 141 sector encouraging
101 sector especially 207
sector estimated 630 sector
evaluated 69 sector exogenous
49 sector explained 116
sector exploited 47 sector
expressed 54 sector extensive
44 sector extremely 363
sector generally 1209 sector
generated 77 sector gradually
92 sector identical 194
sector important 587 sector
increasingly 524 sector indicated
187 sector interesting 42
sector invariably 63 sector
justified 101 sector motivated
87 sector naturally 59
sector necessary 302 sector
neglected 44 sector organized
387 sector perceived 60
sector permitted 61 sector
precisely 41 sector presented
864 sector presently 43
sector primarily 252 sector
projected 129 sector protected
107 sector published 49
sector reflected 195 sector
regulated 142 sector reluctant
76 sector sensitive 43
sector separated 55 sector
similarly 90 sector sometimes
164 sector specified 78
sector subjected 44 sector
supported 80 sector themselves
116 sector typically 334
sector unusually 40 sector
virtually 105 sector developed
53 sector dominated 73
sector protected 48 sector
regulated 61 sector nationally
46 sector companies 50
sector generally 42 sector
increasingly 66 sector throughout
56 sector certainly 61
sector cooperate 40 sector
determine 48 sector encourage
61 sector establish 64
sector generally 72 sector
guarantee 48 sector influence
215 sector reasonably 42
sector represent 47 sector
sometimes 88 sector stimulate
88 sector undertake 113
sector additional 112 sector
available 69 sector commercial
270 sector companies 54
sector contracts 44 sector
different 202 sector effective
102 sector efficient 61
sector employees 58 sector
generation 40 sector industrial
339 sector innovation 51
sector irrigation 56 sector
leadership 139 sector maintaining
57 sector political 163
sector production 287 sector
protection 64 sector qualified
63 sector resources 178
sector strategic 45 sector
technical 56 sector themselves
52 sector undertaking 47
sector unskilled 101 sector
accounted 96 sector attracted
51 sector benefited 58
sector collapsed 70 sector
continued 96 sector developed
470 sector dominated 50
sector generally 59 sector
generated 47 sector important
67 sector overtaken 46
sector performed 51 sector
previously 142 sector recovered
61 sector responded 51
sector succeeded 49 sector
surpassed 49 sector undergone
172 sector virtually 122
sector accounted 556 sector
attempted 119 sector attracted
557 sector available 70
sector benefited 671 sector
broadened 46 sector certainly
201 sector coincided 75
sector collapsed 64 sector
committed 42 sector consisted
60 sector continued 1883
sector developed 2349 sector
different 173 sector displayed
105 sector dominated 226
sector exhibited 160 sector
expressed 109 sector fulfilled
56 sector functioned 65
sector generally 821 sector
generated 425 sector gradually
440 sector important 278
sector increasingly 569 sector
indicated 73 sector naturally
65 sector organized 57
sector overtaken 93 sector
performed 550 sector permitted
50 sector persisted 71
sector presented 82 sector
prevented 65 sector previously
44 sector primarily 64
sector proceeded 211 sector
prospered 59 sector recovered
137 sector reflected 57
sector repeatedly 46 sector
responded 708 sector similarly
51 sector sometimes 101
sector stagnated 269 sector
struggled 55 sector succeeded
223 sector supported 110
sector surpassed 76 sector
sustained 68 sector typically
121 sector undergone 3395
sector virtually 193 sector
witnessed 749 sector placement
58 sector encourage 64
sector influence 108 sector
represent 79 sector sometimes
91 sector accounted 46
sector comprises 101 sector
dominates 102 sector companies
1334 sector restraint 119
sector structure 61 sector
elsewhere 368 sector previously
58 sector accounted 211
sector attracted 60 sector
benefited 141 sector comprises
129 sector contained 65
sector continued 115 sector
continues 180 sector currently
67 sector developed 154
sector dominated 157 sector
dominates 189 sector generated
97 sector generates 225
sector increasingly 56 sector
regulates 46 sector supported
82 sector represent 118
sector abandoned 91 sector
abolished 116 sector accounted
136 sector adversely 155
sector allocated 446 sector
announced 129 sector approaching
47 sector associated 227
sector attempted 51 sector
available 128 sector basically
131 sector certainly 195
sector collected 40 sector
commanded 96 sector compelled
47 sector completed 249
