sabotage equipment 93 sabotage
soldiers themselves 146 soldiers
themselves 104 soldiers instantly
41 soldiers themselves 75
soldiers campaigns 62 soldiers
assembled 54 soldiers themselves
87 soldiers compelled 46
soldiers confident 52 soldiers
themselves 262 soldiers themselves
434 soldiers themselves 51
soldiers themselves 361 soldiers
approaching 58 soldiers argentina
41 soldiers california 100
soldiers campaigns 55 soldiers
childhood 47 soldiers conquered
102 soldiers countries 107
soldiers different 1298 soldiers
disbanded 99 soldiers elsewhere
106 soldiers frequenting 52
soldiers gibraltar 43 soldiers
hospitals 45 soldiers jerusalem
117 soldiers lancaster 70
soldiers marseille 55 soldiers
minnesota 61 soldiers neighboring
371 soldiers palestine 645
soldiers penetrating 52 soldiers
regiments 79 soldiers somewhere
40 soldiers starvation 196
soldiers surrounding 49 soldiers
tennessee 195 soldiers throughout
148 soldiers vicksburg 51
soldiers wisconsin 114 soldiers
themselves 459 soldiers themselves
45 soldiers impatient 112
soldiers increasingly 57 soldiers
negligent 53 soldiers abandoned
108 soldiers assembled 54
soldiers certainly 44 soldiers
committed 258 soldiers completed
51 soldiers conducted 72
soldiers conquered 79 soldiers
continued 137 soldiers described
46 soldiers destroyed 124
soldiers developed 80 soldiers
different 90 soldiers displayed
91 soldiers expressed 56
soldiers forgotten 110 soldiers
generally 117 soldiers naturally
56 soldiers performed 106
soldiers plundered 72 soldiers
purchased 43 soldiers repeatedly
93 soldiers scattered 50
soldiers sometimes 156 soldiers
succeeded 62 soldiers testified
77 soldiers themselves 43
soldiers undergone 127 soldiers
committed 42 soldiers converted
61 soldiers previously 45
soldiers themselves 44 soldiers
captivity 97 soldiers companies
81 soldiers different 57
soldiers fragments 59 soldiers
jerusalem 60 soldiers marauders
68 soldiers political 44
soldiers regiments 63 soldiers
submission 48 soldiers themselves
64 soldiers themselves 55
soldiers ourselves 188 soldiers
themselves 193 soldiers desperate
58 soldiers prisoners 392
soldiers themselves 360 soldiers
themselves 46 soldiers courageous
45 soldiers difficult 46
soldiers effective 86 soldiers
preferred 91 soldiers unsettled
42 soldiers certainly 55
soldiers recollect 46 soldiers
themselves 56 soldiers themselves
41 soldiers martyrdom 135
soldiers themselves 64 soldiers
themselves 114 soldiers themselves
45 soldiers protection 42
soldiers developed 46 soldiers
dispersed 42 soldiers allegiance
52 soldiers advantage 91
soldiers possession 91 soldiers
advantage 68 soldiers possession
108 soldiers knapsacks 89
soldiers assembled 41 soldiers
installed 44 soldiers quartered
180 soldiers themselves 1524
soldiers themselves 119 soldiers
advantage 782 soldiers possession
1172 soldiers prisoners 45
soldiers unwillingly 55 soldiers
abandoned 80 soldiers accordingly
228 soldiers accounted 59
soldiers acquitted 521 soldiers
addressed 105 soldiers admirable
50 soldiers afflicted 144
soldiers airlifted 93 soldiers
allegedly 93 soldiers allocated
78 soldiers americans 107
soldiers appointed 531 soldiers
approaching 1190 soldiers arraigned
43 soldiers assaulted 255
soldiers assembled 1449 soldiers
astounded 165 soldiers attracted
211 soldiers augmented 41
soldiers authorized 231 soldiers
available 724 soldiers barracked
55 soldiers basically 67
soldiers bayoneted 110 soldiers
bivouacking 67 soldiers butchered
246 soldiers campaigning 58
soldiers carefully 247 soldiers
cashiered 41 soldiers celebrating
209 soldiers certainly 398
soldiers christians 134 soldiers
clamorous 243 soldiers clustered
177 soldiers collected 705
soldiers commanded 903 soldiers
committed 665 soldiers compelled
1861 soldiers complaining 157
soldiers concerned 2399 soldiers
condemned 448 soldiers conducted
349 soldiers confident 217
soldiers confirmed 104 soldiers
congregating 43 soldiers connected
54 soldiers consigned 42
soldiers contented 79 soldiers
converted 279 soldiers convicted
648 soldiers convinced 1740
soldiers corrupted 158 soldiers
courageous 82 soldiers criminals
56 soldiers decimated 91
soldiers decorated 292 soldiers
deficient 98 soldiers defrauded
52 soldiers delighted 745
soldiers delivered 81 soldiers
democrats 48 soldiers dependent
90 soldiers deposited 68
soldiers depressed 147 soldiers
described 278 soldiers desperate
123 soldiers destitute 230
soldiers destroyed 418 soldiers
different 277 soldiers difficult
61 soldiers disbanded 500
soldiers disguised 83 soldiers
disgusted 223 soldiers dismissed
1119 soldiers dismounting 42
soldiers dispersed 677 soldiers
displayed 50 soldiers displeased
241 soldiers disturbed 86
soldiers doubtless 111 soldiers
empowered 93 soldiers encircled
51 soldiers endangered 46
soldiers entrusted 47 soldiers
especially 409 soldiers estimated
80 soldiers evacuated 717
soldiers evidently 465 soldiers
exceedingly 199 soldiers excellent
170 soldiers exercised 216
soldiers exhausted 1212 soldiers
expensive 68 soldiers expressly
70 soldiers extremely 559
soldiers forbidden 1659 soldiers
forgotten 137 soldiers fortunate
136 soldiers forwarded 52
soldiers furnished 393 soldiers
generally 1429 soldiers gentlemen
100 soldiers genuinely 125
soldiers gradually 261 soldiers
gratified 117 soldiers harnessed
43 soldiers heedfully 45
soldiers henceforth 85 soldiers
horrified 196 soldiers humiliated
64 soldiers hurriedly 118
soldiers impatient 389 soldiers
important 81 soldiers impressed
436 soldiers incapable 193
soldiers increasingly 258 soldiers
indignant 253 soldiers infuriated
314 soldiers inspected 41
soldiers installed 92 soldiers
instantly 301 soldiers insulated
50 soldiers intensely 54
soldiers invalided 79 soldiers
invariably 135 soldiers irritated
204 soldiers justified 207
soldiers kidnapped 169 soldiers
liberated 52 soldiers literally
331 soldiers maintaining 50
soldiers massacred 803 soldiers
miserable 72 soldiers miserably
169 soldiers mobilized 528
soldiers motivated 234 soldiers
mutilated 93 soldiers naturally
324 soldiers necessary 488
soldiers needfully 41 soldiers
neglected 127 soldiers nicknamed
107 soldiers officially 193
soldiers oppressed 76 soldiers
organized 555 soldiers outfitted
72 soldiers overjoyed 105
soldiers overrunning 49 soldiers
overtaken 61 soldiers painfully
43 soldiers paralyzed 64
soldiers peacefully 53 soldiers
perceived 94 soldiers perfectly
197 soldiers permitted 2415
soldiers perplexed 55 soldiers
persuaded 318 soldiers plentiful
43 soldiers portrayed 132
soldiers positioned 309 soldiers
possessed 43 soldiers powerless
147 soldiers preferred 49
soldiers presented 270 soldiers
prevailed 92 soldiers prevented
234 soldiers previously 43
soldiers primarily 157 soldiers
prisoners 364 soldiers processed
94 soldiers prominent 97
soldiers protected 301 soldiers
published 71 soldiers purposely
69 soldiers quartered 11599
soldiers questioned 69 soldiers
reasonably 52 soldiers reassigned
61 soldiers recovered 69
soldiers recruited 2731 soldiers
refreshed 121 soldiers regularly
419 soldiers relegated 59
soldiers reluctant 639 soldiers
repeatedly 234 soldiers requested
90 soldiers resentful 55
soldiers respected 41 soldiers
routinely 186 soldiers ruthlessly
64 soldiers sacrificing 75
soldiers satisfied 427 soldiers
saturated 77 soldiers scattered
1671 soldiers scheduled 89
soldiers sentenced 663 soldiers
separated 364 soldiers sheltered
148 soldiers similarly 177
soldiers skeptical 49 soldiers
sometimes 1503 soldiers somewhere
66 soldiers stretched 285
soldiers subjected 1084 soldiers
summarily 132 soldiers supported
277 soldiers surprised 941
soldiers surrounding 200 soldiers
suspected 88 soldiers suspicious
154 soldiers sustained 80
soldiers swallowed 51 soldiers
terrified 486 soldiers themselves
496 soldiers thoroughly 375
soldiers tolerably 60 soldiers
tormented 46 soldiers typically
84 soldiers unanimous 79
soldiers uncertain 59 soldiers
undaunted 67 soldiers underpaid
97 soldiers unfamiliar 90
soldiers uniformed 165 soldiers
uniformly 48 soldiers unmarried
53 soldiers unreliable 73
soldiers untrained 159 soldiers
victorious 596 soldiers virtually
145 soldiers witnesses 53
soldiers necessary 114 soldiers
accompany 71 soldiers certainly
115 soldiers generally 46
soldiers recognize 67 soldiers
sometimes 47 soldiery gradually
97 soldiery necessary 70
soldiery permitted 97 soldiery
quartered 100 soldiery scattered
108 solemnly themselves 49
solemnly ourselves 811 solemnly
themselves 1202 solemnly allegiance
207 solemnly possession 57
solemnly possession 50 solemnly
possession 588 soliciting insurance
277 soliciting employees 87
soliciting adherents 44 soliciting
commander 40 soliciting customers
47 soliciting influence 66
soliciting patronage 242 soliciting
protection 104 soliciting responses
51 soliciting patronage 87
soliciting protection 107 solicits
patronage 64 solicits patronage
76 solidify conviction 59
solidify distracting 58 solidify
permanent 107 solidify dominance
42 solidify electoral 43
solidify influence 93 solidify
knowledge 128 solidify leadership
72 solidify opposition 68
