he add another word 40
he had pulled free 64
he had pulled from 2511
he had pulled into 431
he had pulled many 41
he had pulled onto 49
he had pulled open 189
he had pulled over 1552
he had pulled some 158
he had pulled their 56
he had pumped into 114
he had purged away 86
he had purged from 65
he had pushed ahead 150
he had pushed away 1140
he had pushed back 1257
he had pushed down 300
he had pushed from 136
he had pushed hard 324
he had pushed into 517
he had pushed open 678
he had pushed over 115
he had pushed past 272
he had pushed some 47
he had quoted from 1074
he had quoted only 48
he had quoted some 106
he had quoted these 67
he had quoted were 128
he had radioed ahead 41
he had raided from 48
he had rained down 95
he had raised among 183
he had raised during 193
he had raised five 57
he had raised four 124
he had raised from 4398
he had raised great 99
he had raised half 49
he had raised hell 40
he had raised high 46
he had raised into 196
he had raised many 155
he had raised more 701
he had raised much 50
he had raised only 162
he had raised over 572
he had raised some 369
he had raised such 812
he had raised tears 108
he had raised their 321
he had raised there 214
he had raised these 95
he had raised those 64
he had raised three 389
he had raised upon 196
he had raised very 52
he had raised were 404
he had raised what 93
he had raised when 87
he had rammed down 81
he had rammed into 83
he had ranked among 159
he had rarely been 1521
he had rarely come 181
he had rarely done 437
he had rarely even 82
he had rarely ever 395
he had rarely felt 323
he had rarely gone 89
he had rarely heard 309
he had rarely left 235
he had rarely made 98
he had rarely seen 1874
he had rarely used 164
he had rarely worn 51
he had rashly done 57
he had rashly made 85
he had rashly said 45
he had reached back 94
he had reached camp 70
he had reached cape 133
he had reached city 73
he had reached deep 59
he had reached down 684
he had reached during 203
he had reached early 232
he had reached even 76
he had reached firm 51
he had reached five 62
he had reached fort 177
he had reached four 164
he had reached from 241
he had reached full 386
he had reached half 186
he had reached here 55
he had reached high 159
he had reached home 3684
he had reached india 1469
he had reached into 598
he had reached just 160
he had reached lake 52
he had reached land 177
he had reached many 50
he had reached more 156
he had reached only 994
he had reached over 742
he had reached page 233
he had reached port 102
he had reached rock 191
he had reached rome 625
he had reached some 1109
he had reached south 112
he had reached such 1866
he had reached their 301
he had reached there 726
he had reached these 239
he had reached those 167
he had reached three 201
he had reached town 41
he had reached were 132
he had reached west 123
he had reached what 1209
he had reached when 617
he had reached years 208
he had reached york 50
he had reached young 90
he had reacted from 42
he had reacted like 92
he had reacted more 42
he had reacted when 189
he had reasons other 53
he had regard only 191
he had relied during 56
he had relied more 230
he had relied much 51
he had relied only 57
he had relied upon 2154
he had relied were 108
he had relied when 81
he had relief from 66
he had rented from 1051
he had rented just 55
he had rented land 58
he had rented some 67
he had rented there 48
he had rented three 45
he had rented when 60
he had repaid their 104
he had rested during 146
he had rested from 2526
he had rested here 52
he had rested some 95
he had rested there 407
he had rested upon 179
he had rested very 68
he had rested well 256
he had ridden ahead 162
he had ridden along 320
he had ridden among 46
he had ridden away 3170
he had ridden back 497
he had ridden down 1634
he had ridden during 110
he had ridden fast 83
he had ridden five 52
he had ridden forth 235
he had ridden four 68
he had ridden from 1136
he had ridden half 262
he had ridden hard 1094
he had ridden here 90
he had ridden home 229
he had ridden into 1998
he had ridden last 46
he had ridden like 91
he had ridden many 236
he had ridden more 816
he had ridden north 163
he had ridden only 136
he had ridden over 3947
he had ridden past 838
he had ridden post 120
he had ridden some 292
he had ridden south 200
he had ridden there 309
he had ridden these 46
he had ridden three 388
he had ridden till 53
he had ridden upon 127
he had ridden very 62
he had ridden well 41
he had ridden when 93
he had ridden years 62
he had rifled from 60
he had rights over 188
he had ripped away 111
he had ripped from 253
he had ripped open 507
he had risked coming 47
he had risked life 164
he had risked losing 75
he had risked more 141
he had risked much 296
he had risked nothing 42
he had roamed from 63
he had roamed over 325
he had roamed these 46
he had robbed from 250
he had robbed give 56
he had robbed many 119
he had robbed some 98
he had robbed their 46
he had robbed those 151
he had robbed were 68
he had rolled away 246
he had rolled back 446
he had rolled down 844
he had rolled from 176
he had rolled into 365
he had rolled onto 75
he had rolled over 1762
he had rotten teeth 41
he had roused from 132
he had roused into 47
he had roused such 96
he had roused their 81
he had routed those 41
he had rubbed into 91
he had rubbed some 77
he had ruined many 80
he had ruined more 220
he had ruined their 172
he had ruined those 45
he had rushed away 359
he had rushed back 583
he had rushed down 597
he had rushed from 463
he had rushed here 57
he had rushed home 284
he had rushed into 1450
he had rushed like 61
he had rushed over 430
he had rushed past 51
he had rushed there 59
he had rushed upon 175
he had sacked troy 212
he had safely kept 81
he had safely left 125
he had safely made 57
he had sailed along 779
he had sailed away 1943
he had sailed back 218
he had sailed down 536
he had sailed forth 42
he had sailed from 3924
he had sailed home 100
he had sailed into 631
he had sailed many 124
he had sailed more 297
he had sailed north 211
he had sailed only 173
he had sailed over 643
he had sailed past 399
he had sailed some 122
he had sailed south 196
he had sailed there 177
he had sailed these 50
he had sailed three 150
he had sailed upon 94
he had sailed west 141
he had sailed when 85
he had salted away 487
he had scaled back 99
he had scaled down 92
he had scarce been 311
he had scarce done 191
he had scarce even 120
he had scarce ever 346
he had scarce gone 60
he had scarce heard 58
he had scarce left 258
he had scarce made 254
he had scarce more 51
he had scarce said 197
he had scarce seen 220
he had scarce sent 82
he had scarce swam 41
he had scarce time 461
he had scared away 183
he had scored five 56
he had scored four 45
he had scored here 76
he had scored high 58
he had scored just 50
he had scored more 292
he had scored only 273
he had scored over 409
he had scored some 186
he had scored three 201
he had scored very 46
he had scored well 121
he had scorpio rising 55
he had seemed able 45
he had seemed angry 49
he had seemed bent 78
he had seemed cold 58
he had seemed during 53
he had seemed eager 80
he had seemed even 151
he had seemed fine 69
he had seemed from 110
he had seemed full 42
he had seemed half 44
he had seemed just 153
he had seemed kind 40
he had seemed last 48
he had seemed less 250
he had seemed like 671
he had seemed lost 41
he had seemed more 1353
he had seemed most 385
he had seemed much 396
