babe chase thee afar 307
been given this case 48
been given this drug 116
been given this duty 48
been given this form 121
been given this gift 470
been given this great 149
been given this kind 261
been given this land 83
been given this life 137
been given this meaning 40
been given this most 54
been given this much 113
been given this name 1562
been given this post 143
been given this role 120
been given this room 65
been given this same 159
been given this sort 96
been given this task 398
been given this test 78
been given this time 226
been given this type 113
been given this very 135
been given this week 131
been given this work 80
been given too early 144
been given too free 81
been given too great 191
been given too high 130
been given too late 263
been given too many 568
been given too much 9516
been given too soon 128
been given too wide 45
been given two days 370
been given two more 87
been given two seats 51
been given two sets 73
been given two very 41
been given two years 593
been given was more 48
been given was only 88
been given why such 46
been given why these 46
been given why those 48
been given with full 119
been given with good 441
been given with great 548
been given with love 53
been given with more 444
been given with much 314
been given with only 42
been given with other 45
been given with some 451
been given with such 433
been given with their 118
been given with very 67
been given you from 860
been given you when 46
been given you will 52
been green and fair 42
been green and lush 66
been green and young 48
been green for some 49
been green with envy 351
been groping for four 40
been groping for some 179
been groping for ways 47
been groping for years 49
been growing all along 117
been growing all over 133
been growing all these 113
been growing and have 48
been growing and taking 88
been growing and their 66
been growing and there 58
been growing and will 150
been growing far more 395
been growing for ages 231
been growing for days 107
been growing for five 137
been growing for four 133
been growing for half 126
been growing for many 1124
been growing for more 1439
been growing for nine 80
been growing for over 394
been growing for some 3752
been growing for three 698
