babbled other 68 babbled other
because done 44 because down
167 because dumb 46 because
dust 85 because eager 246
because even 123 because ever
385 because evil 253 because
face 170 because facing 512
because fast 147 because flying
88 because fond 242 because
four 43 because free 2620
because from 1235 because full
297 because germ 44 because
giving 596 because glad 267
because good 1810 because great
199 because half 136 because
hard 320 because having 908
because heading 100 because hearing
94 because held 247 because
here 4117 because hiding 60
because holy 187 because home
90 because hoping 164 because
hurt 81 because idle 209
because jews 696 because just
2030 because keen 55 because
kept 163 because kind 215
because late 379 because laying
57 because lazy 722 because
leading 106 because leaving 503
because left 1288 because less
3614 because like 1740 because
living 3941 because loath 82
because losing 692 because lost
297 because loving 56 because
made 3170 because making 1471
because male 174 because many
301 because meant 305 because
mere 124 because mixing 74
because more 14108 because most
1576 because moving 1306 because
much 1540 because nearing 93
because nice 117 because none
91 because nothing 206 because
once 127 because only 9614
because open 241 because over
263 because paid 200 because
part 4751 because paying 591
because poor 2493 because pure
204 because reading 299 because
ready 748 because rich 670
because riding 75 because safe
146 because said 120 because
saving 109 because saying 308
because seeing 828 because seen
239 because self 1038 because
sent 119 because shut 208
because sick 377 because single
50 because slow 208 because
some 49 because sons 714
because soon 82 because such
1592 because sure 3104 because
taking 1245 because their 751
because there 1466 because those
87 because three 151 because
tied 240 because told 4958
because torn 75 because true
167 because trying 5003 because
ugly 50 because upon 55
because used 3810 because vain
147 because very 4963 because
vile 44 because void 67
because waging 49 because wearing
118 because weary 243 because
well 1952 because what 1086
because wild 60 because wise
153 because wont 399 because
worn 57 because worth 102
because wrong 127 because young
555 because your 388 because
came 186 because care 40
because come 279 because feel
320 because felt 383 because
grew 57 because hate 41
because have 898 because just
42 because knew 1556 because
know 1605 because like 484
because live 232 because love
896 because made 54 because
need 236 because speak 48
because think 83 because took
41 because want 719 because
went 169 because were 397
because work 166 because into
51 because also 521 because
base 64 because best 138
because break 76 because call
172 because cite 41 because
come 139 because date 51
because draw 457 because dream
121 because even 62 because
fall 58 because feed 49
because feel 662 because fill
46 because find 2147 because
form 567 because gain 106
because give 785 because grow
152 because have 2171 because
help 285 because here 122
because hide 41 because hold
174 because hope 128 because
just 215 because keep 241
because kill 46 because know
1025 because learn 1200 because
leave 82 because link 46
because live 315 because look
716 because lose 72 because
love 161 because make 2489
because meet 69 because more
435 because move 339 because
name 99 because only 5153
because pass 74 because pick
134 because play 108 because
pray 46 because pull 64
because pump 84 because reach
202 because rely 262 because
rest 52 because rise 42
because save 102 because sell
138 because send 74 because
show 679 because speak 436
because stay 47 because stop
80 because take 1267 because
talk 704 because teach 103
because tell 515 because test
163 because think 1519 because
throw 64 because treat 308
because turn 209 because vary
81 because very 74 because
view 175 because vote 41
because walk 137 because well
43 because work 298 because
down 57 because here 128
because only 86 because find
48 because have 1037 because
hope 55 because know 58
because make 60 because more
60 because most 40 because
nothing 177 because some 95
because such 121 because want
92 because well 41 because
what 225 because have 577
because knew 71 because know
72 because lest 42 because
losing 100 because their 127
because what 412 because along
383 because angry 59 because
back 52 because from 42
because good 41 because here
55 because into 159 because
more 490 because most 53
because nothing 42 because only
116 because paid 120 because
sick 41 because some 114
because such 52 because used
100 because very 53 because
what 62 because along 414
because away 151 because back
121 because here 69 because
into 263 because lost 97
because more 154 because nothing
44 because paid 55 because
