gable jutted into 84
glass panels like 87
glass panels made 101
glass panels make 92
glass panels only 40
glass panels open 256
glass panels over 440
glass panels swung 52
glass panels used 182
glass panels were 2050
glass panels will 239
glass partly full 42
glass passed from 103
glass passes from 198
glass passes into 61
glass passes over 96
glass pickle dish 122
glass pickle jars 116
glass pieces from 451
glass pieces have 188
glass pieces into 176
glass pieces made 97
glass pieces used 85
glass pieces were 876
glass pieces will 126
glass placed over 3087
glass placed there 115
glass placed upon 375
glass plants were 197
glass plaque from 145
glass plates bearing 127
glass plates during 230
glass plates from 1021
glass plates have 902
glass plates having 452
glass plates held 454
glass plates into 381
glass plates laid 118
glass plates made 280
glass plates must 438
glass plates onto 127
glass plates over 474
glass plates such 225
glass plates upon 198
glass plates used 1365
glass plates went 87
glass plates were 4836
glass plates when 302
glass plates will 482
glass poured down 57
glass poured from 74
glass poured into 127
glass powder bowl 49
glass powder used 121
glass powder were 64
glass prices were 50
glass prisms hanging 88
glass prisms were 261
glass pushed into 42
glass rained down 1576
glass rained over 46
glass raised high 265
glass reaction cell 49
glass reaction tube 358
glass repair shop 152
glass rested upon 44
glass result from 195
glass retort into 43
glass retort over 109
glass rolled down 119
glass rosary beads 71
glass sample cell 196
glass sample from 97
glass sample jars 54
glass sample tube 518
glass sample vials 150
glass sampling tube 277
glass screen door 100
glass screen from 338
glass screen having 41
glass screen held 90
glass screen into 171
glass screen must 52
glass screen over 101
glass screen upon 127
glass screen used 130
glass screen wall 129
glass screen were 105
glass screen when 88
glass screen will 220
glass seemed like 73
glass serves only 46
glass shades from 104
glass shades over 51
glass shades were 382
glass shaped drum 616
glass shaped into 40
glass shaped like 577
glass shards flying 147
glass shards from 1450
glass shards have 207
glass shards into 299
glass shards were 527
glass sheets from 101
glass sheets have 91
glass sheets were 284
glass sherds were 122
glass shines like 74
glass should also 329
glass should break 330
glass should come 58
glass should ever 46
glass should fall 53
glass should form 48
glass should give 67
glass should have 1185
glass should look 55
glass should only 62
glass should rest 46
glass should show 115
glass should take 66
glass showed only 156
glass shower door 2070
glass siphon tube 252
glass sliced into 94
glass slides during 84
glass slides from 633
glass slides have 307
glass slides held 185
glass slides into 280
glass slides must 211
glass slides onto 116
glass slides over 138
glass slides upon 172
glass slides used 346
glass slides were 3032
glass slides when 79
glass slides will 73
glass slipping from 59
glass slowly along 51
glass slowly down 96
glass slowly from 53
glass slowly over 96
glass sphere from 167
glass sphere when 85
glass spirit lamp 67
glass square over 112
glass staining dish 180
glass staining jars 93
glass stared back 93
glass stirring rods 2458
glass stolen from 51
glass strewn over 144
glass strips were 120
glass subtly evil 42
glass sucker size 41
glass suction cups 51
glass suction tube 75
glass swimming pool 97
glass syringes have 50
glass syringes were 151
glass tables were 114
glass through tiny 60
glass ticket booth 135
glass tinkling down 89
glass tipped over 401
glass topped desk 80
glass toward hers 50
glass towers have 43
glass towers rising 129
glass towers were 189
glass trifle bowl 111
glass trophy case 404
glass trough made 47
glass tumbling down 106
glass turned down 94
glass turned into 119
glass turned over 259
glass turned tall 50
glass upside down 9843
glass vacuum bulb 199
