gags were taken 81
give good music 75
give good names 83
give good noise 43
give good nursing 429
give good omens 45
give good order 79
give good people 118
give good phone 128
give good power 106
give good price 54
give good proof 445
give good rates 129
give good ratings 51
give good readings 192
give good reason 4724
give good rules 62
give good sense 376
give good shade 158
give good sharp 44
give good short 120
give good sight 41
give good smell 51
give good solid 57
give good sound 322
give good space 50
give good speed 202
give good sport 727
give good strong 56
give good talks 52
give good taste 48
give good terms 91
give good tests 125
give good thanks 54
give good tidings 995
give good times 43
give good title 2845
give good value 6146
give good views 751
give good vision 147
give good wages 390
give good warning 198
give good water 398
give good weather 223
give good wetting 99
give good words 2150
give good working 234
give good writing 113
give good yield 576
give great alarm 142
give great beauty 443
give great breadth 72
give great cause 647
give great charm 155
give great eclat 100
give great feasts 257
give great force 548
give great gifts 1143
give great glory 153
give great grace 67
give great honor 287
give great hopes 359
give great light 3286
give great merit 40
give great moral 124
give great names 49
give great pause 53
give great phone 41
give great power 1807
give great price 101
give great quiet 631
give great reason 489
give great rents 42
give great scope 1261
give great signs 162
give great skill 50
give great social 42
give great space 55
give great speed 72
give great sport 96
give great thanks 1999
give great value 1049
give great views 86
give great wages 222
give great warmth 65
give great words 298
give half henry 109
give hard blows 188
give hard names 176
give have given 52
give health plans 91
give health talks 125
give hearing tests 75
give heavy bonds 223
give heavy crops 156
give heavy doses 64
give heavy rains 52
give heavy thumps 53
give heed rather 42
give help after 133
give help rather 246
give help until 105
give help where 2353
give help which 339
give here about 73
give here again 97
give here anything 335
give here below 338
give here brief 123
give here either 109
give here first 218
give here shows 61
give here today 139
give here under 245
give here would 90
give high blank 135
give high blood 48
give high doses 302
give high fives 131
give high gloss 88
give high growth 51
give high honor 44
give high level 297
give high light 228
give high local 76
give high marks 3464
give high moral 44
give high place 130
give high posts 59
give high power 351
give high rates 313
give high ratings 1690
give high readings 155
give high social 47
give high speed 166
give high terms 43
give high value 1218
give high wages 447
give high water 81
give high yield 677
give holy water 128
give hope where 329
give ideal beauty 129
give ideas about 921
give ideas equal 69
give ideas which 109
give india every 49
give into court 60
give into every 124
give into human 48
give iron oxide 127
give jack every 45
give jews equal 44
give john brown 124
give just about 4228
give just alarm 96
give just anything 83
give just cause 2962
give just reason 428
give just twice 46
give just under 104
give just value 124
give just views 225
give kind words 308
give land value 45
give last names 42
give last rites 923
give laws which 45
give leading roles 40
give leave under 134
give leave where 62
give left hands 359
give less cause 623
give less force 48
give less light 918
give less money 390
give less power 220
give less rapid 42
give less rather 65
give less reason 72
give less scope 231
give less smoke 101
give less space 302
give less total 99
give less under 98
give less value 196
give less wages 74
give less warning 110
give less water 585
give less would 40
give life after 87
give life again 908
give life force 74
give life order 61
give life rather 70
give life value 274
give life where 173
give life within 48
give like thanks 84
give lime water 90
give line readings 159
give living force 47
give living human 66
give living proof 179
give living space 48
give living water 155
give lord byron 164
give lord canning 62
give lord derby 44
give loud calls 82
give loud cries 51
give loud thanks 42
give loud voice 45
give loud warning 122
give love again 127
give love rather 155
give love where 103
give loving thanks 73
give many cases 430
give many clues 1865
give many extra 46
give many facts 586
give many false 331
give many feasts 79
give many forms 68
give many gifts 601
give many hints 784
give many hours 1238
give many house 42
give many kinds 144
give many lives 119
give many meanings 59
give many months 161
give many names 855
give many others 692
give many pages 164
give many people 3045
give many rules 138
give many short 48
give many signs 199
give many small 185
give many talks 144
give many tests 72
give many thanks 1062
give many times 681
give many types 85
give many users 47
give many vivid 53
give many votes 138
give many weeks 63
give many women 222
give many words 113
give many worthy 72
give mark twain 318
give mary ellen 64
give meaning where 43
give mere hints 60
give mere lists 98
give milk after 104
give milk again 203
give milk every 52
give milk until 315
give milk which 493
give milk within 45
give mine enemy 217
give miss biddy 48
give miss brown 74
give miss evans 55
give miss kitty 48
give miss laura 48
give miss sharp 162
give more about 87
give more action 112
give more acute 45
give more after 100
give more alarm 91
give more ample 522
give more backing 40
give more basic 54
give more beauty 63
give more blood 473
give more bloom 127
give more breadth 199
give more breathing 63
give more cases 52
give more cause 291
give more charm 44
give more clout 72
give more clues 268
give more color 678
give more cover 65
give more dowry 61
give more drill 52
give more easily 215
give more eclat 279
give more elbow 107
give more equal 262
give more exact 1471
give more facts 267
give more false 205
give more favor 40
give more feasts 42
give more feeling 99
give more flesh 77
give more floor 115
give more fluid 149
give more focus 347
give more force 4028
give more fruit 163
give more fully 1061
give more funding 54
give more funds 315
give more gifts 171
give more glory 228
give more goods 114
give more grace 442
give more grain 85
give more green 46
give more hints 74
give more honor 377
give more hours 283
give more human 187
give more input 74
give more juice 77
give more labor 250
give more lasting 402
give more later 265
give more legal 92
give more light 9226
give more linear 47
give more loans 154
give more local 212
give more marks 56
give more miles 109
give more money 11068
give more names 119
give more nearly 638
give more often 417
give more order 69
give more overt 53
give more people 1896
give more place 603
give more pleasing 333
give more poetry 42
give more point 442
give more power 16576
give more price 43
give more proof 132
give more punch 91
give more rapid 1009
give more rather 164
give more reason 169
give more rigid 50
give more scope 2665
give more sense 150
give more shade 169
give more shape 170
give more shelf 44
give more signs 72
give more slack 44
give more smoke 73
give more social 239
give more solid 275
give more sound 167
give more space 12257
give more speed 467
give more sport 95
give more state 109
give more steady 48
give more study 238
give more sugar 91
give more talks 62
give more tests 98
give more thanks 78
give more thrust 301
give more total 146
give more trust 69
give more units 58
give more unity 354
give more until 57
give more valid 318
give more value 2579
give more vigor 117
give more vivid 168
give more voice 295
give more votes 297
give more wages 330
give more warmth 338
give more warning 299
give more water 1107
give more white 46
give more whole 96
give more women 138
give more words 70
give more working 196
give more would 267
give more yield 154
give most ample 90
give most anything 832
give most cause 122
give most easily 41
give most hearty 226
give most light 422
give most money 164
give most nearly 59
give most often 344
give most people 1907
give most power 63
give most rapid 93
give most scope 136
give most shall 70
give most space 301
give most value 58
give most vivid 50
give most where 68
give most women 78
give moving power 43
give much about 48
give much added 74
give much alarm 80
give much basis 103
give much beauty 69
give much cause 677
give much could 46
give much cover 111
give much either 46
give much extra 188
give much finer 448
give much force 95
give much freer 82
give much fruit 60
give much glory 41
give much grace 44
give much honor 52
give much labor 48
give much light 6636
give much longer 1569
give much lower 1296
give much money 1861
give much moral 49
give much place 113
give much point 82
give much power 338
give much proof 75
give much reason 317
give much scope 2095
give much sense 439
give much shade 197
give much smoke 61
give much space 4442
give much sport 75
give much study 209
give much thanks 222
give much value 623
give much warmth 332
give much warning 343
give much water 144
give much weaker 97
give much wider 167
give much worse 129
give name under 178
give news about 666
give news items 52
give news which 63
give nine hours 80
give nine months 226
give nine pence 41
give nine tenths 52
give nine times 98
give none either 59
give none until 48
give nothing either 159
give nothing under 51
