tab properties 132 tab properties
that prosecution 118 that prospectus
45 that prosperity 57 that
protestant 116 that publication 98
that punishment 41 that regulatory
92 that repertoire 164 that
republican 289 that reservation 66
that resistance 176 that restaurant
109 that restoration 60 that
sacrificial 84 that scientific 254
that scriptures 75 that settlement
432 that spacecraft 44 that
spreadsheet 59 that structural 122
that subdivision 59 that subjugation
70 that subsequent 89 that
sympathetic 44 that technology 76
that therapeutic 139 that traditional
76 that trajectory 122 that
transaction 1874 that transcript 61
that translation 81 that university
372 that vietnamese 45 that
vocabulary 156 that designated 71
that represents 42 that activities
357 that deficiency 187 that
hydrolyzes 64 that preparation 449
that recognizes 135 that investment
137 that multiplier 46 that
securities 79 that resistance 131
that experience 49 that sculptures
76 that attributed 52 that
complained 77 that introduced 921
that management 45 that undulations
75 that acceptance 46 that
commitment 53 that conceptions 62
that convictions 56 that distinction
53 that experience 49 that
foundations 92 that guidelines 130
that imagination 74 that imperative
446 that importance 67 that
individual 219 that injunctions 42
that instruction 47 that obligations
153 that philosophy 61 that
principles 876 that prohibition 56
that sentiments 56 that authorities
101 that government 2024 that
agreements 149 that chronicled 129
that complained 82 that constitute
43 that constituting 48 that
immediately 89 that prophesied 56
that transpired 64 that attenuation
92 that represents 73 that
vibrational 43 that department 45
that government 103 that activities
53 that agreements 203 that
application 43 that approaches 158
that arrangement 1188 that assessment
80 that associations 49 that
authorities 338 that bankruptcy 47
that boundaries 298 that bureaucracy
82 that capacities 46 that
capitalist 290 that categories 96
that collections 42 that collective
104 that combination 118 that
committees 71 that compensating 40
that competition 87 that composition
74 that conceptual 59 that
continents 175 that conventions 105
that cooperation 40 that curriculum
283 that definitions 123 that
democratic 84 that depreciation 40
that difference 133 that diplomatic
121 that discipline 40 that
discontent 71 that distinction 48
that educational 508 that employment
46 that engagements 56 that
examination 52 that facilities 1022
that foundations 62 that friendship
54 that government 5573 that
guidelines 98 that historical 89
that immigration 92 that incentives
47 that indigenous 55 that
individual 492 that industries 98
that inequality 125 that information
641 that institution 131 that
investment 65 that legislation 1133
that limitations 103 that literature
1381 that management 778 that
manuscript 46 that mechanisms 243
that membership 75 that methodology
43 that newspapers 46 that
obligations 47 that occupations 53
that preference 47 that prejudices
65 that principles 133 that
privileges 56 that procedures 371
that productions 141 that productive
125 that prohibition 163 that
proportions 49 that protective 54
that provisional 73 that regulations
861 that regulatory 378 that
restraints 64 that restriction 82
that safeguards 106 that scientific
133 that securities 50 that
settlement 233 that statistics 53
that strategies 42 that structural
83 that structures 639 that
techniques 123 that technology 681
that terrestrial 71 that territorial
144 that traditional 89 that
translation 81 that university 147
that vocabulary 44 that committees
55 that activities 41 that
incentives 67 that industries 323
that multiplier 53 that orientation
285 that prohibition 68 that
propensity 48 that regulations 52
that statistics 45 that literature
244 that manuscript 146 that
combination 46 that composition 52
that contributing 41 that endowments
203 that proportions 339 that
represents 111 that structures 286
that substantial 43 that allowances
191 that arrangement 77 that
assistance 303 that atmosphere 285
that attribution 268 that automobile
62 that background 490 that
breadwinner 70 that celebrated 44
that composition 51 that connections
102 that considered 214 that
controlled 67 that determines 51
that discovered 47 that educational
73 that encounters 60 that
enterprise 65 that eventually 102
that experience 207 that frequently
74 that identifies 46 that
influences 149 that institution 379
that interaction 185 that maintained
102 that orientation 130 that
originally 311 that originated 453
that possessions 118 that recognizes
42 that represents 350 that
settlement 41 that solidarity 123
that structures 100 that ultimately
40 that understand 127 that
understood 93 that adventurer 49
that alexandrian 53 that astronomer
119 that conference 41 that
conspiracy 53 that courtesans 50
that declaration 96 that description
97 that discussions 40 that
distinction 56 that experiment 50
that highwayman 131 that inscription
137 that institution 71 that
lieutenant 66 that manuscript 52
that naturalist 149 that photograph
63 that playwright 47 that
cultivates 64 that habitually 52
that examination 45 that prosecution
143 that originated 51 that
considered 120 that understood 166
that distinguishing 82 that represents
79 that restraints 115 that
accompanying 132 that adolescent 155
that applicants 54 that attendants
319 that candidates 92 that
characters 1227 that chimpanzee 75
that department 83 that divinities
43 that electorate 60 that
employment 81 that equivalent 48
that experience 260 that homosexual
258 that imagination 51 that
lifeguards 52 that membership 47
that operatives 58 that percentage
61 that performers 47 that
preference 91 that prostitute 51
that represents 75 that superiority
50 that authorities 63 that
government 150 that obligations 42
that privileges 44 that competition
266 that resistance 50 that
efficiency 192 that calculated 42
that disappeared 40 that originally
122 that representing 261 that
represents 1923 that symbolizes 116
that efficiency 44 that parameters
59 that summarized 57 that
characters 41 that compliment 60
that literature 53 that principles
85 that productions 61 that
difference 884 that dimensional 86
that individual 474 that adjustment
