tap suffice 125 tap sounded
60 that allayed 68 that
allowed 22248 that altered 1162
that amended 473 that annexed
60 that annoyed 414 that
appealed 3648 that appeared 3549
that appeased 91 that applied
2978 that aroused 1604 that
arrayed 44 that arrived 184
that assumed 149 that assured
1061 that availed 266 that
averted 469 that avoided 1562
that awaited 884 that awarded
127 that baffled 1253 that
behaved 52 that belonged 650
that blasted 330 that blended
62 that blessed 104 that
blinded 171 that blocked 948
that bloomed 58 that blotted
58 that blunted 66 that
blurred 61 that boggled 117
that boosted 239 that bothered
464 that bounced 60 that
brained 40 that branded 137
that breached 63 that bridged
59 that broader 72 that
brooked 316 that brought 16353
that bruised 57 that brushed
43 that carried 3217 that
certain 92 that charged 80
that charmed 904 that checked
412 that cheered 247 that
chilled 487 that claimed 175
that clashed 94 that clouded
50 that control 141 that
counted 453 that covered 1372
that cracked 548 that cramped
82 that crashed 60 that
crossed 317 that crowded 66
that crowned 176 that crushed
3122 that curdled 229 that
damaged 556 that daunted 1883
that dazzled 468 that deadened
85 that deafened 192 that
decayed 69 that decided 321
that defeated 1652 that defiled
44 that defined 475 that
delayed 843 that deleted 211
that denoted 61 that derived
147 that desired 62 that
diluted 172 that divided 533
that doubled 473 that dragged
383 that drained 205 that
drifted 42 that dropped 336
that drowned 413 that dwarfed
381 that effects 109 that
elapsed 309 that elected 163
that emerged 1003 that emptied
79 that enabled 14277 that
enacted 93 that endeared 304
that endowed 97 that endured
142 that engulfed 211 that
enjoyed 115 that enraged 328
that ensured 1683 that entered
681 that enticed 70 that
equaled 108 that equally 162
that equated 66 that erupted
127 that escaped 1277 that
eternal 66 that everything 139
that evolved 277 that exactly
231 that exalted 118 that
excited 2999 that excused 331
that exerted 59 that existed
5530 that expired 180 that
exposed 1200 that fatally 63
that fateful 108 that favored
522 that featured 107 that
fetched 406 that figured 81
that finally 114 that floated
95 that flooded 482 that
floored 331 that focused 145
that forever 123 that friends
95 that frowned 44 that
gathered 112 that general 185
that granted 1504 that grasped
40 that gravely 74 that
greeted 462 that grieved 448
that gripped 43 that guarded
84 that handled 91 that
hatched 59 that haunted 148
that hitherto 42 that honored
519 that humbled 126 that
ignited 73 that ignored 92
that immense 89 that impeded
530 that implied 3231 that
imposed 1778 that incited 67
that induced 1122 that infringed
182 that injured 328 that
insured 1164 that invaded 63
that invited 494 that invoked
62 that kindled 85 that
knocked 1185 that labeled 94
that largely 100 that legally
78 that leveled 106 that
liberty 70 that lighted 125
that limited 5940 that located
160 that lowered 554 that
managed 46 that married 94
that matched 416 that material
45 that matured 116 that
maximum 301 that measured 157
that merited 328 that minimal
122 that national 121 that
negated 169 that obliged 905
that obviated 222 that offered
973 that ominous 45 that
opposed 217 that ordered 161
that outdone 184 that painted
50 that perhaps 213 that
pierced 740 that plagued 100
that pledged 52 that plucked
65 that pointed 591 that
popular 110 that pressed 96
that primary 63 that printed
73 that priority 130 that
puzzled 1770 that quailed 46
that quelled 117 that quickly
488 that quieted 83 that
radical 41 that rallied 93
that rankled 119 that rapidly
76 that rattled 118 that
realized 94 that reduced 4560
that refused 149 that refuted
228 that reigned 76 that
related 79 that relaxed 98
that released 344 that removed
1821 that renewed 120 that
reopened 43 that repealed 681
that rescued 189 that retired
64 that revealed 2239 that
revised 115 that revived 129
that revoked 62 that righted
41 that ripened 73 that
rivaled 472 that roasted 189
that rounded 76 that ruffled
53 that scalded 49 that
scarred 65 that scorned 119
that secured 1342 that seduced
111 that settled 1057 that
several 101 that severed 235
that sharply 166 that shifted
400 that shocked 10006 that
similar 279 that slashed 111
that slipped 127 that smacked
116 that smashed 276 that
smitten 83 that smoothed 83
that snapped 147 that sobered
45 that somehow 80 that
sounded 2487 that spanned 84
that sparked 168 that spelled
543 that spilled 58 that
spoiled 1496 that spurred 113
that stained 80 that stalled
51 that stamped 265 that
started 738 that starved 234
that steered 40 that stemmed
57 that stifled 129 that
stirred 724 that stopped 3415
that strongly 96 that stumped
158 that stunned 717 that
stymied 85 that subdued 157
that sullied 74 that swamped
451 that swelled 84 that
tainted 51 that tempted 1201
that thrilled 671 that thwarted
204 that tickled 331 that
toppled 187 that totaled 81
that totally 265 that touched
1147 that towered 41 that
trained 59 that trapped 99
that tripled 40 that tripped
80 that trouble 122 that
tumbled 51 that unified 164
that unseated 624 that ushered
51 that utility 53 that
uttered 67 that utterly 358
that violated 1101 that visited
46 that vitiated 69 that
wakened 142 that watered 41
that weakened 1068 that weighed
571 that widened 82 that
willingly 55 that withered 529
that withheld 105 that worried
472 that worship 40 that
wounded 239 that wrapped 49
that wrecked 824 that written
132 that wrought 291 that
yielded 1576 that account 144
that achieve 561 that address
261 that advance 279 that
african 61 that america 100
that anybody 47 that attract
129 that balance 270 that
because 117 that bolster 64
that britain 51 that burgess
89 that clarify 390 that
clients 76 that confirm 117
that connect 47 that contain
63 that control 348 that
convict 136 that correct 210
that counter 43 that couples
50 that decision 101 that
destroy 80 that develop 571
that educate 74 that enhance
93 that explain 1667 that
farmers 189 that finance 514
that fulfill 64 that germany
45 that improve 879 that
increase 860 that inspire 45
that justify 100 that learners
72 that mankind 112 that
matters 279 that members 116
that millions 42 that nurture
43 that parents 207 that
persons 40 that predict 111
that prepare 378 that prevent
979 that produce 170 that
promote 458 that protect 588
that provide 401 that rebuild
102 that recover 50 that
relieve 212 that reshape 56
that resolve 520 that restore
422 that reverse 136 that
satisfy 114 that schools 71
that society 62 that support
924 that sustain 413 that
teachers 368 that towards 167
that unravel 71 that workers
147 that against 132 that
between 79 that equally 54
that everything 88 that perhaps
95 that several 123 that
teachers 47 that thirteen 43
that together 811 that anybody
187 that heartily 48 that
together 284 that balance 259
that confuse 65 that exactly
42 that provide 44 that
suffice 126 that america 124
that anybody 44 that britain
46 that everything 107 that
foreign 48 that germany 87
that himself 53 that workers
45 that anybody 63 that
bacteria 263 that everything 70
that himself 40 that insects
50 that millions 186 that
several 47 that together 77
that between 45 that decades
97 that fifteen 76 that
forever 2836 that perhaps 51
that several 551 that disturb
45 that britain 83 that
bruises 63 that everything 112
that germany 205 that cheapest
43 that dignity 54 that
support 1156 that together 1070
that according 43 that forever
663 that peaceably 92 that
equally 60 that exactly 91
that familiar 73 that natural
69 that perfect 128 that
abortion 384 that against 86
that america 337 that anybody
413 that britain 137 that
british 175 that capital 135
that central 42 that certain
541 that charles 63 that
chicago 43 that chinese 82
that college 51 that congress
48 that contact 108 that
control 47 that current 55
that demands 97 that divorce
115 that european 67 that
everything 4209 that evident 64
that exactly 43 that feasible
77 that federal 107 that
foreign 118 that freedom 123
that friends 62 that general
120 that germany 283 that
himself 149 that history 447
that illegal 110 that ireland
122 that language 144 that
mankind 61 that marriage 225
that material 98 that matters
504 that maximum 103 that
meaningful 94 that medical 68
that members 76 that millions
102 that national 125 that
objects 47 that parents 60
that perfect 233 that poverty
45 that precise 50 that
present 100 that previous 44
that private 105 that profits
50 that rational 53 that
regular 79 that religion 101
that research 54 that richard
61 that schools 55 that
science 104 that service 227
that several 63 that similar
55 that slavery 93 that
society 322 that success 137
that surgery 58 that teachers
59 that traveling 45 that
trouble 451 that victory 120
that viewers 40 that violence
