tab manager 349 tab similar
chiefly 89 that clients 48
that college 95 that colonel
57 that compels 41 that
congress 322 that counted 266
that critics 60 that culture
92 that decided 53 that
decides 130 that defiles 259
that defines 656 that derrida
56 that directs 40 that
divides 41 that doctors 154
that editors 45 that emerged
60 that emerges 76 that
enabled 269 that enables 419
that ensures 48 that european
83 that everything 131 that
exactly 155 that excites 75
that fetched 57 that finally
605 that follows 275 that
francis 117 that freedom 280
that friends 578 that general
273 that genuine 107 that
germany 110 that governs 83
that grieves 87 that happens
17653 that history 773 that
informs 42 that johnson 50
that justice 184 that krishna
504 that language 325 that
lawyers 165 that lincoln 63
that madness 42 that mankind
47 that marriage 631 that
marxism 106 that matters 8538
that medical 48 that members
62 that millions 72 that
napoleon 45 that national 96
that natural 108 that offends
44 that parents 427 that
permits 61 that prompts 47
that propels 46 that puzzled
72 that puzzles 224 that
quantum 70 that reduces 158
that religion 659 that remains
919 that renders 231 that
research 99 that results 236
that richard 217 that rousseau
85 that schools 184 that
science 985 that senator 70
that several 59 that society
801 that spencer 102 that
started 297 that stephen 54
that strikes 442 that success
74 that teachers 162 that
tolstoy 94 that touches 209
that usually 481 that williams
44 that worried 55 that
worries 472 that writers 177
that drivers 53 that everything
121 that persons 50 that
trouble 112 that related 131
that achieving 146 that acquiring
150 that analyzing 50 that
answering 41 that attaining 266
that attending 185 that believing
77 that billions 50 that
briefly 51 that careful 110
that defending 349 that emulating
212 that everything 154 that
examining 1168 that exploring 949
that following 632 that imitating
99 that insisting 45 that
investing 46 that listening 1241
that mentioning 7157 that millions
138 that narrating 122 that
observing 195 that pondering 486
that producing 212 that recalling
544 that recording 2700 that
regarding 106 that remarking 384
that reporting 413 that retaining
572 that retelling 74 that
returning 41 that reviewing 122
that salvaging 97 that several
77 that stressing 184 that
treasuring 49 that according 42
that because 567 that between
47 that ability 156 that
ambition 258 that biggest 48
that command 105 that company
81 that concern 1554 that
country 381 that current 78
that decision 3290 that destiny
693 that essence 204 that
eternal 51 that freedom 133
that function 234 that greatest
234 that highest 97 that
husband 217 that kitchen 78
that language 55 that lookout
211 that majesty 46 that
message 79 that mistake 125
that natural 203 that official
61 that offspring 61 that
partner 62 that pleasure 386
that position 384 that present
331 that primary 591 that
priority 41 that private 83
that problem 3329 that promise
54 that purpose 828 that
quality 115 that question 180
that religion 117 that request
44 that resolve 54 that
servant 137 that subject 123
that success 854 that thoughts
67 that treasure 106 that
trouble 328 that verdict 48
that vocation 297 that weakness
173 that outside 315 that
according 214 that against 238
that between 45 that blindly
49 that chiefly 95 that
equally 98 that exactly 47
that locally 53 that quickly
81 that absorbs 61 that
accepts 125 that accords 44
that affects 854 that affirms
40 that affords 215 that
allowed 192 that alludes 47
that amounts 48 that answers
72 that appealed 52 that
appeared 415 that applied 504
that applies 2331 that assists
76 that assumed 46 that
assumes 180 that attacks 115
that becomes 842 that belonged
179 that brought 374 that
carried 200 that carries 416
that confers 97 that conveys
145 that covered 219 that
decided 60 that defines 169
that demands 139 that denotes
163 that depends 1003 that
depicts 69 that derives 83
that desired 72 that desires
41 that detects 46 that
differs 211 that directs 44
that divides 69 that employs
224 that enabled 128 that
enables 388 that encodes 42
that enjoyed 51 that ensures
55 that entails 282 that
entered 45 that evinces 47
that exceeds 52 that existed
425 that expands 68 that
expects 50 that exposes 65
that extends 455 that featured
43 that features 75 that
figures 47 that focuses 108
that follows 719 that forbade
42 that forbids 158 that
fosters 62 that governs 88
that handles 72 that happens
335 that ignores 92 that
imparts 68 that implied 379
that implies 718 that imports
98 that imposed 72 that
imposes 146 that include 90
that induced 44 that induces
86 that intends 144 that
lessens 43 that limited 47
that matches 53 that matters
72 that measures 345 that
mentions 53 that obtains 53
that offered 245 that ordered
41 that outputs 53 that
permits 278 that planned 65
that provide 66 that records
83 that reduced 122 that
reduces 580 that regards 69
that rejects 49 that relates
166 that remains 241 that
removed 47 that removes 184
that renders 73 that results
338 that retains 109 that
returns 70 that revealed 76
that secures 60 that selects
63 that signals 47 that
sounded 41 that strikes 67
that suffers 107 that threatens
57 that touches 73 that
travels 40 that violated 160
that violates 148 that yielded
44 that against 154 that
certain 109 that equally 59
that flowers 43 that mentioning
50 that reminds 113 that
witness 784 that against 77
that matches 163 that defiance
67 that witness 129 that
against 40 that certain 53
that everything 51 that forward
334 that freedom 49 that
pleasure 99 that religion 48
that results 81 that together
8816 that trouble 48 that
against 58 that because 281
that between 282 that chiefly
43 that closest 66 that
equally 68 that finally 48
that forward 163 that largely
143 that natural 86 that
nowhere 55 that quicker 174
that quickly 126 that shortly
55 that together 130 that
towards 52 that shadows 100
that between 132 that britain
42 that fifteen 84 that
seventy 111 that several 70
that upwards 43 that against
70 that chiefly 163 that
largely 171 that largely 75
that because 119 that shortly
55 that between 50 that
support 69 that together 202
that happily 111 that affects
248 that allowed 123 that
appeared 136 that applied 40
that applies 105 that becomes
240 that borders 124 that
brought 77 that carried 68
that carries 51 that colored
49 that covered 40 that
crossed 68 that entered 91
that exceeds 115 that existed
863 that extends 387 that
forbade 47 that happens 42
that managed 71 that manages
42 that matters 128 that
permits 40 that refused 129
that refuses 42 that remains
71 that renders 45 that
shocked 110 that threatens 45
that touched 78 that appeared
231 that arrived 88 that
attacks 111 that becomes 223
that belonged 214 that bothered
47 that brought 43 that
carried 53 that crossed 133
that enjoyed 96 that entered
623 that excited 108 that
existed 3637 that happens 186
that opposed 47 that remains
105 that stopped 81 that
against 77 that because 356
that between 298 that exactly
67 that forward 129 that
largely 40 that outside 616
that rapidly 43 that steadily
47 that exactly 44 that
natural 97 that obliged 558
that against 94 that between
274 that closely 297 that
exactly 578 that loosely 124
that smoothly 142 that tightly
647 that together 228 that
britain 77 that comfort 85
that congress 130 that control
40 that freedom 71 that
general 111 that germany 54
that immense 58 that impetus
212 that ireland 63 that
occasion 1017 that pleasure 264
that priority 147 that promise
204 that rational 41 that
results 101 that shelter 113
that support 97 that trouble
43 that umbrage 108 that
variety 46 that between 44
that carried 62 that crowded
41 that noticed 41 that
nowhere 51 that printed 57
that related 41 that results
121 that smaller 110 that
stronger 64 that written 62
that priority 52 that quickly
44 that rapidly 245 that
steadily 137 that stronger 60
that between 78 that loosely
149 that together 799 that
certain 85 that control 59
that between 46 that promise
96 that several 43 that
together 813 that becomes 41
that denotes 50 that sharply
142 that against 72 that
appeared 53 that becomes 167
that covered 166 that depends
62 that escaped 59 that
escapes 53 that happens 796
that slipped 134 that sounded
59 that started 42 that
stopped 41 that touched 207
that touches 3327 that mankind
121 that everything 61 that
exactly 124 that nowhere 581
that towards 177 that against
89 that towards 97 that
everything 94 that visible 42
that support 112 that against
291 that anterior 102 that
between 3534 that chiefly 58
that closely 44 that dormant
96 that equally 40 that
exactly 231 that halfway 43
that largely 82 that lateral
46 that outside 3075 that
smoothly 96 that because 165
that contact 59 that control
142 that profits 58 that
against 71 that america 42
that between 64 that certain
135 that contact 151 that
demands 94 that efforts 67
that everything 1022 that history
49 that illegal 49 that
matters 102 that national 41
that perfect 385 that religion
57 that several 109 that
trouble 52 that visible 147
that amounts 74 that certain
126 that everything 258 that
exactly 281 that freedom 99
