tea were dumped into 110
the five dollar note 181
the five double rows 73
the five earlier ones 40
the five eastern bays 112
the five eldest sons 40
the five existing ones 73
the five figure range 40
the five fiscal years 1747
the five forces acting 51
the five forces will 63
the five francs lent 43
the five francs were 40
the five gallon cans 62
the five golden mice 56
the five grains were 64
the five grains will 84
the five groups from 63
the five groups have 139
the five groups into 289
the five groups just 40
the five groups used 56
the five groups were 711
the five groups will 122
the five guineas into 63
the five heroic poets 87
the five horses were 148
the five houses were 75
the five indians were 73
the five indians whom 87
the five issues were 56
the five judges held 41
the five judges were 253
the five kingdoms into 98
the five kingdoms were 50
the five ladies were 103
the five larger ones 122
the five leaders were 146
the five legions into 102
the five lesser vows 53
the five letter word 42
the five listed here 105
the five little boys 231
the five little ones 268
the five little pigs 149
the five loaves among 490
the five looked like 42
the five lowest cost 57
the five lowest years 116
the five meetings held 61
the five mental health 77
the five methods used 131
the five methods were 54
the five million jews 493
the five million loan 668
the five million mark 1096
the five million plus 46
the five million tons 161
the five million years 151
the five million young 64
the five minute bell 45
the five minute mark 169
the five minute rule 250
the five minute time 102
the five minute walk 80
the five models were 66
the five mortal sins 84
the five muslim seats 43
the five nations also 63
the five nations came 161
the five nations during 121
the five nations ever 45
the five nations fell 46
the five nations from 631
the five nations gave 70
the five nations have 923
the five nations having 138
the five nations held 65
the five nations into 298
the five nations left 63
the five nations made 232
the five nations make 53
the five nations must 109
the five nations over 130
the five nations seek 68
the five nations sent 96
the five nations soon 69
the five nations there 54
the five nations told 48
the five nations took 64
the five nations used 50
the five nations were 3300
the five nations what 50
the five nations when 64
the five nations will 189
the five nights during 47
the five orders were 59
the five papers were 43
the five periods into 109
the five periods were 47
the five persian gulf 45
the five petals have 50
the five phases theory 213
the five phases were 64
the five pieces from 62
the five pieces were 73
the five plants were 99
the five points down 43
the five points from 73
the five points gangs 140
the five points just 93
the five points made 107
the five points slum 300
the five points were 437
the five points will 72
the five policy areas 187
the five pounds from 79
the five pounds paid 56
the five pounds were 110
the five powers have 127
the five powers were 397
the five prewar years 266
the five regions into 127
the five regions were 80
the five rivers from 70
the five rivers have 50
the five rogues busy 112
the five sacred peaks 613
the five sample areas 57
the five sample means 296
the five scales used 60
the five scales were 117
the five scenes from 84
the five school days 297
the five school years 108
the five seasons from 106
the five secret rays 213
the five senses also 42
the five senses come 47
the five senses from 215
the five senses give 65
the five senses have 383
the five senses hearing 63
the five senses into 268
the five senses like 49
the five senses make 62
the five senses must 112
the five senses only 291
the five senses play 66
the five senses plus 195
the five senses such 53
the five senses take 58
the five senses there 186
the five senses used 60
the five senses were 590
the five senses when 102
the five senses will 231
the five senses work 47
the five should have 80
the five solids among 147
the five square feet 62
the five stages from 54
the five stages were 52
the five stages will 58
the five states from 120
the five states have 144
the five states having 160
the five states into 142
the five states just 50
the five states most 51
the five states north 56
the five states were 228
the five states will 49
the five stones from 50
the five stormy years 60
the five survey years 58
the five target areas 115
the five training days 48
the five tribes from 56
the five tribes into 78
the five tribes owed 53
the five tribes were 626
the five values from 60
the five volume work 153
the five warsaw pact 496
the five wasted years 42
the five wounds were 129
the five younger ones 83
the five younger sons 52
the flag draped over 461
the flag floating from 176
the flag floating over 246
the flag floats from 40
the flag floats over 115
the flag hauled down 723
the flag looked like 45
the flag pulled down 162
the flag raised over 138
the flag salute case 238
the flag should ever 53
the flag should have 250
the flag should wave 41
the flag upside down 733
the flap should have 53
the flap trailing edge 158
the flap turned back 99
the flap turned down 225
the flat across from 57
the flat arches over 62
the flat bottom case 74
the flat bottom land 174
the flat bottom part 53
the flat bottom type 46
the flat cement roof 70
the flat copper axes 47
the flat desert land 65
the flat dorsal side 45
the flat fields from 51
the flat fields were 57
the flat ground along 98
the flat ground from 40
the flat ground into 41
the flat ground just 80
the flat ground like 52
the flat ground north 163
the flat ground over 60
the flat ground south 131
the flat island book 510
the flat little town 70
the flat looked like 65
the flat marshy land 138
the flat middle part 57
the flat monthly rate 52
the flat plains along 53
the flat plains north 46
the flat plains south 42
the flat plains were 104
the flat porous cell 44
the flat spiral spring 92
the flat stones used 40
the flat stones were 85
the flat turret lathe 152
