tab explorer 58 tap potential
occurred 51 that infantry 47
that accepted 75 that approved
74 that consider 102 that
consists 76 that contains 65
that declared 56 that elections
175 that intended 249 that
operation 119 that proposed 53
that regarded 41 that remained
57 that required 58 that
resolved 62 that sequence 46
that interest 151 that liability
68 that concerning 83 that
conveyed 46 that valuation 1069
that director 147 that reformed
129 that borrowed 45 that
employed 69 that paroxysm 87
that document 271 that property
109 that controls 52 that
accorded 74 that bestowed 105
that directed 90 that lavished
99 that problems 43 that
received 65 that required 98
that embodied 74 that referred
47 that underlying 41 that
actually 88 that believed 48
that believes 336 that disclose
45 that employed 47 that
exercise 187 that intended 44
that involved 93 that prepared
49 that provided 42 that
received 64 that retained 96
that selected 45 that strategy
50 that accepted 137 that
actively 62 that actually 281
that applauds 175 that believed
153 that believes 339 that
consider 48 that consists 213
that demanded 184 that expected
241 that followed 52 that
identify 66 that included 297
that includes 65 that insisted
100 that listened 209 that
numbered 60 that observes 49
that perceive 99 that probably
139 that received 150 that
receives 301 that regarded 56
that remained 175 that requires
51 that resented 94 that
responds 210 that response 200
that scarcely 42 that feedback
92 that impulses 46 that
modality 90 that processing 68
that sensation 45 that stimulus
248 that threshold 65 that
contract 107 that believed 47
that intended 166 that remained
66 that christian 212 that
religious 52 that tradition 54
that accorded 57 that actually
50 that asserted 40 that
attached 45 that bestowed 46
that conveyed 50 that inherent
47 that invested 112 that
patterns 43 that provided 53
that referred 78 that relations
59 that required 68 that
children 455 that subjects 77
that syndrome 50 that movement
73 that promised 49 that
functions 86 that services 49
that variables 78 that obtained
102 that stimulus 251 that
interest 41 that approach 132
that velocity 109 that scholars
48 that isolated 57 that
produced 55 that produces 64
that children 50 that condition
184 that extension 48 that
induction 77 that linkages 77
that movement 264 that scattering
128 that activity 83 that
colonies 104 that contents 56
that cultures 49 that infection
165 that membrane 57 that
oxidation 46 that products 82
that proteins 44 that treatment
45 that approach 63 that
chemical 41 that condition 82
that treatment 244 that increases
209 that occupied 78 that
required 358 that obtained 54
that children 112 that christian
198 that planters 43 that
invaders 187 that invasions 372
that thereupon 99 that approach
97 that positions 57 that
situation 84 that preventing 56
that separating 141 that condition
71 that membrane 3894 that
received 47 that suffered 46
that american 50 that brunette
146 that consists 48 that
countess 70 that creatures 55
that daughter 314 that elizabeth
55 that extracts 89 that
pictures 82 that portrait 48
that princess 324 that sentence
64 that totality 134 that
involved 123 that observed 160
that required 63 that actually
53 that believes 110 that
receives 246 that accorded 52
that achieved 341 that actually
142 that afforded 103 that
ascribed 44 that bestowed 119
that continue 61 that exceeded
161 that expected 341 that
extended 95 that included 50
that intended 211 that involved
42 that mentioned 59 that
observed 102 that obtained 627
that outweigh 3123 that produced
185 that promised 272 that
proposed 57 that provided 903
that received 949 that rendered
47 that therefrom 130 that
franklin 74 that ensemble 251
that garrison 94 that proposed
83 that ceremony 90 that
contract 40 that industry 69
that accounts 551 that approach
43 that concepts 41 that
covenant 55 that doctrine 508
that emphasis 54 that evidence
290 that historian 105 that
materials 109 that metaphor 44
that miracles 174 that narrator
220 that passages 291 that
portrait 44 that promises 57
that prophecy 68 that prophets
421 that scholars 65 that
tradition 744 that contains 53
that campaign 60 that district
48 that achieved 48 that
squadron 293 that particle 121
that indicate 54 that elements
88 that actually 141 that
defaults 267 that intended 83
that maintain 259 that promises
106 that purchase 215 that
received 81 that receives 298
that condition 3551 that consists
86 that contains 42 that
disputes 98 that extended 56
that followed 114 that integral
386 that mobility 41 that
potential 59 that proposed 73
that separating 408 that stresses
151 that surfaces 218 that
velocity 65 that elements 105
that liberals 64 that republic
205 that insulted 66 that
containing 45 that economic 54
that industry 102 that military
1064 that minister 137 that
northwest 55 that occurred 153
that potential 346 that products
402 that threshold 52 that
voltages 174 that attention 57
that doctrine 1202 that exposure
68 that possible 78 that
children 411 that students 301
that campaign 47 that exploits
95 that military 123 that
sunlight 53 that sunshine 44
that possible 581 that audience
65 that affection 73 that
arteries 236 that membrane 51
that analysis 64 that approach
63 that attitude 82 that
doctrine 515 that emphasis 80
that logicians 76 that monastic
120 that movement 160 that
practice 75 that precepts 53
that religious 81 that tradition
443 that followed 48 that
intended 152 that rejected 2322
that bacillus 56 that minister
165 that soldiers 45 that
students 54 that railroad 60
that acquired 69 that activity
477 that actually 144 that
advisory 735 that approach 54
that associate 719 that benefits
156 that concerning 107 that
concerns 233 that conducts 85
that continue 77 that decisions
72 that district 261 that
education 91 that expansion 69
that functions 135 that increased
59 that incurred 56 that
interest 216 that involved 171
that involves 61 that judgment
2447 that managers 219 that
operated 143 that operates 207
that operation 119 that partners
101 that performs 107 that
potential 87 that practice 179
that premises 226 that presents
90 that problems 65 that
produced 49 that produces 143
that property 134 that proposal
46 that proposed 93 that
provides 146 that received 100
that receives 109 that recession
93 that recovery 59 that
referred 111 that relations 133
that remained 83 that required
221 that requires 347 that
respecting 59 that services 87
that situation 264 that strategy
368 that students 51 that
succeeds 51 that suffered 58
that survives 118 that traveler
105 that ventures 67 that
consumed 48 that conflict 103
that incursion 65 that operation
102 that situation 53 that
achieved 57 that actually 77
that expenses 45 that involved
41 that launched 68 that
managers 60 that produced 63
that promises 47 that provided
42 that received 62 that
required 69 that resulted 51
that rhetoric 41 that strategy
65 that listened 44 that
decreases 70 that expansion 46
that increases 198 that provided
44 that reduction 66 that
required 158 that employed 90
that ligament 202 that africans
43 that electron 55 that
officers 40 that property 66
that soldiers 48 that compound
57 that stretching 51 that
archduke 41 that ascribed 61
that doctrine 137 that electors
46 that elements 41 that
intended 167 that received 98
that symptoms 101 that observer
177 that colonies 64 that
involved 62 that approach 71
that argument 70 that doctrine
175 that paradigm 49 that
tradition 63 that approach 43
that recorder 49 that occurred
97 that activity 176 that
contains 55 that particle 42
that contains 51 that included
44 that includes 197 that
builders 79 that chapters 96
that churches 68 that believed
124 that intended 80 that
obtained 40 that resolved 41
that relevant 56 that involved
58 that treatment 42 that
activity 79 that struggle 41
that locality 41 that paradise
122 that activity 119 that
contents 57 that elements 575
that functions 52 that immunity
42 that industry 46 that
membrane 278 that receptor 98
that response 437 that contains
52 that articles 49 that
received 56 that industry 44
that activity 129 that affection
77 that arteries 270 that
congestion 44 that cortical 78
that disorder 47 that functions
184 that perfusion 65 that
symptoms 414 that vascular 213
