tea are 60 tea are
the aid 352 the all
43 the arc 87 the
are 18954 the bear 630
the both 126 the bring
1241 the can 4120 the
did 139 the each 75
the fix 73 the for
105 the had 3890 the
has 2335 the lay 196
the lead 8063 the led
7812 the lie 389 the
may 12160 the not 60
the now 221 the one
253 the put 145 the
set 275 the she 62
the they 1146 the this
110 the was 224 the
you 543 the and 99
the each 227 the this
48 the for 381 the
not 190 the being 63
the her 65 the his
93 the they 79 the
and 76 the rang 69
the and 112 the and
57 the and 40 the
was 43 the and 54
the that 94 the and
65 the and 67 the
get 46 the not 1168
the and 115 the are
57 the was 41 the
day 728 the year 84
the and 81 the and
42 the all 44 the
and 3705 the are 367
the but 292 the can
172 the for 407 the
had 133 the has 181
the may 129 the than
92 the that 572 the
they 64 the was 487
the who 91 the with
500 the and 50 the
that 41 the and 1026
the are 49 the but
40 the each 46 the
for 166 the that 45
the was 72 the with
122 the and 314 the
are 154 the for 40
the had 83 the who
217 the and 452 the
are 193 the had 95
the that 51 the who
161 the with 41 the
for 57 the and 452
the are 100 the for
43 the has 46 the
was 89 the with 40
the for 136 the for
99 the and 53 the
mean 43 the not 63
the and 87 the for
55 the was 44 the
and 58 the and 1037
the but 48 the can
108 the did 43 the
does 67 the for 223
the had 263 the has
211 the may 102 the
that 172 the was 428
the who 406 the with
66 the lot 392 the
and 89 the are 87
the had 62 the and
92 the and 114 the
for 99 the was 42
the than 1386 the now
53 the and 87 the
and 45 the and 61
the for 101 the each
62 the not 133 the
pay 76 the and 91
the and 54 the that
142 the its 49 the
and 85 the and 83
the and 69 the had
43 the was 60 the
and 83 the had 76
the and 45 the and
41 the and 482 the
that 55 the was 56
the out 53 the out
523 the his 105 the
his 102 the she 53
the they 292 the for
59 the and 286 the
all 128 the her 261
the his 380 the men
55 the one 94 the
our 45 the she 1445
the they 2454 the this
208 the you 316 the
are 188 the can 95
the had 446 the has
324 the may 49 the
they 163 the was 740
the they 89 the and
82 the are 60 the
who 49 the day 96
the was 49 the add
57 the bring 71 the
mean 58 the not 687
the pay 125 the run
51 the then 49 the
and 60 the and 49
the for 726 the and
490 the for 12635 the
that 388 the was 109
the that 839 the that
642 the was 123 the
with 145 the and 115
the and 57 the than
235 the and 51 the
for 57 the was 62
the and 180 the how
52 the our 46 the
this 58 the his 69
the that 96 the for
58 the for 49 the
that 103 the and 203
the for 57 the and
42 the not 849 the
that 155 the out 46
the that 143 the him
64 the and 106 the
that 114 the was 58
the and 66 the and
441 the for 173 the
that 119 the was 70
the with 93 the and
282 the had 60 the
that 372 the was 160
the with 63 the not
65 the that 145 the
area 60 the lot 2327
the who 53 the and
74 the than 661 the
that 93 the and 73
the that 45 the them
49 the her 57 the
his 272 the for 122
the that 629 the they
40 the are 63 the
can 229 the god 123
the goes 80 the had
206 the has 575 the
may 55 the she 41
the they 544 the this
69 the was 354 the
you 89 the him 63
the and 99 the who
40 the and 50 the
with 40 the get 47
the not 933 the box
58 the are 113 the
not 400 the for 52
the and 64 the had
74 the was 79 the
and 103 the are 70
the for 114 the not
95 the and 1041 the
are 561 the can 103
the for 272 the may
44 the that 692 the
and 341 the are 127
the can 76 the for
88 the may 59 the
was 103 the with 87
the and 103 the for
101 the and 385 the
are 683 the can 60
the for 938 the with
51 the than 390 the
with 73 the not 111
the and 136 the are
269 the for 131 the
had 338 the has 410
the his 62 the may
50 the they 131 the
this 66 the was 157
the not 422 the are
135 the and 107 the
are 586 the can 41
the may 51 the that
55 the hung 86 the
for 58 the for 231
the and 47 the for
122 the that 49 the
that 49 the for 945
the and 58 the that
41 the and 106 the
that 40 the that 44
the and 132 the for
110 the that 628 the
with 100 the his 56
the for 43 the for
91 the for 51 the
that 60 the that 51
the for 46 the may
68 the for 334 the
that 252 the that 41
the that 157 the lie
48 the that 534 the
and 65 the that 413
the are 106 the off
44 the not 197 the
and 85 the and 42
the not 294 the you
64 the them 116 the
fix 79 the not 232
the two 43 the than
74 the you 45 the
and 69 the him 51
the death 246 the his
60 the they 102 the
and 55 the for 65
the had 41 the was
43 the hear 44 the
not 787 the see 175
the near 84 the day
48 the and 57 the
for 92 the and 106
the who 52 the that
76 the that 107 the
who 47 the for 55
the and 48 the was
58 the that 122 the
and 47 the and 47
the who 83 the him
46 the and 93 the
was 49 the who 80
the that 116 the not
149 the sit 103 the
and 50 the who 44
the who 41 the and
84 the who 157 the
not 224 the was 58
the and 178 the are
56 the that 49 the
who 231 the with 53
the than 469 the his
59 the not 64 the
see 40 the and 104
the had 44 the who
143 the who 169 the
that 45 the and 102
the and 43 the both
218 the her 59 the
his 151 the its 57
the one 78 the they
103 the for 54 the
that 50 the are 133
the had 105 the has
81 the they 62 the
was 93 the they 68
the and 48 the was
42 the who 271 the
who 304 the not 549
the see 80 the they
94 the had 120 the
has 542 the lay 46
the may 135 the was
57 the you 51 the
not 42 the not 57
the that 225 the and
50 the and 69 the
that 173 the and 57
the are 77 the and
73 the was 61 the
and 64 the that 46
the than 55 the and
63 the and 51 the
that 586 the rang 74
the and 56 the and
493 the and 112 the
and 79 the for 64
the and 47 the that
2556 the and 93 the
with 51 the box 72
the and 184 the has
55 the was 87 the
and 992 the are 120
the had 88 the she
88 the that 936 the
they 61 the who 66
the with 73 the and
122 the that 488 the
that 548 the that 191
the and 449 the are
58 the that 277 the
and 56 the and 53
the and 65 the myth
55 the and 250 the
and 285 the and 56
the and 151 the with
48 the and 128 the
that 44 the and 47
the and 221 the and
157 the are 145 the
that 348 the and 102
the that 880 the for
60 the way 47 the
and 47 the and 102
the that 63 the and
390 the are 210 the
for 99 the that 250
the sky 41 the and
66 the and 47 the
and 41 the that 40
the that 2136 the and
77 the and 47 the
and 48 the and 47
the lot 78 the than
48 the and 150 the
who 47 the and 62
the and 109 the that
50 the with 41 the
that 2206 the law 40
the for 55 the than
713 the that 481 the
that 47 the and 49
the and 49 the and
78 the and 77 the
and 71 the and 172
the and 50 the that
48 the and 113 the
for 241 the that 150
the and 204 the that
120 the was 206 the
with 200 the and 93
the that 122 the for
116 the that 420 the
and 71 the for 41
the and 224 the and
74 the and 94 the
and 187 the for 45
the that 55 the and
81 the and 172 the
that 115 the and 47
the and 181 the and
187 the for 47 the
that 173 the was 43
the and 55 the and
47 the and 190 the
and 105 the and 181
the goes 98 the has
77 the that 916 the
was 80 the with 106
the and 139 the with
47 the and 56 the
and 87 the and 165
the are 40 the for
67 the that 174 the
and 165 the are 65
the that 127 the that
225 the that 1086 the
and 49 the that 96
the and 52 the and
51 the and 84 the
and 52 the that 42
the was 59 the and
343 the that 95 the
and 52 the and 55
the and 79 the that
85 the and 681 the
had 42 the rang 45
the say 114 the she
52 the that 576 the
was 256 the with 120
the and 210 the and
189 the that 334 the
has 53 the and 127
the and 121 the and
672 the are 197 the
for 60 the had 98
the she 82 the that
682 the they 40 the
with 180 the and 769
the are 100 the but
47 the for 93 the
has 78 the she 40
the that 496 the they
99 the was 186 the
with 124 the are 50
the had 89 the him
177 the and 91 the
and 85 the are 67
the had 179 the has
47 the not 71 the
and 87 the than 160
the that 124 the can
82 the had 93 the
has 59 the was 83
the and 340 the she
193 the that 974 the
they 127 the with 98
the you 46 the not
73 the and 133 the
are 242 the with 44
the and 52 the him
75 the how 57 the
they 49 the that 104
the for 125 the that
83 the out 44 the
that 138 the bring 66
the buy 91 the get
547 the not 3935 the
now 41 the pay 210
the put 83 the see
142 the then 44 the
use 144 the out 127
the year 224 the that
165 the out 144 the
that 707 the they 55
the and 49 the for
46 the get 54 the
not 170 the out 94
the had 46 the had
56 the and 42 the
than 521 the him 49
the not 53 the they
76 the had 142 the
use 107 the his 49
the this 71 the they
80 the for 138 the
they 75 the are 90
the had 43 the has
53 the they 55 the
was 96 the they 90
the each 50 the all
103 the bring 216 the
buy 89 the cut 40
the get 384 the let
50 the not 2263 the
now 47 the pay 173
the put 63 the say
135 the see 67 the
set 59 the then 115
the use 95 the and
89 the and 49 the
not 49 the and 54
the and 40 the and
93 the that 232 the
and 120 the lot 61
the that 196 the you
76 the and 237 the
east 586 the for 98
the out 262 the she
92 the that 1638 the
they 296 the was 80
the with 55 the yet
267 the you 128 the
and 51 the are 51
the and 152 the are
67 the you 66 the
and 52 the and 213
the was 42 the and
103 the was 49 the
and 109 the was 64
the and 59 the and
100 the had 50 the
was 94 the and 2829
the are 47 the but
42 the did 44 the
for 108 the had 561
the has 190 the that
116 the was 1176 the
who 120 the with 166
the and 566 the had
83 the that 43 the
was 159 the and 154
the had 68 the was
98 the and 95 the
and 1036 the had 208
the has 212 the that
52 the was 589 the
are 76 the had 69
the they 70 the and
68 the that 87 the
and 42 the age 1963
the and 4253 the area
4821 the are 82 the
art 85 the but 55
the car 99 the for
49 the hiv 83 the
job 435 the new 351
the non 97 the oil
46 the one 618 the
sub 319 the tax 48
the team 76 the use
123 the was 40 the
and 243 the area 433
the are 62 the being
42 the for 67 the
has 203 the was 290
the and 226 the can
56 the that 307 the
you 100 the being 348
the and 106 the for
751 the that 45 the
you 283 the car 55
the and 55 the and
58 the for 47 the
are 41 the and 110
the for 229 the out
169 the two 561 the
and 92 the for 42
the that 136 the and
188 the for 132 the
that 580 the they 46
the with 61 the you
140 the are 45 the
for 56 the and 62
the for 67 the that
94 the man 49 the
out 47 the with 44
the that 174 the day
60 the that 51 the
was 51 the with 497
the and 96 the she
72 the that 302 the
was 45 the with 47
the for 62 the that
111 the act 46 the
had 44 the that 492
the and 139 the are
41 the can 64 the
had 69 the has 104
the may 54 the path
62 the tip 426 the
was 218 the and 59
the for 134 the and
65 the and 707 the
are 147 the but 60
the can 196 the for
840 the has 83 the
may 132 the was 345
the with 133 the are
62 the for 88 the
and 51 the off 99
the and 67 the are
149 the was 58 the
with 54 the had 242
the has 42 the his
97 the our 67 the
she 189 the they 512
the this 138 the was
182 the you 59 the
not 42 the and 54
the and 147 the was
84 the and 63 the
was 125 the that 42
the and 168 the was
66 the and 59 the
that 125 the that 339
the and 83 the for
77 the and 125 the
and 72 the but 49
the was 44 the who
64 the for 84 the
and 123 the who 58
the for 381 the was
43 the for 96 the
for 66 the and 58
the who 64 the for
263 the and 106 the
for 44 the for 101
the for 42 the for
197 the that 125 the
for 52 the for 50
the for 58 the who
52 the for 106 the
that 130 the that 111
the and 1692 the are
423 the but 64 the
can 226 the does 47
the for 1946 the has
233 the may 112 the
than 50 the that 1326
the was 62 the with
191 the and 80 the
for 134 the and 57
the and 60 the may
53 the that 40 the
that 42 the and 101
the are 308 the for
61 the had 75 the
that 530 the was 95
the with 48 the was
52 the are 42 the
and 67 the are 97
the death 87 the not
347 the and 72 the
and 57 the are 42
the for 85 the than
197 the with 56 the
and 118 the are 115
the out 117 the and
142 the out 361 the
and 42 the all 129
the are 7094 the bear
51 the can 523 the
did 61 the had 876
the has 161 the his
46 the its 46 the
lead 144 the led 164
the lie 42 the may
562 the now 102 the
one 369 the our 85
the set 139 the she
76 the they 1204 the
this 110 the thou 40
the was 71 the you
190 the each 89 the
them 42 the this 56
the not 115 the and
75 the has 69 the
with 89 the gas 46
the and 500 the but
69 the has 46 the
was 42 the and 61
the and 312 the are
48 the has 148 the
was 61 the and 129
the are 52 the may
41 the and 245 the
but 61 the for 72
the had 69 the may
58 the that 122 the
was 561 the and 115
the did 83 the for
101 the had 102 the
was 84 the who 225
the and 86 the and
93 the act 230 the
and 64 the law 453
the law 69 the tax
60 the for 83 the
and 926 the are 137
the but 46 the for
335 the had 134 the
has 129 the than 167
the that 143 the was
293 the who 190 the
with 194 the lung 237
the and 296 the are
46 the for 10151 the
had 101 the has 181
the was 180 the act
308 the and 166 the
for 336 the has 47
the act 42 the and
120 the that 44 the
and 83 the are 252
the that 149 the and
301 the than 96 the
that 123 the was 293
the with 42 the and
60 the tax 71 the
and 63 the war 120
the and 349 the did
52 the for 87 the
had 78 the has 168
the may 42 the that
302 the was 283 the
law 53 the act 3209
the all 77 the and
7577 the any 63 the
are 576 the but 263
the can 1287 the did
688 the does 385 the
for 6288 the had 3579
the has 4232 the hear
75 the may 2851 the
nor 60 the not 204
the sat 178 the set
117 the than 115 the
that 3261 the then 61
the was 4163 the who
89 the with 755 the
and 100 the was 71
the law 84 the pay
553 the and 69 the
and 330 the was 48
the and 399 the did
47 the had 302 the
lying 52 the off 243
the that 177 the then
49 the was 543 the
with 83 the and 101
the had 256 the that
