obdurate creature 47 obedient
virginia 206 officers western
187 officers adopted 220
officers advised 116 officers
allowed 85 officers appealed
85 officers appeared 135
officers applied 138 officers
arranged 56 officers arrived
434 officers assumed 218
officers assured 141 officers
behaved 117 officers brought
296 officers carried 221
officers certain 196 officers
claimed 120 officers college
102 officers control 114
officers crossed 41 officers
decided 306 officers derived
49 officers devised 56
officers devoted 59 officers
emerged 72 officers enjoyed
107 officers entered 240
officers erected 42 officers
escaped 137 officers evolved
48 officers focused 49
officers gathered 68 officers
general 79 officers hitherto
289 officers ignored 43
officers largely 44 officers
limited 162 officers managed
123 officers noticed 67
officers offered 95 officers
opposed 44 officers ordered
101 officers planned 44
officers pointed 117 officers
policed 54 officers private
69 officers realized 52
officers reduced 148 officers
refused 382 officers removed
51 officers retired 323
officers revealed 52 officers
secured 78 officers settled
63 officers several 159
officers similar 162 officers
started 143 officers stopped
110 officers strongly 46
officers studied 151 officers
trained 117 officers trouble
75 officers usually 288
officers violated 275 officers
visited 235 officers watched
41 officers written 286
officers appeared 74 officers
arrived 74 officers command
147 officers control 185
officers custody 189 officers
decided 61 officers entered
53 officers general 44
officers pursued 44 officers
refused 60 officers similar
58 officers between 90
officers command 59 officers
council 44 officers counsel
51 officers hostage 120
officers regular 45 officers
several 61 officers present
314 officers accepting 45
officers account 45 officers
believing 74 officers civilian
98 officers contact 161
officers council 141 officers
custody 86 officers farmers
81 officers private 83
officers schools 44 officers
service 78 officers trouble
46 officers arrived 116
officers because 97 officers
outside 183 officers inquiring
70 officers together 65
officers exactly 165 officers
everything 107 officers exactly
79 officers against 73
officers admiral 134 officers
brothers 58 officers captain
398 officers charles 82
officers colonel 508 officers
general 1507 officers himself
629 officers together 51
officers outside 53 officers
forward 99 officers control
621 officers arrests 82
officers certain 110 officers
contact 123 officers efforts
85 officers regular 66
officers repeated 115 officers
reports 42 officers several
209 officers similar 97
officers arrests 166 officers
regular 87 officers arrests
188 officers together 59
officers together 50 officers
careful 103 officers closely
125 officers freedom 47
officers quickly 42 officers
closely 264 officers devoted
67 officers strongly 40
officers trouble 89 officers
account 56 officers attempt
55 officers certify 154
officers conduct 135 officers
conform 84 officers contend
57 officers develop 173
officers enforce 192 officers
examine 75 officers execute
83 officers explain 65
officers include 52 officers
justify 62 officers observe
102 officers operate 86
officers perform 226 officers
possess 224 officers prepare
63 officers present 56
officers proceed 70 officers
produce 54 officers protect
58 officers provide 258
officers qualify 88 officers
receive 217 officers refrain
44 officers require 41
officers respect 92 officers
respond 70 officers satisfy
55 officers support 47
officers totally 195 officers
undergo 89 officers usually
55 officers elected 69
officers because 145 officers
laughed 59 officers matters
46 officers tribute 47
officers forward 264 officers
rapidly 53 officers against
98 officers against 121
officers forward 214 officers
trouble 46 officers appeared
73 officers arrived 201
officers realized 154 officers
reduced 95 officers command
48 officers command 43
officers wonders 54 officers
sidearms 53 officers vantage
80 officers existed 46
officers present 303 officers
dollars 56 officers captain
46 officers colonel 49
officers command 568 officers
control 468 officers counsel
76 officers matters 94
officers measures 54 officers
occasion 82 officers passage
53 officers pleasure 46
officers service 79 officers
several 83 officers shelter
83 officers arrival 50
officers matters 50 officers
receiving 40 officers request
144 officers according 58
officers pleasant 56 officers
quickly 48 officers civilian
42 officers mounted 65
officers trained 255 officers
forward 388 officers outside
136 officers overseas 42
officers together 47 officers
accepting 45 officers accused
1397 officers acquiring 83
officers acutely 102 officers
adamant 115 officers adopted
99 officers advancing 141
officers advised 696 officers
african 176 officers against
667 officers alarmed 386
officers alerted 192 officers
alleged 290 officers allowed
7437 officers annoyed 137
officers appealed 42 officers
aroused 114 officers arranged
171 officers arrayed 82
officers arresting 117 officers
ashamed 141 officers assisting
140 officers assumed 53
officers assured 183 officers
attending 343 officers attired
86 officers awarded 641
officers awfully 63 officers
baffled 88 officers beginning
1165 officers beheaded 122
officers between 91 officers
bishops 50 officers branded
41 officers briefed 285
officers british 1503 officers
brought 3234 officers brushed
45 officers canadian 95
officers capable 488 officers
captain 965 officers careful
318 officers carousing 45
officers carried 810 officers
catholic 127 officers cautious
110 officers certain 367
officers chained 65 officers
charged 2877 officers charles
176 officers charmed 116
officers checked 46 officers
cheered 89 officers chiefly
309 officers chinese 86
officers clamoring 45 officers
classed 46 officers closely
326 officers college 274
officers colonel 608 officers
colored 152 officers content
396 officers conveying 57
officers correct 159 officers
corrupt 397 officers counted
94 officers covered 200
officers cowards 41 officers
crammed 78 officers crowded
277 officers cruelly 58
officers decided 101 officers
decoyed 41 officers defeated
156 officers defined 151
officers demanding 164 officers
demoted 186 officers departing
50 officers deposed 162
officers deputed 697 officers
derived 67 officers deserting
199 officers desired 208
officers devoted 222 officers
directing 264 officers divided
1323 officers doctors 45
officers doubled 67 officers
drafted 319 officers dragged
337 officers dressed 878
officers drilled 71 officers
dropped 239 officers drowned
174 officers ejected 63
officers elderly 62 officers
elected 60087 officers elegant
45 officers embarking 61
officers enabled 457 officers
endowed 59 officers enemies
56 officers enforcing 74
officers enlisting 78 officers
enraged 104 officers entered
49 officers equally 1482
officers erected 48 officers
escorting 162 officers european
107 officers examining 303
officers exchanging 70 officers
excited 131 officers excused
96 officers executing 77
officers expecting 108 officers
experts 83 officers exploring
50 officers exposed 509
officers faithful 83 officers
familiar 518 officers farmers
41 officers fatally 71
officers ferried 51 officers
finally 451 officers finishing
111 officers focused 43
officers following 369 officers
foreign 84 officers forever
45 officers forthwith 75
officers forward 42 officers
founded 41 officers frankly
54 officers friends 132
officers gallant 63 officers
galloping 292 officers gathered
1350 officers general 346
officers germans 181 officers
granted 995 officers gravely
50 officers greeted 216
officers grossly 120 officers
grouped 505 officers handled
56 officers happily 53
officers hastening 40 officers
hastily 167 officers heartily
68 officers helpful 93
officers honored 148 officers
hostile 218 officers however
90 officers huddled 128
officers hurried 52 officers
ignored 127 officers illegal
48 officers imposed 90
officers increasing 61 officers
induced 354 officers indulging
79 officers inferior 127
officers injured 3559 officers
insisting 52 officers invited
4025 officers jointly 52
officers knocked 705 officers
largely 950 officers lawyers
78 officers legally 205
officers liberal 54 officers
limited 716 officers listening
195 officers located 482
officers lowered 54 officers
lynched 41 officers marched
299 officers married 390
officers matched 48 officers
members 1865 officers morally
46 officers mounted 669
officers muslims 100 officers
natives 165 officers nervous
186 officers notably 76
officers nowhere 116 officers
obliged 6968 officers observing
126 officers occupying 110
officers offered 420 officers
omitted 42 officers operating
243 officers opposed 1093
officers ordered 6163 officers
outside 356 officers paraded
104 officers paroled 933
officers parties 60 officers
patriots 42 officers perhaps
173 officers persons 134
officers plainly 87 officers
pleasant 120 officers pointed
50 officers popular 75
officers praised 62 officers
preparing 831 officers present
16816 officers pressed 97
officers printed 61 officers
providing 82 officers prudent
69 officers pursued 65
officers puzzled 291 officers
quickly 471 officers quietly
243 officers rapidly 188
officers receiving 542 officers
reduced 1738 officers referring
47 officers refused 188
officers regaled 75 officers
regular 214 officers related
104 officers released 1270
officers reliable 43 officers
removed 2368 officers renewed
48 officers reporting 285
officers reputed 124 officers
rescued 158 officers resigning
227 officers retired 968
officers returning 343 officers
revealed 56 officers revised
50 officers richard 61
officers rigidly 64 officers
rotated 179 officers roughly
100 officers rounded 150
officers rummaging 62 officers
russians 71 officers saddled
57 officers scurrying 40
officers searched 61 officers
seasoned 62 officers secured
152 officers selecting 46
officers settled 150 officers
several 278 officers sharply
108 officers shifted 148
officers shipped 140 officers
shocked 547 officers shortly
107 officers similar 180
officers sincere 69 officers
skilful 49 officers skilled
