oaks oracular 189 oaks
pressure 89 only probable
348 only problems 227
only products 46 only
profound 359 only prolific
89 only prolonged 236
only promises 75 only
questions 1022 only rashness
96 only realistic 516
only recently 11301 only
reckless 59 only relevant
159 only religious 108
only remotely 264 only
reserved 156 only resolute
95 only restless 110
only rigorous 135 only
romantic 84 only sanitary
131 only satisfying 364
only secretly 46 only
securely 92 only security
44 only sensible 207
only seriously 85 only
severely 181 only sexually
53 only sinister 49
only skillful 52 only
specific 1097 only speedily
138 only splendid 260
only strictly 116 only
strikingly 112 only stubborn
75 only students 64
only suddenly 41 only
suitable 232 only surprising
50 only talented 43
only tenacious 50 only
terrible 356 only tolerant
168 only urgently 71
only valuable 526 only
vehement 160 only vigorous
335 only violently 140
only virtuous 159 only
virulent 80 only volatile
46 only wretched 127
only abundant 51 only
agreeable 117 only agreeably
87 only ardently 200
only beautiful 166 only
commonly 106 only cordially
43 only criminal 51
only dangerous 193 only
earnestly 109 only essential
69 only frequent 136
only gratifying 70 only
grudgingly 41 only injurious
40 only innocent 47
only joyfully 46 only
numerous 237 only obviously
42 only powerful 188
only probable 195 only
probably 72 only recently
1324 only relations 369
only relevant 115 only
suitable 105 only valuable
387 only backward 160
only downward 190 only
forwards 984 only parallel
227 only possible 103
only sideways 104 only
slightly 257 only straight
325 only creatures 144
only pictures 280 only
slightly 68 only attention
64 only brighter 363
only confusion 45 only
enlarged 262 only esteemed
62 only exceeded 44
only improved 337 only
increased 131 only interest
87 only narrower 118
only personal 42 only
physical 44 only practice
105 only prettier 106
only valuable 95 only
villainy 48 only abstract
47 only adequate 103
only american 123 only
attention 83 only business
69 only children 306
only citizens 81 only
complete 48 only consider
199 only continue 93
only convince 43 only
decisions 60 only discover
48 only domestic 41
only economic 83 only
education 97 only evaluate
61 only everyone 100
only evidence 57 only
exercise 49 only identify
75 only industry 66
only maintain 121 only
managers 127 only overcome
77 only patients 87
only physical 85 only
prohibit 85 only provision
85 only remember 56
only specific 64 only
students 285 only therefore
52 only attached 48
only mentioned 1199 only
possible 61 only recorded
57 only adequate 85
only attention 103 only
complete 195 only consider
757 only education 61
only guidance 174 only
patience 78 only physical
40 only practice 133
only remember 291 only
specific 55 only suitable
63 only treatment 131
only agencies 44 only
articles 59 only coverage
74 only magazine 45
only programs 58 only
received 115 only services
92 only actually 74
only agencies 47 only
aircraft 120 only american
124 only articles 260
only branches 51 only
catholics 41 only chapters
334 only children 411
only churches 120 only
colleges 125 only colonies
106 only complete 42
only counties 833 only
dissenting 255 only distinct
135 only divisions 369
only elements 175 only
episodes 49 only europeans
55 only examples 411
only families 433 only
infantry 45 only involved
43 only japanese 51
only justices 84 only
machines 61 only mentioned
44 only negative 52
only occasions 178 only
officers 264 only original
50 only parishes 65
only patients 1228 only
pictures 43 only positions
100 only possible 538
only questions 92 only
received 121 only recorded
113 only remained 474
only removals 55 only
reported 169 only returned
152 only scholars 68
only segments 102 only
senators 66 only separate
55 only soldiers 91
only specific 41 only
students 1226 only subjects
249 only survived 450
only variables 97 only
vertebrae 93 only villages
221 only american 27057
only atlantic 342 only
carolina 2794 only contrary
80 only happened 154
only sensible 90 only
commands 43 only disturbing
46 only accepted 74
only achieved 89 only
actually 167 only admitted
75 only annually 510
only attacked 96 only
attained 100 only attended
184 only attested 43
only betrayed 52 only
casually 72 only departed
42 only depicted 43
only detected 61 only
directly 214 only employed
181 only examined 134
only exceeded 524 only
exchanged 42 only followed
126 only happened 123
only included 55 only
involved 52 only mentioned
2454 only observed 1418
only obtained 180 only
occurred 193 only operated
48 only otherwise 59
only produced 112 only
provided 41 only publicly
71 only received 385
only recently 48 only
recorded 279 only referred
642 only rejected 43
only remember 271 only
reported 114 only required
44 only resorted 43
only returned 257 only
seriously 295 only slightly
66 only succeeds 49
only suffered 146 only
suggesting 41 only summoned
68 only thereafter 292
only threatened 62 only
traveled 43 only ventured
258 only accepted 222
only actively 85 only
actually 1137 only addressing
42 only adequate 74
only admitted 352 only
advocating 61 only affected
5225 only amenable 44
only anywhere 62 only
apparent 41 only approved
105 only arrested 117
only assigned 197 only
attacked 111 only attempting
113 only attended 52
only attested 43 only
believed 72 only benefiting
191 only captured 51
only committing 45 only
commonly 350 only concerning
109 only conducting 49
only confused 258 only
conscious 62 only containing
281 only critical 68
only deceived 65 only
depicted 49 only designed
96 only destined 82
only detected 80 only
developing 43 only directed
60 only directly 353
only displaying 46 only
eligible 869 only employed
723 only entirely 75
only entitled 934 only
equipped 190 only essential
82 only examined 139
only excepted 70 only
exchanged 52 only excluded
253 only executed 51
only exempted 73 only
exhibiting 117 only expected
136 only expressing 85
only functioning 114 only
inclined 47 only included
380 only infected 61
only informed 55 only
inspired 68 only intended
93 only involved 6147
only licensed 110 only
listened 54 only mentioned
877 only normally 102
only oblivious 41 only
observed 423 only obtained
102 only occupied 52
only offended 65 only
operated 57 only outraged
40 only performing 55
only possessing 335 only
possible 4186 only practicing
64 only prepared 229
only presenting 48 only
produced 296 only properly
158 only provided 180
only publicly 49 only
punished 97 only questioning
47 only received 148
only recorded 674 only
referred 157 only regarded
85 only relevant 589
only reported 457 only
required 752 only responding
43 only retained 154
only satisfying 57 only
selected 141 only seriously
220 only strictly 41
only struggling 281 only
suffered 48 only suitable
729 only supporting 123
only supposed 82 only
targeted 98 only threatened
178 only troubled 91
only utilized 62 only
accounts 206 only challenge
121 only channels 272
only conflict 40 only
direction 68 only entrance
93 only frontier 96
only instance 110 only
outwards 115 only questions
580 only rebellion 144
only saturday 62 only
weekdays 221 only weekends
112 only yourself 81
only argument 45 only
evidence 296 only tradition
678 only containing 51
only abnormal 91 only
absolute 338 only abstract
90 only abundant 116
only academic 281 only
accident 50 only accounts
98 only activity 1509
only additions 199 only
adequate 87 only advanced
91 only affection 161
only agencies 49 only
aircraft 404 only allusions
50 only american 10301
only amphibian 184 only
analysis 195 only aperture
101 only apparent 695
only approach 1145 only
approved 120 only argument
1355 only armament 42
only arrivals 44 only
articles 1431 only artifact
137 only artistic 50
only associate 111 only
attempts 242 only attention
82 only attested 123
only attorney 56 only
authentic 349 only authority
1422 only bachelor 176
only beverage 58 only
biblical 711 only biography
107 only boundary 98
only branches 278 only
broadway 41 only business
1354 only campaign 112
only caribbean 42 only
casualty 972 only category
1499 only celestial 91
only ceremony 41 only
challenge 55 only channels
88 only chemical 447
only children 1290 only
christian 1080 only churches
200 only claimant 458
only clerical 107 only
clinical 271 only coherent
59 only colleague 54
only colleges 41 only
colonies 220 only comments
221 only commonly 378
only companion 565 only
complete 895 only composer
241 only compound 409
only computer 238 only
concerns 84 only concrete
274 only condition 2706
only conscious 97 only
constant 281 only contacts
166 only contents 223
only controls 80 only
counties 376 only creatures
653 only credible 56
only criminal 272 only
criterion 550 only critical
385 only cultural 227
only cultures 137 only
currency 109 only customer
2624 only dangerous 47
only daughter 347 only
deduction 121 only definite
261 only delegate 96
only democrat 325 only
deposits 123 only detailed
1020 only developing 332
only diagnosis 56 only
dimension 105 only diplomat
91 only direction 575
only directly 113 only
director 476 only disciple
194 only disorder 79
only dissenting 44 only
distinct 156 only district
680 only diversion 336
only divisions 47 only
doctrine 51 only document
880 only domestic 807
only dominant 132 only
dramatic 362 only drawback
618 only economic 530
only editorial 46 only
educated 356 only education
