obduracy blindness 177 obduracy
officers discussed 164 officers
discussion 65 officers dismissed
93 officers dispersed 46
officers dissident 41 officers
divisional 161 officers documents
78 officers domestics 737
officers educators 360 officers
effective 78 officers emergency
538 officers employees 101474
officers employers 694 officers
encourage 155 officers encouraging
97 officers englishmen 72
officers enlistees 184 officers
entrusted 61 officers equerries
134 officers equipment 705
officers especially 862 officers
establish 335 officers everybody
136 officers examiners 344
officers excellent 100 officers
executive 6205 officers exercised
72 officers exercises 44
officers expectant 46 officers
explained 352 officers explorers
295 officers expressed 131
officers faculties 341 officers
favorites 150 officers fishermen
65 officers followers 412
officers foresters 106 officers
formulate 52 officers forwarded
88 officers foundation 53
officers functional 42 officers
furnished 92 officers garrisons
402 officers gendarmes 600
officers generally 325 officers
gentleman 77 officers gentlemen
12659 officers governors 1797
officers gradually 60 officers
graduates 845 officers grievance
51 officers guardsmen 216
officers guerrilla 116 officers
historians 225 officers hospitals
204 officers household 540
officers important 418 officers
importers 45 officers indicated
68 officers indonesian 236
officers industrial 373 officers
informers 735 officers inspected
59 officers inspection 62
officers installed 76 officers
insurance 204 officers intimates
124 officers introducing 49
officers investors 156 officers
juveniles 119 officers landlords
220 officers lawmakers 82
officers leadership 95 officers
lecturers 185 officers librarians
438 officers libraries 40
officers lobbyists 64 officers
loyalists 133 officers machinery
119 officers maintaining 70
officers managerial 133 officers
mandarins 108 officers massacred
45 officers mechanics 338
officers merchants 1961 officers
messengers 557 officers messmates
61 officers militants 48
officers militiamen 169 officers
ministers 12132 officers municipal
346 officers narcotics 93
officers necessary 130 officers
neighbors 49 officers newspaper
647 officers obedience 47
officers observers 283 officers
occasional 52 officers occupants
67 officers occupation 43
officers offenders 482 officers
oligarchs 51 officers operations
187 officers operators 218
officers opposition 71 officers
orderlies 3787 officers organized
416 officers ourselves 235
officers outsiders 49 officers
outstanding 45 officers overseers
462 officers parliament 106
officers partisans 365 officers
passengers 3369 officers patrolmen
755 officers penalties 46
officers pensioners 460 officers
performed 88 officers permanent
248 officers permitted 77
officers personnel 3549 officers
persuaded 83 officers physicians
706 officers policemen 1593
officers political 2797 officers
practical 42 officers practices
63 officers preferred 51
officers prescribe 118 officers
prescribing 88 officers presented
330 officers president 125
officers prevented 69 officers
principal 3516 officers prisoners
1890 officers privately 57
officers procedure 88 officers
proceeded 170 officers proceedings
156 officers prominent 932
officers promoters 218 officers
promotions 59 officers prosecuting
245 officers protected 105
officers provincial 364 officers
provisions 87 officers published
173 officers purveyors 83
officers qualified 271 officers
questioned 121 officers receivers
158 officers recommend 124
officers recruited 86 officers
reformers 66 officers regiments
1087 officers regularly 61
officers relatives 221 officers
reporters 537 officers requested
193 officers residents 996
officers resources 114 officers
respected 58 officers retainers
447 officers royalists 65
officers sanitation 42 officers
secondary 58 officers secretary
273 officers sentenced 121
officers sentinels 251 officers
servitors 66 officers seventeen
789 officers shipmates 235
officers signalmen 54 officers
smugglers 218 officers societies
59 officers sometimes 1034
officers specialist 424 officers
spiritual 72 officers spokesmen
138 officers sportsmen 49
officers standards 201 officers
statesmen 838 officers strategic
54 officers stretcher 107
officers subaltern 159 officers
subjected 94 officers submitted
184 officers succeeded 60
officers suggested 173 officers
supervise 88 officers supervising
85 officers suppliers 50
officers supported 489 officers
surveyors 675 officers survivors
41 officers suspected 127
officers suspended 49 officers
suspicious 55 officers sustained
43 officers taxpayers 111
officers technical 1219 officers
telegraph 43 officers telephone
47 officers temporary 118
officers themselves 243 officers
therapists 49 officers thoroughly
66 officers tradesmen 278
officers transacting 155 officers
transport 200 officers travelers
93 officers treasurers 149
officers tribesmen 46 officers
tribunals 1463 officers uniformed
181 officers unofficial 48
officers untrained 45 officers
villagers 186 officers virtually
146 officers voluntary 253
officers volunteer 620 officers
warehouse 54 officers witnesses
818 officers workhouse 122
officers workpeople 54 officers
appointed 50 officers accordingly
43 officers acquitted 95
officers addressed 394 officers
allocated 63 officers altogether
63 officers americans 57
officers announced 87 officers
appointed 11801 officers assaulted
115 officers assembled 160
officers associated 108 officers
attentive 71 officers attracted
61 officers authorized 2616
officers available 1427 officers
basically 79 officers carefully
253 officers certainly 242
officers certified 137 officers
challenged 58 officers collected
63 officers commanded 226
officers committed 191 officers
compelled 435 officers competent
364 officers complaining 48
officers concerned 5972 officers
conducted 107 officers confident
128 officers confirmed 68
officers connected 100 officers
considering 66 officers consulted
130 officers contained 107
officers convicted 68 officers
convinced 760 officers cooperating
45 officers currently 315
officers decidedly 55 officers
dedicated 124 officers delegated
57 officers delighted 66
officers dependent 292 officers
described 458 officers developed
46 officers different 231
officers difficult 96 officers
directors 183 officers discharging
45 officers discussed 293
officers disgusted 50 officers
dishonest 167 officers dismissed
102 officers displaced 90
officers effective 41 officers
efficient 82 officers employees
257 officers empowered 2201
officers encouraging 92 officers
englishmen 75 officers entrusted
342 officers especially 459
officers evaluated 161 officers
evidently 49 officers exceedingly
132 officers excellent 226
officers executive 48 officers
expressly 195 officers extremely
424 officers faithfully 131
officers forbidden 664 officers
furnished 196 officers generally
3460 officers gentlemen 532
officers genuinely 60 officers
gradually 71 officers graduated
62 officers graduates 312
officers identical 86 officers
impatient 82 officers important
357 officers impressed 74
officers incapable 164 officers
increasingly 446 officers indicated
293 officers installed 451
officers intrusted 64 officers
invariably 216 officers justified
735 officers literally 62
officers ministers 67 officers
motivated 119 officers naturally
239 officers necessary 673
officers negligent 134 officers
nominally 46 officers nominated
771 officers obligated 195
officers officially 131 officers
organized 166 officers peculiarly
41 officers perceived 185
officers perfectly 134 officers
performed 127 officers permanent
89 officers permitted 1588
officers political 114 officers
popularly 153 officers portrayed
153 officers positioned 51
officers powerless 145 officers
precluded 62 officers preferred
100 officers presented 288
officers presently 79 officers
president 856 officers prevented
108 officers primarily 413
officers prisoners 77 officers
prominent 43 officers protected
667 officers published 90
officers qualified 282 officers
quartered 403 officers questioned
42 officers reasonable 59
officers reasonably 74 officers
recruited 1166 officers regularly
357 officers regulated 147
officers reluctant 719 officers
removable 185 officers requested
396 officers requisite 47
officers respected 171 officers
routinely 224 officers satisfied
908 officers scattered 112
officers scheduled 52 officers
sensitive 100 officers separated
110 officers similarly 172
officers skeptical 102 officers
socialized 233 officers sometimes
1462 officers specified 127
officers subjected 514 officers
submitted 71 officers supported
167 officers surprised 109
officers suspected 196 officers
suspended 109 officers suspicious
97 officers technical 79
officers themselves 641 officers
thoroughly 294 officers typically
319 officers unanimous 117
officers uncertain 45 officers
underpaid 174 officers unfamiliar
48 officers uniformed 163
officers untrained 81 officers
virtually 97 officers appointed
958 officers assembled 160
officers available 59 officers
consulted 42 officers convinced
75 officers corrupted 41
officers dismissed 68 officers
empowered 45 officers especially
78 officers generally 165
officers installed 50 officers
nominated 72 officers permitted
146 officers quartered 78
officers recruited 77 officers
regulated 44 officers satisfied
42 officers separated 52
officers appreciate 56 officers
determine 157 officers establish
65 officers generally 69
officers influence 69 officers
reasonably 95 officers recognize
58 officers sometimes 106
officers additional 102 officers
