oarsman swimmer 94 oarsman
similar 54 offense subject
77 offense unknown 61
offense usually 125 offense
defense 63 offense respect
439 offered against 47
offered classes 52 offered
parties 59 offered workers
40 offered accepting 357
offered accepts 531 offered
adopted 1068 offered alleged
64 offered allowed 141
offered applied 806 offered
arranged 85 offered assumed
97 offered assured 215
offered awarded 235 offered
because 630 offered blessed
188 offered blessings 55
offered brought 193 offered
carried 774 offered certain
76 offered charged 101
offered claimed 43 offered
compare 46 offered debated
614 offered decided 116
offered defeated 99 offered
degrees 72 offered desired
344 offered devoted 62
offered enacted 43 offered
enjoyed 115 offered entered
62 offered exclude 46
offered exposed 110 offered
finally 168 offered granted
621 offered himself 71
offered however 41 offered
imposed 54 offered incense
188 offered include 127
offered invited 148 offered
managed 76 offered markets
105 offered members 42
offered offered 100 offered
ordered 46 offered perhaps
183 offered planned 137
offered pledged 44 offered
prayers 154 offered present
43 offered pressed 286
offered provide 203 offered
quality 89 offered quickly
181 offered realized 144
offered receive 84 offered
refused 8858 offered refuses
107 offered repeated 118
offered research 58 offered
secured 588 offered service
66 offered settled 61
offered several 108 offered
similar 100 offered started
112 offered stepped 57
offered strongly 154 offered
student 49 offered studied
59 offered usually 117
offered watched 70 offered
willingly 53 offered withdrew
135 offered withheld 351
offered account 49 offered
affront 86 offered answers
91 offered apology 115
offered benefit 58 offered
certain 48 offered citizen
43 offered comfort 315
offered comment 401 offered
courses 129 offered decided
59 offered defense 114
offered details 117 offered
excuses 64 offered general
50 offered genuine 46
offered grounds 44 offered
insight 93 offered material
156 offered meaningful 87
offered medical 46 offered
occasion 167 offered official
67 offered opinions 78
offered payment 68 offered
position 108 offered prayers
75 offered precise 42
offered promise 379 offered
protest 114 offered remarks
116 offered respite 51
offered service 119 offered
shelter 84 offered similar
57 offered solution 840
offered support 418 offered
sympathy 80 offered tangible
48 offered violence 1017
offered worship 48 offered
correct 58 offered courses
45 offered defined 43
offered equally 103 offered
founded 42 offered general
69 offered helpful 91
offered largely 103 offered
limited 376 offered related
58 offered several 63
offered similar 151 offered
subject 92 offered usually
610 offered classes 268
offered rewards 149 offered
comfort 63 offered general
78 offered material 71
offered parties 87 offered
privacy 41 offered support
75 offered because 277
offered general 128 offered
limited 139 offered refused
611 offered refuses 44
offered implore 47 offered
quarter 378 offered settler
48 offered student 70
offered answers 51 offered
passage 88 offered targets
203 offered superior 68
offered answers 141 offered
avenues 74 offered chances
235 offered choices 209
offered courses 61 offered
details 738 offered features
40 offered grounds 50
offered lessons 62 offered
material 88 offered natural
288 offered opinions 51
offered outlets 65 offered
rewards 235 offered tangible
65 offered accepting 188
offered achieving 192 offered
acquiring 328 offered adoption
2086 offered advance 87
offered advancing 76 offered
aesthetic 60 offered african
87 offered america 80
offered analyzing 50 offered
asserting 199 offered assessing
98 offered assigning 51
offered attacking 74 offered
attaining 99 offered attending
74 offered baptism 165
offered beginning 223 offered
behavior 48 offered believing
213 offered between 60
offered britain 58 offered
british 205 offered capital
389 offered capture 249
offered capturing 87 offered
careful 40 offered carriage
601 offered certain 703
offered charles 111 offered
charter 266 offered coinage
179 offered college 1611
offered colonial 51 offered
comment 131 offered comparing
43 offered congress 63
offered contact 45 offered
control 75 offered correct
108 offered country 61
offered couples 49 offered
courses 113 offered creative
83 offered current 69
offered decades 108 offered
deceased 98 offered decision
108 offered declaring 46
offered declining 64 offered
defense 42 offered departing
41 offered deposit 411
offered designing 78 offered
designs 73 offered dessert
222 offered detecting 69
offered directing 40 offered
display 156 offered disposing
51 offered divorce 46
offered dollars 102 offered
donation 45 offered educating
45 offered effecting 135
offered election 144 offered
employing 83 offered enhancing
82 offered enlarging 100
offered european 72 offered
everything 105 offered examining
57 offered example 268
offered exchange 3222 offered
excluding 117 offered executing
45 offered expanding 88
offered exploring 55 offered
exports 98 offered extending
200 offered faculty 88
offered failure 216 offered
federal 61 offered fifteen
149 offered financing 59
offered following 41 offered
foreign 566 offered freedom
75 offered general 1524
offered germany 57 offered
herself 108 offered himself
3193 offered improving 828
offered including 151 offered
increasing 352 offered indulging
165 offered infants 63
offered ireland 47 offered
judicial 112 offered language
48 offered liberal 57
offered license 272 offered
licensing 540 offered limited
240 offered mankind 77
offered marketing 101 offered
marriage 115 offered material
103 offered medical 137
offered members 142 offered
modifying 55 offered musical
69 offered national 165
offered natural 85 offered
observing 128 offered obtaining
500 offered official 187
offered operating 65 offered
optional 43 offered overseas
56 offered parents 225
offered passage 93 offered
payment 627 offered perfect
50 offered persons 488
offered perusal 294 offered
popular 278 offered poverty
43 offered preparing 60
offered present 80 offered
primary 110 offered private
711 offered probate 12171
offered procuring 62 offered
produce 55 offered producing
90 offered promoting 137
offered providing 171 offered
purpose 105 offered quality
43 offered receiving 69
offered recording 227 offered
reforming 46 offered regarding
85 offered regular 123
offered rejecting 301 offered
remaining 44 offered remedying
55 offered removal 50
offered rendering 51 offered
reporting 51 offered requiring
57 offered research 446
offered resolving 93 offered
restoring 81 offered retaining
100 offered returning 118
offered revision 40 offered
runaway 62 offered schools
55 offered science 231
offered selecting 134 offered
service 751 offered seventy
61 offered several 887
offered shelter 48 offered
similar 519 offered sinners
58 offered skilled 44
offered slavery 67 offered
smaller 53 offered solution
472 offered storage 359
offered stories 45 offered
student 150 offered studies
61 offered success 344
offered superior 111 offered
supplying 70 offered support
107 offered supposing 110
offered teachers 537 offered
tickets 73 offered tobacco
80 offered traffic 49
offered transit 44 offered
treasure 65 offered victims
53 offered victory 175
offered windows 50 offered
workers 73 offered worship
138 offered account 50
offered alliance 96 offered
apology 63 offered because
92 offered between 66
offered carriage 78 offered
certain 86 offered clients
75 offered cocaine 55
offered comfort 447 offered
company 128 offered cookies
41 offered counsel 64
offered dessert 54 offered
devotion 46 offered diamonds
94 offered enemies 44
offered everything 2728 offered
exactly 53 offered fifteen
309 offered flowers 301
offered forehead 169 offered
freedom 1854 offered friends
104 offered general 65
offered hanover 76 offered
himself 82 offered husband
1100 offered incense 48
offered insight 67 offered
liberty 138 offered majesty
531 offered marriage 2040
offered material 69 offered
mediation 3074 offered medical
65 offered opinions 187
offered parents 133 offered
passage 51 offered position
90 offered prayers 299
offered present 55 offered
private 54 offered service
243 offered several 251
offered shelter 1070 offered
sincere 62 offered slender
57 offered solution 58
offered suffering 130 offered
support 2173 offered sympathy
421 offered talents 80
offered thoughts 179 offered
tickets 98 offered violence
290 offered visitor 238
offered welcome 45 offered
worship 56 offered against
98 offered alcohol 41
offered amnesty 138 offered
because 425 offered between
127 offered british 55
offered certain 319 offered
charity 53 offered comfort
653 offered command 2428
offered control 169 offered
cookies 111 offered counsel
144 offered defiance 88
offered diamonds 177 offered
endless 66 offered escorts
134 offered eternal 63
offered everything 1822 offered
exactly 111 offered fifteen
480 offered flowers 235
offered freedom 1138 offered
herself 158 offered immense
157 offered incense 181
offered instant 95 offered
lessons 49 offered letters
227 offered liberal 128
offered liberty 221 offered
limited 96 offered marriage
146 offered material 396
offered medical 44 offered
millions 74 offered official
57 offered outside 40
offered passage 227 offered
payment 212 offered peaceable
77 offered precious 51
offered present 44 offered
private 41 offered quarter
739 offered regular 62
offered respect 88 offered
rewards 164 offered service
370 offered seventy 267
offered several 948 offered
shelter 2855 offered similar
89 offered sixteen 45
offered spanish 41 offered
support 1171 offered supreme
42 offered sympathy 240
offered thirteen 40 offered
tickets 73 offered tobacco
250 offered tribute 154
offered unusual 57 offered
vinegar 582 offered violence
217 offered welcome 135
offered whiskey 122 offered
worship 320 offered account
255 offered alliance 447
offered apology 937 offered
article 136 offered bargain
66 offered beloved 116
offered blanket 56 offered
blessings 149 offered boasted
76 offered brothers 72
offered canteen 112 offered
capital 57 offered captors
473 offered carriage 259
offered classic 76 offered
clearest 47 offered clients
241 offered columns 42
offered command 80 offered
comment 87 offered company
430 offered concept 80
offered concern 43 offered
consent 161 offered counsel
384 offered country 1586
offered crooked 45 offered
current 56 offered decision
93 offered deepest 82
offered defense 131 offered
devotion 81 offered enemies
120 offered excuses 246
offered faithful 61 offered
familiar 43 offered fervent
96 offered flowers 101
offered forehead 51 offered
formula 75 offered fortune
217 offered freedom 2576
offered friends 450 offered
fullest 94 offered funeral
43 offered gardens 379
offered general 171 offered
greatest 46 offered greetings
170 offered highest 69
offered homages 44 offered
hostess 46 offered hundred
122 offered insight 116
offered letters 146 offered
liberty 1009 offered library
188 offered lighter 158
offered loyalty 124 offered
majesty 1652 offered mediation
7369 offered medical 220
offered message 58 offered
oblation 75 offered offices
40 offered official 87
offered opinions 699 offered
paintings 45 offered parents
