earnestness absolute 147 earnestness
189 encouraged economic 138
encouraged everyone 81 encouraged
military 83 encouraged patients
205 encouraged purposes 132
encouraged religious 57 encouraged
students 66 encouraged academic
87 encouraged admirers 44
encouraged affection 47 encouraged
ambitions 151 encouraged artistic
221 encouraged attempts 115
encouraged audience 144 encouraged
children 1806 encouraged curiosity
57 encouraged daughter 2057
encouraged education 153 encouraged
enthusiasm 53 encouraged grandson
77 encouraged interest 962
encouraged literary 372 encouraged
mistress 45 encouraged patients
91 encouraged religious 44
encouraged romantic 55 encouraged
servants 90 encouraged soldiers
159 encouraged students 1508
encouraged subjects 347 encouraged
hereunto 94 encouraged mightily
123 encouraged wantonly 44
encouraged whenever 59 encouraged
academic 51 encouraged admirers
62 encouraged advances 482
encouraged advisers 57 encouraged
affection 51 encouraged ambitions
268 encouraged ambitious 51
encouraged american 69 encouraged
aptitude 42 encouraged artistic
371 encouraged attempts 100
encouraged attention 47 encouraged
audience 683 encouraged brilliant
40 encouraged captains 80
encouraged children 1998 encouraged
colleague 103 encouraged companion
304 encouraged comrades 274
encouraged converts 111 encouraged
curiosity 83 encouraged daughter
1507 encouraged disciple 99
encouraged eagerness 68 encouraged
education 137 encouraged employer
103 encouraged enthusiasm 156
encouraged excesses 43 encouraged
exertions 49 encouraged expenses
52 encouraged fondness 57
encouraged frequent 50 encouraged
generals 99 encouraged graduate
111 encouraged grandson 115
encouraged interest 2308 encouraged
intimacy 48 encouraged juvenile
137 encouraged literary 560
encouraged managers 144 encouraged
military 91 encouraged minister
74 encouraged mistress 43
encouraged musicians 100 encouraged
neighbor 71 encouraged officers
762 encouraged officials 159
encouraged partners 46 encouraged
patients 923 encouraged penchant
44 encouraged personal 59
encouraged presence 40 encouraged
prisoner 85 encouraged progress
55 encouraged projects 61
encouraged proposal 41 encouraged
proteges 48 encouraged religious
107 encouraged revolted 62
encouraged romantic 41 encouraged
servants 121 encouraged soldiers
1852 encouraged students 5676
encouraged subjects 1313 encouraged
superiors 59 encouraged talented
73 encouraged teammates 48
encouraged tendency 244 encouraged
townsmen 67 encouraged visitors
48 encouraged audience 93
encouraged children 40 encouraged
citizens 467 encouraged constant
69 encouraged diffusion 68
encouraged execution 43 encouraged
expansion 197 encouraged extension
159 encouraged formation 199
encouraged nationals 51 encouraged
officers 105 encouraged officials
52 encouraged practice 158
encouraged progress 206 encouraged
salesmen 53 encouraged students
340 encouraged subjects 84
encouraged survival 52 encouraged
arrivals 40 encouraged attempts
47 encouraged business 70
encouraged converts 51 encouraged
economic 59 encouraged entrants
197 encouraged industry 54
encouraged interest 70 encouraged
patterns 86 encouraged settlers
219 encouraged ventures 85
encouraged approved 41 encouraged
condoned 121 encouraged expected
68 encouraged hindered 42
encouraged provoked 61 encouraged
required 43 encouraged rewarded
116 encouraged welcomed 64
encouraged children 343 encouraged
daughter 42 encouraged interest
90 encouraged students 216
encouraged deterred 58 encouraged
hindered 63 encouraged otherwise
445 encouraged attitude 85
encouraged interest 77 encouraged
practice 52 encouraged tendency
97 encouraged whenever 53
encouraged activity 315 encouraged
approach 596 encouraged attitude
1033 encouraged campaign 43
encouraged commerce 45 encouraged
condition 43 encouraged confusion
130 encouraged dangerous 44
encouraged deception 86 encouraged
direction 62 encouraged economic
45 encouraged emphasis 117
encouraged enthusiasm 61 encouraged
evolution 48 encouraged expansion
318 encouraged industry 106
encouraged interest 906 encouraged
intimacy 43 encouraged laudable
72 encouraged literary 52
encouraged migration 228 encouraged
movement 1468 encouraged optimism
44 encouraged practice 1259
encouraged proposal 44 encouraged
response 92 encouraged situation
116 encouraged strategy 92
encouraged suspicion 46 encouraged
tendency 1602 encouraged terrible
46 encouraged tradition 46
encouraged adequate 54 encouraged
financial 143 encouraged generous
71 encouraged positive 42
encouraged promises 205 encourager
director 77 encourager partaker
60 encourager promoter 138
encourager upholder 64 encourager
sciences 86 encourages children
135 encourages citizens 113
encourages involved 46 encourages
students 622 encourages actively
72 encourages advances 100
encourages animates 228 encourages
applauds 55 encourages approves
119 encourages attracts 63
encourages combines 42 encourages
comforts 428 encourages commands
127 encourages commends 46
encourages condones 288 encourages
confirms 116 encourages consoles
222 encourages controls 60
encourages develops 483 encourages
empowers 563 encourages endorses
74 encourages enforces 115
encourages enhances 531 encourages
enlivens 119 encourages enriches
47 encourages exploits 124
encourages finances 179 encourages
improves 54 encourages increases
338 encourages initiates 48
encourages inspires 1168 encourages
nurtures 557 encourages prepares
59 encourages produces 77
encourages promotes 3917 encourages
protects 572 encourages provides
582 encourages provokes 53
encourages reassures 69 encourages
receives 40 encourages reflects
71 encourages requires 397
encourages respects 240 encourages
responds 40 encourages sanctions
201 encourages sponsors 147
encourages suggests 45 encourages
supports 11172 encourages sustains
1392 encourages welcomes 182
encourages morality 73 encourages
domestic 51 encourages economic
41 encourages partners 63
encourages students 69 encourages
employee 79 encourages audience
142 encourages children 556
encourages daughter 586 encourages
interest 42 encourages mistress
46 encourages patients 91
encourages students 871 encourages
advances 59 encourages audience
1565 encourages children 340
encourages comrades 49 encourages
daughter 312 encourages interest
95 encourages managers 48
encourages patients 328 encourages
servants 40 encourages soldiers
163 encourages students 1089
encourages subjects 92 encourages
audience 335 encourages children
124 encourages citizens 377
encourages formation 43 encourages
managers 103 encourages officers
73 encourages practice 82
encourages students 496 encourages
subjects 51 encourages visitors
46 encourages votaries 49
encourages business 171 encourages
entrants 103 encourages children
93 encourages curiosity 59
encourages students 74 encourages
bargaining 48 encourages insolent
91 encourages tendency 49
encourages activity 97 encourages
approach 286 encourages attitude
282 encourages confusion 70
encourages movement 73 encourages
practice 379 encourages response
54 encourages situation 59
encourages tendency 513 encroached
deepened 51 encumbered attached
1340 encumbered burdened 41
encumbered concealed 304 encumbered
confused 209 encumbered deformed
156 encumbered degraded 200
encumbered entangled 112 encumbered
expended 52 encumbered hampered
128 encumbered obscured 650
encumbered overlaid 198 encumbered
