eardrums trumpets 53 eardrums
pictures 63 enjoyed speeches
132 enjoyed beautiful 64
enjoyed benefits 269 enjoyed
cheerful 333 enjoyed comforts
164 enjoyed contacts 50
enjoyed delicious 62 enjoyed
economic 52 enjoyed freedoms
79 enjoyed friendly 41
enjoyed fruitful 105 enjoyed
holidays 87 enjoyed luxuries
132 enjoyed personal 54
enjoyed pleasures 223 enjoyed
refreshing 54 enjoyed religious
41 enjoyed revivals 78
enjoyed triumphs 124 enjoyed
valuable 57 enjoyed abundant
83 enjoyed attention 236
enjoyed authority 262 enjoyed
autonomy 1201 enjoyed benefits
129 enjoyed brilliant 42
enjoyed comforts 114 enjoyed
complete 179 enjoyed critical
49 enjoyed cultural 54
enjoyed domestic 61 enjoyed
economic 196 enjoyed education
48 enjoyed equality 105
enjoyed extended 45 enjoyed
felicity 78 enjoyed financial
49 enjoyed freedoms 106
enjoyed frequent 191 enjoyed
generous 60 enjoyed immediate
85 enjoyed internal 166
enjoyed intimate 101 enjoyed
latitude 218 enjoyed leverage
45 enjoyed mobility 48
enjoyed numerous 47 enjoyed
personal 313 enjoyed physical
62 enjoyed positive 106
enjoyed prestige 636 enjoyed
profound 94 enjoyed religious
66 enjoyed security 265
enjoyed prestige 45 enjoyed
whatever 227 enjoyed agreeable
74 enjoyed attention 278
enjoyed authority 102 enjoyed
autonomy 184 enjoyed communion
88 enjoyed critical 86
enjoyed currency 93 enjoyed
domestic 116 enjoyed goodwill
42 enjoyed idleness 145
enjoyed improved 41 enjoyed
kindness 61 enjoyed latitude
66 enjoyed personal 166
enjoyed prestige 525 enjoyed
serenity 75 enjoyed fourteen
45 enjoyed marginal 178
enjoyed minority 72 enjoyed
moderate 497 enjoyed slightly
85 enjoyed sporadic 117
enjoyed communion 45 enjoyed
auxiliary 147 enjoyed benefits
117 enjoyed pleasures 50
enjoyed holidays 51 enjoyed
vacations 73 enjoyed relations
41 enjoyed everyone 79
enjoyed pictures 57 enjoyed
agreeable 96 enjoyed attention
113 enjoyed authority 185
enjoyed autonomy 1101 enjoyed
beautiful 73 enjoyed benefits
199 enjoyed critical 110
enjoyed cultural 49 enjoyed
currency 476 enjoyed delicious
92 enjoyed economic 243
enjoyed education 68 enjoyed
eminence 56 enjoyed financial
145 enjoyed freedoms 46
enjoyed immediate 50 enjoyed
immunity 146 enjoyed interest
45 enjoyed latitude 85
enjoyed literary 98 enjoyed
military 124 enjoyed moderate
61 enjoyed personal 180
enjoyed pictures 53 enjoyed
positive 49 enjoyed prestige
468 enjoyed refreshing 117
enjoyed relative 72 enjoyed
security 162 enjoyed splendid
82 enjoyed absolute 217
enjoyed abundant 63 enjoyed
attention 102 enjoyed authority
209 enjoyed autonomy 61
enjoyed benefits 256 enjoyed
brilliant 43 enjoyed comforts
79 enjoyed communion 44
enjoyed complete 210 enjoyed
constant 76 enjoyed contacts
40 enjoyed currency 108
enjoyed economic 60 enjoyed
eminence 103 enjoyed enormous
168 enjoyed exemption 43
enjoyed financial 62 enjoyed
freedoms 54 enjoyed friendly
61 enjoyed functions 44
enjoyed immediate 67 enjoyed
immunity 194 enjoyed impunity
47 enjoyed intimacy 157
enjoyed intimate 125 enjoyed
longevity 118 enjoyed luxuries
242 enjoyed occasions 106
enjoyed pastimes 45 enjoyed
personal 70 enjoyed physical
46 enjoyed pleasures 200
enjoyed powerful 63 enjoyed
prestige 599 enjoyed profound
154 enjoyed prolonged 55
enjoyed security 261 enjoyed
solitude 75 enjoyed treatment
78 enjoyed unbroken 46
enjoyed pictures 240 enjoyed
adulation 40 enjoyed affection
91 enjoyed appetite 67
enjoyed applause 47 enjoyed
approval 61 enjoyed attention
256 enjoyed authority 119
enjoyed autonomy 92 enjoyed
beautiful 72 enjoyed benefits
127 enjoyed breakfast 288
enjoyed brilliant 40 enjoyed
children 433 enjoyed comforts
42 enjoyed complete 126
enjoyed confusion 174 enjoyed
contacts 66 enjoyed delicious
59 enjoyed enforced 45
enjoyed enthusiasm 114 enjoyed
excursion 93 enjoyed families
71 enjoyed favorite 180
enjoyed frequent 81 enjoyed
friendly 59 enjoyed generous
73 enjoyed happiest 46
enjoyed holidays 139 enjoyed
husbands 42 enjoyed increased
40 enjoyed innocent 88
enjoyed interest 43 enjoyed
intimacy 65 enjoyed intimate
52 enjoyed isolation 60
enjoyed kindness 57 enjoyed
laughter 85 enjoyed lovemaking
244 enjoyed military 45
enjoyed monopoly 121 enjoyed
original 56 enjoyed personal
105 enjoyed physical 102
enjoyed pleasures 141 enjoyed
positions 90 enjoyed presence
402 enjoyed property 451
enjoyed refreshing 48 enjoyed
religious 132 enjoyed revenues
155 enjoyed saturday 44
enjoyed security 48 enjoyed
separate 126 enjoyed services
110 enjoyed solitary 111
enjoyed solitude 54 enjoyed
splendid 41 enjoyed strongest
78 enjoyed surprise 152
enjoyed triumphs 57 enjoyed
vacations 230 enjoyed weekends
45 enjoyed benefits 361
enjoyed comforts 57 enjoyed
contacts 138 enjoyed delights
94 enjoyed exchanges 89
enjoyed functions 54 enjoyed
holidays 61 enjoyed informal
99 enjoyed journeys 72
enjoyed lectures 93 enjoyed
literary 54 enjoyed luxuries
102 enjoyed occasions 510
enjoyed pictures 56 enjoyed
pleasures 139 enjoyed services
57 enjoyed solitary 51
enjoyed benefits 85 enjoyed
occasions 110 enjoyed pictures
46 enjoyed pleasures 58
enjoyed recently 71 enjoyed
prestige 89 enjoyed frequent
127 enjoyed friendly 136
enjoyed handsome 46 enjoyed
intimate 47 enjoyed increases
55 enjoyed personal 107
enjoyed relations 339 enjoyed
withdrawn 49 enjoyed amounted
301 enjoyed happened 144
enjoyed obedient 47 enjoyed
approval 121 enjoyed authority
90 enjoyed autonomy 135
enjoyed clinical 42 enjoyed
critical 43 enjoyed currency
2365 enjoyed diffusion 68
enjoyed latitude 348 enjoyed
prestige 54 enjoyed articles
149 enjoyed beautiful 55
enjoyed breakfast 152 enjoyed
comments 113 enjoyed excursion
91 enjoyed holidays 54
enjoyed lectures 44 enjoyed
magazine 85 enjoyed pictures
61 enjoyed presence 107
enlarge copiously 40 enlarge
slightly 96 enlarge passages
52 enlarge activity 40
enlarge audience 121 enlarge
authority 364 enlarge autonomy
88 enlarge business 1604
enlarge capacity 882 enlarge
channels 53 enlarge children
40 enlarge churches 87
enlarge commerce 119 enlarge
concepts 80 enlarge contacts
80 enlarge coverage 48
enlarge cultural 83 enlarge
customer 94 enlarge diameters
66 enlarge domestic 72
enlarge dominions 1226 enlarge
economic 259 enlarge education
53 enlarge families 241
enlarge financial 84 enlarge
fortunes 175 enlarge functions
210 enlarge horizons 721
enlarge interest 103 enlarge
military 184 enlarge networks
73 enlarge operation 132
enlarge original 100 enlarge
outlines 68 enlarge personal
355 enlarge positions 46
enlarge potential 187 enlarge
premises 247 enlarge presence
87 enlarge programs 135
enlarge property 146 enlarge
purchasing 51 enlarge quarters
167 enlarge reserves 61
enlarge resource 43 enlarge
revenues 211 enlarge services
111 enlarge synthesis 66
enlarge patterns 58 enlarge
hereafter 43 enlarge whatever
61 enlarge business 138
enlarge capacity 178 enlarge
comments 66 enlarge dominions
58 enlarge horizons 107
enlarge patience 44 enlarge
personal 46 enlarging enormous
53 enlarging aperture 208
enlarging authority 201 enlarging
business 302 enlarging capacity
561 enlarging channels 49
enlarging commerce 41 enlarging
domestic 131 enlarging dominions
352 enlarging economic 82
enlarging families 73 enlarging
fortunes 92 enlarging functions
163 enlarging horizons 192
enlarging military 46 enlarging
original 55 enlarging personal
101 enlarging premises 72
enlarging programs 48 enlarging
property 121 enlarging quarters
70 enlarging religious 57
enlarging revenues 57 enlarging
elements 78 enlarging capacity
113 enlarging dominions 47
enlarging fortunes 41 enlarging
kindness 60 enlisting soldiers
50 enlisting attention 44
enlisting children 46 enlisting
enthusiasm 73 enlisting interest
416 enlisting services 327
enlisting services 45 enlists
interest 71 enliven accounts
56 enliven interest 56
enliven lectures 43 enliven
otherwise 60 enliven religious
48 enliven solitude 102
enliven otherwise 62 enliven
solitude 111 ennoble husbands
101 enraged elephant 98
enraged informed 52 enriching
surfaces 54 enriching purposes
52 enriching children 112
enriching churches 46 enriching
convents 58 enriching cultural
94 enriching education 85
enriching families 287 enriching
freedmen 44 enriching literary
54 enriching personal 103
enriching programs 48 enrolling
children 68 enrolling students
499 enrolling children 5933
enrolling daughter 44 enrolling
children 47 enrolling students
107 enrolling children 105
enrolls students 43 enrolls
students 119 ensigns advanced
576 enslave thousands 113
enslave africans 41 enslave
thousands 58 enslave captives
103 enslave children 538
enslave citizens 128 enslave
subjects 221 enslave children
79 enslaving creatures 108
enslaving captives 61 enslaving
children 126 enslaving subjects
79 enslaving colonies 374
ensnare judgment 88 ensured
treatment 92 ensured security
164 ensured equality 46
ensured harvests 78 ensured
relations 88 ensured precision
123 ensured complete 41
ensured children 81 ensured
complete 96 ensured continuing
497 ensured economic 165
ensured eventual 143 ensured
exclusion 83 ensured fidelity
50 ensured financial 68
ensured hegemony 47 ensured
immediate 53 ensured immunity
44 ensured inclusion 53
ensured longevity 65 ensured
monopoly 43 ensured personal
73 ensured physical 42
ensured presence 85 ensured
retention 43 ensured salvation
60 ensured security 134
ensured survival 3911 ensured
ultimate 163 ensures security
177 ensures detection 93
ensures pressure 109 ensures
treatment 113 ensures security
142 ensures movement 111
ensures coverage 62 ensures
coverage 54 ensures drainage
203 ensures treatment 49
ensures accuracy 62 ensures
accuracy 130 ensures precision
65 ensures accurate 518
ensures complete 339 ensures
delivery 63 ensures operation
121 ensures accuracy 48
ensures complete 65 ensures
continuing 295 ensures economic
71 ensures equality 43
ensures execution 74 ensures
physical 48 ensures presence
73 ensures security 71
ensures survival 585 ensures
ultimate 64 entailing hardship
135 entailing personal 48
entailing expenses 92 entailing
hardship 43 entails questions
288 entails distinct 89
entails economic 83 entails
hardship 226 entails personal
94 entails students 43
entails expenses 66 entails
financial 46 entails decisions
501 entails explicit 141
entails problems 430 entails
specific 46 entails detailed
57 entails frequent 131
entails hardship 53 entails
physical 42 entails whatever
46 entails problems 72
entails attention 352 entails
elements 45 entails financial
53 entails personal 56
entails physical 99 entails
positive 46 entails potential
41 entails problems 169
entails reduction 86 entails
specific 89 entails enormous
81 entails seriously 101
entails distinct 148 entails
elements 236 entails separate
163 entails children 41
entails produced 166 entangle
separate 42 entered directly
152 entered publishing 286
entered politics 80 entered
politics 79 entered treatment
153 entered execution 212
entered adulthood 363 entered
christian 45 entered tradition
117 entered curiosity 41
entered interest 64 entered
keyboard 176 entered opposite
278 entered separate 44
entered straight 205 entered
underneath 45 entered industry
72 entered politics 43
entered sometime 46 entered
absolute 118 entered academic
101 entered accounting 108
entered accounts 211 entered
activity 109 entered adulthood
280 entered advanced 56
entered alliances 3564 entered
american 1897 entered amicable
540 entered analysis 259
