eardrums punctured 47 eardrums
discretion 49 enjoyed effective
43 enjoyed especially 79
enjoyed exclusive 52 enjoyed
extensive 255 enjoyed favorable
455 enjoyed followers 41
enjoyed happiness 504 enjoyed
harmonious 44 enjoyed influence
387 enjoyed liberties 69
enjoyed political 396 enjoyed
propitious 41 enjoyed protection
108 enjoyed publicity 95
enjoyed rationally 60 enjoyed
resources 41 enjoyed stability
131 enjoyed thoroughly 289
enjoyed toleration 44 enjoyed
universal 40 enjoyed widespread
193 enjoyed excellent 357
enjoyed influence 40 enjoyed
intensely 50 enjoyed reputation
103 enjoyed thoroughly 180
enjoyed celebrity 103 enjoyed
commercial 102 enjoyed electoral
41 enjoyed happiness 563
enjoyed influence 407 enjoyed
patronage 89 enjoyed political
119 enjoyed protection 50
enjoyed publicity 70 enjoyed
reputation 230 enjoyed spiritual
102 enjoyed sweetness 109
enjoyed occasional 118 enjoyed
qualified 48 enjoyed temporary
149 enjoyed successes 58
enjoyed classical 44 enjoyed
detective 90 enjoyed magazines
52 enjoyed mysteries 45
enjoyed horseback 219 enjoyed
standards 71 enjoyed themselves
230 enjoyed possession 64
enjoyed additional 49 enjoyed
advantage 280 enjoyed celebrity
377 enjoyed commercial 181
enjoyed discretion 65 enjoyed
electoral 104 enjoyed excellent
481 enjoyed happiness 60
enjoyed important 135 enjoyed
influence 513 enjoyed interesting
133 enjoyed memorable 69
enjoyed notoriety 215 enjoyed
patronage 49 enjoyed political
280 enjoyed protection 586
enjoyed relaxation 60 enjoyed
reputation 1358 enjoyed semblance
111 enjoyed stability 64
enjoyed successes 567 enjoyed
sweetness 268 enjoyed temporary
158 enjoyed victories 41
enjoyed wonderful 165 enjoyed
abundance 57 enjoyed affluence
50 enjoyed amenities 82
enjoyed astonishing 50 enjoyed
celebrity 55 enjoyed conditions
58 enjoyed diversions 58
enjoyed dominance 49 enjoyed
excellent 174 enjoyed excursions
50 enjoyed exemptions 50
enjoyed extensive 250 enjoyed
favorable 88 enjoyed happiness
242 enjoyed influence 241
enjoyed notoriety 47 enjoyed
patronage 51 enjoyed political
84 enjoyed privilege 80
enjoyed prodigious 42 enjoyed
protection 289 enjoyed reputation
83 enjoyed spiritual 40
enjoyed stability 48 enjoyed
sustained 54 enjoyed universal
221 enjoyed widespread 681
enjoyed wonderful 55 enjoyed
advantage 163 enjoyed admiration
135 enjoyed adventure 41
enjoyed afternoon 217 enjoyed
arguments 68 enjoyed association
183 enjoyed attentions 138
enjoyed benefices 103 enjoyed
celebrity 59 enjoyed childhood
77 enjoyed christmas 316
enjoyed closeness 54 enjoyed
cocktails 46 enjoyed customary
48 enjoyed discussion 44
enjoyed encounter 47 enjoyed
enjoyment 54 enjoyed excellent
63 enjoyed exclusive 42
enjoyed excursions 61 enjoyed
existence 144 enjoyed expedition
43 enjoyed fortnight 40
enjoyed fragrance 88 enjoyed
happiness 136 enjoyed honeymoon
158 enjoyed irregular 76
enjoyed leisurely 92 enjoyed
liberties 171 enjoyed municipal
41 enjoyed neighbors 44
enjoyed occasional 78 enjoyed
occupation 52 enjoyed patrimony
97 enjoyed patronage 553
enjoyed political 104 enjoyed
possession 56 enjoyed privilege
61 enjoyed protection 339
enjoyed reputation 68 enjoyed
sexuality 71 enjoyed stimulating
47 enjoyed successes 71
enjoyed supremacy 45 enjoyed
temporary 61 enjoyed thanksgiving
64 enjoyed usurpation 154
enjoyed wonderful 43 enjoyed
amenities 56 enjoyed attentions
52 enjoyed diversions 42
enjoyed excursions 388 enjoyed
exercises 157 enjoyed immensely
48 enjoyed impromptu 46
enjoyed liberties 68 enjoyed
occasional 61 enjoyed qualities
49 enjoyed wonderful 53
enjoyed conditions 44 enjoyed
centuries 169 enjoyed california
61 enjoyed happiness 62
enjoyed conditions 41 enjoyed
influence 69 enjoyed different
180 enjoyed extensive 285
enjoyed favorable 124 enjoyed
imperfect 97 enjoyed tolerable
79 enjoyed widespread 71
enjoyed gradually 112 enjoyed
celebrity 47 enjoyed commercial
48 enjoyed discretion 247
enjoyed influence 259 enjoyed
political 73 enjoyed publicity
145 enjoyed readership 203
enjoyed reputation 121 enjoyed
afternoon 76 enjoyed christmas
310 enjoyed discussion 48
enjoyed excellent 76 enjoyed
interview 57 enjoyed patronage
40 enjoyed wonderful 53
enlarge production 129 enlarge
childhood 110 enlarge pregnancy
1132 enlarge generation 70
enlarge abilities 44 enlarge
agreement 50 enlarge audiences
90 enlarge awareness 117
enlarge bridgehead 92 enlarge
clientele 80 enlarge collection
59 enlarge commercial 102
enlarge community 72 enlarge
conception 225 enlarge conquests
88 enlarge curricula 68
enlarge definition 87 enlarge
dimensions 284 enlarge discounts
81 enlarge equipment 46
enlarge factories 147 enlarge
faculties 127 enlarge foresight
51 enlarge freeholds 51
enlarge frontiers 81 enlarge
habitation 45 enlarge happiness
100 enlarge industrial 64
enlarge influence 619 enlarge
interests 259 enlarge knowledge
1762 enlarge liberties 90
enlarge libraries 53 enlarge
operations 895 enlarge patriotism
51 enlarge political 382
enlarge production 350 enlarge
provisions 54 enlarge purchases
62 enlarge repertory 68
enlarge resources 196 enlarge
spiritual 45 enlarge strategic
55 enlarge sympathies 193
enlarge territory 1016 enlarge
resources 43 enlarge presently
81 enlarge gradually 41
enlarge awareness 43 enlarge
collection 71 enlarge discourse
45 enlarge faculties 67
enlarge interests 41 enlarge
knowledge 468 enlarge sympathies
80 enlarge territory 261
enlarging commercial 42 enlarging
conquests 47 enlarging dimensions
150 enlarging discounts 78
enlarging factories 55 enlarging
faculties 60 enlarging influence
133 enlarging interests 66
enlarging knowledge 540 enlarging
liberties 55 enlarging operations
243 enlarging political 112
enlarging production 196 enlarging
resources 81 enlarging sumptuous
65 enlarging sympathies 80
enlarging territory 442 enlarging
alexander 74 enlarging admiration
50 enlarging knowledge 105
enlisting regiments 51 enlisting
interests 50 enlisting sympathies
337 enlisting sufferers 62
enlisting sympathies 56 enlists
interests 86 enlists sympathies
94 enliven carousals 59
enliven existence 175 enliven
appearance 185 enliven classroom
63 ennoble ancestors 46
ennoble character 138 ennoble
character 59 enraged americans
135 enraged desperate 73
enraged opponents 41 enriching
curricula 41 enriching employers
93 enriching knowledge 359
enriching libraries 85 enriching
relatives 49 enriching spiritual
100 enriching treasuries 46
enriching intellect 44 enriching
knowledge 138 enrolling surrender
116 enrolling daughters 107
enrolling employees 40 ensigns
jerusalem 69 ensigns displayed
84 enslave christians 83
enslave countries 114 enslave
fellowmen 121 enslave followers
44 enslave neighbors 77
enslave posterity 125 enslave
prisoners 122 enslaving countries
64 enslaving neighbors 109
enslaving prisoners 57 ensured
standards 83 ensured effective
82 ensured efficient 53
ensured protection 51 ensured
stability 40 ensured allegiance
45 ensured compliance 71
ensured continued 1590 ensured
daughters 44 ensured dominance
131 ensured domination 83
ensured existence 90 ensured
influence 76 ensured obedience
54 ensured permanent 68
ensured political 144 ensured
protection 168 ensured stability
48 ensured supremacy 47
ensured publicity 73 ensures
integrity 1273 ensures compliance
53 ensures alignment 43
ensures separation 46 ensures
stability 57 ensures resolution
48 ensures stability 46
ensures standards 288 ensures
effective 470 ensures efficient
490 ensures compliance 61
ensures continued 915 ensures
effective 74 ensures efficient
59 ensures existence 72
ensures happiness 56 ensures
integrity 59 ensures political
44 ensures protection 119
ensures stability 111 entailing
important 41 entailing themselves
168 entails particles 58
entails hardships 125 entails
sacrifice 71 entails sensations
50 entails judgments 218
entails challenges 86 entails
different 148 entails extensive
153 entails additional 138
entails sacrifice 44 entails
somewhere 70 entails additional
222 entails alteration 41
entails discussion 40 entails
important 284 entails knowledge
350 entails practical 47
entails reference 91 entails
repetition 163 entails sacrifice
659 entails advantage 41
entails conditions 40 entails
different 84 entails important
125 entails different 297
entails abolished 189 entangle
adversary 54 entangle opponents
60 entered california 64
entered themselves 151 entered
meditation 43 entered theological
205 entered production 130
entered territory 44 entered
different 329 entered somewhere
54 entered terminals 91
entered production 117 entered
samaritan 97 entered matrimony
81 entered illegally 66
entered accordingly 122 entered
additional 186 entered affiliation
181 entered agreement 3591
entered alexander 46 entered
allegiance 55 entered arguments
301 entered armistice 174
entered association 1090 entered
bilateral 4832 entered california
46 entered captivity 97
entered carefully 134 entered
cautiously 90 entered ceremonial
49 entered coalitions 362
entered collusive 161 entered
combustion 91 entered commercial
5114 entered commodity 163
entered community 240 entered
compounds 62 entered computers
544 entered conditions 199
entered conflicting 48 entered
conflicts 194 entered connection
565 entered contained 48
entered contention 73 entered
contracts 13080 entered copyright
125 entered corporate 90
entered countless 135 entered
courtship 44 entered covenants
902 entered criticism 51
entered customary 112 entered
databases 406 entered defendant
49 entered defensive 241
entered desperate 55 entered
desultory 51 entered determining
106 entered different 595
entered difficult 44 entered
discourse 2033 entered discussion
2041 entered ebullition 55
entered effective 274 entered
elaborate 445 entered electoral
404 entered elsewhere 253
entered energetic 69 entered
engagement 119 entered enjoyment
92 entered euphrates 162
entered everlasting 724 entered
everybody 137 entered exclusive
594 entered executive 119
entered existence 569 entered
expressly 154 entered extensive
865 entered favorable 65
entered federation 76 entered
fictitious 63 entered forbidden
77 entered franchise 117
entered fraternal 127 entered
fruitless 53 entered generally
78 entered gradually 73
entered harmonious 40 entered
hereunder 422 entered hostility
58 entered identical 115
entered important 271 entered
increasingly 118 entered indenture
83 entered industrial 201
entered inquiries 69 entered
insurance 159 entered intensive
181 entered interesting 65
entered intrigues 574 entered
inventory 186 entered irregular
40 entered jerusalem 1574
entered knowledge 69 entered
litigation 453 entered lucrative
88 entered mainstream 574
entered matrimony 2363 entered
meditation 448 entered microsoft
206 entered modernity 65
entered motherhood 53 entered
municipal 75 entered mysterious
48 entered negotiated 91
entered negotiation 3633 entered
newspaper 46 entered nomination
44 entered notebooks 48
entered obedience 46 entered
obligation 44 entered occasional
52 entered occupancy 97
entered occupation 1521 entered
offensive 112 entered operations
43 entered opposition 385
entered organized 56 entered
