eagerly actively 240 eagerly
132 emotion children 64
emotion combined 157 emotion
combines 91 emotion connects
67 emotion consumed 76
emotion contains 69 emotion
controls 137 emotion darkened
42 emotion demanded 46
emotion deserves 75 emotion
destroys 42 emotion develops
84 emotion disturbs 89
emotion elevation 1659 emotion
emanated 56 emotion emanates
52 emotion engenders 42
emotion engrosses 54 emotion
everyone 216 emotion explains
55 emotion followed 320
emotion governed 41 emotion
humanity 52 emotion impelled
71 emotion includes 187
emotion increases 45 emotion
inspired 709 emotion inspires
196 emotion involved 42
emotion involves 295 emotion
inwardly 70 emotion mastered
214 emotion occurred 112
emotion otherwise 64 emotion
overcame 475 emotion overtook
52 emotion permeated 49
emotion permeates 73 emotion
persists 40 emotion pervaded
78 emotion pervades 202
emotion preceded 68 emotion
precedes 73 emotion presents
45 emotion prevails 59
emotion prevents 62 emotion
probably 55 emotion produced
474 emotion produces 201
emotion promotes 107 emotion
prompted 277 emotion protects
42 emotion provides 126
emotion quickens 73 emotion
reflects 81 emotion remained
68 emotion rendered 53
emotion requires 122 emotion
responds 44 emotion resulted
57 emotion startled 97
emotion suddenly 226 emotion
suffused 55 emotion suggests
92 emotion supports 67
emotion surfaced 66 emotion
surfaces 121 emotion thousands
55 emotion threatened 967
emotion trembled 71 emotion
triggers 188 emotion troubled
45 emotion underlay 60
emotion underlie 47 emotion
vibrated 186 emotion vibrates
46 emotion inspired 45
emotion produced 53 emotion
powerful 111 emotion profound
43 emotion actually 101
emotion apparent 185 emotion
attached 60 emotion awakened
73 emotion betrayed 143
emotion confined 46 emotion
conveyed 94 emotion curiosity
49 emotion dangerous 61
emotion depicted 99 emotion
directed 210 emotion dominant
76 emotion elicited 69
emotion entirely 141 emotion
essential 70 emotion expended
64 emotion followed 147
emotion increased 81 emotion
invested 56 emotion involved
514 emotion manifest 182
emotion militating 56 emotion
mirrored 47 emotion observed
73 emotion obviously 79
emotion palpable 83 emotion
possible 124 emotion powerful
64 emotion probably 149
emotion produced 154 emotion
profound 172 emotion proposed
81 emotion regarded 103
emotion rendered 42 emotion
replaced 57 emotion reported
50 emotion required 114
emotion scarcely 89 emotion
somewhat 270 emotion struggling
80 emotion suddenly 68
emotion supposed 40 emotion
surprise 360 emotion tempered
60 emotion terrible 41
emotion accuracy 40 emotion
cognition 175 emotion external
47 emotion physical 63
emotion powerful 149 emotion
suspicion 60 empathy accuracy
66 empathy affection 1080
empathy affinity 158 empathy
altruism 6294 empathy analysis
209 empathy antipathy 444
empathy attention 357 empathy
authority 40 empathy autonomy
254 empathy capacity 231
empathy catharsis 217 empathy
clinical 58 empathy communion
63 empathy conflict 144
empathy critical 495 empathy
cultural 225 empathy curiosity
289 empathy developing 103
empathy distance 453 empathy
distress 60 empathy emotional
2131 empathy enthusiasm 316
empathy equality 196 empathy
fairness 115 empathy feedback
48 empathy firmness 129
empathy goodwill 179 empathy
guidance 100 empathy humanity
243 empathy humility 338
empathy identity 314 empathy
imitation 177 empathy immediacy
53 empathy increased 116
empathy interest 365 empathy
intimacy 1474 empathy intuition
1915 empathy judgment 231
empathy kindness 1902 empathy
maturity 95 empathy morality
298 empathy openness 526
empathy optimism 143 empathy
patience 1136 empathy personal
922 empathy positive 1317
empathy provides 51 empathy
recovery 176 empathy telepathy
117 empathy therapist 44
empathy therefore 255 empathy
vicarious 124 empathy critical
103 empathy essential 483
empathy required 179 empathy
children 1728 empathy cultural
44 empathy everyone 207
empathy families 45 empathy
humanity 181 empathy minority
54 empathy ordinary 85
empathy patients 674 empathy
strangers 46 empathy students
796 empathy whatever 101
empathy yourself 86 empathy
develops 52 empathy involves
49 empathy assessed 65
empathy possible 50 empathy
children 1358 empathy everyone
108 empathy fictional 49
empathy humanity 43 empathy
ordinary 113 empathy patients
644 empathy students 247
empire absolute 41 empire
accepted 90 empire achieved
54 empire acquired 229
empire actually 40 empire
advanced 119 empire american
284 empire asserted 72
empire attacked 42 empire
authority 235 empire autonomy
49 empire believed 103
empire captured 94 empire
christian 191 empire cleopatra
53 empire colonies 552
empire commerce 1388 empire
complete 45 empire confound
84 empire conquering 55
empire conquest 1133 empire
continue 78 empire continuing
68 empire cultural 90
empire declared 175 empire
defended 70 empire demanded
113 empire deprived 57
empire destined 53 empire
destroying 102 empire developing
64 empire directed 54
empire domestic 78 empire
dominate 66 empire dominions
300 empire economic 223
empire embraced 108 empire
emperors 85 empire enforced
59 empire enormous 44
empire enslaved 100 empire
everyone 43 empire expanded
83 empire expansion 323
empire extended 697 empire
frontier 55 empire governed
111 empire grandees 76
empire grandeur 139 empire
greatness 515 empire hastened
80 empire hegemony 378
empire identity 51 empire
included 98 empire increased
124 empire industry 152
empire involved 118 empire
maintain 161 empire maritime
65 empire medieval 74
empire migration 116 empire
military 583 empire monarchy
920 empire numerous 46
empire obtained 45 empire
occupied 276 empire personal
114 empire possibly 118
empire prepared 270 empire
preserve 72 empire prestige
76 empire preventing 45
empire probably 146 empire
produced 114 empire progress
72 empire promised 80
empire promoted 76 empire
property 62 empire protecting
75 empire provided 248
empire province 45 empire
received 114 empire reflects
40 empire regarded 76
empire religious 71 empire
remained 375 empire rendered
90 empire replaced 86
empire reported 42 empire
republic 484 empire restored
124 empire resulted 65
empire returned 110 empire
security 44 empire solitude
80 empire strengthen 70
empire subjects 119 empire
suffered 52 empire survived
57 empire thereafter 44
empire therefore 654 empire
threatened 141 empire tradition
43 empire triumphs 136
empire victorian 50 empire
annually 93 empire conveyed
41 empire distinct 50
empire examined 41 empire
extended 43 empire fashioned
94 empire governed 55
empire involved 89 empire
mentioned 41 empire numbered
94 empire properly 116
empire recorded 52 empire
repaired 52 empire required
56 empire selected 43
empire governed 59 empire
threatened 50 empire actually
59 empire maintain 61
empire scarcely 89 empire
exceeded 52 empire renowned
94 empire absolute 69
empire business 43 empire
economic 65 empire eighteen
96 empire hundreds 101
empire instance 78 empire
military 61 empire portugal
109 empire purposes 203
empire thousands 74 empire
absorbed 70 empire accepted
64 empire achieved 146
empire acquired 237 empire
actually 71 empire advanced
81 empire attained 422
empire bequeathed 44 empire
concealed 68 empire crumbled
561 empire declared 100
empire declined 354 empire
departed 111 empire depended
114 empire deprived 50
empire devolved 51 empire
dwindled 106 empire embraced
368 empire enlisted 187
empire entirely 59 empire
expanded 596 empire extended
530 empire followed 112
empire formerly 144 empire
included 116 empire increased
267 empire numerous 40
empire obtained 68 empire
occupied 63 empire outgrown
41 empire outlived 55
empire perished 200 empire
prepared 76 empire probably
66 empire produced 199
empire provided 189 empire
received 379 empire recently
99 empire remained 228
empire rendered 141 empire
required 40 empire resulted
102 empire retained 50
empire returned 58 empire
scarcely 111 empire suddenly
109 empire suffered 621
empire survived 205 empire
traveled 46 empire vanished
623 empire acquired 73
empire advanced 78 empire
attained 56 empire crumbled
189 empire declined 51
empire expanded 160 empire
extended 122 empire followed
87 empire increased 167
empire obtained 45 empire
perished 57 empire produced
211 empire provided 48
empire received 127 empire
recently 103 empire remained
106 empire resulted 47
empire returned 65 empire
suffered 132 empire survived
75 empire vanished 154
empire declined 44 empire
overlook 86 empire extended
305 empire included 183
empire includes 90 empire
occupied 59 empire centered
45 empire controls 82
empire depended 111 empire
embraced 474 empire embraces
81 empire employed 44
empire expanded 161 empire
extended 2554 empire followed
349 empire included 3542
empire includes 715 empire
occupied 63 empire occurred
40 empire preceded 144
empire produced 154 empire
progress 50 empire promised
41 empire provided 157
empire provides 45 empire
remained 145 empire required
101 empire resulted 123
empire sprawled 81 empire
survived 335 empire threatened
163 empire extended 85
empire included 57 empire
exercise 41 empire extended
71 empire absolute 97
empire absorbed 125 empire
accepted 91 empire achieved
236 empire acquired 552
empire actually 422 empire
adjudged 50 empire advanced
51 empire affected 144
empire agitated 151 empire
animated 82 empire apparent
76 empire assailed 92
empire assembling 56 empire
assigned 101 empire attacked
637 empire attained 48
empire bankrupt 129 empire
believed 112 empire besieged
183 empire betrayed 70
empire bordered 52 empire
burdened 50 empire captured
58 empire centered 276
empire christian 478 empire
collapsing 558 empire commonly
96 empire compiled 63
empire complete 429 empire
composed 918 empire confined
259 empire consumed 44
empire convoked 40 empire
declared 206 empire defended
100 empire deprived 124
empire designed 144 empire
destined 486 empire developing
99 empire dictated 40
empire directed 186 empire
directly 121 empire disposed
72 empire disputed 120
empire dissolving 147 empire
diverted 49 empire divinely
55 empire dominant 69
empire effected 183 empire
elective 160 empire employed
225 empire enhanced 59
empire enlarged 783 empire
enormous 159 empire entirely
532 empire entitled 74
empire essential 139 empire
expanded 219 empire expected
107 empire expended 58
empire extended 2741 empire
finished 232 empire followed
525 empire formally 279
empire formerly 76 empire
governed 1858 empire harassed
99 empire hastened 300
empire helpless 58 empire
imminent 148 empire included
78 empire increased 201
empire indebted 86 empire
indulged 72 empire initially
57 empire inspired 50
empire insulted 85 empire
intended 122 empire involved
600 empire launched 113
empire likewise 117 empire
manifest 49 empire obtained
55 empire obviously 155
empire occupied 231 empire
pacified 54 empire parceled
45 empire partially 74
empire pervaded 51 empire
possible 203 empire powerful
111 empire preceded 202
empire prepared 127 empire
probably 601 empire produced
44 empire promptly 59
empire proposed 83 empire
provided 118 empire publicly
52 empire received 65
empire recorded 43 empire
referred 76 empire regarded
363 empire rendered 99
empire replaced 396 empire
required 145 empire reserved
72 empire resolved 46
empire restored 589 empire
retained 70 empire reunited
364 empire scarcely 229
empire seriously 294 empire
severely 98 empire situated
176 empire somewhat 277
empire speedily 92 empire
strictly 80 empire strikingly
40 empire stripped 59
empire struggling 97 empire
suddenly 105 empire summoned
130 empire supposed 356
empire thereafter 44 empire
therefore 484 empire threatened
1825 empire tolerant 83
empire tranquil 67 empire
troubled 132 empire unabated
58 empire undergoing 184
empire unraveling 52 empire
unwieldy 70 empire withdrawn
42 empire absolute 252
empire augustus 76 empire
branches 49 empire colonies
124 empire condition 45
empire confusion 109 empire
diocletian 127 empire hundreds
