abated . 50 abated .
aspect . 219 aspect .
126 aspect . 76 aspect
. 95 aspect . 52
aspect . 76 aspect .
134 aspect . 96 aspect
. 43 aspect . 181
aspect . 179 aspect .
46 aspect . 91 aspect
. 57 aspect . 208
aspect . 61 aspect .
384 aspect . 46 aspect
. 157 aspect . 67
aspect . 511 aspect .
44 aspect . 139 aspect
. 49 aspect . 61
aspect . 65 aspect .
65 aspect . 203 aspect
. 75 aspect . 90
aspect . 147 aspect .
76 aspect . 62 aspera
. 101 aspire . 925
aspire . 53 aspire .
136 aspire . 183 aspire
. 47 aspire . 67
aspire . 45 aspire .
45 aspire . 60 aspire
. 881 aspire . 78
aspire ? 44 aspire .
334 aspire . 521 aspire
. 185 aspire . 41
aspire . 183 aspire .
43 aspire . 60 aspire
. 101 aspire . 59
aspire . 63 aspiring .
134 aspiring . 122 aspiring
. 123 aspiring . 97
aspiring . 113 assail .
56 assent . 200 assent
. 146 assent . 121
assent . 738 assent .
46 assent . 721 assent
. 124 assent . 51
assent . 5058 assent .
96 assent . 169 assent
. 41 assent . 131
assent . 248 assert .
40 assert . 44 assert
. 41 assert . 173
assert . 141 assert .
143 assess . 105 assess
. 247 assess . 201
assess . 45 assess .
60 assess . 45 assess
. 40 assess . 1148
assess . 231 assess .
59 assess . 59 assess
. 50 assess . 332
assess . 707 assess .
141 assess . 192 assess
. 110 assess . 850
assess . 110 assess .
70 assess . 194 assess
. 161 assess . 105
assess . 1928 assess .
59 assets . 54 assets
. 62 assets . 64
assets . 148 assets .
56 assets . 298 assets
. 55 assets . 145
assets . 84 assets .
63 assets . 553 assets
. 253 assets . 58
assets . 63 assets .
1144 assets . 64 assets
. 60 assets . 73
assets . 61 assets .
44 assets . 53 assets
. 42 assets . 112
assets . 57 assets .
158 assets . 40 assets
. 51 assets . 93
assets . 194 assets .
47 assets . 77 assets
. 67 assets . 150
assets . 125 assets .
53 assets . 45 assets
. 125 assets . 136
assets . 68 assets .
52 assets . 64 assets
. 44 assets . 48
assets . 237 assets .
55 assets . 140 assets
. 63 assign . 64
assign . 95 assign .
58 assign ? 56 assign
. 64 assign . 78
assign . 54 assign .
89 assign . 40 assign
. 70 assist . 41
assist . 58 assist .
53 assist . 61 assist
. 46 assist . 59
assist . 109 assist .
174 assist . 43 assist
. 47 assist . 100
assist . 103 assist .
85 assist . 222 assist
. 191 assist . 40
assist . 101 assist .
48 assist . 44 assist
. 211 assist . 61
assist . 41 assist .
142 assist . 175 assist
. 88 assist . 48
assist . 41 assist .
50 assist . 44 assist
. 55 assist . 69
assist . 103 assist .
78 assist . 72 assist
. 68 assist . 52
assist . 63 assist .
87 assist . 47 assist
. 408 assist . 75
assist . 59 assist .
155 assist . 79 assist
. 42 assist . 208
assist . 79 assist .
156 assist . 225 assist
. 91 assist . 85
assist . 253 assist .
173 assist . 67 assist
. 113 assist . 66
assist . 88 assist .
315 assist . 319 assist
. 56 assist . 276
assist . 90 assist .
62 assist . 155 assist
. 91 assist . 65
assist . 84 assist .
124 assist . 49 assist
. 72 assist . 110
assist . 223 assist .
1203 assist . 65 assist
. 76 assist . 48
assist . 73 assist .
2331 assist . 109 assist
. 299 assist . 70
assist . 82 assist .
190 assist . 81 assist
. 75 assist . 68
assist . 50 assist .
40 assist . 64 assist
. 908 assist . 70
assist . 56 assist .
184 assist . 54 assist
. 50 assist . 45
assist . 328 assist .
87 assist . 123 assist
. 71 assist . 583
assist . 100 assume .
56 assume . 59 assume
. 181 assume . 222
assume . 111 assume .
59 assume . 40 assume
. 2265 assume . 85
assume . 88 assume .
71 assume . 157 assume
. 712 assume . 121
assume . 60 assume .
1359 assume . 543 assume
. 174 assume . 88
assume . 248 assume .
51 assuming . 91 assuming
. 90 assuming . 324
assuming . 95 assuming .
400 assuming . 77 assuming
. 97 assure . 53
assure . 74 assure .
176 assure . 64 astray
. 42 asylum . 86
asylum . 73 asylum .
82 asylum . 1635 asylum
. 165 asylum . 1144
asylum . 119 asylum .
41 asylum . 94 asylum
. 1305 asylum . 827
asylum . 165 asylum .
57 asylum . 43 asylum
. 43 asylum . 83
asylum . 230 asylum .
98 asylum . 179 asylum
. 56 asylum . 51
asylum . 226 asylum .
84 asylum . 117 at
. 72 at . 493
at . 52 at .
260 at . 904 at
. 79 at . 5782
at . 43 at .
46 at . 149 at
. 298 at . 61
at . 98 at .
50 at . 124 at
. 908 at . 53
at . 452 at .
1216 at . 41 at
. 497 at ! 7729
at . 380 at .
44 at . 40 at
. 76 at . 129
at . 44 at .
14388 at . 250 at
. 255 at . 139
at . 388 at .
47 at . 106 at
. 75 at . 70
at . 10744 at .
286 at . 54 at
. 589 at . 281
at . 41 at .
2724 at . 98 at
. 46 at . 325
at . 61 at .
1221 at . 138 at
. 70 at . 58
at . 92 at .
74 at . 126 at
. 266 at . 48
at . 939 at .
95 at . 63 at
. 97 at . 49
at . 143 at .
94 at . 83 at
. 171 at . 49
at . 99 at .
54 at . 178 at
. 40 at . 474
at . 4825 at .
87 at . 68 at
. 113 at . 382
at . 216 at .
121 at . 212 at
. 448 at . 109
at . 138 at .
69 at . 179 at
. 379 at . 46
at . 46 at .
127 at . 88 at
. 51 at . 76
at . 82 at .
48 at . 233 at
. 70 at . 55
at . 73 at .
47 at . 60 at
. 875 at . 366
at . 1225 at .
273 at . 46 at
. 897 at . 50
at . 6705 at .
69 at . 91 at
. 76 at . 485
at . 419 at .
45 at . 114 at
. 129 at . 173
at . 197 at .
739 at . 1793 at
. 339 at . 116
at . 130 at .
85 at . 44 at
. 60 at . 76
at . 240 at .
63 at . 842 at
. 148 at . 114
at . 102 at .
85 at . 88 at
. 55 at . 134
at . 856 at .
48 at . 3019 at
. 440 at . 245
at . 75 at .
138 at . 109 at
. 55 at . 314
at . 150 at .
101 at . 304 at
. 280 at . 139
at . 226 at .
46 at . 60 at
. 71 at . 67
at . 59 at .
100 at . 54 at
. 157 at . 70
at . 411 at .
65 at . 175 at
. 46 at . 193
at . 102 at .
328 at . 79 at
. 145 at . 61
at . 195 at .
67 at . 222 at
. 90 at . 88
at . 97 at .
46 at . 281 at
. 55 at . 1379
at . 51 at .
296 at . 94 at
. 69 at . 113
at . 79 at .
87 at . 534 at
. 103 at . 125
at . 57 at .
131 at . 66 at
! 1814 at . 1533
at . 197 at .
7223 at . 109 at
. 98 at . 108
at . 618 at .
153 at . 3620 at
. 199 at . 122
at . 86 at .
108 at . 43 at
. 42 at . 110
at . 83 at .
1402 at . 192 at
. 173 at . 63
at . 1723 at .
303 at . 77 at
. 74 at . 98
at . 76 at .
966 at . 456 at
. 53 at . 285
at . 77 at .
1328 at . 868 at
. 41 at . 382
at . 497 at .
937 at . 1511 at
. 430 at . 72
at . 5203 at .
73 at . 297 at
. 137 at . 409
at . 69 at .
3126 at . 1915 at
. 46 at . 247
at . 75 at .
299 at . 70 at
. 141 at . 65
at . 102 at .
290 at . 612 at
. 40 at . 200
at . 117 at .
61 at . 113 at
. 1119 at . 107
at . 333 at .
86 at . 45 at
! 259 at . 53
at . 235 at .
168 at . 57 at
. 1530 at . 82
at . 41 at .
48 at . 61 at
. 43 at . 75
at . 141 at .
59 at . 395 at
. 106 at ! 4922
at . 42 at .
74 at . 480 at
. 45 at . 54
at . 96 at .
52 at . 71 at
. 77 at . 119
at . 48 at .
227 at . 61 at
. 218 at . 40
at . 52 at .
47 at . 47 at
. 188 at . 124
at . 61 at .
52 at . 69 at
. 1023 at ! 15321
at . 333 at .
895 at . 109 at
. 53 at . 57
at . 294 at .
248 at . 419 at
. 106 at . 195
at . 663 at .
237 at . 153 at
. 170 at . 119
at . 52 at .
711 at . 110 at
. 94 at . 355
at . 90 at .
95 at . 163 at
. 131 at . 57
at . 261 at .
54 at . 101 at
. 402 at . 157
at . 121 at .
165 at . 43 at
. 113 at . 48
at . 782 at !
30780 at . 201 at
. 151 at . 605
at . 44 at .
55 at . 69 at
. 120 at ! 276
at . 1041 at .
55 at . 169 at
. 1129 at ! 3099
at . 149 at .
154 at . 58 at
. 80 at . 51
at . 42 at .
49 at . 59 at
. 69 at ! 2633
at . 138 at .
97 at . 58 at
. 54 at . 172
at . 72 at .
949 at . 101 at
. 40 at . 44
at . 59 at .
108 at ? 51 at
. 326 at ! 9098
at . 382 at .
208 at . 220 at
. 333 at . 82
at . 141 at .
52 at . 103 at
. 264 at . 50
at . 52 at .
554 at . 60 at
. 128 at . 378
at . 42 at .
45 at . 71 at
. 806 at . 178
at . 45 at .
47 at . 73 at
. 181 at . 80
at . 40 at .
75 at . 43 at
. 43 at . 49
at . 232 at .
49 at . 87 at
. 1642 at . 268
at . 519 at .
43 at . 238 at
. 59 at ! 51
at ! 750 at !
2314 at . 159 at
! 682 at . 65
at . 284 at .
41 at . 110 at
. 141 at . 92
at . 59 at .
85 at . 47 at
. 62 at . 2708
at . 47 at .
143 at . 154 at
. 481 at . 402
at . 43 at .
335 at ! 12884 at
. 62 at . 44
at . 66 at .
67 at . 134 at
. 102 at . 61
at . 82 at .
113 at . 49 at
. 67 at . 40
at ! 5111 at .
42 at . 1034 at
. 210 at . 112
at . 219 at .
45 at . 57 at
. 73 at . 55
at ! 4304 at .
120 at . 527 at
. 287 at . 1462
at . 129 at .
262 at . 122 at
. 964 at . 53
at . 394 at .
78 at . 93 at
. 88 at . 53
at . 274 at .
88 at . 51 at
. 123 at . 288
at . 43 at .
124 at ! 450 at
. 177 at . 493
at . 475 at .
83 at . 2184 at
. 108 at . 59
at . 97 at .
160 at . 44 at
. 52 at . 365
at . 49 at .
42 at . 64 at
. 74 at . 41
at . 64 at .
1696 at . 483 at
. 89 at . 76
at . 125 at .
183 at . 45 at
. 50 at . 82
at . 70 at .
4853 at . 72 at
. 97 at . 94
at . 95 at .
751 at . 68 at
. 256 at . 271
at . 531 at .
293 at . 100 at
. 178 at . 53
at . 260 at .
344 at . 671 at
. 60 at . 109
at ! 45104 at .
419 at . 1040 at
. 184 at . 145
at . 272 at .
129 at . 87 at
. 4324 at ! 2512
at . 1042 at .
83 at . 88 at
. 174 at . 453
at . 116 at .
362 at . 509 at
. 292 at ! 131634
at . 132 at .
51 at . 155 at
. 100 at . 519
at . 44 at .
43 at . 731 at
. 147 at . 387
at . 544 at .
174 at . 71 at
. 88 at . 118
at . 187 at .
58 at . 91 at
. 409 at . 443
at . 366 at .
141 at . 174 at
. 54 at ! 2726
at . 156 at .
53 at . 72 at
! 3401 at . 1465
at . 76 at .
404 at . 68 at
. 43 at . 178
at . 81 at .
172 at . 119 at
. 119 at . 86
at . 52 at .
77 at . 412 at
. 375 at . 108
at . 48 at .
358 at . 382 at
. 78 at . 133
at . 715 at .
43 at . 162 at
. 72 at . 207
at . 4584 at .
2072 at . 80 at
. 290 at . 177
at . 324 at .
233 at . 465 at
. 45 at . 43
at . 5677 at .
44 at . 46 at
. 447 at . 3114
at . 283 at .
92 at . 51 at
. 100 at . 531
at . 252 at .
961 at . 1462 at
. 85 at . 148
at . 43 at .
104 at . 640 at
. 4807 at . 62
at . 726 at .
97 at . 69 at
. 94 at . 183
at . 132 at .
324 at . 77 at
. 217 at . 598
at . 1797 at .
138 at . 130 at
! 835 at . 58
at . 152 at .
686 at . 53 at
. 211 at . 364
at . 74 at !
14524 at . 2345 at
. 51 at . 64
at . 126 at .
364 at . 173 at
. 285 at . 228
at . 138 at .
215 at . 178 at
. 170 at ! 5018
at . 48 at .
139 at ! 375 at
. 244 at . 72
at . 1063 at .
122 at . 4826 at
. 64 at . 4005
at . 146 at .
269 at . 559 at
. 95 at . 198
at . 257 at .
120 at . 101 at
. 666 at ! 36269
at . 63 at .
373 at . 186 at
. 122 at ! 351747
at . 204 at .
41 at . 200 at
. 56 at . 408
at . 48 at .
651 at . 193 at
. 95 at . 437
at . 127 at .
555 at . 64 at
. 1662 at . 165
at . 43 at .
96 at . 304 at
. 278 at . 66
at . 46 at .
95 at . 142 at
. 566 at . 99
at . 59 at .
142 at . 99 at
. 59 at . 112
at . 228 at .
292 at . 268 at
. 1182 at . 66
at . 149 at .
162 at . 246 at
. 136 at . 92
at . 1217 at .
237 at . 78 at
. 1152 at . 471
at . 650 at .
58 at . 97 at
. 41 at . 4973
at . 126 at .
794 at . 107 at
. 827 at . 193
at . 354 at .
163 at . 349 at
. 92 at . 48
at . 133 at .
72 at . 86 at
. 53 at . 47
at . 221 at .
328 at . 350 at
. 688 at . 251
at . 55 at .
2299 at . 1328 at
. 67 at . 131
at . 73 at .
270 at . 71 at
. 715 at ! 2338
at . 64 at .
112 at . 660 at
. 199 at . 136
at . 42 at .
2685 at . 260 at
. 97 at . 137
at . 511 at .
52 at . 51 at
. 1607 at . 596
at . 55 at .
133 at . 43 at
. 85 at . 75
at . 2438 at .
260 at . 118 at
. 112 at . 448
at . 47 at .
333 at . 215 at
. 61 at . 1266
at . 730 at .
58 at . 267 at
. 1831 at . 81
at . 165 at .
1014 at . 242 at
. 52 at . 61
at . 107 at .
1242 at . 59 at
. 153 at . 45
at . 738 at .
82 at . 1463 at
. 72 at . 3306
at . 619 at .
62 at ! 32549 at
! 15471 at . 204
at . 635 at .
168 at . 9054 at
. 46 at . 349
at . 422 at .
444 at . 133 at
. 1215 at . 79
at ! 2587 at .
1033 at . 144 at
. 58 at . 1335
at . 41 at .
106 at . 57 at
. 76 at . 1646
at . 471 at .
84 at . 79 at
. 373 at . 87
at . 229 at .
123 at . 893 at
. 53 at . 897
at . 41 at .
144 at . 233 at
. 57 at . 264
at . 49 at .
314 at . 94 at
. 68 at . 164
at . 69 at .
69 at . 66 at
. 51 at . 40
at . 110 at .
74 at . 2701 at
. 621 at . 1362
at . 496 at .
290 at . 85 at
. 71 at . 53
at . 91 at .
1233 at . 214 at
. 245 at . 891
at . 103 at .
563 at . 83 at
. 375 at . 438
at . 95 at .
131 at . 72 at
. 122 at . 233
at . 42 at .
457 at . 60 at
. 124 at . 584
at . 1468 at .
1316 at . 1184 at
. 599 at . 53
at . 220 at .
128 at . 173 at
. 725 at . 2141
at . 3827 at .
68 at . 45 at
. 91 at . 350
at . 97 at .
573 at . 2020 at
. 92 at . 48
at . 379 at .
80 at . 40 at
. 1083 at . 119
at . 107 at .
203 at . 127 at
. 203 at . 118
at . 47 at .
108 at . 147 at
. 82 at . 2400
at . 60 at .
131 at . 94 at
. 146 at ! 63980
at . 75 at .
4356 at . 283 at
. 168 at . 370
at . 708 at .
185 at . 159 at
. 566 at . 240
at . 1159 at .
1728 at . 71 at
. 851 at . 1243
at ! 21699 at .
2055 at . 1698 at
. 537 at . 727
at . 59 at !
9009 at . 178 at
. 84 at . 254
at . 61 at !
24389 at . 5263 at
. 5511 at . 512
at . 901 at .
992 at . 150 at
. 443 at ! 13746
at . 295 at .
48 at . 124 at
. 298 at . 245
at . 73 at .
154 at ! 69385 at
. 421 at . 394
at . 582 at .
799 at . 407 at
. 140 at . 88
at . 66 at .
88 at . 88 at
! 19503 at ! 16580
at . 58 at !
37729 at ! 2710 at
. 122 at . 108
at . 147 at .
167 at . 366 at
. 145 at . 143
at . 125 at .
913 at . 69 at
. 83 at . 65
at . 47 at .
55 at . 851 at
. 2812 at . 62
at . 132 at .
135 at . 50 at
. 49 at . 185
at . 1080 at .
121 at . 54 at
. 387 at . 80
at . 175 at .
1485 at . 155 at
. 340 at . 270
at . 220 at .
850 at . 69 at
. 105 at . 805
at . 106 at .
309 at . 75 at
. 1558 at . 196
at . 2284 at .
130 at . 1722 at
. 113 at . 61
at . 44 at .
74 at . 129 at
. 124 at . 147
at . 72 at .
229 at . 2001 at
. 202 at . 54
at . 78 at .
178 at . 282 at
. 60 at . 391
at . 703 at .
93 at . 3219 at
. 63 at . 81
at . 1657 at .
236 at . 500 at
. 143 at . 133
at . 386 at .
94 at . 72 at
. 42 at ! 2303
at . 193 at .
77 at . 202 at
. 174 at . 255
at . 1699 at .
364 at . 2248 at
. 47 at . 90
at . 154 at .
171 at . 410 at
. 209 at . 57
at . 289 at .
79 at . 117 at
. 178 at . 290
at . 46 at .
3951 at . 112 at
. 197 at . 62
at . 58 at .
1150 at . 181 at
. 72 at . 68
at . 748 at .
606 at . 179 at
. 105 at . 86
at . 432 at .
54 at ! 21552 at
. 164 at . 95
at . 123 at .
63 at . 98 at
. 469 at . 120
at . 57 at .
765 at . 296 at
. 41 at . 53
at . 381 at .
105 at . 56 at
. 80 at . 88
at . 221 at .
903 at . 81 at
. 77 at . 55
at . 63 at .
44 at . 65 at
! 39522 at . 49
at . 75 at .
52 at . 1098 at
. 45 at . 308
at . 431 at .
192 at . 48 at
. 122 at . 304
at . 200 at .
45 at . 413 at
! 15411 at . 362
at . 276 at .
66 at . 80 at
! 22268 at . 43
at . 122 at .
1192 at . 347 at
. 1583 at . 502
at . 642 at .
48 at . 53 at
. 223 at . 971
at . 154 at .
898 at . 228 at
. 290 at . 44
at . 49 at .
332 at ! 41770 at
. 1313 at . 43
at . 73 at .
1872 at . 781 at
. 41 at . 189
at . 319 at .
168 at . 522 at
. 123 at . 90
at . 50 at .
46 at . 838 at
. 5921 at . 193
at . 586 at .
1316 at . 113 at
. 91 at ! 2071
at . 53 at .
131 at . 178 at
. 802 at . 88
at . 1398 at .
118 at . 122 at
. 106 at . 42
at . 75 at !
43584 at . 1063 at
. 909 at . 105
at . 45 at .
94 at . 44 at
. 95 at . 187
at . 127 at .
75 at . 80 at
. 200 at . 3187
at . 61 at .
166 at . 84 at
. 157 at . 211
at . 139 at .
237 at . 367 at
. 247 at . 55
at . 88 at .
166 at . 44 at
. 54 at . 365
at . 163 at .
291 at . 60 at
. 156 at . 107
at ! 3624 at .
44 at . 72 at
. 70 at . 106
at . 288 at .
83 at . 145 at
. 151 at . 56
at . 314 at .
175 at . 150 at
. 257 at . 223
at . 100 at .
71 at . 93 at
. 68 at . 301
at ! 5630 at .
144 at . 233 at
. 898 at . 46
at . 132 at .
89 at . 316 at
. 163 at . 307
at . 40 at .
55 at . 2181 at
. 726 at . 49
at . 107 at .
97 at . 327 at
. 549 at . 221
at . 66 at .
297 at . 2586 at
. 62 at . 94
at . 125 at .
141 at . 264 at
. 55 at . 91
at . 127 at .
61 at . 252 at
. 740 at . 193
at . 1591 at !
39743 at . 95 at
. 85 at . 2951
at . 49 at .
2285 at . 304 at
. 7744 at . 1106
at . 62 at !
3987 at . 255 at
. 62 at . 113
at . 82 at .
243 at . 2109 at
. 56 at . 264
at . 1454 at .
64 at ! 2832 at
. 410 at . 46
at . 43 at .
750 at ! 4774 at
. 40 at . 56
at ! 3801 at .
220 at ! 1202 at
. 569 at . 52
at . 97 at .
127 at . 49 at
! 348 at . 433
at . 61 at .
1053 at . 50 at
. 445 at . 258
at . 67 at .
59 at . 129 at
. 158 at . 166
at . 165 at .
69 at . 123 at
. 248 at . 119
at . 264 at .
106 at . 76 at
. 46 at . 65
at . 368 at .
75 at . 109 at
. 110 at . 66
at . 146 at .
61 at . 95 at
. 194 at . 2027
at . 90 at .
978 at . 424 at
. 55 at . 179
at . 73 at .
62 at . 231 at
. 465 at . 93
at . 846 at .
160 at . 51 at
. 110 at . 57
at . 355 at .
43 at . 131 at
. 70 at . 50
at . 107 at .
645 at . 61 at
. 214 at . 74
at . 55 at .
3657 at . 154 at
. 291 at . 2329
at . 126 at .
106 at . 271 at
. 71 at . 57
at . 83 at .
113 at . 49 at
. 295 at . 911
at . 66 at .
304 at . 115 at
. 127 at . 1210
at . 46 at .
239 at . 881 at
. 51 at . 98
at . 190 at !
6647 at . 1831 at
. 67 at . 675
at . 255 at .
89 at . 469 at
. 85 at . 654
at . 240 at .
73 at . 124 at
. 114 at . 80
at . 549 at !
20852 at . 1934 at
. 167 at . 306
at . 52 at .
65 at . 299 at
. 160 at . 49
at . 63 at .
518 at . 93 at
. 636 at . 346
at . 56 at .
94 at . 193 at
. 54 at . 192
at . 171 at .
123 at . 1273 at
. 70 at . 108
at . 79 at .
62 at . 168 at
. 83 at . 408
at . 109 at .
50 at . 90 at
. 128 at . 76
at . 168 at .
274 at . 58 at
! 12236 at . 4245
at . 283 at .
77 at . 56 at
. 77 at . 4688
at . 44 at .
93 at . 82 at
. 1813 at . 138
at . 358 at .
279 at . 541 at
. 119 at . 48
at . 44 at .
3614 at . 279 at
. 337 at . 72
at . 81 at .
58 at . 128 at
. 88 at . 250
at . 51 at .
302 at . 174 at
. 67 at . 228
at . 1285 at .
179 at . 68 at
. 1314 at . 93
at . 1012 at .
70 at . 220 at
. 331 at . 16261
at . 106 at .
168 at . 79 at
. 46 at . 56
at . 53 at .
669 at . 103 at
. 44 at ! 3296
at . 778 at .
153 at . 342 at
. 88 at . 3281
at . 424 at .
111 at . 274 at
. 103 at . 284
at . 60 at .
740 at . 117 at
. 144 at . 74
at . 69 at .
86 at . 4056 at
. 155 at . 291
at . 208 at .
61 at . 58 at
. 58 at . 196
at . 1029 at .
699 at . 42 at
. 453 at . 51
at . 1667 at .
228 at . 337 at
. 527 at . 1983
at . 359 at .
41 at . 398 at
. 43 at . 324
at . 2493 at .
2157 at . 120 at
. 139 at . 3236
at . 304 at .
139 at . 2332 at
. 124 at . 106
at . 393 at !
40617 at . 47 at
. 282 at . 79
at . 168 at !
401 at . 86 at
. 52 at . 93
at . 397 at .
90 at . 68 at
. 74 at . 727
at . 56 at .
90 at . 5472 at
. 61 at . 275
at . 47 at .
61 at . 112 at
. 655 at . 67
at . 43 at .
472 at . 99 at
. 68 at . 233
at . 2958 at .
54 at . 53 at
. 51 at ! 8196
at . 170 at .
71 at . 278 at
. 67 at . 403
at . 60 at .
90 at . 49 at
. 49 at . 1026
at . 237 at .
78 at . 92 at
. 59 at . 1307
at . 48 at .
131 at . 257 at
. 85 at . 64
at . 47 at .
139 at . 62 at
. 17987 at . 107
at . 121 at .
153 at . 526 at
. 154 at . 2622
at . 77 at .
574 at . 739 at
! 3764 at . 1178
at . 830 at .
139 at . 42 at
. 52 at ! 40
at . 42 at .
94 at . 971 at
. 309 at . 87
at . 82 at .
303 at . 1303 at
. 518 at . 8723
at . 340 at .
163 at . 104 at
. 40 at . 455
at . 95 at .
161 at . 273 at
. 210 at . 42
at . 44 at .
1833 at . 79 at
. 62 at . 363
at . 851 at !
2284 at . 2487 at
. 359 at . 383
at . 78 at .
133 at . 68 at
. 4603 at . 247
at . 470 at .
82 at . 43 at
. 174 at . 48
at . 51 at .
60 at . 69 at
. 267 at . 52
at . 53 at .
7236 at . 73 at
. 512 at . 71
at . 1057 at .
47 at . 194 at
. 570 at . 161
at . 3113 at .
95 at . 1011 at
. 144 at . 147
at . 149 at .
74 at . 50 at
. 44 at . 241
at . 72 at !
5814 at . 552 at
. 148 at . 52
at ! 1938 at .
46 at . 54 at
. 142 at . 171
at . 48 at .
70 at . 542 at
. 43 at . 129
at . 78 at .
61 at . 48 at
. 75 at . 74
at . 133 at .
178 at . 452 at
. 47 at . 231
at . 298 at .
196 at . 65 at
. 56 at . 702
at . 168 at .
2006 at . 163 at
. 2864 at . 549
at . 71 at .
371 at . 254 at
. 47 at . 80
at . 2131 at .
104 at . 140 at
. 62 at . 46
at . 59 at .
92 at . 377 at
. 62 at . 170
at . 49 at .
721 at . 413 at
. 347 at . 195
at . 300 at .
164 at . 94 at
. 187 at . 325
at . 5011 at !
5131 at . 572 at
. 554 at . 4112
at . 41 at .
268 at . 735 at
. 51 at . 1561
at . 991 at .
172 at . 67 at
. 46 at . 56
at . 219 at .
141 at . 142 at
. 5104 at . 933
at . 460 at .
52 at . 42 at
. 46 at . 72
at . 83 at .
40 at . 1152 at
. 633 at . 97
at . 3685 at .
173 at . 204 at
. 1506 at . 963
at . 120 at .
303 at . 2882 at
. 207 at . 77
at . 323 at .
65 at . 548 at
. 65 at . 459
at . 48 at !
4957 at . 1008 at
. 558 at . 385
at . 204 at .
173 at . 653 at
. 244 at . 538
at . 54 at .
1141 at . 1125 at
. 1125 at ! 20346
at . 81 at .
163 at . 480 at
. 293 at . 57
at . 1495 at .
1433 at . 97 at
. 51 at . 43
at . 473 at .
257 at . 231 at
. 141 at . 619
at . 2859 at .
245 at . 755 at
. 44 at . 95
at . 107 at .
42 at . 50 at
. 489 at . 47
at . 48 at .
82 at . 62 at
. 63 at . 82
at . 272 at .
71 at . 761 at
. 68 at . 112
at . 995 at .
68 at . 95 at
. 2426 at . 1307
at . 300 at .
1669 at . 78 at
. 57 at . 41
at . 379 at .
76 at . 158 at
. 105 at ! 4423
at . 49 at .
175 at . 916 at
. 3871 at . 132
at . 72 at .
394 at . 177 at
. 142 at . 117
at . 109 at .
216 at . 415 at
. 68 at . 238
at . 70 at .
234 at . 47 at
. 204 at . 155
at . 41 at .
42 at . 134 at
. 200 at . 107
at . 72 at .
40 at . 261 at
. 75 at . 188
at . 210 at .
54 at . 53 at
. 46 at . 390
at . 96 at !
35129 at . 183 at
. 66 at . 57
at . 238 at .
104 at . 319 at
. 171 at . 171
at . 44 at .
305 at . 83 at
. 1193 at . 245
at . 173 at .
77 at . 216 at
. 98 at . 206
at . 156 at .
101 at . 241 at
. 48 at . 2003
at . 69 at .
235 at . 87 at
. 177 at . 53
at . 43 at .
208 at . 55 at
. 365 at . 213
at . 60 at .
47 at . 66 at
. 77 at . 47
at . 646 at .
44 at . 141 at
. 752 at . 455
at . 58 at .
106 at . 517 at
. 353 at . 2294
at . 488 at .
564 at . 263 at
. 373 at . 115
at . 368 at .
939 at . 52 at
. 44 at . 57
at . 424 at .
311 at . 1441 at
. 77 at . 174
at . 81 at .
246 at . 50 at
. 98 at . 52
at ! 30533 at !
3416 at . 202 at
. 283 at . 52
at . 322 at .
670 at . 150 at
. 1801 at . 58
at . 1662 at .
323 at . 195 at
! 12863 at . 2248
at . 153 at .
60 at . 587 at
. 151 at . 142
at . 2540 at .
3005 at . 262 at
. 183 at . 59
at . 506 at .
286 at . 48 at
. 113 at . 56
at . 64 at .
72 at . 212 at
. 108 at . 63
at . 71 at .
60 at . 101 at
. 341 at . 63
at . 67 at .
152 at . 78 at
. 2969 at . 636
at . 119 at .
197 at . 77 at
. 681 at . 70
at ! 24769 at .
332 at . 121 at
. 94 at . 720
at . 61 at .
112 at . 1031 at
. 312 at . 705
at . 846 at !
1324 at . 45 at
. 286 at . 397
at . 245 at .
296 at . 189 at
. 47 at . 98
at . 998 at !
123 at . 45 at
. 75 at . 174
at . 81 at .
103 at . 47 at
. 296 at . 451
at ! 2021 at .
210 at . 45 at
. 182 at . 1197
at . 114 at .
64 at ! 10871 at
. 647 at . 84
at . 753 at .
43 at . 116 at
. 570 at . 363
at . 476 at .
55 at . 154 at
. 70 at . 767
at . 104 at .
66 at . 44 at
. 61 at . 142
at . 480 at .
90 at . 311 at
. 237 at . 2369
at . 134 at .
252 at . 885 at
. 46 at . 568
at . 97 at !
12953 at . 50 at
. 146 at . 162
at . 41 at .
46 at . 274 at
. 198 at . 99
at . 342 at .
73 at . 156 at
. 181 at . 44
at . 48 at .
63 at . 96 at
. 156 at . 52
at . 704 at .
47 at . 48 at
. 108 at . 287
at . 212 at .
257 at . 53 at
. 119 at . 105
at . 60 at .
159 at . 399 at
. 189 at . 422
at . 127 at .
56 at . 1034 at
. 239 at . 864
at . 245 at .
212 at . 115 at
. 69 at . 55
at . 457 at .
70 at . 376 at
. 41 at . 42
at . 65 at .
204 at . 136 at
. 117 at . 76
at . 1362 at .
57 at . 69 at
. 325 at . 515
at . 67 at .
258 at . 247 at
. 154 at . 251
at . 81 at .
295 at . 87 at
. 91 at . 79
at . 141 at .
154 at . 58 at
. 84 at . 480
at . 140 at .
85 at . 303 at
. 90 at . 3066
at . 224 at .
246 at . 116 at
. 141 at ! 5107
at . 45 at .
841 at . 115 at
. 6639 at . 118
at . 133 at .
140 at . 382 at
. 355 at . 1146
at . 45 at .
48 at . 67 at
. 105 at . 94
at . 54 at .
580 at . 321 at
