ab equal 54 ad issue
notes 53 as often 28136
as others 648 as parts
128 as people 141 as
place 172 as power 1126
as quite 326 as raged
50 as rather 138 as
really 405 as reason 191
as right 1785 as risen
1251 as roots 81 as
round 47 as ruled 143
as saved 367 as sense
353 as seven 47 as
shewn 66 as shone 106
as short 47 as shown
1962 as sides 499 as
since 19443 as slept 47
as small 72 as social
91 as spent 163 as
split 51 as spread 900
as sprung 223 as still
370 as stood 2635 as
strong 264 as swept 181
as taken 7349 as thawed
42 as thrown 231 as
today 4523 as tried 758
as truly 96 as twice
136 as under 2405 as
units 44 as unity 86
as until 363 as upset
65 as users 43 as
value 895 as vital 74
as votes 358 as vowel
99 as waded 98 as
water 51 as waxed 42
as where 62 as while
59 as within 643 as
words 117 as would 40
as yours 43 as begun
44 as breadth 275 as
every 40 as fared 281
as given 160 as liked
50 as never 189 as
often 217 as power 197
as since 295 as stood
44 as taken 47 as
water 61 as about 95
as above 164 as loose
55 as about 488 as
above 48 as after 59
as apart 44 as basking
159 as bathed 159 as
below 548 as beneath 338
as close 466 as gasping
53 as gleaming 63 as
glowing 124 as inert 42
as naked 73 as nearer
121 as nearly 41 as
panting 80 as prone 54
as quite 59 as right
194 as shining 59 as
smiling 50 as spread 460
as still 175 as under
548 as waiting 51 as
where 59 as within 1732
as others 48 as loose
81 as since 85 as
about 47 as admit 117
as adopt 955 as after
377 as again 150 as
agree 184 as allow 713
as alter 295 as amuse
158 as annoy 45 as
appeal 123 as appear 99644
as apply 1389 as aptly
52 as argue 70 as
arise 1139 as avail 56
as avoid 99 as begin
53 as belong 103 as
block 75 as burst 45
as carry 266 as catch
101 as cause 7548 as
change 666 as check 46
as claim 147 as cover
105 as crack 104 as
create 622 as delay 146
as deter 79 as drive
59 as easily 2014 as
either 406 as elect 864
as enact 48 as engage
49 as enter 232 as
every 122 as evoke 48
as exert 112 as exist
1698 as favor 95 as
first 8185 as fitly 112
as force 164 as fully
42 as grant 160 as
guide 70 as impinge 54
as imply 401 as incur
42 as issue 136 as
judge 751 as later 207
as limit 529 as lower
95 as mimic 67 as
never 453 as occur 2589
as offer 323 as often
1366 as order 281 as
place 95 as please 4607
as point 224 as prove
3205 as quite 81 as
raise 222 as rather 123
as really 175 as recur
44 as refer 580 as
relax 45 as repeal 40
as reveal 631 as seems
49 as serve 3887 as
shape 45 as shift 41
as shock 74 as solve
40 as sound 65108 as
spare 103 as spoil 73
as spread 204 as stain
83 as stand 728 as
start 147 as stick 58
as still 1743 as tempt
50 as touch 111 as
truly 260 as under 1007
as upset 97 as weaken
101 as where 63 as
within 54 as wound 63
as yield 511 as again
41 as again 56 as
began 877 as calls 108
as comes 517 as costs
79 as could 66 as
faces 87 as falls 142
as feels 51 as fills
56 as finds 100 as
flows 95 as forms 178
as gives 108 as grows
107 as hides 73 as
holds 182 as knows 95
as lasts 41 as leaned
45 as lives 96 as
looks 793 as makes 245
as meets 54 as might
106 as moves 123 as
nearly 59 as needs 49
as often 178 as opens
93 as ought 64 as
rests 116 as rises 63
as rules 101 as seeks
53 as seems 9778 as
sells 40 as shows 145
as stand 139 as still
44 as stood 4622 as
takes 545 as tends 110
as thinks 68 as turns
806 as works 256 as
would 298 as falls 83
as about 107 as after
50 as beneath 58 as
close 200 as again 316
as under 44 as right
41 as round 134 as
under 142 as again 41
as still 59 as under
44 as about 1099 as
aside 272 as arose 42
as began 188 as comes
87 as could 105 as
falls 53 as forms 62
as gives 46 as keeps
48 as loses 60 as
makes 76 as might 49
as often 85 as seems
65 as shows 69 as
still 127 as stood 17937
as takes 56 as teased
46 as would 751 as
could 41 as comes 167
as gives 46 as loses
70 as makes 293 as
seems 62 as stood 84
as easily 41 as often
9654 as would 81 as
about 53465 as above 4346
as acted 2335 as acute
183 as added 762 as
after 19798 as again 2036
as aided 98 as aimed
1015 as aired 85 as
alien 399 as alike 154
as alive 348 as alone
187 as amazing 212 as
ample 67 as amply 80
as amusing 739 as anything
578 as apart 99 as
april 97 as aptly 678
as armed 90 as asked
1457 as aware 364 as
awful 261 as backing 94
as badly 821 as baked
88 as bared 52 as
based 7847 as basic 139
as bathed 50 as beamed
64 as beaten 210 as
begun 2751 as below 2595
as beneath 625 as beset
99 as biased 54 as
binding 324 as black 2402
as blind 211 as blowing
1158 as blown 904 as
blunt 52 as boiling 166
as bored 46 as borne
2552 as bound 19545 as
brave 464 as breaking 523
as breathing 56 as brief
1577 as broad 2284 as
brown 73 as budding 73
as built 9092 as burning
405 as burnt 497 as
calling 46 as calming 44
as cared 71 as cause
40 as causing 272 as
ceded 80 as changing 418
as circa 171 as cited
206 as civil 48 as
clearing 80 as close 3756
as closing 975 as coded
108 as comic 113 as
cooking 112 as cooling 84
as costing 168 as could
469 as creating 131 as
cried 75 as crude 309
as cruel 1985 as cunning
147 as cured 40 as
cutting 150 as daily 458
as damning 71 as darting
56 as dashing 48 as
dated 295 as david 69
as dawning 127 as deadly
421 as dense 70 as
dimly 140 as dirty 211
as docking 68 as doled
70 as drawing 805 as
drawn 6719 as dried 103
as driving 302 as droll
68 as drunk 319 as
dutch 91 as earned 733
as easier 2379 as easily
1125 as easter 192 as
echoed 150 as eight 1986
as either 1700 as empty
1005 as ended 905 as
engaging 178 as equal 175
as evening 843 as every
1425 as exact 61 as
exiting 40 as extra 55
as faced 324 as failing
85 as falling 1451 as
false 1201 as fatal 591
as fated 306 as father
63 as feared 7506 as
feeding 301 as feeling 116
as fiery 42 as fifty
9178 as filed 396 as
filling 161 as filthy 77
as final 176 as finding
114 as fired 712 as
first 48816 as fitly 63
as fitting 1524 as fixed
1799 as flood 42 as
flowing 242 as flown 94
as foggy 108 as folly
115 as forcing 54 as
forming 691 as forty 2514
as found 38618 as frank
182 as freed 599 as
fresh 343 as fried 55
as fully 1823 as funny
203 as gaining 294 as
galling 385 as geared 140
as george 91 as getting
17877 as given 21760 as
gliding 85 as glowing 50
as grand 607 as grave
144 as greek 220 as
green 153 as gross 71
as growing 5995 as grown
403 as handy 84 as
happy 493 as harsh 214
as hasty 79 as hated
52 as hauling 56 as
headed 381 as healed 43
as healthy 355 as heaped
187 as hearty 198 as
heated 872 as heaved 119
as helping 154 as henry
73 as hitting 68 as
holding 168 as hoped 6477
as hopping 70 as human
242 as hungry 43 as
hurting 150 as indian 128
as inept 70 as input
118 as irish 48 as
james 87 as japan 47
as jesus 101 as jumping
61 as keeping 127 as
keyed 71 as killing 122
as known 89628 as lacking
299 as laden 92 as
landing 362 as large 1101
as lasting 566 as later
42436 as learning 58 as
leased 51 as legal 751
as lengthy 94 as lenin
42 as lethal 102 as
letting 52 as level 130
as liable 733 as lifting
120 as light 51095 as
liked 78 as lined 182
as lived 19262 as loading
45 as local 129 as
lofty 177 as lolling 42
as longer 430 as looking
321 as loose 258 as
louis 40 as loved 86
as lower 191 as loyal
161 as lucid 58 as
lucky 65 as lunch 121
as manly 70 as march
64 as meeting 90 as
melting 62 as merry 45
as meted 74 as might
194 as miles 50 as
mined 200 as mingled 61
as missing 115 as mixed
1124 as moist 40 as
money 315 as months 75
as moral 193 as morning
2919 as mother 90 as
moved 2087 as mowed 44
as muddy 49 as music
42 as naive 321 as
named 6989 as nasty 44
as nearer 1645 as nearly
6287 as neatly 184 as
never 18026 as newly 480
as night 5494 as noble
655 as nobly 67 as
noisy 207 as noted 2306
as novel 4542 as oddly
73 as odious 472 as
often 13393 as older 44
as opening 469 as owned
492 as pagan 181 as
passing 2698 as paved 59
as penal 72 as pending
48 as people 50 as
peter 72 as petty 138
as picking 87 as piled
122 as piped 42 as
pitch 1206 as placing 48
as plaid 64 as plain
4458 as plato 88 as
playing 492 as pleasing 1998
as plump 41 as plunging
44 as poetic 77 as
posed 580 as pouring 378
as power 156 as prone
259 as proof 187 as
proud 178 as proving 301
as pulling 1253 as pushing
136 as putting 346 as
queen 43 as quick 421
as quiet 591 as quite
23270 as racial 50 as
raining 3381 as rainy 241
as raising 157 as raked
140 as rapid 979 as
rated 172 as rather 3982
as razed 46 as reaching
522 as really 3736 as
reaped 62 as reared 132
as reason 102 as resting
122 as right 5158 as
rigid 64 as risky 213
as roger 218 as rolling
248 as roman 231 as
rough 178 as round 394
as rowed 143 as royal
45 as ruining 53 as
ruled 672 as running 1142
as rural 50 as rushing
151 as russia 52 as
sadly 123 as safer 318
as sailing 319 as sandy
51 as santa 53 as
saved 273 as sawed 75
as scant 74 as scary
65 as sealed 245 as
seated 75 as seeking 243
as selling 102 as sending
89 as serving 110 as
setting 495 as seven 1591
as shaking 45 as shaping
243 as sharp 365 as
sheer 156 as shewn 224
as shining 119 as short
1664 as showing 148 as
shown 10053 as silly 159
as since 829 as sinking
608 as sited 48 as
sitting 269 as sixty 2362
as sliding 125 as slowing
91 as small 895 as
smooth 145 as snowing 413
as social 214 as solid
233 as soothing 203 as
sound 410 as speaking 60
as spent 428 as split
214 as spoke 63 as
spread 749 as springing 48
as sprung 593 as stale
54 as stark 41 as
state 142 as steady 104
as steaming 124 as steep
129 as stern 198 as
stiff 53 as still 33550
as strong 2094 as strung
90 as stuck 145 as
sunny 129 as sweet 780
as swept 910 as swift
1241 as sworn 297 as
taboo 113 as taken 10795
as talking 40 as taped
142 as tardy 64 as
tasty 42 as taxed 128
as taxiing 75 as telling
120 as tending 67 as
terse 102 as thanks 84
as theirs 1356 as thence
196 as thirty 8024 as
though 276 as threading 69
as thrown 2749 as thrust
741 as timed 47 as
timid 56 as today 3095
as total 171 as tough
94 as towed 450 as
treating 45 as tried 602
as truly 1277 as tuned
43 as turning 1023 as
twice 192 as typed 590
as under 42489 as uneasy
40 as unfit 115 as
unreal 137 as until 3880
as urged 1005 as usual
2657 as vague 450 as
valid 260 as verging 54
as vetoed 48 as viable
75 as vital 611 as
vivid 173 as vocal 74
as voted 355 as waged
792 as waiting 134 as
walking 129 as wanting 210
as warming 60 as washing
86 as water 166 as
waved 46 as weaker 42
as weakly 103 as wealthy
145 as weaned 88 as
weird 51 as where 710
as which 284 as while
1471 as white 313 as
whole 77 as willing 596
as winding 97 as windy
67 as winning 131 as
wiped 125 as within 7246
as witty 562 as women
128 as working 789 as
worse 105 as worthy 348
as would 1411 as wound
486 as woven 426 as
writing 88 as wrote 137
as yours 773 as lingers
62 as seems 49 as
biddy 203 as frank 52
as taken 113 as about
116 as father 986 as
judge 1886 as leader 163
as others 76 as people
55 as prime 84 as
queen 6521 as ruled 59
as ruler 626 as savior
43 as fifty 120 as
forty 42 as hoped 49
as which 70 as could
51 as would 469 as
could 122 as would 204
as would 53 as calls
64 as could 70 as
drove 63 as would 534
as father 153 as mother
81 as child 75 as
ellen 42 as father 1337
as mother 1648 as niece
45 as shall 96 as
would 54 as words 41
as could 46 as could
2424 as falls 65 as
skims 75 as taunt 75
as lives 77 as shall
46 as round 50 as
ached 60 as began 157
as broke 47 as clears
43 as feels 47 as
moved 50 as would 63
as could 106 as would
282 as would 66 as
father 93 as knowing 106
as bones 70 as father
171 as mother 517 as
nurse 262 as tutor 52
as uncle 116 as walls
59 as woman 162 as
about 51 as action 114
as agent 112 as blood
606 as books 49 as
breathing 73 as cases 48
as chief 45 as child
5796 as darling 102 as
drawing 42 as every 50
as father 3205 as fault
65 as feeling 213 as
felix 43 as field 144
as first 136 as flesh
1500 as flute 128 as
folly 108 as ghost 238
as guide 65 as hands
196 as horse 69 as
house 287 as image 57
as inner 198 as method
61 as might 81 as
money 43 as mother 4314
as needs 49 as notes
67 as paper 50 as
party 78 as people 896
as peter 52 as place
55 as plans 60 as
point 57 as power 73
as pulse 45 as rather
45 as reason 63 as
right 277 as sense 240
as share 106 as since
60 as skill 60 as
small 162 as staff 50
as state 137 as story
338 as study 197 as
sweet 75 as taste 181
as teaching 105 as thinking
283 as tongue 56 as
until 71 as valet 83
as views 452 as voice
340 as which 85 as
words 106 as world 99
as would 446 as writing
199 as could 125 as
moves 108 as would 107
as thesis 110 as father
167 as mother 219 as
comes 51 as could 66
as grows 45 as shall
46 as james 46 as
lives 302 as never 41
as shall 46 as would
286 as books 44 as
fingers 118 as fists 393
as hands 438 as older
85 as thumbs 211 as
state 44 as voice 43
as would 67 as could
148 as would 40 as
could 66 as water 41
as would 50 as could
203 as alive 70 as
could 4997 as dared 51
as durst 101 as knows
464 as likes 100 as
lives 337 as might 163
as ought 403 as shall
435 as since 150 as
spake 54 as takes 40
as under 63 as wants
41 as would 2056 as
writing 68 as proof 65
as could 97 as cases
55 as facts 96 as
light 98 as after 105
as alive 51 as asked
341 as broke 52 as
calls 211 as cared 374
as cares 623 as chose
41 as comes 253 as
could 12439 as dared 2060
as dares 598 as dreams
57 as either 42 as
feels 137 as finds 218
as found 139 as gains
85 as gives 57 as
group 123 as holds 58
as keeps 45 as knows
4296 as learns 86 as
liked 83 as likes 532
as lived 120 as lives
263 as looks 116 as
loved 114 as loves 106
as makes 236 as method
103 as might 94 as
minds 52 as moved 216
as moves 49 as nation
66 as needs 295 as
opens 50 as ought 302
as party 91 as quite
81 as really 653 as
seems 817 as shall 58
as since 399 as speaks
175 as spoke 730 as
stood 61 as stops 48
as takes 349 as talks
122 as tells 78 as
thinks 415 as today 117
as tried 244 as tries
185 as under 117 as
until 65 as wants 877
as within 73 as would
10255 as value 52 as
could 80 as since 48
as change 48 as danger
79 as shock 57 as
could 51 as cases 304
as faces 183 as human
248 as leaves 173 as
minds 166 as people 1253
as women 82 as could
47 as could 41 as
proof 75 as passing 85
as birds 42 as books
64 as cases 87 as
civil 93 as dirty 68
as earthly 56 as forms
445 as goods 48 as
greek 92 as human 1367
as indian 138 as kinds
601 as lands 48 as
large 55 as later 127
as local 54 as major
42 as moral 133 as
music 61 as others 3961
as parts 145 as people
141 as poetry 78 as
power 74 as races 265
as ranks 41 as small
64 as social 627 as
sorts 157 as sound 148
as thinking 86 as times
186 as types 103 as
women 154 as words 49
as works 56 as after
53 as author 63 as
avail 145 as binding 117
as change 74 as event
141 as force 159 as
given 977 as human 165
as later 211 as legal
154 as major 44 as
others 547 as period 70
as point 103 as social
119 as state 388 as
truths 150 as value 1906
as vital 52 as woman
85 as minor 79 as
really 64 as acted 57
as known 41 as loved
94 as dates 69 as
sexes 87 as stone 42
as leaves 131 as spread
42 as which 45 as
leaves 93 as large 54
as point 102 as about
44 as march 95 as
others 54 as grown 83
as under 94 as beauty
230 as child 68 as
father 703 as first 45
as manor 318 as mother
