act a damn fool 53
and a half cost 600
and a half cows 95
and a half crop 85
and a half cube 43
and a half cups 2972
and a half days 74955
and a half dealing 54
and a half deaths 146
and a half deck 41
and a half deep 22404
and a half depth 143
and a half died 149
and a half dogs 49
and a half done 68
and a half dose 59
and a half down 8804
and a half dram 53
and a half drew 53
and a half during 4161
and a half duty 79
and a half early 1908
and a half eaten 132
and a half ecus 47
and a half eggs 327
and a half ells 1209
and a half ending 396
and a half even 409
and a half ever 70
and a half eyes 111
and a half fall 118
and a half fare 62
and a half farm 486
and a half fast 190
and a half feel 41
and a half fees 95
and a half feet 148119
and a half fell 107
and a half felt 46
and a half fine 314
and a half finger 350
and a half fish 110
and a half five 284
and a half flat 306
and a half flew 65
and a half flying 258
and a half fold 1722
and a half folio 366
and a half foot 14276
and a half form 107
and a half four 410
and a half free 534
and a half from 128204
and a half full 885
and a half game 435
and a half gave 346
and a half gees 212
and a half gill 90
and a half give 176
and a half giving 81
and a half gold 2732
and a half gone 451
and a half good 671
and a half gram 166
and a half great 244
and a half grin 81
and a half guns 78
and a half half 282
and a half hand 217
and a half hard 672
and a half have 17881
and a half having 584
and a half heads 1143
and a half heart 54
and a half heavy 46
and a half held 248
and a half hens 52
and a half here 673
and a half high 54516
and a half hike 47
and a half hole 85
and a half home 735
and a half hour 34950
and a half inch 25115
and a half india 85
and a half into 6232
and a half iron 144
and a half jars 101
and a half jews 1234
and a half jobs 228
and a half john 92
and a half just 1330
and a half kept 142
and a half kids 190
and a half kilo 266
and a half knot 125
and a half laid 49
and a half land 87
and a half lane 42
and a half laps 762
and a half last 654
and a half late 8500
and a half lays 81
and a half leading 280
and a half leads 56
and a half leave 97
and a half left 5146
and a half legs 239
and a half length 902
and a half lent 42
and a half less 3109
and a half lies 60
and a half life 634
and a half like 650
and a half line 814
and a half lira 67
and a half lire 1000
and a half live 231
and a half living 450
and a half load 120
and a half loaf 490
and a half logs 97
and a half loop 73
and a half lord 64
and a half lost 215
and a half lots 154
and a half made 1150
and a half make 442
and a half making 750
and a half many 301
and a half mark 482
and a half mary 55
and a half mask 53
and a half mats 1081
and a half meals 193
and a half means 146
and a half meant 75
and a half mile 19041
and a half mill 160
and a half miss 176
and a half month 7128
and a half moon 1760
and a half more 25285
and a half most 886
and a half moving 40
and a half much 338
and a half must 1055
and a half neck 80
and a half need 151
and a half next 362
and a half none 52
and a half north 18682
and a half note 410
and a half nothing 203
and a half ohms 129
and a half once 521
and a half only 3821
and a half open 334
and a half other 572
and a half over 9454
and a half pack 196
and a half page 2121
and a half paid 398
and a half pair 94
and a half part 932
and a half pass 300
and a half past 4129
and a half paul 56
and a half peck 72
and a half pies 75
and a half pigs 126
and a half pike 102
and a half pint 3381
and a half pipe 90
and a half plus 749
and a half poems 57
and a half pool 226
and a half post 234
and a half pots 164
and a half prior 5120
and a half puds 46
and a half quid 150
and a half race 262
and a half radio 80
and a half range 42
and a half rate 279
and a half reading 408
and a half ready 44
and a half reals 832
and a half reams 84
and a half rent 368
and a half rest 217
and a half rials 114
and a half ride 1828
and a half riding 244
and a half rods 1156
and a half roll 168
and a half room 269
and a half rope 81
and a half rose 45
and a half rows 340
and a half runs 246
and a half sack 72
and a half said 84
and a half saying 45
and a half seats 219
and a half seeing 49
and a half seem 128
and a half seer 167
and a half sent 50
and a half sets 376
and a half shoes 76
and a half shot 304
and a half show 351
and a half side 152
and a half sigh 121
and a half single 502
and a half sips 144
and a half size 118
and a half slow 180
and a half sols 115
and a half some 354
and a half songs 120
and a half soon 47
and a half sous 737
and a half south 18858
and a half span 81
and a half star 182
and a half stay 231
and a half step 1031
and a half stop 205
and a half such 927
and a half take 141
and a half taking 141
and a half talk 75
and a half tall 3144
and a half tank 68
and a half teams 50
and a half tears 198
and a half teeth 115
and a half term 57
and a half their 775
and a half there 11423
and a half these 884
and a half thick 47646
and a half those 178
and a half three 1239
and a half till 1028
and a half time 1741
and a half tins 117
and a half told 52
and a half tone 263
and a half tons 20116
and a half took 403
and a half tops 242
and a half tour 76
and a half trip 333
and a half trod 183
and a half troy 125
and a half truth 117
and a half trying 806
and a half tuns 155
and a half turn 1264
and a half type 41
and a half unit 275
and a half upon 3725
and a half used 121
and a half very 587
and a half wading 40
and a half wage 70
and a half wait 348
and a half walk 1381
and a half wall 420
and a half wars 707
and a half wave 508
and a half weary 150
and a half week 1604
and a half well 294
and a half went 1444
and a half were 9442
and a half west 11858
and a half what 747
and a half wheat 50
and a half when 20979
and a half wide 51916
and a half width 570
and a half will 3152
and a half wine 100
and a half word 174
and a half work 419
and a half worn 174
and a half worth 616
and a half yard 1126
and a half years 678828
and a half young 349
and a half your 84
and a half yuan 294
and a hall door 83
and a hall from 60
and a hall full 108
and a hall lamp 102
and a hall leading 56
and a hall over 44
and a hall seating 44
and a hall tree 46
and a hall used 41
and a hall were 70
and a hall years 166
and a halo made 45
and a halo over 57
and a halt feet 69
and a halt from 74
and a halt made 158
and a halt must 69
and a halt years 181
and a hand bearing 89
and a hand bell 105
and a hand came 555
and a hand cart 72
and a hand come 41
and a hand coming 43
and a hand drum 92
and a hand ever 132
and a hand fell 170
and a hand flew 77
and a hand flung 40
and a hand from 247
and a hand full 352
and a hand grip 130
and a hand held 452
and a hand laid 301
and a hand lens 633
and a hand like 303
and a hand line 43
and a hand loom 291
and a hand made 105
and a hand mill 200
and a hand more 129
and a hand moving 46
and a hand open 1133
and a hand over 253
and a hand pump 1771
and a hand rail 118
and a hand ready 143
and a hand rose 80
and a hand shot 450
and a hand slid 49
and a hand there 133
and a hand took 83
and a hand tool 130
and a hand upon 431
and a hand wave 59
and a hand waving 200
and a hand went 338
and a hand were 103
and a hand will 116
and a hanging book 44
and a hanging drop 187
and a hanging lamp 534
and a hanging rope 55
and a hanging wall 536
and a hard ball 336
and a hard base 111
and a hard blow 422
and a hard blue 261
and a hard body 194
and a hard bony 43
and a hard case 300
and a hard clay 94
and a hard clear 53
and a hard cock 98
and a hard cold 56
and a hard copy 998
and a hard core 1797
and a hard dark 44
and a hard dick 44
and a hard disc 145
and a hard disk 2815
and a hard duty 40
and a hard edge 423
and a hard face 505
and a hard fact 87
and a hard fall 44
and a hard felt 157
and a hard fist 128
and a hard flat 144
and a hard gale 179
and a hard game 51
and a hard girl 54
and a hard gleam 62
and a hard grip 67
and a hard hand 631
and a hard heart 2063
and a hard kick 81
and a hard kind 75
and a hard knot 200
and a hard left 129
and a hard life 2406
and a hard line 1073
and a hard look 901
and a hard lump 459
and a hard mass 411
and a hard mouth 664
and a hard page 159
and a hard pair 54
and a hard part 71
and a hard peace 45
and a hard pull 243
and a hard push 71
and a hard rain 464
and a hard ride 760
and a hard road 335
and a hard rock 692
and a hard roll 463
and a hard saying 45
and a hard seed 58
and a hard sell 122
and a hard side 97
and a hard skin 182
and a hard slap 43
and a hard spot 500
and a hard tack 40
and a hard task 1008
and a hard time 1242
and a hard trial 72
and a hard trip 53
and a hard turn 86
and a hard wall 94
and a hard week 68
and a hard wind 390
and a hard wood 170
and a hard word 410
and a hard work 105
and a hare came 91
and a hare from 55
and a hare were 103
and a harp more 55
and a hash mark 49
and a have been 1871
and a have their 174
and a hawk flew 74
and a hawk nose 603
and a hawk upon 49
and a hawk were 47
and a haze like 50
and a haze over 57
and a hazy blue 113
and a hazy mist 84
and a hazy moon 47
and a hazy view 56
and a heady dose 53
and a healing balm 270
and a healing time 45
and a health aide 48
and a health card 104
and a health care 2417
and a health club 1937
and a health fair 43
and a health food 565
and a health plan 337
and a health post 103
and a health risk 317
and a health threat 51
and a health unit 71
and a heaping bowl 82
and a heaping dose 46
and a hearing date 293
and a hearing even 50
and a hearing from 149
and a hearing having 116
and a hearing held 818
and a hearing here 61
and a hearing loss 380
and a hearing must 370
and a hearing prior 575
and a hearing test 120
and a hearing took 47
and a hearing upon 164
and a hearing were 103
and a hearing when 121
and a hearing will 311
and a heart aching 47
and a heart also 134
and a heart beating 411
and a heart eager 58
and a heart ever 221
and a heart free 204
and a heart from 105
and a heart full 3738
and a heart hanging 43
and a heart heavy 86
and a hearth fire 81
and a hearth made 42
and a hearth were 82
and a heart just 45
and a heart less 171
and a heart like 810
and a heart made 139
and a heart more 420
and a heart much 92
and a heart open 264
and a heart over 55
and a heart pure 85
and a heart rate 3077
and a heart ready 346
and a heart torn 53
and a heart true 48
and a heart warm 443
and a heart well 133
and a heart wrung 108
and a heating coil 288
and a heating lamp 63
and a heating load 47
