ad have been found 59
as their high level 91
as their high point 46
as their holy father 51
as their holy gifts 52
as their holy house 49
as their holy place 91
as their home after 51
as their home bases 114
as their home field 78
as their home rather 55
as their home since 49
as their home state 218
as their home until 121
as their home while 44
as their ideal model 46
as their ideal would 57
as their ideas about 423
as their ideas would 134
as their jobs change 59
as their just right 161
as their just share 142
as their land would 48
as their last child 43
as their last meeting 70
as their last names 137
as their last place 170
as their last resting 490
as their last shift 44
as their last stand 97
as their last words 101
as their late father 56
as their late owner 45
as their late teens 44
as their leading organ 68
as their left flank 61
as their legs could 4462
as their legs would 2539
as their length would 48
as their less thriving 180
as their life blood 68
as their life cycle 100
as their life force 42
as their life savings 79
as their life style 128
as their lips first 43
as their lips moved 100
as their living rooms 43
as their living space 115
as their lord would 126
as their loss would 91
as their loving father 86
as their lungs would 156
as their main asset 115
as their main bases 67
as their main basis 57
as their main cause 94
as their main cooking 47
as their main crops 103
as their main deity 75
as their main enemy 742
as their main field 144
as their main focus 962
as their main force 67
as their main goals 169
as their main guide 133
as their main input 80
as their main issue 84
as their main method 386
as their main motif 61
as their main naval 55
as their main place 43
as their main plank 49
as their main point 393
as their main power 114
as their main reason 2102
as their main rival 189
as their main route 74
as their main selling 79
as their main social 97
as their main stock 61
as their main tasks 84
as their main teaching 127
as their main themes 125
as their main thrust 125
as their main tools 95
as their main topic 195
as their main trade 44
as their main trading 119
as their main water 85
as their main weapon 604
as their main working 122
as their male peers 896
as their means admit 42
as their means allow 463
as their means could 106
as their means would 1181
as their more rapid 41
as their more senior 57
as their more usual 95
as their more wealthy 93
as their most basic 491
as their most binding 99
as their most cruel 40
as their most deadly 209
as their most fitting 102
as their most loyal 81
as their most usual 45
as their most vital 124
as their most vivid 69
as their name might 382
as their name seems 120
as their name shows 694
as their name tells 108
as their name would 814
as their need shall 65
as their next leader 106
as their next major 62
as their next meeting 45
as their next ruler 63
as their oars could 78
as their oars would 53
as their only asset 81
as their only basis 120
as their only chief 104
as their only child 482
as their only claim 41
as their only clothing 108
as their only creed 347
as their only drink 69
as their only earthly 66
as their only guide 1770
as their only input 47
as their only known 47
as their only leader 131
as their only legal 81
as their only light 104
as their only major 90
as their only method 214
as their only model 104
as their only mother 52
as their only option 1327
as their only place 125
as their only point 137
as their only queen 95
as their only reason 233
as their only reply 72
as their only route 91
as their only ruler 44
as their only savior 354
as their only social 56
as their only solid 40
as their only title 67
as their only tools 73
as their only trade 115
as their only value 81
as their only viable 203
as their only vowel 48
as their only weapon 670
as their other needs 44
as their other works 60
as their part might 42
as their paths cross 132
