ace and another spade 88
and his novels about 66
and his novels often 69
and his novels would 138
and his numbed fingers 49
and his object seems 160
and his object world 59
and his object would 152
and his obvious pride 55
and his obvious sense 41
and his obvious skill 108
and his office could 156
and his office force 380
and his office given 204
and his office hours 274
and his office mates 85
and his office nurse 86
and his office phone 110
and his office seems 132
and his office shall 1346
and his office staff 2016
and his office taken 122
and his office under 106
and his office until 88
and his office walls 100
and his office which 160
and his office would 684
and his oldest child 191
and his opened hands 59
and his opinion about 542
and his opinion asked 336
and his opinion could 216
and his opinion might 70
and his opinion seems 200
and his opinion shall 118
and his opinion taken 57
and his opinion thereon 382
and his opinion which 63
and his opinion would 656
and his orders given 79
and his orders would 240
and his orphan niece 46
and his outfit quite 70
and his outfit would 88
and his output would 88
and his oxygen level 47
and his pained smile 42
and his painting style 178
and his painting would 216
and his palace began 53
and his palace guard 307
and his pallid hands 43
and his papers appear 40
and his papers burnt 46
and his papers found 54
and his papers reveal 40
and his papers right 65
and his papers taken 269
and his papers would 202
and his pardon sealed 181
and his parent stream 46
and his parish clerk 62
and his passion growing 81
and his passion seeming 60
and his passion would 150
and his patent agent 54
and his patent leather 719
and his patron could 88
and his patron deity 72
and his patron lived 50
and his patron might 49
and his patron saint 1218
and his patron would 160
and his peasant party 84
and his pelvic bones 45
and his pension would 280
and his person alone 78
and his person could 136
and his person feels 57
and his person liable 53
and his person might 47
and his person rather 49
and his person shall 78
and his person strong 43
and his person tending 57
and his person thrown 53
and his person under 60
and his person would 236
and his phrase about 103
and his pickup truck 212
and his piercing black 153
and his piercing cries 119
and his piercing green 54
and his pilots could 90
and his pilots would 174
and his pistol would 82
and his pitching coach 56
and his piteous cries 41
and his planning group 78
and his planning staff 774
and his plural wives 58
and his pocket knife 226
and his pocket money 230
and his pocket watch 652
and his police chief 832
and his police force 2498
and his police guard 82
and his police state 194
and his police would 120
and his policy after 162
and his policy aimed 82
and his policy could 142
and his policy goals 110
and his policy might 82
and his policy views 224
and his policy which 132
and his policy would 420
and his popgun while 60
and his portion shall 178
and his potato patch 42
and his powers began 92
and his powers might 47
and his powers shall 64
and his powers under 130
and his powers would 324
and his praise above 198
and his praise shall 94
and his prayer shall 71
and his prayer shawl 122
and his prayer would 134
and his preaching about 52
and his preaching style 45
and his preaching would 140
and his pretty blond 76
and his pretty bride 288
and his pretty mother 101
and his pretty niece 88
and his printing house 63
and his printing press 679
and his prison doors 89
and his prison mates 89
and his profit would 402
and his prompt action 248
and his prompt reply 55
and his proper place 406
and his proper share 78
and his public action 57
and his public appeal 51
and his public could 48
and his public edict 102
and his public entry 51
and his public image 1550
and his public lives 63
and his public readings 72
and his public share 57
and his public speaking 344
and his public stand 113
and his public teaching 48
and his public voice 42
and his public which 61
and his public works 297
and his public would 184
and his pulses began 44
and his pulses halting 60
and his pulses leaped 40
and his pupils about 54
and his pupils after 77
and his pupils appear 41
and his pupils began 143
and his pupils could 132
and his pupils found 195
and his pupils lived 49
and his pupils might 48
and his pupils moved 54
and his pupils never 59
and his pupils often 84
and his pupils spread 46
and his pupils still 63
and his pupils tried 70
and his pupils which 121
and his pupils would 758
and his pupils wrote 59
and his purely human 56
and his purity gives 51
and his purple cloak 66
and his quaint humor 51
and his quaint sayings 48
and his qualms about 72
and his radiant bride 40
and his radiant smile 74
and his ragged breathing 215
and his ragged shirt 44
and his ragtag group 41
and his raised right 81
and his raised voice 50
and his rangers would 106
and his reaction after 45
and his reaction times 49
and his reaction would 260
and his readers about 79
and his readers alike 126
and his readers belong 87
and his readers could 332
and his readers enjoy 65
and his readers found 106
and his readers lived 85
and his readers might 220
and his readers share 332
and his readers still 46
and his readers would 1804
and his reality testing 110
and his reasoning about 118
and his reasoning often 65
and his reasoning power 198
and his reasoning seems 73
and his reasoning sound 162
and his reasoning strong 46
and his reasoning would 182
and his reasons appear 98
and his recent books 410
and his recent bride 380
and his recent defeat 220
and his recent essay 80
and his recent novel 105
and his recent study 120
and his recent visit 402
and his recent works 186
and his record label 137
and his record sales 62
and his record shows 559
and his record since 65
and his record speaks 54
