ad running 48 ad running
as within 49 as above
24860 as below 20061 as
either 103 as later 216
as supra 56 as under
4653 as within 227 as
hearts 170 as began 45
as calls 79 as found
42 as knows 47 as
might 63 as noted 57
as notes 147 as shows
50 as stood 78 as
tried 44 as would 50
as wrote 77 as about
116 as adieu 129 as
above 1182 as again 71
as close 372 as lower
137 as nearer 45 as
under 47 as could 1081
as liked 78 as might
1392 as smoke 217 as
about 47 as about 193
as after 147 as again
384 as alive 57 as
apart 113 as awake 520
as close 2651 as dancing
80 as dashing 50 as
fully 286 as gliding 58
as level 310 as nearer
4565 as panting 117 as
right 127 as round 2275
as running 1524 as rushing
259 as sailing 79 as
smiling 76 as thither 43
as under 437 as walking
215 as within 1666 as
about 410 as aside 70
as about 75 as close
42 as round 187 as
about 73 as while 41
as whose 45 as within
57 as under 58 as
aside 279 as blood 44
as close 1576 as level
883 as nearer 7100 as
water 169 as within 56
as comes 70 as could
398 as hoped 42 as
loved 75 as tries 56
as would 1400 as would
58 as again 55 as
apart 58 as beneath 58
as short 45 as under
150 as about 785 as
after 61 as again 150
as bound 66 as drawn
46 as equal 40 as
every 133 as hands 68
as might 94 as quite
189 as rather 182 as
right 283 as sleep 43
as sorry 66 as strong
239 as tired 209 as
under 56 as while 76
as would 121 as about
248 as after 66 as
round 50 as aside 77
as chase 106 as every
80 as thanks 72 as
voice 109 as close 287
as nearer 233 as older
3728 as tired 54 as
under 52 as again 86
as aware 88 as nearer
141 as older 45178 as
paler 49 as smart 311
as strong 43 as tired
140 as weaker 606 as
worse 401 as feared 45
as knelt 188 as above
78 as about 936 as
again 253 as anything 53
as david 71 as george
45 as jesus 44 as
others 82 as people 96
as peter 52 as steps
120 as where 62 as
about 141 as aloft 152
as court 145 as tight
183 as could 49 as
stood 123 as calling 137
as close 75 as getting
44 as house 47 as
looking 352 as pulling 63
as pushing 56 as quiet
105 as right 41 as
running 98 as sober 54
as staring 95 as talking
297 as telling 283 as
thinking 85 as track 64
as turning 83 as vigil
153 as walking 363 as
watch 165 as within 68
as working 85 as writing
43 as about 966 as
anything 442 as could 41
as every 165 as quite
136 as sophia 85 as
where 348 as would 215
as aside 1370 as claim
40 as after 81 as
again 47 as court 48
as paris 69 as about
47 as alone 54 as
awake 492 as beneath 42
as naked 86 as turning
104 as under 164 as
sight 406 as change 115
as every 53 as haste
211 as known 74 as
notes 214 as plain 153
as plans 260 as quick
77 as reply 178 as
short 52 as small 156
as fully 75 as often
45 as often 58 as
truly 40 as appear 161
as either 103 as needs
286 as never 56 as
often 114 as really 56
as still 64 as again
2051 as could 164 as
loved 86 as might 154
as stood 46 as would
279 as wrote 373 as
could 159 as gives 59
as lived 63 as loved
47 as spoke 53 as
aside 52 as about 200
as aloud 266 as about
114 as alone 69 as
naked 63 as nearer 41
as above 281 as after
128 as again 309 as
about 162 as after 125
as about 110 as adieu
44 as after 65 as
again 290 as aloud 203
as every 62 as grace
61 as hello 905 as
later 1951 as often 47
as quite 99 as sadly
126 as truly 104 as
under 47 as again 116
as below 94 as beneath
244 as lower 151 as
under 74 as weakly 41
as about 72 as again
81 as hello 47 as
later 131 as about 399
as alone 1085 as beneath
67 as close 41 as
cross 113 as looking 126
as mending 68 as pasting
44 as still 65 as
under 128 as waiting 95
as weeping 49 as beneath
156 as under 230 as
after 148 as began 164
as found 737 as would
90 as about 366 as
round 789 as about 213
as round 51 as about
247 as round 1431 as
aside 306 as shall 58
as about 665 as alice
58 as amelia 43 as
david 50 as ellen 104
as father 56 as frank
54 as george 57 as
harry 62 as helen 41
as henry 49 as james
44 as people 91 as
tales 41 as after 61
as anything 42 as david
43 as every 66 as
horse 49 as nancy 52
as notes 279 as pains
89 as pride 62 as
quick 55 as short 51
as small 97 as steps
50 as stock 319 as
water 76 as every 66
as often 45 as words
42 as nearly 81 as
often 223 as truly 64
as could 733 as knows
1001 as might 811 as
about 12466 as after 256
as again 74 as alone
64 as below 163 as
beneath 44 as dancing 77
as hunting 168 as looking
79 as lower 59 as
nearer 52 as right 137
as rigid 48 as round
1784 as running 157 as
sadly 77 as sailing 99
as sobbing 41 as tiptoe
40 as under 1441 as
until 63 as would 48
as alive 44 as again
91 as allow 184 as
appear 130 as carry 71
as drink 55 as engulf
53 as later 435 as
marry 93 as never 509
as often 140 as prove
51 as smile 44 as
stand 98 as still 67
as visit 68 as about
62 as rated 60 as
handy 55 as burns 69
as hoyle 44 as grant
96 as allan 47 as
evans 384 as adams 49
as anvil 101 as brute
352 as clerk 72 as
davis 225 as evans 98
as hicks 126 as mason
42 as moore 768 as
shore 162 as simon 627
as would 191 as sykes
183 as dixon 106 as
belch 679 as after 353
as above 195 as below
158 as under 223 as
after 418 as later 225
as under 420 as change
81 as after 1431 as
later 171 as longer 42
as above 329 as apart
53 as below 129 as
given 62 as after 974
as apart 55 as later
1381 as older 157 as
since 78 as would 51
as which 425 as which
43 as would 55 as
which 68 as white 65
as women 70 as which
50 as trunk 61 as
would 78 as could 157
as might 232 as shall
83 as which 147 as
would 108 as which 43
as holds 43 as shows
121 as quite 41 as
human 78 as which 69
as under 46 as opens
40 as which 116 as
which 91 as which 50
as which 1098 as grasp
119 as stage 40 as
since 118 as might 58
as would 53 as which
59 as burns 398 as
shall 60 as which 187
as above 133 as below
50 as bengal 119 as
burning 62 as china 65
as either 43 as fresh
61 as grain 99 as
japan 53 as large 41
as mount 43 as paris
147 as springs 49 as
thence 150 as water 155
as which 21311 as whose
119 as takes 53 as
which 53 as woman 274
as deity 48 as event
86 as prose 50 as
queen 40 as river 154
as stone 78 as given
299 as shown 159 as
under 121 as father 47
as which 4055 as above
128 as below 54 as
cited 586 as found 42
as given 1246 as named
148 as noted 200 as
shown 87 as which 49
as would 56 as which
110 as cited 76 as
named 62 as night 99
as story 69 as after
66 as within 92 as
lasts 173 as which 124
as which 131 as within
46 as which 80 as
bacon 64 as which 109
as about 115 as above
250 as known 61 as
later 45 as sense 52
as under 120 as people
48 as times 170 as
which 117 as comes 102
as fully 57 as awful
44 as evils 112 as
nearly 47 as people 70
as worthy 100 as needs
140 as sound 55 as
shall 111 as would 50
as could 135 as shall
126 as could 228 as
shall 176 as makes 52
as which 124 as hunger
97 as night 51 as
people 77 as river 64
as state 916 as story
56 as which 227 as
woman 279 as world 206
as would 97 as which
2059 as where 88 as
which 1051 as which 118
as black 190 as child
79 as devil 62 as
dozen 85 as widow 46
as woman 230 as could
60 as which 373 as
after 118 as shall 41
as flock 58 as world
117 as above 154 as
after 487 as under 56
as which 44 as which
43 as which 42 as
under 65 as people 157
as which 41 as whose
346 as comes 69 as
shall 45 as would 49
as place 586 as might
47 as would 49 as
could 60 as draws 97
as might 151 as would
312 as chief 259 as
first 43 as light 42
as names 43 as shape
42 as souls 41 as
views 43 as which 62
as would 92 as could
328 as exist 48 as
lacks 45 as might 381
as never 99 as shall
1279 as would 588 as
shall 88 as woods 45
as party 74 as pests
41 as which 51 as
comes 55 as period 112
as seems 42 as which
117 as would 79 as
place 272 as which 55
as which 63 as which
80 as civil 72 as
which 7957 as above 1784
as after 108 as later
269 as thereon 136 as
today 714 as under 185
as within 78 as shore
126 as evening 137 as
first 196 as morning 127
as night 107 as people
70 as river 41 as
which 52 as which 76
as would 98 as known
57 as shall 47 as
allow 153 as carry 167
as cause 391 as create
60 as never 217 as
often 41 as prove 42
as serve 60 as which
102 as might 63 as
would 122 as which 143
as woman 314 as grace
49 as royal 41 as
place 109 as would 998
as place 390 as admit
122 as agree 81 as
allow 88 as appear 360
as apply 103 as began
77 as begin 52 as
belong 98 as carry 101
as cause 40 as change
48 as claim 93 as
could 85 as enjoy 47
as exist 48 as feared
42 as found 174 as
imply 66 as lived 43
as might 50 as moved
52 as noted 49 as
occur 324 as offer 82
as often 98 as point
431 as refer 65 as
reveal 71 as serve 208
as share 79 as state
153 as tried 83 as
whose 64 as would 169
as adieu 241 as round
63 as under 68 as
above 255 as beneath 102
as under 154 as could
7834 as liked 137 as
might 5766 as please 47
as serve 40 as about
101 as apart 330 as
easily 164 as loose 209
as easily 284 as angels
71 as every 97 as
people 40 as valet 43
as about 479 as above
79 as after 328 as
again 189 as alive 72
as apart 92 as beneath
53 as close 3215 as
dancing 95 as dashing 168
as driving 68 as every
40 as first 328 as
fresh 378 as fully 49
as gliding 47 as hissing
79 as hither 56 as
jumping 59 as later 196
as level 405 as loose
125 as lower 74 as
naked 52 as nearer 11260
as panting 106 as plunging
56 as pouring 462 as
quite 82 as reeking 51
as reeling 76 as right
252 as roaring 159 as
rolling 474 as round 2709
as running 1165 as rushing
550 as sailing 151 as
sliding 46 as still 113
as surging 68 as thither
543 as under 3928 as
until 71 as walking 145
as within 7582 as would
71 as about 1258 as
about 510 as aside 136
as doubt 73 as light
447 as about 147 as
about 58 as about 656
as above 57 as after
141 as again 53 as
alive 139 as apart 126
as beneath 42 as close
893 as dancing 48 as
every 55 as first 155
as fresh 150 as hither
110 as nearer 2588 as
pouring 164 as rather 83
as right 53 as rolling
200 as rough 84 as
round 1206 as running 132
as rushing 202 as short
85 as surging 59 as
thither 50 as under 5165
as until 66 as within
2917 as after 45 as
below 91 as about 62
as please 226 as trust
119 as while 70 as
about 653 as hither 70
as about 110 as fitting
140 as right 131 as
worthy 43 as others 49
as under 46 as under
50 as apart 131 as
close 167 as nearer 1761
as water 134 as about
67 as apart 555 as
aside 95 as close 2106
as large 93 as level
1063 as nearer 18148 as
round 136 as still 44
as water 226 as within
159 as could 514 as
ought 128 as would 1639
as daily 94 as growing
54 as today 45 as
would 120 as again 59
as apart 188 as below
572 as beneath 48 as
short 955 as under 1613
as until 45 as within
2232 as about 212 as
after 45 as hungry 48
as moved 126 as right
46 as strong 135 as
today 43 as while 75
as about 158 as after
52 as again 86 as
apart 204 as below 202
as beneath 203 as others
43 as round 98 as
short 749 as under 1000
as until 49 as within
463 as about 180 as
bound 102 as could 83
as moved 106 as right
96 as safer 59 as
strong 241 as would 246
as about 46 as cause
618 as after 45 as
egypt 89 as panic 59
as wailing 52 as about
756 as above 549 as
apart 46 as close 131
as hither 89 as nearer
48 as round 540 as
about 982 as within 113
as parts 109 as today
81 as words 43 as
power 415 as skill 116
as speed 141 as chase
556 as proof 89 as
thanks 139 as tongue 47
as voice 68 as every
62 as light 193 as
people 56 as place 58
as power 53 as shape
103 as thanks 61 as
voice 287 as apace 346
as apart 51 as close
57 as large 154 as
longer 171 as nearer 527
as older 43072 as strong
196 as tired 252 as
under 69 as weaker 131
as wealthy 101 as wiser
158 as worse 73 as
above 92 as again 75
as apart 73 as aware
43 as dirty 50 as
fewer 86 as large 338
as longer 452 as nearer
100 as older 144618 as
strong 127 as tired 147
as under 135 as until
105 as weaker 87 as
wealthy 93 as where 235
as wider 50 as wiser
556 as within 117 as
close 48 as about 2139
as above 149 as acted
1185 as added 372 as
after 119 as again 187
as aided 137 as aimed
152 as ample 118 as
amply 43 as anything 773
as aptly 46 as asked
377 as began 40 as
begun 4452 as blown 59
as borne 501 as bound
105 as bowed 71 as
built 600 as burnt 105
as burst 52 as cared
81 as cause 169 as
ceased 1115 as ceded 42
as close 151 as comes
70 as coped 75 as
daily 46 as dared 190
as drawn 618 as dried
184 as drunk 367 as
earned 681 as eight 79
as either 1082 as ended
75 as equal 279 as
erred 74 as every 1192
as faced 377 as faded
139 as fared 83 as
feared 85 as fewer 1229
as fingers 41 as fired
77 as first 524 as
fixed 222 as flown 48
as force 81 as found
4314 as freed 79 as
fully 244 as funds 89
as gazed 91 as given
4050 as grown 4639 as
hated 63 as healthy 100
as holes 45 as hoped
88 as hopes 92 as
known 2025 as large 561
as later 268 as legal
73 as light 191 as
liked 119 as lived 9027
as longed 45 as longer
183 as loved 418 as
lower 230 as major 57
as makes 47 as mated
90 as meted 81 as
minds 61 as mingled 83
as mixed 138 as money
650 as moral 74 as
moved 1926 as named 225
as names 52 as nearly
259 as never 14898 as
noted 147 as often 13015
as others 266 as owned
95 as parts 107 as
people 65 as place 80
as power 2676 as proof
50 as quite 463 as
rather 244 as really 800
as reaped 91 as reason
1024 as right 240 as
risen 1107 as roots 61
as ruled 153 as saved
404 as sense 109 as
sharp 61 as shewn 145
as shone 49 as short
97 as shown 3371 as
since 22122 as slept 60
as small 275 as social
121 as solid 44 as
sowed 110 as space 160
as spent 556 as spread
406 as sprung 209 as
still 552 as stood 1469
as strong 272 as swept
132 as sworn 261 as
taken 5539 as theirs 344
as thrown 402 as today
2428 as tried 2112 as
truly 72 as twice 85
as under 1500 as unity
49 as until 290 as
urged 65 as valid 43
as value 463 as varying
59 as voted 141 as
votes 107 as vowed 66
as water 226 as where
75 as wider 44 as
within 427 as words 60
as would 50 as about
2185 as again 56 as
anything 43 as jesus 45
as aloft 123 as court
42 as hands 857 as
power 106 as tight 42
as build 71 as create
94 as guide 41 as
others 255 as people 195
as shape 150 as appear
223 as stand 243 as
hands 189 as again 41
as hands 183 as about
115 as about 161 as
begin 74 as stood 57
as alive 72 as changing
72 as close 184 as
dried 60 as getting 95
as growing 45 as quiet
320 as running 40 as
still 74 as talking 96
as telling 89 as track
106 as walking 54 as
watch 507 as within 1341
as working 64 as alive
129 as aloof 122 as
calling 103 as close 384
as getting 79 as guard
57 as looking 81 as
pushing 48 as quiet 297
as running 72 as still
71 as talking 120 as
telling 108 as track 43
as turning 46 as under
52 as vigil 169 as
walking 221 as watch 725
as within 1029 as working
55 as about 825 as
anything 269 as could 68
as every 101 as others
80 as quite 99 as
where 331 as which 58
as would 738 as about
1791 as anything 264 as
every 99 as quite 43
as today 66 as where
306 as which 131 as
about 44 as aside 195
