ad book 70 ad fair
side 86 as silk 49
as slang 85 as soon
137 as speak 230 as
spot 42 as take 158
as tell 54 as tend
48 as term 4095 as
text 291 as think 184
as third 114 as threat
104 as took 316 as
treat 60 as type 71
as union 545 as unit
41 as used 606 as
verb 42 as very 67
as view 66 as wars
425 as well 396 as
went 118 as were 11017
as west 296 as when
66 as will 808 as
wine 51 as wish 45
as word 1185 as work
129 as zone 45 as
club 50 as best 115
as from 65 as whom
486 as took 85 as
wind 153 as zone 51
as were 52 as have
48 as food 53 as
land 40 as north 149
as ocean 622 as snow
197 as soil 74 as
body 96 as from 145
as grow 63 as have
105 as were 155 as
were 41 as form 67
as fish 41 as debt
173 as were 68 as
over 117 as away 92
as fact 168 as loss
53 as side 119 as
base 79 as brings 66
as cash 88 as city
71 as cost 198 as
duke 210 as fate 123
as form 246 as goal
102 as good 168 as
great 159 as grew 45
as guru 54 as health
117 as heir 488 as
hero 78 as home 2345
as hope 374 as ideal
170 as lady 286 as
land 91 as leading 59
as life 706 as lord
333 as main 169 as
means 114 as must 125
as name 43 as need
50 as ones 53 as
peace 68 as pope 208
as port 146 as rate
63 as role 309 as
rule 59 as ruling 202
as site 803 as size
61 as star 45 as
task 54 as time 85
as well 147 as wife
719 as will 2011 as
work 115 as years 50
as ages 48 as came
70 as hill 57 as
poll 1416 as fish 44
as cell 115 as door
839 as city 981 as
club 114 as door 119
as gate 580 as grew
67 as hose 70 as
room 93 as soil 54
as spot 275 as tomb
91 as wall 143 as
will 51 as form 47
as dusk 43 as spot
68 as ratio 72 as
role 61 as khan 48
as loci 619 as size
81 as breath 59 as
dews 53 as dove 61
as giant 163 as girl
65 as lady 121 as
lethe 67 as rain 5234
as rising 49 as spring
83 as wind 217 as
young 48 as call 48
as were 297 as bank
59 as poets 54 as
anti 122 as army 6117
as boys 59 as came
68 as case 185 as
city 189 as club 114
as code 43 as crew
63 as diet 49 as
film 71 as fire 79
as firm 112 as flag
103 as folk 97 as
form 147 as free 106
as girl 56 as guns
264 as hero 57 as
high 508 as idiom 99
as iliad 138 as jews
493 as karl 128 as
left 60 as line 137
as mark 1621 as mind
57 as more 41 as
name 183 as navy 650
as nazi 62 as note
52 as ocean 307 as
ones 323 as part 123
as peace 201 as plan
95 as poets 69 as
race 98 as radio 77
as said 52 as saying
369 as says 78 as
ship 95 as side 124
as sixth 110 as soul
43 as tank 53 as
term 290 as text 149
as theory 75 as threat
293 as type 100 as
union 64 as verb 71
as will 43 as wire
142 as word 2152 as
work 42 as youth 236
as were 72 as girl
262 as youth 69 as
cold 48 as from 43
as angle 124 as rays
125 as have 55 as
were 64 as when 45
as city 257 as data
91 as flow 46 as
food 52 as fund 748
as hawk 144 as media
92 as norm 85 as
ocean 55 as ones 48
as reach 119 as south
187 as test 49 as
days 143 as coat 42
as ibis 48 as hand
187 as were 52 as
bent 42 as ages 66
as ball 330 as bird
126 as book 286 as
bowl 373 as bull 823
as calf 790 as city
223 as dawn 611 as
days 331 as deer 109
as disc 50 as door
61 as dream 85 as
dust 63 as eagle 1683
as gate 4694 as girl
108 as glow 139 as
hair 109 as hall 53
as hill 42 as hind
421 as horn 470 as
hour 58 as land 120
as lane 48 as link
46 as mary 43 as
mile 386 as moon 109
as ones 51 as ratio
541 as rays 220 as
road 63 as rock 71
as rose 45 as rule
9706 as sand 51 as
text 75 as thread 144
as tide 64 as time
146 as vale 78 as
west 122 as years 609
as saying 42 as knot
386 as riots 622 as
bids 68 as book 108
as came 40 as most
91 as puts 281 as
reading 184 as said 42
as saith 458 as says
1553 as sets 96 as
text 96 as truth 2120
as when 77 as went
58 as were 82 as
were 45 as from 50
as grow 103 as have
61 as were 158 as
from 62 as made 99
as were 222 as from
51 as have 53 as
were 267 as show 133
as road 108 as were
244 as body 126 as
bulk 64 as cost 111
as depth 98 as evil
1249 as fame 53 as
fool 165 as gods 60
as good 1315 as half
40 as length 107 as
mass 102 as need 134
as ones 362 as part
42155 as range 66 as
risk 353 as role 63
as size 188 as their
49 as threat 895 as
time 107 as wealth 46
as width 56 as will
109 as work 60 as
bard 43 as mind 42
as also 118 as call
4276 as came 228 as
drew 45 as ever 43
as felt 197 as from
131 as gave 170 as
grew 50 as have 1083
as heard 59 as held
171 as kept 64 as
knew 1101 as left 66
as made 185 as meant
45 as must 158 as
once 253 as said 1238
as seem 116 as soon
41 as speak 58 as
tell 63 as term 266
as told 119 as took
108 as used 1176 as
well 158 as went 56
as were 4256 as when
53 as will 73 as
have 60 as were 63
as card 56 as down
105 as media 273 as
wind 132 as forth 62
as depth 59 as bass
153 as came 256 as
crew 526 as fell 430
as form 81 as from
871 as gave 143 as
gets 205 as grew 307
as heats 172 as here
153 as lies 49 as
line 342 as mass 46
as must 117 as over
713 as plan 1755 as
rent 371 as rose 714
as rule 69 as sank
75 as sloth 108 as
term 68 as thaws 954
as there 391 as tone
90 as truth 367 as
upon 3709 as wave 129
as will 1310 as wire
188 as work 1118 as
zero 117 as came 42
as come 40 as from
84 as grew 64 as
grow 81 as have 190
as most 104 as move
69 as were 503 as
work 55 as were 41
as came 243 as drew
49 as have 46 as
left 134 as made 70
as took 156 as went
70 as were 1202 as
will 49 as came 236
as come 107 as from
83 as have 185 as
leave 166 as left 534
as made 94 as move
57 as pass 49 as
rose 94 as said 41
as took 177 as went
135 as were 2444 as
tour 47 as call 52
as said 44 as were
145 as will 41 as
were 156 as have 50
as ones 295 as only
74 as pair 60 as
thief 40 as were 164
as will 121 as were
130 as were 49 as
line 185 as test 86
as plan 41 as came
156 as fell 440 as
from 41 as hits 139
as great 45 as time
43 as said 55 as
reading 77 as poll 51
as milk 48 as time
41 as were 43 as
rate 303 as ratio 60
as fury 76 as rush
66 as were 291 as
rule 1465 as used 51
as were 128 as fair
230 as from 195 as
have 448 as last 45
as move 49 as open
307 as over 71 as
turn 65 as were 591
as will 49 as your
76 as boat 52 as
oils 46 as ones 127
as bard 65 as book
49 as free 54 as
idiom 163 as name 656
as poets 42 as puts
66 as race 85 as
reads 75 as root 91
as says 82 as sheol
46 as term 483 as
text 731 as union 104
as verb 220 as word
4674 as pace 45 as
item 1411 as risk 150
as were 45 as from
614 as will 42 as
atom 472 as core 64
as were 59 as said
51 as from 54 as
crab 641 as ages 71
as deed 51 as epic
163 as ideal 138 as
male 42 as play 79
as poems 72 as self
40 as side 49 as
soul 105 as type 49
as young 45 as face
61 as gold 204 as
hand 229 as imam 404
as life 115 as meaning
175 as node 42 as
part 40 as root 109
as side 63 as truth
109 as apes 120 as
beds 45 as body 52
as cost 383 as dose
157 as duty 51 as
form 435 as goal 88
as good 182 as heating
113 as ideal 135 as
kind 75 as land 142
as life 217 as living
40 as mind 79 as
ones 386 as paid 129
as part 322 as peaks
58 as range 43 as
rank 42 as rate 651
as risk 91 as self
1407 as side 101 as
soul 48 as truth 188
as type 179 as unit
53 as wage 179 as
were 40 as will 98
as work 62 as paid
348 as young 92 as
edge 49 as feet 61
as ones 67 as part
217 as call 900 as
have 475 as hold 114
as were 648 as will
57 as post 41 as
line 53 as youth 1243
as town 46 as were
45 as clap 96 as
tree 49 as paid 187
as saying 155 as john
74 as fish 52 as
mann 144 as lark 144
as ones 80 as toad
101 as truth 44 as
film 238 as bore 53
as break 41 as came
894 as come 279 as
died 50 as draw 74
as drew 281 as fell
167 as felt 95 as
flew 78 as from 42
as have 333 as kept
64 as left 129 as
made 174 as move 81
as must 67 as pass
66 as pull 65 as
sped 90 as swung 42
as took 163 as tore
84 as trod 52 as
trot 166 as went 336
as were 5969 as when
66 as will 137 as
were 150 as came 144
as come 50 as went
90 as were 578 as
rate 334 as wage 677
as along 52 as came
67 as grew 126 as
grow 104 as have 152
as here 73 as line
61 as look 120 as
went 45 as were 2214
as beach 47 as deep
225 as time 91 as
died 47 as tool 44
as have 42 as were
148 as bulb 46 as
folk 45 as bull 63
as deer 84 as hart
152 as stag 70 as
came 92 as left 61
as must 88 as said
51 as sees 93 as
rate 1096 as plan 95
as form 44 as ocean
77 as best 82 as
rock 217 as came 123
as from 235 as grew
80 as have 68 as
move 55 as seem 42
as seen 45 as used
89 as were 530 as
will 59 as body 126
as angle 92 as from
150 as made 61 as
sent 47 as site 69
as such 87 as these
96 as upon 287 as
bill 54 as duty 283
as from 45 as into
43 as base 211 as
data 43 as from 3639
as gets 44 as lost
45 as ratio 49 as
rose 61 as side 111
as unit 108 as will
78 as data 103 as
flow 41 as mail 69
as tide 675 as wave
607 as also 78 as
among 47 as call 4117
as came 720 as come
47 as died 83 as
drew 74 as early 47
as fell 117 as felt
52 as fled 166 as
from 215 as gave 187
as grew 82 as have
1686 as heard 105 as
held 124 as here 121
as hold 53 as kept
327 as knew 411 as
know 117 as left 227
as live 76 as living
75 as lost 70 as
made 414 as make 214
as move 41 as must
189 as name 43 as
once 81 as paid 41
as rode 128 as rose
40 as said 483 as
seem 57 as soon 88
as take 71 as tell
147 as term 259 as
there 278 as think 48
as told 592 as took
188 as used 898 as
want 45 as well 58
as went 286 as were
10655 as west 121 as
when 136 as whom 72
as will 287 as wore
53 as were 240 as
mode 130 as pole 169
as ages 143 as born
52 as germ 84 as
gets 408 as grew 254
as health 46 as john
50 as lies 123 as
life 46 as mind 129
as must 139 as sees
49 as soul 58 as
uses 177 as will 232
as from 50 as into
60 as rate 70 as
from 70 as into 94
as aids 110 as angle
112 as base 570 as
call 54 as case 111
as cash 79 as cell
181 as core 170 as
cost 1503 as data 1030
as date 829 as dose
1388 as drop 51 as
drug 993 as fact 48
as feed 47 as file
131 as filing 84 as
film 51 as five 47
as flow 118 as form
667 as four 44 as
fuel 117 as gift 50
as goal 234 as high
224 as host 51 as
item 81 as lack 40
as lease 41 as length
162 as line 353 as
link 124 as list 103
as load 130 as loss
73 as mass 436 as
means 275 as mesh 85
as mode 185 as move
255 as node 169 as
note 545 as ones 391
as page 172 as pain
158 as pair 61 as
part 727 as plan 151
as pool 69 as post
50 as rate 1085 as
ratio 139 as reading 411
as rise 172 as rush
51 as sale 64 as
seed 225 as side 124
as sign 513 as site
571 as size 320 as
soil 67 as steam 65
as step 13892 as string
57 as task 154 as
term 210 as test 1711
as text 89 as theme
58 as three 117 as
time 391 as tone 70
as tree 91 as trial
263 as type 66 as
unit 464 as verb 45
as view 53 as void
137 as wave 564 as
word 793 as work 290
as years 85 as done
554 as from 63 as
heals 456 as will 40
as areas 57 as code
46 as cave 40 as
core 70 as life 64
as rock 70 as self
474 as ideas 52 as
laws 147 as from 116
as into 107 as used
84 as were 120 as
ages 46 as flew 40
as life 44 as play
45 as back 44 as
edge 102 as face 49
as length 53 as lining
52 as ones 50 as
text 53 as view 43
as wall 112 as width
86 as cell 64 as
port 91 as gaze 47
as army 514 as call
63 as flow 63 as
good 199 as life 108
as part 75 as port
106 as form 65 as
case 68 as have 42
as were 156 as mode
47 as gate 63 as
arcs 109 as came 108
as fell 44 as from
86 as grew 127 as
lies 106 as rose 68
as sank 80 as army
537 as flag 65 as
raid 66 as side 43
as dealt 44 as facing
108 as from 49 as
have 250 as most 96
as over 63 as upon
46 as were 628 as
alps 105 as army 293
as case 89 as city
462 as film 61 as
flag 56 as form 50
as from 70 as lira
124 as mafia 210 as
mode 47 as name 63
as navy 84 as ones
155 as poets 75 as
race 45 as said 89
as saying 152 as says
182 as term 48 as
threat 40 as type 49
as vote 49 as wars
183 as word 361 as
copy 82 as edge 47
as peaks 53 as puts
101 as went 63 as
moor 104 as type 187
as wife 92 as city
153 as lily 258 as
knew 54 as said 48
as were 83 as worn
44 as anti 124 as
body 42 as faith 207
as feast 55 as girl
43 as hero 44 as
high 786 as holy 288
as home 110 as ideal
103 as laws 70 as
ones 67 as pale 124
as race 395 as side
56 as type 57 as
view 188 as wise 49
as youth 56 as club
517 as have 44 as
move 58 as were 140
as will 62 as plan
51 as smith 68 as
roll 52 as tree 182
as news 72 as hope
126 as came 41 as
have 338 as held 74
as made 40 as only
42 as said 84 as
think 61 as took 46
as upon 75 as were
1535 as will 212 as
from 59 as were 41
as were 53 as says
47 as have 63 as
left 49 as were 346
as plan 94 as said
95 as told 46 as
city 2050 as line 41
as theory 47 as view
41 as came 50 as
said 56 as told 139
as plan 140 as blue
81 as wave 44 as
club 100 as from 76
as came 53 as plan
175 as pass 387 as
were 79 as came 66
as were 90 as were
47 as held 114 as
will 129 as came 57
as case 117 as drew
57 as fell 160 as
once 58 as rode 160
as said 43 as threw
86 as told 77 as
went 42 as were 87
as came 55 as grew
52 as call 94 as
have 73 as were 176
as park 57 as were
54 as fund 120 as
used 51 as were 79
as bark 52 as mass
54 as poor 72 as
acid 2566 as from 49
as leading 52 as call
106 as came 234 as
from 73 as have 292
as here 96 as home
305 as left 321 as
love 52 as made 75
as pass 41 as rose
180 as said 143 as
took 79 as used 103
as went 175 as were
2324 as whom 45 as
will 77 as sioux 102
as over 68 as theory
48 as cost 56 as
have 90 as were 144
as areas 90 as bird
45 as body 665 as
city 125 as dose 69
as firm 172 as fish
243 as form 59 as
game 59 as goal 40
as half 94 as kind
98 as life 83 as
mass 249 as meaning 41
as ones 3407 as part
1867 as room 55 as
ship 105 as side 98
as size 667 as sort
99 as star 62 as
term 52 as text 43
as town 113 as type
124 as unit 272 as
work 215 as food 90
as form 172 as host
53 as were 42 as
diving 41 as dream 216
as heats 50 as meaning
88 as time 58 as
among 63 as book 95
as born 54 as cure
98 as data 126 as
date 3457 as form 519
as from 119 as great
66 as high 130 as
hour 72 as link 166
as means 61 as mode
54 as move 64 as
news 819 as ones 65
as part 90 as rage
43 as step 343 as
term 91 as theory 52
as threat 59 as time
686 as type 144 as
wave 143 as word 414
as work 176 as call
491 as have 140 as
said 98 as used 155
as were 272 as acts
287 as ages 51 as
aims 100 as also 895
as asks 59 as bears
618 as bent 381 as
bird 108 as body 198
as book 83 as bore
158 as brings 107 as
call 115 as came 2219
as case 345 as cease
44 as city 211 as
come 511 as date 135
as days 143 as deals
174 as dealt 129 as
died 745 as dies 58
as drew 324 as drug
210 as during 80 as
even 105 as ever 127
as fact 63 as fall
214 as feed 50 as
feel 93 as fell 442
as felt 578 as find
63 as fled 125 as
flew 95 as form 430
as four 40 as from
513 as gain 49 as
gave 411 as gets 191
as give 388 as grew
706 as grow 274 as
half 5725 as have 11124
as having 49 as heard
448 as hears 82 as
held 882 as help 46
as here 42 as hold
43 as into 40 as
keep 49 as kept 360
as kind 196 as knew
283 as know 148 as
lack 40 as lady 53
as laid 88 as leads
269 as leave 136 as
left 1321 as lies 490
as line 41 as live
207 as look 41 as
lose 74 as lost 254
as made 1976 as make
324 as means 376 as
mode 93 as more 184
as most 125 as move
431 as must 1607 as
name 560 as need 507
as once 515 as ones
228 as only 1442 as
over 115 as owed 53
as owes 42 as paid
178 as pair 81 as
part 8235 as pass 232
as pays 84 as plan
97 as play 125 as
puts 371 as rain 439
as rate 52 as reach
180 as rise 149 as
rode 222 as rose 578
as rule 84 as runs
269 as said 577 as
salt 79 as sank 116
as sate 55 as says
529 as seek 168 as
seem 226 as sees 181
as sent 104 as sets
114 as ship 127 as
shot 101 as show 188
as sits 58 as slid
120 as soon 459 as
sort 72 as sped 40
as swung 157 as take
317 as tend 418 as
term 1970 as text 61
as theory 87 as there
71 as those 43 as
three 177 as threw 78
as told 518 as took
1030 as town 140 as
type 833 as upon 105
as used 405 as uses
195 as vary 291 as
very 118 as view 139
as want 88 as wears
48 as well 279 as
went 846 as were 12930
as when 350 as will
6174 as wish 43 as
word 478 as wore 45
as work 321 as years
253 as girl 98 as
bore 43 as came 200
as date 235 as drew
109 as left 47 as
made 41 as site 203
as sped 46 as swung
72 as took 53 as
went 74 as hill 60
as tree 40 as wreath
138 as duke 47 as
heir 1474 as pope 432
as prey 162 as wife
521 as came 70 as
from 64 as gave 66
as guys 46 as must
165 as said 137 as
says 126 as told 49
as took 43 as went
63 as will 56 as
have 47 as were 148
as sees 41 as uses
53 as were 57 as
among 153 as came 82
as from 61 as have
262 as went 66 as
were 1178 as flux 329
as from 63 as call
201 as have 358 as
know 128 as lord 109
as maid 199 as ones
104 as only 135 as
tell 303 as term 89
as trial 232 as well
90 as were 65 as
