ad that looks like 61
as his magic wand 41
as his major goal 119
as his major life 111
as his major means 72
as his major opus 44
as his major role 45
as his major task 221
as his major theme 226
as his major tool 62
as his major work 575
as his manly sire 47
as his mates were 61
as his method must 63
as his might have 218
as his might well 50
as his model from 68
as his model here 93
as his model runs 69
as his model some 75
as his model when 376
as his moist lips 55
as his money came 45
as his money gave 43
as his money held 166
as his money went 62
as his money will 70
as his moral code 43
as his moral duty 218
as his moral goal 79
as his moral ideal 109
as his moral life 44
as his moral theory 48
as his moral worth 41
as his mother also 62
as his mother bade 124
as his mother bids 41
as his mother bore 138
as his mother came 617
as his mother died 447
as his mother dies 67
as his mother drew 79
as his mother fell 66
as his mother felt 61
as his mother gave 306
as his mother grew 42
as his mother heard 77
as his mother held 245
as his mother kept 127
as his mother knew 151
as his mother left 461
as his mother made 340
as his mother mary 1072
as his mother must 165
as his mother once 518
as his mother puts 120
as his mother rose 72
as his mother said 1622
as his mother says 420
as his mother sees 78
as his mother threw 40
as his mother told 690
as his mother took 289
as his mother used 1069
as his mother very 49
as his mother well 52
as his mother went 272
as his mother were 44
as his mother what 58
as his mother when 157
as his mother will 106
as his motto these 44
as his music made 50
as his naked body 114
as his naked hand 114
as his naval aide 82
as his naval base 51
as his needs grew 50
as his needs were 107
as his notes show 149
as his notes were 83
as his nuncio from 57
as his nurse during 44
as his older self 82
as his opening eyes 56
as his opening move 40
as his outer life 238
as his owner ever 46
as his pager went 53
as his pains were 64
as his palms slid 53
as his pants fell 45
as his pants were 70
as his papal name 51
as his parting gift 275
as his parting shot 408
as his parting word 66
as his parts were 111
as his parts will 106
as his party came 83
as his party have 90
as his party were 263
as his peers were 90
as his people call 74
as his people came 47
as his people come 48
as his people have 198
as his people knew 49
as his people were 1253
as his plain duty 81
as his plane came 56
as his plane flew 79
as his plane left 49
as his plane took 97
as his plane went 45
as his plans were 733
as his plays show 61
as his plays were 277
as his pleasing ones 53
as his poetry must 148
as his poetry went 56
as his polar star 163
as his power base 600
as his power grew 590
as his power over 422
as his power went 190
as his power will 45
as his pride will 105
as his prime duty 121
as his prime task 62
as his prize from 47
as his proof text 99
as his pulse rate 56
as his purse will 100
as his quick eyes 70
as his quick mind 59
as his reason leads 62
as his reason their 44
as his reason told 78
as his reason what 43
as his reason will 68
as his reign drew 91
as his reign name 114
as his reign went 146
as his reign wore 89
as his right fist 76
as his right foot 971
as his right from 82
as his right hand 8551
as his right knee 116
as his right over 157
as his right side 47
as his right thumb 59
as his right what 45
as his right when 96
as his roaming upon 51
as his rooms were 65
as his round face 43
as his royal city 64
as his royal name 42
as his running away 70
as his running mate 25850
as his savings were 74
as his savings will 49
as his savior from 50
as his savior when 47
as his sayings were 41
as his senior aide 100
as his senior wife 53
as his seven years 54
as his shaking hand 86
as his shaking legs 83
as his shaky legs 73
as his share from 230
as his share more 42
as his share only 455
as his share three 43
as his share when 52
as his sharp eyes 219
as his sharp teeth 95
as his shift from 59
as his ships came 43
as his ships were 768
as his short arms 82
as his short legs 1746
as his short life 150
as his short stay 42
as his sight grew 87
as his sitting room 69
as his skill will 83
as his small boat 43
as his small body 103
as his small eyes 55
as his small feet 42
as his small legs 105
as his small means 122
as his smile grew 136
as his smiling face 47
as his social life 271
as his social rank 48
as his social role 63
as his spare time 83
as his staff were 59
as his stage name 344
as his state will 55
as his steady gaze 51
as his steps died 57
as his steps were 74
as his stiff legs 137
as his still more 49
as his stock bears 49
as his stock will 67
as his story went 58
as his story will 43
as his stout legs 48
as his strong arms 422
as his strong body 48
as his strong hand 223
as his strong legs 55
as his strong ones 44
as his study door 41
as his sword fell 46
as his sworn duty 44
as his tales were 75
as his taper fell 65
as his taste buds 75
as his terms were 110
as his tether will 42
as his thinning hair 45
as his throat went 40
as his throne name 137
as his tired body 102
as his tired eyes 109
as his tired feet 43
as his tired legs 177
as his tired mind 55
as his title page 99
as his title runs 40
as his title says 68
as his title when 50
as his tones were 50
as his tongue came 76
as his tongue drew 51
as his tongue made 160
as his tongue slid 541
as his tongue took 65
as his tongue went 54
as his tools were 48
as his touch grew 67
as his touch sent 62
as his tours were 47
as his trade mark 574
as his trade name 90
as his trade union 104
as his train came 43
as his train drew 92
as his train left 108
as his train sped 101
as his train went 72
as his trump card 1373
as his uncle bade 60
as his uncle came 115
as his uncle from 92
as his uncle john 63
as his uncle made 61
as his uncle said 143
as his uncle told 48
as his uncle took 41
as his uncle used 85
as his uncle went 43
as his units were 52
as his upper body 235
as his usual name 106
as his usual self 212
as his vices were 174
as his views grew 62
as his views have 220
as his views upon 112
as his views were 1124
as his vision grew 89
as his vision went 58
as his voice came 274
as his voice died 185
as his voice fell 152
as his voice gave 41
as his voice grew 506
as his voice held 99
as his voice rose 1060
as his voice sank 104
as his voice took 144
