ace hand 753 ace time
living 184 and lost 74
and love 112 and made
771 and make 99 and
many 79 and more 1710
and much 410 and must
59 and next 51 and
only 742 and over 202
and paid 3788 and part
99 and ready 109 and
rich 91 and safe 43
and seen 204 and self
131 and send 43 and
sent 83 and sold 540
and some 58 and soon
448 and sown 51 and
such 185 and sure 49
and take 45 and tell
54 and their 186 and
there 2538 and these 150
and those 73 and three
42 and till 53 and
true 506 and upon 122
and used 1174 and very
1517 and well 1363 and
were 46 and what 2014
and when 195 and will
244 and wise 157 and
word 138 and your 70
and there 292 and john
43 and nick 44 and
acts 276 and adds 950
and aims 47 and also
833 and among 95 and
angle 50 and asks 685
and atom 181 and bank
59 and bears 353 and
bird 61 and body 61
and brings 118 and buys
149 and came 310 and
case 264 and cell 48
and city 64 and cuts
60 and deals 49 and
died 262 and dies 476
and digs 150 and drew
45 and drop 236 and
ever 385 and fail 41
and fall 40 and feel
41 and fell 244 and
felt 236 and firm 424
and foot 126 and form
134 and from 77 and
gave 114 and gets 706
and girl 41 and good
133 and hair 51 and
half 954 and hand 180
and have 152 and hears
102 and held 117 and
hits 70 and item 47
and just 75 and kept
70 and kind 118 and
knew 443 and lamp 126
and left 207 and lets
92 and lies 129 and
like 40 and line 139
and link 142 and look
248 and lost 218 and
made 320 and means 46
and more 754 and must
1211 and once 85 and
only 1059 and other 49
and pair 101 and part
1103 and pays 159 and
plan 52 and puts 354
and reads 649 and runs
180 and said 96 and
says 459 and sees 640
and sets 484 and side
1967 and single 393 and
sits 99 and soul 58
and such 310 and take
119 and talk 65 and
tenth 53 and test 44
and third 116 and told
45 and took 349 and
twin 62 and type 91
and unit 108 and used
145 and uses 1660 and
wears 54 and went 565
and were 8422 and will
2524 and word 418 and
army 171 and best 41
and boat 132 and body
40 and boys 63 and
case 40 and city 45
and data 83 and days
40 and duty 44 and
eyes 479 and faith 344
and feet 43 and food
79 and gift 43 and
goal 110 and good 168
and great 109 and health
45 and heart 133 and
host 77 and ideas 86
and late 56 and laws
110 and life 329 and
line 51 and lord 524
and love 211 and luck
104 and main 64 and
mere 43 and mind 80
and mode 48 and name
140 and only 152 and
other 44 and paths 43
and plan 61 and poor
67 and race 132 and
reading 63 and rule 48
and ship 46 and side
51 and sins 56 and
soul 100 and theory 198
and time 222 and union
137 and very 124 and
view 159 and ways 59
and will 263 and work
515 and young 281 and
youth 55 and cent 111
and into 714 and upon
51 and free 60 and
acts 102 and also 313
and asks 493 and bears
209 and bids 115 and
bore 195 and brings 204
and buys 77 and came
1300 and come 87 and
died 1600 and dies 1445
and drew 65 and even
158 and ever 7792 and
fail 106 and fears 43
and fell 504 and felt
1810 and find 274 and
gave 929 and gets 1801
and give 92 and grew
98 and have 1228 and
heard 897 and hears 321
and held 154 and hits
65 and hurt 53 and
just 301 and keep 63
and kept 763 and knew
3091 and leads 132 and
leave 106 and left 1135
and lent 58 and lets
181 and lied 136 and
lies 68 and live 121
and lose 42 and lost
723 and love 86 and
made 1431 and make 67
and means 90 and meant
189 and must 735 and
once 354 and only 465
and paid 103 and pass
40 and pays 82 and
puts 185 and reads 120
and runs 185 and said
1337 and sank 55 and
says 2054 and seem 71
and sees 1063 and sent
160 and sets 47 and
sits 68 and sold 112
and take 98 and think
67 and threw 159 and
tied 127 and told 599
and took 1163 and used
276 and uses 241 and
want 173 and wears 168
and went 2109 and wept
83 and were 17461 and
will 4697 and wins 186
and woke 142 and wore
328 and were 46 and
hugh 49 and john 387
and years 128 and also
331 and army 175 and
baby 57 and best 47
and bill 260 and body
686 and bond 53 and
book 175 and brings 99
and came 169 and case
111 and cell 44 and
city 82 and coal 133
and code 45 and come
103 and cost 168 and
data 90 and date 143
and debt 115 and deed
95 and door 88 and
duty 194 and ends 76
and ever 481 and evil
1417 and fact 1061 and
fail 455 and faith 121
and fall 120 and fell
74 and file 79 and
firm 80 and fool 57
and form 201 and fund
118 and gave 65 and
gets 121 and girl 143
and goal 144 and good
314 and great 190 and
half 112 and hand 80
and have 45 and heart
74 and hide 65 and
hope 98 and host 55
and hour 55 and ideal
139 and item 47 and
kind 215 and lady 100
and land 258 and last
100 and leads 123 and
life 650 and line 259
and link 59 and list
58 and loss 74 and
love 242 and made 627
and meaning 337 and means
6444 and meant 2917 and
mind 164 and mode 106
and moon 83 and much
118 and must 202 and
name 241 and need 220
and once 52 and only
88 and other 641 and
part 689 and past 44
and plan 262 and poor
96 and pure 50 and
race 184 and rate 235
and ratio 91 and rich
43 and risk 54 and
road 69 and role 91
and root 66 and rose
50 and rule 216 and
salt 116 and same 503
and self 140 and ship
92 and side 67 and
single 103 and some 65
and sort 223 and soul
129 and step 114 and
task 108 and term 194
and test 325 and text
53 and theory 191 and
there 168 and third 63
and threat 54 and time
1797 and took 107 and
tree 326 and truth 94
and type 76 and union
63 and user 47 and
very 124 and view 260
and vote 184 and went
189 and were 13949 and
will 5160 and wish 54
and wont 186 and word
962 and work 349 and
young 470 and will 109
and else 115 and some
52 and there 823 and
these 87 and also 2245
and base 52 and bend
43 and bind 40 and
bite 296 and blow 98
and bore 193 and break
936 and burn 118 and
call 584 and came 4089
and cant 49 and care
472 and cast 153 and
cease 333 and cheat 41
and clear 44 and come
16134 and cost 93 and
dare 481 and dealt 85
and deem 515 and deny
278 and died 1272 and
draw 296 and drew 165
and drop 200 and duly
109 and even 501 and
ever 12136 and face 149
and fail 11208 and fall
2781 and feed 99 and
feel 3738 and fell 1473
and felt 1938 and file
50 and fill 81 and
find 14036 and fire 165
and fled 187 and flee
46 and flew 110 and
flow 49 and form 509
and gain 382 and gave
1557 and give 3085 and
grew 298 and grow 641
and hand 52 and hate
190 and have 71600 and
heard 1212 and held 640
and help 474 and hire
60 and hold 1094 and
hope 144 and hurt 117
and join 324 and just
373 and keep 1874 and
kept 1062 and kick 53
and kill 2361 and knew
4419 and know 4188 and
lack 788 and laid 132
and land 472 and last
372 and learn 769 and
leave 2985 and left 1215
and lend 215 and lent
40 and lied 40 and
lift 144 and like 5213
and linger 76 and list
47 and live 2009 and
look 1264 and lose 1630
and lost 1345 and love
647 and made 3225 and
make 4973 and mate 115
and meant 386 and meet
2620 and miss 975 and
move 976 and must 2760
and need 2562 and next
44 and note 45 and
obey 268 and omit 231
and once 3223 and only
4075 and open 520 and
owed 144 and paid 507
and part 68 and pass
2623 and pick 114 and
plan 166 and play 493
and plead 86 and pray
182 and pull 192 and
push 149 and quit 156
and reach 1001 and react
176 and rely 112 and
rest 102 and ride 94
and rise 391 and rode
62 and roll 62 and
rose 181 and said 1265
and sail 112 and sank
78 and save 85 and
seek 783 and seem 2263
and sell 558 and send
501 and sent 347 and
shed 105 and shew 62
and shot 190 and show
2157 and shut 105 and
sign 57 and sink 412
and slip 254 and slow
113 and sold 347 and
speak 945 and spot 91
and spring 40 and stay
1066 and steal 102 and
step 82 and stop 606
and suit 191 and swam
111 and swear 65 and
take 4423 and talk 327
and teach 204 and tell
803 and tend 886 and
test 62 and there 56
and think 5820 and threw
142 and throw 566 and
told 394 and took 2522
and treat 210 and turn
1511 and upon 47 and
urge 46 and used 907
and vary 214 and view
115 and vote 490 and
wait 235 and wake 119
and walk 207 and want
10545 and well 71 and
went 3568 and wept 43
and were 134385 and will
18221 and wish 4440 and
wont 73 and wore 354
and work 3702 and came
138 and come 78 and
ever 143 and fall 41
and have 219 and keep
102 and kept 58 and
look 163 and made 143
and seem 55 and take
53 and turn 346 and
went 1390 and were 1167
and will 47 and work
298 and acid 126 and
also 568 and angle 255
and army 169 and axis
85 and baby 91 and
base 86 and bill 2026
and bird 42 and blow
42 and body 841 and
bond 120 and book 3467
and brings 68 and came
139 and care 51 and
case 417 and cell 117
and city 144 and cock
89 and come 361 and
copy 53 and cord 51
and cost 235 and crop
61 and data 112 and
date 198 and debt 121
and deed 100 and diet
48 and door 44 and
dose 73 and dream 72
and drop 83 and drug
118 and duty 253 and
early 42 and ever 336
and evil 150 and fact
1476 and fail 481 and
fair 61 and faith 112
and fall 431 and film
142 and fine 205 and
flow 97 and food 86
and form 394 and free
42 and fund 164 and
gave 61 and gets 171
and gift 71 and girl
141 and goal 188 and
good 140 and great 458
and half 95 and have
89 and help 53 and
here 103 and high 285
and hold 200 and hope
198 and ideal 214 and
item 64 and jury 69
and kept 94 and kind
736 and lack 91 and
lady 81 and land 240
and last 733 and leads
641 and lease 94 and
length 86 and life 719
and line 560 and link
73 and list 94 and
load 114 and loss 265
and love 159 and made
212 and mark 80 and
mass 308 and meaning 381
and means 2856 and meant
747 and mind 42 and
mode 178 and most 117
and move 65 and much
101 and must 182 and
name 90 and need 402
and news 136 and note
84 and once 44 and
only 181 and other 209
and pace 45 and pain
85 and pair 43 and
part 574 and peace 44
and plan 667 and play
144 and plot 40 and
poor 94 and rain 58
and range 62 and rate
769 and ratio 355 and
reading 161 and rest 54
and rise 129 and risk
41 and road 91 and
role 95 and room 79
and rule 666 and salt
100 and same 610 and
saving 50 and seem 64
and self 292 and ship
70 and side 167 and
sign 84 and single 103
and site 41 and size
45 and sort 514 and
soul 65 and spot 42
and steam 122 and step
237 and take 292 and
tale 59 and task 356
and term 206 and test
551 and text 90 and
theory 435 and third 94
and thread 40 and threat
59 and time 1305 and
tone 44 and took 213
and town 46 and trial
66 and truth 262 and
tube 60 and type 383
and union 146 and unit
181 and vast 57 and
very 348 and view 893
and vote 124 and want
77 and wave 135 and
went 201 and were 22408
and will 2650 and wind
318 and wire 156 and
wise 58 and wish 125
and word 1278 and work
908 and young 332 and
break 70 and come 110
and dare 53 and dost
5668 and draw 231 and
ever 56 and fail 50
and fall 52 and find
315 and give 126 and
hast 10018 and have 364
and keep 85 and lack
46 and look 48 and
lose 57 and love 139
and make 81 and meet
43 and must 218 and
slay 49 and take 300
and tell 70 and think
86 and turn 196 and
will 65 and wilt 10303
and wish 40 and acid
40 and cold 215 and
cool 58 and dark 48
and deep 45 and fast
107 and great 378 and
hard 242 and heavy 119
and high 608 and late
530 and many 1194 and
much 5654 and poor 49
and slow 131 and soft
152 and thick 788 and
warm 68 and wide 95
and days 44 and laws
47 and more 84 and
other 138 and sets 121
and such 435 and were
118 and years 214 and
young 47 and came 450
and must 76 and were
273 and have 44 and
less 102 and lord 44
and other 42 and some
56 and such 195 and
their 102 and these 366
and your 66 and want
49 and what 121 and
there 91 and find 66
and have 197 and think
47 and want 46 and
were 50 and will 201
and also 1521 and back
309 and bait 70 and
base 160 and bend 129
and bind 67 and bite
214 and blew 60 and
blow 343 and boil 162
and book 125 and bore
55 and boys 254 and
break 1594 and bump 50
and burn 197 and bury
47 and call 3019 and
came 1335 and camp 57
and cant 283 and care
3864 and cast 368 and
cease 172 and cheat 101
and chew 55 and clean
124 and clear 150 and
clip 43 and clung 96
and come 9659 and cook
256 and cool 90 and
copy 72 and cure 132
and dare 2392 and deem
442 and defy 44 and
deny 1060 and died 259
and diet 47 and dine
146 and drag 122 and
draw 872 and dread 48
and dream 345 and drew
101 and drop 798 and
even 515 and ever 25270
and face 136 and fail
5319 and fall 2436 and
fast 91 and feed 299
and feel 24557 and fell
349 and felt 648 and
file 136 and fill 247
and find 25298 and fire
306 and fish 134 and
flip 55 and fold 49
and fool 58 and form
120 and fuck 129 and
gain 412 and gave 1150
and gaze 79 and gets
40 and give 18778 and
grab 79 and grew 94
and grow 535 and guys
360 and half 133 and
hand 241 and hare 90
and harm 147 and hate
421 and have 132778 and
heard 736 and heed 121
and held 298 and help
775 and here 51 and
hide 168 and hike 43
and hint 85 and hire
270 and hold 1880 and
hook 96 and hope 446
and hunt 97 and hurl
41 and hurt 827 and
join 539 and joke 106
and jump 198 and just
2370 and keep 8449 and
kept 519 and kick 266
and kids 41 and kill
1445 and kiss 83 and
knew 6483 and know 14385
and lack 417 and laid
109 and land 286 and
last 47 and learn 1494
and leave 8888 and left
655 and lend 131 and
lied 76 and lift 289
and like 34371 and linger
115 and link 109 and
list 116 and live 7758
and load 132 and lock
50 and look 16449 and
lose 3617 and lost 522
and love 4447 and made
1274 and mail 45 and
make 11133 and mark 216
and meant 275 and meet
2314 and mess 289 and
mind 262 and miss 2383
and move 3600 and must
5380 and name 80 and
need 11818 and note 216
and obey 552 and omit
326 and once 3007 and
only 7984 and open 2919
and over 58 and pack
47 and paid 409 and
park 238 and pass 2903
and peek 53 and peel
41 and peep 71 and
peer 106 and pelt 53
and pick 714 and pile
40 and plan 4173 and
play 1839 and plead 152
and plot 130 and plug
59 and poke 78 and
post 42 and pour 214
and pray 639 and pull
931 and pump 42 and
push 838 and quit 219
and reach 568 and react
75 and rely 250 and
rent 242 and rest 168
and ride 866 and rise
151 and rode 56 and
roll 149 and rule 49
and rush 140 and said
1156 and sail 500 and
save 350 and scan 53
and seek 1263 and seem
264 and seen 67 and
sell 753 and send 2100
and sent 248 and shed
43 and shew 86 and
shop 133 and shot 86
