ad that stands out 41
as his sexual and 52
as his shadow and 169
as his shadow was 43
as his shield and 255
as his should not 280
as his siblings and 76
as his siblings had 47
as his signal had 42
as his signal that 46
as his simple and 60
as his sister and 1709
as his sister but 120
as his sister did 364
as his sister does 150
as his sister for 90
as his sister had 1743
as his sister has 170
as his sister put 78
as his sister ran 45
as his sister was 1425
as his sister who 85
as his sister with 50
as his skills and 154
as his skills are 57
as his slaves and 188
as his slaves did 229
as his slaves had 48
as his solemn and 111
as his sorrow for 267
as his sorrow was 59
as his source and 412
as his source but 89
as his source for 2895
as his source not 46
as his source one 45
as his special and 178
as his special area 79
as his speech and 216
as his speech did 77
as his speech had 191
as his speech has 57
as his speech was 813
as his spelling had 48
as his spirit and 313
as his spirit had 192
as his spirit has 109
as his spirit was 858
as his spouse and 248
as his spouse was 55
as his squire and 96
as his standing and 57
as his standing with 102
as his station and 174
as his station was 109
as his status and 144
as his status has 99
as his status his 72
as his status was 96
as his status with 80
as his stocks and 48
as his stores and 43
as his strange and 99
as his strength and 1371
as his strength can 54
as his strength had 224
as his strength lay 58
as his strength was 1095
as his striving for 67
as his sudden and 55
as his sudden death 102
as his supper was 55
as his supply was 50
as his surety and 64
as his surety for 92
as his symbol and 198
as his symbol for 187
as his system can 42
as his system has 48
as his system may 47
as his system was 318
as his talent and 293
as his talent for 548
as his talent was 185
as his target and 214
as his target for 121
as his target was 74
as his tastes and 307
as his tastes are 83
as his tastes may 44
as his teacher and 1677
as his teacher did 108
as his teacher does 65
as his teacher for 83
as his teacher had 387
as his teacher has 73
as his teacher may 50
as his teacher was 172
as his teachings and 67
as his teachings are 69
as his temper and 173
as his temper got 95
as his temper had 94
as his temper was 933
as his temple and 87
as his tenant and 123
as his tenant for 71
as his tender age 129
as his tender and 57
as his tenure was 83
as his terror and 65
as his theology and 76
as his theology was 120
as his theories are 81
as his thought and 307
as his thought does 48
as his thought has 84
as his thought was 251
as his through all 55
as his ticket out 311
as his titles and 50
as his toilet was 46
as his tragic end 41
as his training and 300
as his training had 171
as his training has 56
as his training was 123
as his troops and 74
as his troops are 104
as his troops did 66
as his troops had 594
as his truest and 40
as his tutors and 43
as his twelfth year 178
as his uncles and 83
as his uncles had 111
as his unique and 94
as his values and 88
as his values are 42
as his vanity and 46
as his vanity had 76
as his vanity was 168
as his vassal and 369
as his vassal for 181
as his vassal with 50
as his vendor has 41
as his verses are 138
as his version was 42
as his vessel had 72
as his vessel may 124
as his vessel was 671
as his victim and 181
as his victim had 89
as his victim was 149
as his violent death 62
as his virtue and 155
as his virtue was 53
as his visage was 61
as his visits are 54
as his vizier and 89
as his voyage was 71
as his weapons and 100
as his weapons are 76
as his weight and 115
as his weight hit 43
as his weight was 233
as his whipping boy 168
as his widely read 49
as his wisdom and 883
as his wisdom may 70
as his wisdom was 58
as his wishes and 129
as his wishes are 49
as his wishes for 82
as his wishes had 43
as his without any 41
as his wooden leg 215
as his wounds are 86
as his wounds had 218
as his wrists and 72
as his writings and 376
as his writings are 695
as his writings bear 40
as his writings had 57
as his younger son 255
as hot coffee and 101
as hot plates and 259
as how little they 52
as how should she 89
as how should they 688
as how should you 378
as hue points out 51
as ice hockey and 221
as ice itself and 49
as ice plants and 44
as ice sheets and 62
as ice storms and 43
as ill accord with 40
as ill fitted for 246
as ill pleased with 42
as ill suited for 268
as ira berlin has 53
as its ablest and 43
as its actions and 78
as its actions are 336
as its active and 150
as its active head 93
as its actual and 93
as its actual being 54
as its actual head 123
as its actual use 167
as its agency for 98
as its agents and 433
as its agents are 96
as its agents for 396
as its agents men 41
as its allies and 145
as its amount and 80
as its amount was 66
as its appearing that 54
as its armies had 58
as its aspect was 46
as its assets and 107
as its assets are 106
as its authors and 116
as its authors are 86
as its authors did 54
as its authors had 307
as its avowed aim 454
as its banker and 60
as its battle cry 183
as its belief that 224
as its bishop and 80
as its bishop for 52
as its border with 198
as its bottom and 40
as its bottom was 42
as its bricks and 50
as its bright and 49
as its brother and 41
as its budget and 52
as its budget for 41
as its budget was 51
as its burden was 41
as its carbon and 51
as its causes and 347
as its causes are 312
as its center and 1530
as its center for 88
as its center was 113
as its chains are 80
as its changes are 70
as its charge and 68
as its chiefs and 81
as its choice for 585
as its cities and 44
as its claims are 114
as its claims for 57
as its climax and 123
as its colony and 55
as its colors are 138
as its common and 69
as its common law 89
as its county seat 867
as its course and 127
as its course had 46
as its course has 47
as its course lay 51
as its course was 301
as its courts are 68
as its cradle and 41
as its creation and 126
as its creation was 69
as its creator and 1726
as its creator but 57
as its creator had 73
as its creator has 50
as its credit was 73
as its dangers and 73
as its degree and 41
as its demand for 300
as its deputy and 53
as its deputy head 93
as its design and 344
as its design was 147
as its desire for 174
as its direct aim 180
as its direct and 495
as its distal end 56
as its divine and 45
as its domain all 102
as its domain and 422
as its driver and 51
as its duties and 127
as its duties are 235
as its earlier and 41
as its eastern and 182
as its eastern end 57
as its editor and 805
as its editor for 491
as its editor had 57
as its editor has 46
as its editor was 111
as its effect and 198
as its effect can 89
as its effect does 46
as its effect has 73
as its effect may 99
as its effect that 327
as its effect was 394
as its emblem and 261
as its enabling him 84
as its energy and 152
as its energy was 86
as its english and 68
as its errors are 89
as its ethical and 108
as its events are 64
as its excuse for 189
as its excuse that 85
as its extent and 332
as its extent was 140
as its fathers and 62
as its fathers had 45
as its faults and 76
as its faults are 45
as its feathers are 48
as its feeble ray 45
as its fellow and 42
as its feudal head 44
as its fields and 43
as its findings and 63
as its findings are 143
as its fiscal and 46
as its fiscal year 776
as its flower and 110
as its forces are 70
as its formal and 154
as its formal head 87
as its format and 58
as its french and 65
as its friend and 339
as its fruits and 84
as its fruits are 130
as its future and 164
as its future was 78
as its golden age 555
as its ground and 693
as its ground are 64
