ad hired 70 ad appear
loved 139 as night 84
as novel 48 as party
47 as period 145 as
piece 90 as round 58
as scene 54 as since
195 as story 135 as
stream 137 as strip 50
as table 62 as under
101 as about 54 as
above 48 as after 548
as alone 203 as could
2268 as hints 66 as
knows 98 as likes 49
as lives 88 as looks
57 as loves 46 as
meets 53 as might 923
as noted 150 as ought
126 as round 107 as
shall 103 as speaking 261
as speaks 386 as sprang
48 as stand 259 as
stood 76 as takes 137
as talking 43 as talks
571 as under 464 as
until 41 as whose 51
as working 87 as would
695 as wrote 536 as
about 45 as apply 43
as argue 178 as catch
44 as claim 60 as
count 50 as dance 55
as doubt 62 as drink
55 as easily 1302 as
enjoy 76 as enter 72
as fancy 342 as first
171 as gather 905 as
guess 786 as infer 642
as judge 3326 as never
73 as often 253 as
place 45 as please 205
as prove 116 as refer
62 as search 79 as
sense 52 as shoot 50
as still 1002 as study
131 as trace 85 as
watch 60 as write 131
as risen 61 as bound
77 as easily 146 as
finding 107 as fully 70
as given 76 as knowing
105 as quite 88 as
under 53 as worthy 238
as finds 84 as knows
48 as looks 141 as
timer 50 as woman 242
as wrote 47 as about
45 as apart 1725 as
aside 56 as could 175
as might 87 as would
88 as ended 43 as
total 55 as after 42
as times 49 as truly
62 as arose 60 as
began 127 as breaks 68
as calls 601 as cared
78 as cares 96 as
comes 696 as costs 120
as could 8676 as draws
125 as dreams 175 as
either 523 as emits 43
as every 64 as fails
193 as falls 202 as
fasts 56 as feared 121
as feeds 67 as feels
67 as fills 85 as
finds 137 as first 48
as flows 120 as forms
220 as found 663 as
gives 1322 as grows 243
as hated 101 as hates
42 as helps 258 as
holds 322 as keeps 155
as knows 588 as lacks
184 as lasts 130 as
leaves 363 as links 120
as lived 333 as lives
296 as looks 393 as
loved 314 as loves 3063
as makes 879 as marks
145 as meets 353 as
might 5040 as mocks 55
as moved 49 as moves
500 as needs 790 as
never 788 as obeys 166
as often 111 as opens
80 as ought 650 as
people 69 as plays 115
as poses 68 as prays
61 as rather 110 as
really 109 as rests 103
as seeks 613 as seems
105 as sells 86 as
shall 244 as shows 637
as shuts 50 as speaks
156 as spoke 201 as
stays 47 as stems 47
as still 269 as stood
149 as takes 994 as
tells 96 as tends 236
as thinks 93 as treats
165 as tries 93 as
truly 92 as turns 102
as views 131 as waits
60 as wakes 106 as
walks 150 as weeps 209
as which 43 as works
482 as would 21970 as
began 43 as could 189
as might 128 as would
213 as often 176 as
small 72 as noted 49
as about 216 as alive
64 as bound 62 as
drawn 57 as felling 190
as found 172 as getting
60 as given 48 as
jumping 45 as named 74
as never 83 as passing
47 as quite 40 as
running 40 as taken 176
as thrown 48 as willing
196 as above 56 as
acted 325 as added 71
as after 155 as aided
158 as aimed 120 as
alone 131 as asked 62
as began 253 as binds
51 as breaks 579 as
broke 113 as built 91
as burns 45 as calls
334 as cared 402 as
cares 791 as casts 142
as ceases 40 as chose
784 as comes 3305 as
could 20460 as cries 183
as daily 41 as dared
165 as dares 153 as
dearly 41 as deems 47
as dozes 171 as drank
55 as draws 315 as
dreads 368 as dreams 1026
as drops 57 as drove
40 as dwelt 168 as
earned 211 as easily 42
as either 629 as faced
53 as faces 150 as
fails 219 as falls 225
as fasts 92 as feared
472 as feeds 86 as
feels 4320 as fills 54
as finds 2577 as first
512 as flees 103 as
flies 106 as forms 87
as found 467 as frees
50 as fully 247 as
gains 64 as gazed 55
as gazes 412 as gives
3476 as grows 190 as
hated 167 as hates 633
as healed 41 as heaven
63 as helps 1040 as
hides 84 as holds 3006
as hoped 182 as hopes
250 as hunts 45 as
joins 83 as jumps 49
as keeps 791 as kills
289 as knows 21281 as
lacks 466 as later 51
as learns 325 as leaves
216 as lends 64 as
lifts 86 as liked 349
as likes 304 as lived
1736 as lives 4525 as
longed 92 as looks 1428
as loses 119 as loved
4888 as loves 7481 as
makes 5007 as meets 314
as might 4313 as minds
175 as mocks 46 as
moved 201 as moves 276
as muses 99 as needs
1920 as never 2316 as
obeys 175 as often 240
as opens 139 as ought
1339 as owned 112 as
peers 122 as picks 95
as pines 66 as plans
117 as plays 442 as
pleads 279 as pours 78
as prays 336 as pulls
42 as quits 44 as
rather 144 as raved 52
as reacts 72 as really
430 as rides 156 as
rises 189 as risks 89
as ruled 141 as rules
684 as saved 96 as
saves 306 as seeks 4512
as seems 310 as sells
394 as sends 82 as
shall 314 as sheds 76
as shook 145 as shows
669 as shuns 48 as
sided 43 as signs 194
as slept 74 as spake
43 as speaks 3978 as
spent 332 as spies 44
as spoke 1019 as sprang
47 as stays 292 as
steals 132 as steps 106
as still 552 as stole
50 as stood 1177 as
swears 57 as swims 52
as takes 4952 as talks
347 as tells 258 as
tends 169 as thinks 2810
as though 170 as throws
342 as toils 109 as
treads 410 as treats 147
as tried 508 as tries
1310 as truly 357 as
turns 271 as under 184
as views 356 as voted
108 as waits 400 as
wakes 371 as walks 2553
as wants 1943 as warns
45 as weeps 173 as
while 44 as wills 179
as within 42 as works
1103 as would 35246 as
wraps 45 as wrote 1249
as yearns 51 as acute
97 as every 73 as
fewer 208 as fixed 148
as human 41 as jesus
102 as large 68 as
others 122 as power 136
as small 53 as strong
117 as vision 44 as
which 2088 as whose 146
as after 2215 as later
233 as older 57 as
could 71 as might 176
as would 158 as force
190 as power 43 as
would 94 as drove 40
as drove 107 as moved
69 as would 50 as
father 241 as mother 189
as would 56 as could
75 as moves 169 as
books 48 as calls 71
as still 51 as shows
534 as began 127 as
could 521 as fired 53
as found 81 as moved
41 as swept 68 as
would 171 as chief 66
as guide 45 as house
60 as leader 69 as
method 50 as valid 50
as abbot 82 as brown
73 as house 96 as
hunting 44 as nurse 42
as people 52 as women
218 as about 85 as
action 352 as armed 56
as blood 228 as bones
62 as breathing 69 as
cause 78 as child 1198
as civil 270 as cooks
70 as could 171 as
creed 83 as daily 155
as dreams 67 as faces
120 as father 173 as
fault 103 as field 68
as first 79 as flesh
314 as force 88 as
front 50 as globe 66
as group 116 as growth
53 as hands 99 as
happy 43 as hearts 452
as homes 184 as hopes
51 as house 256 as
human 398 as image 89
as inner 567 as limbs
50 as lives 772 as
local 207 as might 145
as milky 626 as minds
398 as moral 98 as
mother 456 as names 122
as nation 226 as needs
198 as ought 47 as
party 108 as people 2026
as period 49 as place
93 as point 108 as
power 149 as queen 65
as rather 47 as reason
185 as right 60 as
royal 40 as savior 47
as sense 113 as ships
89 as small 84 as
social 103 as solar 151
as souls 748 as staff
76 as state 556 as
stock 67 as story 187
as study 109 as taste
174 as terms 52 as
thinking 249 as times 261
as today 93 as tongue
61 as until 98 as
views 95 as vision 40
as voice 45 as wants
59 as where 203 as
which 273 as women 68
as words 129 as working
95 as works 52 as
world 1133 as worst 73
as would 953 as tells
64 as world 128 as
guard 96 as would 104
as heroes 40 as sides
58 as point 55 as
money 43 as hours 47
as working 620 as party
47 as votes 54 as
apple 64 as green 54
as sweet 47 as reese
107 as paper 1191 as
father 99 as order 61
as usual 101 as terms
68 as usual 50 as
study 46 as actor 82
as author 139 as lover
142 as prose 207 as
reader 57 as short 47
as story 164 as woman
47 as blood 327 as
about 42 as under 84
as human 97 as mouse
311 as burnt 40 as
white 53 as zenith 60
as write 2299 as abiding
108 as alive 782 as
binding 287 as close 151
as deadly 45 as final
663 as fresh 108 as
given 44 as hence 110
as human 352 as lasting
339 as often 223 as
others 132 as quite 413
as solid 1232 as strong
253 as unreal 726 as
valid 1210 as vital 1630
as vivid 1244 as which
178 as whole 49 as
worthy 193 as which 62
as growth 153 as rises
305 as growth 51 as
which 816 as which 43
as black 1305 as brown
471 as fresh 145 as
glowing 41 as green 5849
as moist 216 as orange
1168 as rough 45 as
round 394 as shining 178
as shiny 266 as sweet
145 as violet 116 as
white 4047 as brick 47
as linux 395 as which
101 as blood 236 as
green 114 as moore 253
as earrings 41 as sugar
56 as alice 66 as
esther 183 as jonah 48
as naomi 367 as dreary
127 as empty 121 as
sorry 43 as sweet 42
as henry 53 as hoped
50 as stood 47 as
about 129 as unsay 61
as print 120 as whale
131 as lakes 43 as
oceans 58 as poetic 50
as reset 45 as setting
48 as white 199 as
lover 60 as above 18719
as below 12961 as later
203 as supra 49 as
under 1928 as within 79
as boxes 48 as class
40 as drugs 270 as
ethnic 53 as hunger 257
as money 105 as social
110 as aaron 52 as
alice 158 as amelia 40
as angela 110 as annie
91 as april 52 as
arthur 138 as becky 64
as betsy 50 as betty
106 as billy 149 as
blake 50 as bobby 88
as bruce 66 as carol
60 as chris 109 as
clara 61 as clare 88
as colin 47 as daddy
87 as danny 78 as
david 416 as derek 50
as eddie 50 as ellen
123 as emily 307 as
fanny 54 as father 112
as frank 185 as george
370 as grace 109 as
grant 73 as harry 192
as helen 167 as henry
173 as holly 69 as
jacob 45 as james 218
as jamie 87 as janet
63 as jason 157 as
jenny 117 as jerry 67
as jesse 50 as jimmy
93 as julian 80 as
julie 145 as karen 43
as katie 109 as kelly
52 as kevin 88 as
kitty 54 as lance 48
as larry 68 as laura
158 as lewis 42 as
linda 53 as logan 51
as louis 49 as marie
117 as martha 94 as
megan 58 as miles 52
as mitch 97 as molly
137 as mother 68 as
nancy 175 as nathan 68
as olivia 45 as others
541 as paula 61 as
peggy 48 as peter 292
as polly 60 as ralph
82 as robin 58 as
roger 83 as rosie 58
as sally 104 as sandy
117 as sarah 262 as
scott 97 as simon 94
as steve 148 as susan
234 as terry 82 as
thomas 88 as tommy 64
as tyler 60 as uncle
93 as violet 57 as
lunch 66 as about 1486
as after 243 as avoid
48 as carry 689 as
catch 68 as change 52
as claim 85 as count
123 as cover 75 as
crawl 45 as drink 57
as drive 60 as easily
132 as enjoy 44 as
every 50 as gather 67
as judge 102 as laugh
40 as marry 160 as
never 323 as offer 84
as prove 82 as raise
67 as spare 239 as
spend 74 as stand 512
as stare 262 as stick
102 as still 315 as
under 281 as until 130
as utter 41 as while
335 as within 59 as
write 138 as about 8220
as above 42 as after
1086 as again 284 as
anything 104 as appear 113
as begin 102 as could
230 as daily 506 as
eight 55 as either 48
as every 7528 as fifty
86 as forty 68 as
later 739 as might 40
as nearly 178 as often
273 as others 272 as
please 169 as quite 76
as rather 41 as right
1026 as since 55 as
sitting 53 as stand 97
as theirs 62 as thirty
118 as today 1136 as
twice 89 as under 503
as until 118 as while
442 as within 120 as
would 241 as yield 50
as about 3303 as above
41 as after 212 as
again 102 as anything 43
as daily 50 as every
1470 as later 152 as
nearly 55 as never 106
as often 229 as others
62 as right 45 as
still 92 as today 1051
as under 128 as where
42 as within 60 as
would 40 as writing 47
as others 45 as about
5557 as round 303 as
under 80 as about 63
as close 1367 as might
59 as nearer 1085 as
older 5411 as right 105
as tired 129 as under
435 as weaker 79 as
within 358 as worse 163
as about 761 as acted
661 as added 97 as
after 761 as again 194
as aided 58 as aimed
49 as ample 67 as
anything 152 as armed 75
as asked 4355 as bared
56 as bathed 84 as
beaten 99 as begun 5465
as blown 55 as borne
793 as bound 152 as
bowed 182 as built 193
as burst 64 as cared
511 as cause 265 as
ceased 310 as coped 41
as could 66 as crept
87 as cried 545 as
cured 40 as dared 219
as dined 129 as drawn
694 as dried 67 as
drunk 694 as earned 260
as eight 105 as either
48 as ended 241 as
every 2306 as faced 436
as feared 8085 as fingers
40 as fired 126 as
first 8216 as fixed 136
as flown 168 as force
54 as found 5372 as
freed 162 as fully 392
as gazed 275 as given
5721 as grown 2288 as
hated 490 as hired 58
as hoped 15602 as hopes
40 as joked 40 as
knelt 279 as known 12655
as large 64 as later
79 as leaned 291 as
leaped 51 as liked 528
as lived 8480 as longed
826 as loved 3563 as
mixed 95 as money 271
as months 42 as moved
986 as named 305 as
nearly 299 as never 100190
as noted 328 as often
8741 as others 145 as
owned 65 as paced 123
as plans 45 as posed
55 as power 285 as
quite 297 as raced 60
as rather 270 as really
281 as reason 1133 as
right 126 as risen 762
as ruled 124 as saved
528 as sealed 73 as
seated 248 as seven 259
as shewn 131 as shown
2227 as since 1581 as
sixty 53 as slept 521
as small 68 as spent
1014 as spied 43 as
spread 51 as sprung 86
as staid 83 as still
224 as stood 3408 as
stuck 89 as swept 125
as sworn 410 as taken
6682 as teased 66 as
thirty 93 as thrown 617
as thrust 118 as tired
133 as today 597 as
tried 3070 as truly 167
as twice 273 as typed
54 as under 219 as
until 114 as urged 313
as vowed 502 as waved
149 as while 341 as
wiped 56 as woken 82
as would 115 as wound
45 as woven 50 as
about 257 as acted 232
as added 70 as again
67 as anything 55 as
asked 242 as begun 733
as borne 197 as cared
49 as ceased 88 as
cured 58 as drawn 110
as drunk 53 as earned
65 as ended 77 as
every 386 as faced 40
as feared 57 as found
706 as freed 40 as
given 1633 as grown 708
as hairs 50 as hoped
47 as known 807 as
lived 2023 as loved 216
as money 68 as moved
255 as named 67 as
never 8033 as noted 95
as often 1716 as others
61 as power 133 as
quite 54 as really 69
as reason 117 as risen
84 as saved 96 as
sewed 87 as shown 775
as since 1646 as spent
202 as still 66 as
stood 244 as sworn 64
as taken 940 as thrown
160 as today 181 as
tried 357 as twice 74
as under 90 as vowed
40 as within 41 as
words 143 as begun 95
as borne 57 as lived
41 as since 111 as
under 50 as about 106
as above 62 as round
87 as about 74 as
alone 1356 as awake 5582
as basking 43 as beneath
692 as blind 95 as
bound 161 as breathing 52
as close 178 as dazed
41 as dreaming 110 as
gasping 150 as inert 124
as looking 294 as moaning
110 as naked 560 as
nearly 47 as panting 202
as prone 183 as quiet
114 as quite 99 as
resting 183 as rigid 74
as rocking 132 as rolling
53 as smiling 82 as
soaking 54 as sobbing 215
as spent 46 as spread
92 as staring 393 as
still 1385 as thinking 303
as tossing 212 as under
614 as waiting 414 as
weeping 122 as white 80
as within 133 as writhing
327 as loose 495 as
appear 364 as carry 47
as easily 64 as either
114 as elect 154 as
judge 85 as never 98
as please 304 as stand
87 as still 75 as
began 378 as calls 314
as chose 89 as could
81 as faced 47 as
falls 224 as feared 74
as feels 77 as finds
128 as found 271 as
fully 41 as gazed 174
as hated 134 as holds
74 as knows 158 as
liked 61 as lived 55
as lives 89 as longed
46 as looks 101 as
loved 115 as makes 66
as needs 42 as often
60 as seems 121 as
spoke 116 as stood 571
as takes 49 as tells
51 as thinks 68 as
aside 952 as sugar 40
as water 45 as about
333 as after 946 as
hither 47 as naked 53
as panting 46 as round
292 as under 60 as
water 166 as about 1287
as again 117 as aloud
1309 as books 68 as
every 77 as about 161
as hymns 45 as about
89 as above 79 as
after 42 as again 123
as alone 7934 as apart
127 as below 50 as
bending 67 as beneath 348
as bowed 90 as breathing
