sacks brought 62 sacks hundred
since married 2272 since mounted
164 since noticed 492 since
nowhere 183 since occasion 88
since offered 500 since omitted
66 since opposed 383 since
ordered 663 since painted 242
since passions 100 since pitched
40 since plainly 61 since
planned 335 since planted 69
since pledged 154 since pointed
83 since praised 75 since
preached 272 since pressed 105
since previous 46 since printed
74 since pursued 80 since
quickly 57 since realized 306
since reduced 89 since refused
1335 since released 142 since
removed 280 since repeated 61
since rescued 305 since resided
210 since resumed 115 since
retired 1093 since revealed 170
since revised 42 since searched
55 since secured 288 since
settled 593 since several 330
since severed 70 since shifted
60 since shipped 51 since
shouted 46 since skipped 67
since slashed 93 since slipped
175 since smelled 82 since
somehow 124 since spotted 82
since started 3981 since stepped
720 since stirred 46 since
stooped 47 since stopped 1062
since stormed 87 since strongly
47 since studied 1016 since
touched 761 since trained 161
since trodden 47 since trouble
164 since trusted 65 since
uttered 172 since violated 170
since visited 1889 since wakened
85 since watched 627 since
worried 43 since written 4113
since yielded 149 since adopted
242 since allowed 174 since
appeared 149 since applied 45
since arranged 100 since arrived
206 since assumed 257 since
assured 75 since behaved 77
since blended 84 since brought
444 since carried 61 since
charged 42 since claimed 67
since control 90 since crossed
54 since decided 258 since
defiled 78 since defined 86
since deigned 53 since devoted
247 since dropped 44 since
enjoyed 87 since entered 275
since escaped 74 since everything
66 since exerted 54 since
existed 51 since exposed 48
since finally 61 since frankly
84 since granted 150 since
himself 528 since hitherto 58
since hurried 42 since invited
147 since largely 60 since
limited 56 since managed 105
since married 224 since merited
42 since noticed 54 since
nowhere 63 since offered 164
since omitted 95 since opposed
69 since ordered 65 since
pledged 45 since pointed 43
since preached 48 since pursued
46 since realized 68 since
reduced 81 since refused 287
since removed 46 since repeated
59 since resided 153 since
resumed 42 since retired 123
since revealed 248 since scorned
69 since secured 45 since
several 97 since started 160
since stopped 96 since striven
45 since studied 111 since
touched 88 since trouble 46
since usually 77 since violated
95 since visited 115 since
watched 53 since written 953
since appeared 65 since usurped
133 since command 46 since
appeared 59 since realized 41
since realizes 47 since forward
117 since himself 48 since
together 42 since himself 355
since himself 68 since asserts
94 since accused 426 since
acutely 70 since adamant 47
since adopted 126 since advised
95 since against 161 since
alleged 92 since allowed 547
since ashamed 120 since assumed
43 since assured 269 since
attacking 59 since attending 119
since awarded 167 since beginning
351 since beheaded 51 since
between 124 since blessed 151
since blinded 59 since brought
1616 since capable 513 since
captain 95 since careful 273
since carried 300 since catholic
95 since certain 1099 since
chained 41 since charged 487
since chiefly 90 since closely
209 since closest 104 since
competing 44 since content 178
since covered 109 since crowned
154 since defeated 188 since
defending 67 since deposed 114
since devoted 143 since directing
43 since drafted 165 since
dragged 51 since dressed 306
since dropped 63 since drowned
96 since ejected 40 since
elected 1965 since enabled 60
since endowed 132 since equally
259 since expecting 348 since
exposed 125 since familiar 748
since fifteen 7382 since finally
108 since finishing 49 since
following 208 since forever 136
since granted 190 since himself
2577 since induced 69 since
injured 338 since intending 65
since invited 216 since knocked
52 since largely 210 since
legally 168 since limited 74
since located 42 since married
1951 since morally 42 since
nowhere 92 since obliged 1351
since offered 202 since operating
162 since opposed 398 since
ordered 247 since outside 223
since paroled 67 since perfect
44 since perhaps 117 since
plainly 105 since pledged 54
since popular 99 since preparing
264 since present 1241 since
pressed 69 since producing 48
since proposing 55 since providing
74 since quickly 42 since
raffled 60 since rapidly 53
since receiving 205 since reduced
170 since referring 74 since
refused 100 since related 274
since released 803 since remaining
56 since removed 362 since
reporting 46 since reputed 189
since rescued 65 since retired
97 since returning 200 since
secured 61 since settled 86
since seventy 292 since several
108 since shipped 40 since
shorter 57 since shortly 95
since sixteen 4028 since skilled
67 since smaller 44 since
stronger 197 since strongly 143
since stuffed 118 since subject
522 since suffering 449 since
superior 49 since tempted 63
since thankful 58 since thirteen
5484 since totally 322 since
trained 227 since trapped 68
since traveling 294 since trusted
42 since unarmed 127 since
unaware 548 since unhappy 66
since unknown 109 since unwilling
881 since unworthy 44 since
usually 800 since utterly 178
since visibly 61 since widowed
58 since worried 207 since
wounded 1282 since wrecked 42
since aspires 142 since extreme
60 since animals 44 since
classes 40 since matters 110
since natural 40 since previous
60 since species 56 since
cottage 96 since country 89
since society 156 since diseases
61 since studies 63 since
systems 75 since country 110
since distant 81 since quarrel
54 since absence 103 since
account 147 since country 50
since letters 63 since position
40 since preface 146 since
present 72 since treatise 52
since absence 1266 since essence
231 since function 105 since
general 139 since history 42
since natural 58 since present
474 since primary 43 since
passage 40 since respect 73
since country 603 since culture
577 since example 155 since
history 112 since language 82
since present 238 since previous
64 since problem 53 since
society 796 since chapter 42
since context 270 since country
514 since language 174 since
passage 44 since position 277
since process 62 since quarter
52 since respect 164 since
academy 68 since account 111
since article 53 since century
104 since chapter 290 since
climate 43 since context 1521
since country 2516 since equation
55 since example 1144 since
language 112 since passage 133
since position 1675 since present
67 since problem 134 since
process 384 since respect 1115
since scenario 95 since science
59 since society 85 since
species 281 since subject 49
since depends 288 since happens
40 since started 484 since
reduces 43 since account 206
since achieve 192 since acquire
47 since address 41 since
advance 137 since attract 42
since capture 97 since collect
51 since combine 145 since
consist 63 since contain 291
since control 123 since convert
65 since deceive 127 since
decrease 76 since deliver 74
since destroy 98 since develop
135 since diffuse 42 since
display 51 since embrace 44
since enhance 82 since equally
101 since explain 191 since
exploit 43 since express 137
since function 202 since furnish
76 since improve 120 since
include 299 since increase 418
since inhibit 51 since initiate
56 since involve 315 since
operate 317 since perform 170
since permeate 267 since predict
54 since present 72 since
prevent 257 since proceed 129
since process 49 since produce
1111 since promote 116 since
protect 58 since provide 1605
since provoke 88 since quickly
109 since rapidly 98 since
receive 119 since reflect 119
since replace 104 since require
77 since respond 64 since
signify 49 since suggest 92
since support 139 since survive
92 since trigger 43 since
undergo 55 since usually 270
since utilize 78 since provide
77 since attempt 41 since
concern 41 since contain 221
since include 112 since increase
49 since involve 259 since
possess 93 since produce 144
since provide 271 since reflect
62 since require 199 since
suggest 81 since violence 51
since delight 102 since exceeds
134 since against 817 since
counter 62 since started 46
since adopted 106 since allowed
115 since appeared 429 since
arrived 381 since assumed 183
since belonged 178 since brought
511 since carried 88 since
covered 40 since crossed 105
since decided 128 since dropped
52 since emerged 189 since
enabled 146 since enjoyed 78
since entered 228 since escaped
70 since evolved 76 since
existed 168 since finally 50
since granted 42 since hitherto
116 since largely 41 since
limited 48 since managed 60
since offered 66 since refused
122 since removed 48 since
secured 55 since settled 44
since several 62 since slipped
46 since sounded 59 since
started 589 since stopped 194
since touched 41 since yielded
49 since adopted 163 since
allowed 505 since appeared 618
since aroused 49 since arrived
66 since assumed 210 since
belonged 84 since brought 1040
since carried 74 since certain
229 since control 55 since
decided 100 since emerged 179
since enabled 538 since endured
62 since enjoyed 114 since
entered 316 since escaped 79
since everything 81 since evolved
156 since exactly 140 since
existed 510 since features 114
since floated 42 since focused
96 since general 51 since
hitherto 238 since ignored 43
since largely 138 since limited
172 since managed 50 since
maximum 93 since minimal 71
since nowhere 49 since perhaps
40 since priority 70 since
reduced 163 since refused 56
since removed 113 since revealed
97 since secured 65 since
several 511 since similar 133
since smaller 53 since started
98 since stopped 63 since
superior 55 since touched 64
since usually 264 since visited
51 since yielded 129 since
finally 45 since between 150
since outside 316 since nowhere
40 since account 80 since
benefit 44 since combine 55
since confuse 94 since consist
121 since contain 1122 since
decrease 136 since deprive 92
since destroy 90 since develop
189 since disrupt 43 since
distort 46 since enhance 137
since equally 89 since explain
161 since function 60 since
furnish 87 since improve 67
since include 456 since increase
721 since inhibit 97 since
initiate 40 since involve 1044
since obscure 88 since operate
63 since perhaps 151 since
persist 51 since precede 43
since present 96 since prevent
481 since proceed 49 since
produce 864 since promote 119
since provide 913 since provoke
133 since receive 43 since
reflect 450 since require 756
since reunite 72 since signify
59 since suggest 395 since
trigger 71 since appeared 364
since becomes 200 since carries
41 since counter 422 since
becomes 693 since existed 42
since follows 58 since becomes
116 since depends 59 since
according 77 since adapted 144
since adopted 1859 since against
1435 since alleged 426 since
allowed 440 since altered 61
since amended 106 since america
44 since annexed 133 since
applied 723 since arranged 266
since arrived 59 since assumed
6382 since assured 49 since
awarded 130 since awkward 63
since because 442 since beginning
273 since between 253 since
blessed 43 since blocked 264
since bounded 84 since britain
58 since british 185 since
brought 1977 since capable 596
since capital 46 since carried
1145 since central 139 since
certain 1248 since charged 293
since checked 92 since chiefly
443 since claimed 646 since
closely 354 since closest 172
since competing 48 since congenial
106 since congress 54 since
correct 41 since couched 96
since coupled 233 since covered
760 since crossed 44 since
crowded 69 since current 57
since damaged 120 since decided
2244 since decreed 271 since
defeated 78 since defined 460
since derived 1173 since desired
772 since devised 348 since
devoted 130 since divided 336
since donated 78 since doubted
50 since drafted 346 since
drained 80 since drilled 49
since drizzling 44 since dropped
131 since edified 60 since
