sabotage general 187 sabotage carried
objects 330 specific operating 358
specific outputs 62 specific parents
43 specific persons 85 specific
primers 58 specific problem 54
specific process 53 specific product
41 specific program 174 specific
quality 97 specific quantum 56
specific reactions 130 specific records
210 specific reforms 99 specific
related 323 specific research 426
specific results 170 specific rituals
43 specific sensory 45 specific
servers 47 specific service 125
specific signals 72 specific sources
63 specific stimuli 275 specific
studies 42 specific symbols 242
specific tactics 56 specific talents
45 specific targets 110 specific
thoughts 42 specific virtues 63
specific weights 74 specific workers
52 specific written 85 specific
capital 121 specific imposed 74
specific usually 41 specific concept
106 specific content 50 specific
current 51 specific federal 63
specific foregoing 56 specific general
2184 specific generic 108 specific
language 110 specific preceding 197
specific present 44 specific previous
623 specific question 44 specific
sherman 81 specific details 40
specific persons 100 specific observe
42 specific certain 106 specific
language 1244 specific results 103
specific function 44 specific purpose
349 specific despoil 41 specific
relation 64 specific achieving 76
specific analyzing 41 specific combining
50 specific producing 48 specific
selecting 50 specific achieve 110
specific address 44 specific certain
96 specific diagnose 55 specific
express 51 specific improve 51
specific prevent 61 specific produce
88 specific general 378 specifying
details 313 specifying results 47
specifying achieve 132 specifying compute
47 specifying company 105 specifying
current 41 specifying deposit 53
specifying following 49 specifying material
43 specifying minimum 128 specifying
parties 66 specifying payment 123
specifying program 63 specifying purpose
47 specifying subject 46 specifying
variable 112 specimen usually 42
specimen applied 222 specimen average
236 specimen emulsion 116 specimen
following 44 specimen location 85
specimen machine 163 specimen material
58 specimen maximum 118 specimen
minimum 42 specimen patient 175
specimen platens 74 specimen recording
127 specimen resulting 248 specimen
results 101 specimen species 54
specimen support 59 specimen surface
85 specimen prevent 46 specimen
provide 55 specimen follows 488
specimen assumed 61 specimen avoided
95 specimen brought 99 specimen
carried 72 specimen deduced 58
specimen derived 64 specimen divided
97 specimen handled 45 specimen
located 43 specimen matched 40
specimen measured 1035 specimen mounted
156 specimen quickly 42 specimen
rapidly 51 specimen reduced 211
specimen removed 814 specimen rotated
142 specimen scanned 91 specimen
scraped 40 specimen secured 54
specimen stained 88 specimen studied
152 specimen written 154 specimen
british 65 specimen cabinet 65
specimen present 42 specimen purpose
227 specimen species 76 specimen
tensile 96 specimen following 449
specimen highest 91 specimen allowed
61 specimen brought 62 specimen
damaged 48 specimen diluted 52
specimen divided 60 specimen helpful
79 specimen measured 112 specimen
mounted 197 specimen ordered 72
specimen reduced 58 specimen removed
234 specimen rotated 71 specimen
secured 85 specimen stained 149
specimen studied 110 specimen uniform
138 specimen written 45 specimen
average 101 specimen possess 57
specimen follows 70 specimen contact
50 specimen largest 46 specimen
ugliest 48 specimen following 239
specimen greatest 73 specimen highest
93 specimen largest 53 specimen
patient 408 specimen typical 41
speckled remains 108 speckled shadows
87 spectrum emission 56 spectrum
increase 78 spectrum addition 54
spectrum usually 55 spectrum ability
42 spectrum absence 85 spectrum
average 167 spectrum density 239
spectrum duration 48 spectrum effects
76 spectrum emission 189 spectrum
fourier 130 spectrum general 55
spectrum highest 45 spectrum maximum
137 spectrum measured 211 spectrum
musical 79 spectrum optical 106
spectrum position 76 spectrum quantum
47 spectrum rainbow 56 spectrum
related 108 spectrum resulting 189
spectrum results 136 spectrum spectra
235 spectrum variation 52 spectrum
visible 46 spectrum compare 64
spectrum provide 49 spectrum follows
213 spectrum following 140 spectrum
altered 96 spectrum applied 95
spectrum arranged 45 spectrum assumed
84 spectrum brought 150 spectrum
carried 90 spectrum covered 93
spectrum deduced 144 spectrum defined
301 spectrum derived 462 spectrum
divided 769 spectrum exactly 69
spectrum excited 55 spectrum grouped
52 spectrum matched 205 spectrum
measured 978 spectrum modeled 82
spectrum plotted 167 spectrum reduced
189 spectrum related 273 spectrum
removed 77 spectrum roughly 56
spectrum scanned 368 spectrum shifted
107 spectrum studied 216 spectrum
watched 63 spectrum written 588
spectrum complex 137 spectrum emission
52 spectrum following 61 spectrum
function 53 spectrum periodic 45
spectrum primary 57 spectrum process
84 spectrum purpose 116 spectrum
radiation 45 spectrum surface 81
spectrum following 295 spectrum greatest
80 spectrum altered 68 spectrum
assumed 106 spectrum brought 79
spectrum defined 160 spectrum derived
83 spectrum divided 257 spectrum
measured 215 spectrum plotted 49
spectrum present 40 spectrum reduced
98 spectrum related 56 spectrum
scanned 117 spectrum shifted 182
spectrum studied 61 spectrum written
191 spectrum maximum 45 spectrum
defined 46 spectrum emitted 45
spectrum measured 166 spectrum shifted
65 spectrum similar 128 spectrum
typical 59 spectrum visible 304
spectrum following 44 spectrum average
47 spectrum average 146 spectrum
increase 47 spectrum addition 61
spectrum correct 45 spectrum emission
50 spectrum following 241 spectrum
fourier 116 spectrum greatest 71
spectrum highest 133 spectrum largest
70 spectrum maximum 248 spectrum
measured 105 spectrum results 49
spectrum spectra 239 specular diffuse
154 speculum uterine 89 speculum
purpose 67 speculum removed 48
speculum patient 197 speeches letters
133 speeches printed 60 speeches
private 241 speeches sermons 40
speeches debates 77 speeches exchange
84 speeches general 239 speeches
language 55 speeches letters 96
speeches official 41 speeches reports
52 speeches speakers 85 speeches
written 41 speeches detract 174
speeches foreign 85 speeches follows
56 speeches liberty 41 speeches
general 68 speeches divided 62
speeches against 291 speeches benefit
217 speeches company 46 speeches
defense 208 speeches gallery 42
speeches occasion 165 speeches persons
104 speeches present 116 speeches
purpose 246 speeches divided 47
speeches doubted 70 speeches question
54 speeches context 55 speeches
repeated 52 speeches himself 54
speeches general 47 speeches following
180 speeches greatest 109 speeches
present 69 speedily quietly 95
speedily triumph 84 speedily results
49 speedily liberty 195 spicules
present 163 spillway passage 40
spinners harvest 42 spinster lightly
43 spiraled control 9190 spirited
unbending 109 spirited rational 68
spirited affairs 65 spirited affairs
56 spirited germany 136 splashed
scarlet 230 splendid courage 72
splendid heroism 74 splendid spanish
215 splendid glorious 70 splendid
spanish 263 splendid occasion 42
splendid purpose 133 splendid preparing
40 splendid providing 44 splendid
ancient 72 splendid fellows 153
splendid royalty 101 splendid buildings
53 splendid diamonds 119 splendid
dresden 40 splendid fellows 106
splendid harness 68 splendid triumph
46 splendid palaces 98 splendid
present 57 splendid crimson 75
splendor greatest 45 splendor majesty
45 splendor sadness 65 splendor
squalor 60 splendor tragedy 50
splendor process 52 splendor swooned
87 splinted patient 225 splinter
removed 47 splittings measured 51
spoilage avoided 49 spoilage reduced
50 spoilers spoiled 186 spoilers
monster 55 spoliation violation 54
spoliation benefit 48 sponsors general
79 sponsors members 41 sponsors
network 47 sponsors parents 55
sponsors project 76 sponsors baptism
111 sponsors program 69 sponsors
project 103 sponsors purpose 68
sponsors upstart 62 sporadic violence
193 sporadic usually 74 sporadic
limited 80 sporadic unknown 59
sporadic endemic 64 sporadic results
49 sporadic abusive 63 spotless
perfect 65 spotless forehead 53
sprawled control 43 sprawled cushions
46 springtime flowers 114 sprinkle
almonds 740 sprinkle caraway 47
sprinkle cayenne 49 sprinkle chervil
47 sprinkle chopped 2617 sprinkle
coconut 195 sprinkle crushed 260
sprinkle gelatin 71 sprinkle oregano
313 sprinkle paprika 237 sprinkle
parsley 2626 sprinkle raisins 57
