sack history 98 sack brought
221 send kindest 51 send
sincere 115 send warmest 357
send against 44 send dollars
167 send thousand 223 send
message 51 send account 282
send apology 40 send article
60 send because 60 send
booklet 49 send extract 69
send hurried 41 send instant
95 send message 594 send
picture 68 send private 71
send summons 66 send bottles
85 send dollars 60 send
hundred 202 send letters 623
send thousand 78 send tickets
57 send volumes 79 send
pleasure 95 sent baggage 115
sent cavalry 398 sent friends
64 sent letters 107 sent
tenants 43 sent baggage 52
sent advised 52 sent appeared
100 sent arrived 523 sent
brought 966 sent carried 100
sent charged 40 sent desired
70 sent fetched 43 sent
invited 89 sent married 93
sent obliged 47 sent offered
65 sent ordered 306 sent
parties 41 sent andrews 51
sent arrived 129 sent because
161 sent birthday 171 sent
brothers 88 sent carriage 129
sent friends 101 sent gallant
84 sent husband 1961 sent
majesty 181 sent medical 67
sent parents 148 sent perusal
134 sent sisters 117 sent
steward 122 sent because 424
sent forthwith 44 sent herself
41 sent several 175 sent
shortly 83 sent account 40
sent baggage 81 sent bailiff
121 sent beloved 90 sent
birthday 73 sent brethren 113
sent brigade 79 sent brothers
477 sent captain 42 sent
carriage 217 sent company 46
sent council 47 sent engineer
53 sent faithful 185 sent
foreman 45 sent friends 612
sent general 149 sent ghostly
50 sent hunters 113 sent
kinsman 76 sent lawyers 86
sent luggage 82 sent majesty
54 sent medical 85 sent
natural 40 sent nephews 109
sent orderly 40 sent parents
381 sent partner 47 sent
perusal 253 sent princes 46
sent private 148 sent relation
54 sent schooling 42 sent
servant 268 sent sisters 58
sent steward 396 sent superior
55 sent support 41 sent
trusted 77 sent vassals 51
sent youngest 150 sent defense
51 sent members 63 sent
hundred 214 sent purpose 47
sent charles 166 sent francis
73 sent richard 106 sent
express 144 sent officer 57
sent purpose 13233 sent violated
52 sent because 227 sent
officer 68 sent purpose 8153
sent doctors 71 sent friends
42 sent hundred 81 sent
thousand 53 sent because 4196
sent tonight 59 sent letters
40 sent message 79 sent
address 40 sent picture 143
sent letters 103 sent balance
68 sent because 40 sent
hundred 116 sent carriage 90
sent dollars 149 sent shillings
48 sent message 81 sent
message 119 sent brothers 40
sent heralds 60 sent hundred
107 sent letters 128 sent
thousand 41 sent letters 96
sent message 140 sent comment
72 sent perusal 75 sent
address 206 sent husband 46
sent picture 136 sent diploma
41 sent journal 41 sent
letters 40 sent picture 126
sent letters 108 sent balance
219 sent because 51 sent
rejoicing 60 sent towards 47
sent hundred 527 sent thousand
149 sent against 196 sent
because 123 sent bottles 55
sent hundred 107 sent thousand
127 sent dollars 114 sent
shillings 63 sent thousand 380
sent message 85 sent message
870 sent present 44 sent
question 40 sent bottles 127
sent hundred 428 sent letters
484 sent thousand 302 sent
tickets 105 sent volumes 43
sent letters 259 sent upwards
42 sent message 68 sent
partner 45 sent against 185
sent forward 1077 sent scurrying
55 sent servant 85 sent
remaining 43 sent account 108
sent baggage 135 sent beloved
81 sent carriage 337 sent
cavalry 122 sent courier 87
sent doctors 58 sent embassy
65 sent eternal 57 sent
letters 46 sent message 257
sent painter 61 sent picture
48 sent private 168 sent
reports 43 sent servant 418
sent surgeons 95 sent trusted
54 sent workmen 47 sent
against 81 sent alfonso 44
sent because 43 sent charles
354 sent herbert 100 sent
perseus 107 sent richard 97
sent brothers 255 sent friends
49 sent nephews 81 sent
remaining 50 sent youngest 47
sent message 670 sent experts
40 sent members 59 sent
message 84 sent material 114
sent greetings 53 sent colonel
66 sent medical 73 sent
repairs 45 sent baggage 841
sent carriage 46 sent cavalry
161 sent letters 94 sent
message 122 sent missive 59
sent servant 128 sent wounded
105 sent volleys 60 sent
hundred 48 sent baggage 60
sent letters 75 sent luggage
94 sent message 83 sent
hundred 114 sent letters 205
sent parties 107 sent runners
52 sent thousand 40 sent
letters 181 sent brought 832
sent gathered 44 sent invited
185 sent ordered 42 sent
adoption 85 sent buffalo 91
sent chinese 377 sent comment
252 sent exchange 100 sent
general 53 sent parsley 50
sent payment 49 sent repairs
203 sent service 241 sent
several 186 sent spirits 86
sent maidens 66 sent servant
102 sent advance 41 sent
cavalry 1568 sent general 51
sent heralds 76 sent legates
43 sent letters 160 sent
longboat 56 sent marauding 86
sent message 169 sent patrols
50 sent petition 41 sent
runners 73 sent servant 333
sent summons 121 sent thoughts
78 sent trusted 41 sent
vessels 54 sent warriors 96
sent devoted 92 sent members
61 sent message 67 sent
hundred 680 sent thousand 111
sent charles 46 sent hundred
459 sent thousand 77 sent
workmen 72 sent signals 48
sent thousand 188 sent message
175 sent columns 132 sent
exploring 90 sent galleys 57
sent hundred 593 sent hunters
85 sent letters 87 sent
parties 528 sent patrols 201
sent priests 61 sent thousand
185 sent vessels 433 sent
parties 503 sent fifteen 54
sent general 53 sent letters
95 sent seventy 84 sent
several 108 sent torches 98
sent scurrying 110 sent sprawling
48 sent sprawling 166 sent
together 101 sent towards 42
sent hundred 107 sent thousand
89 sent according 66 sent
against 141 sent together 130
sent message 205 sent hundred
98 sent letters 43 sent
thousand 56 sent pursued 69
sent letters 105 sent letters
52 sent forward 201 sent
machine 50 sent message 58
sent request 92 sent husband
97 sent sisters 40 sent
several 67 sent brigade 337
sent brothers 95 sent cavalry
309 sent command 202 sent
company 358 sent division 199
sent letters 130 sent message
119 sent company 45 sent
division 62 sent hundred 307
sent thousand 46 sent letters
56 sent hundred 67 sent
thousand 54 sent thousand 111
sent warriors 44 sent address
79 sent message 298 sent
request 90 sent hundred 241
sent thousand 90 sent vessels
57 sent message 43 sent
regards 45 sent greetings 93
sent regards 213 sent hundred
94 sent dollars 115 sent
message 259 sent picture 46
sent message 218 sent present
130 sent treatise 59 sent
hundred 78 sent letters 472
sent written 99 serf escaped
40 sets beauties 264 sets
borders 180 sets usually 41
sets players 56 sets sections
47 sets notation 89 sets
allowed 59 sets defined 50
sets exactly 45 sets members
57 sets ordered 59 sets
related 41 sets usually 80
sets together 70 sets contain
48 sets receive 59 sets
contain 43 sets include 51
sets chapter 42 sets language
133 sets subject 108 sets
variable 270 sets members 232
sets purpose 464 sets against
180 sets sharply 69 sets
thoughts 160 sets thousand 54
sets criteria 391 sets deadline
222 sets minimum 289 sets
targets 58 sets defines 45
sets follows 72 sets america
64 sets ireland 59 sets
virginia 106 sets against 80
sets arrives 96 sets defends
134 sets defines 40 sets
america 345 sets bristol 49
sets castile 96 sets distant
47 sets germany 423 sets
hanover 216 sets himself 249
sets holland 178 sets ireland
571 sets virginia 145 sets
account 57 sets concept 97
sets general 151 sets position
423 sets program 51 sets
purpose 72 sets thoughts 67
sets position 87 sets purpose
143 sets position 92 sets
asserting 117 sets certain 99
sets clarity 99 sets declaring
540 sets expecting 48 sets
informing 48 sets observing 251
sets retailing 157 sets supposing
45 sets capable 62 sets
defined 295 sets derived 55
sets members 271 sets related
106 sets similar 72 sets
subsets 91 sets usually 51
sets receive 63 sets contain
53 sets against 556 sets
sharply 161 sets against 96
sets element 49 sewing husband
60 shed himself 40 shed
mankind 79 shed husband 52
shed country 68 shed country
50 shed immense 53 shed
purpose 103 shed purpose 115
shed precious 72 shew plainly
117 shew secrets 60 shew
mistake 66 shew imposes 44
shew belonged 59 shew contain
81 shew possess 66 shew
dreadful 87 shew species 52
ship traffic 149 ship persons
91 ship apparel 95 ship
captain 404 ship company 1161
ship consort 251 ship escorts
47 ship freight 420 ship
gallant 446 ship precious 71
ship service 40 ship captain
40 ship country 44 ship
captain 860 ship company 288
ship freight 186 ship gallant
108 ship history 46 ship
inmates 63 ship location 47
ship precious 171 ship present
60 ship sailors 83 ship
systems 68 ship treasure 85
ship frigate 59 ship hundred
133 ship hundred 62 ship
smaller 79 ship brought 84
ship carried 101 ship drowned
240 ship hoisted 82 ship
ballast 73 ship proceed 100
ship explode 56 ship founder
63 ship proceed 84 ship
receive 86 ship require 43
ship respond 197 ship succeed
43 ship survive 45 ship
venture 64 ship include 47
ship possess 46 ship proceed
57 ship receive 48 ship
require 65 ship respond 54
ship service 109 ship purpose
178 ship journey 50 ship
passage 415 ship voyages 101
ship purpose 60 ship pitiful
57 ship purpose 837 ship
purpose 910 ship service 56
ship thousand 43 ship appeared
60 ship arrived 461 ship
stopped 89 ship touched 41
ship against 48 ship aground
1636 ship arrived 108 ship
aground 366 ship appeared 58
ship aground 134 ship vietnam
95 ship wrecked 57 ship
appeared 93 ship arrived 400
ship belonged 83 ship brought
3029 ship carried 852 ship
crashed 63 ship crossed 62
ship drifted 164 ship dropped
59 ship entered 146 ship
escaped 131 ship rescued 160
ship slipped 43 ship started
72 ship stopped 119 ship
touched 151 ship visited 91
ship weathered 45 ship wrecked
48 ship arrived 103 ship
brought 219 ship carried 101
ship crossed 99 ship entered
60 ship floated 77 ship
visited 50 ship weathered 53
ship carried 53 ship aground
695 ship capable 52 ship
conveying 74 ship damaged 46
ship following 47 ship obliged
45 ship ordered 46 ship
returning 112 ship stopped 44
ship wrecked 1074 ship boarded
71 ship sighted 60 ship
brought 68 ship carried 105
ship crushed 52 ship pounded
70 ship searched 45 ship
steered 101 ship against 53
ship several 45 ship overdue
86 ship allowed 340 ship
brought 132 ship capable 67
ship crowded 66 ship damaged
165 ship exactly 68 ship
injured 47 ship insured 105
ship released 55 ship seaworthy
1186 ship subject 45 ship
unsound 107 ship visible 60
ship wrecked 82 ship brought
40 ship checked 62 ship
totally 129 ship hundred 71
ship together 52 ship aground
474 ship hundred 73 ship
boarded 46 ship brought 94
ship ordered 81 ship steered
50 ship secured 352 ship
hundred 115 ship freight 55
ship husband 223 ship fifteen
67 ship friends 51 ship
parents 48 ship freight 89
ship precious 112 ship hundred
147 ship anchors 145 ship
funnels 58 ship hundred 188
ship rudders 74 shit happening
113 shod badgers 202 shoes
stockings 210 shoes stockings 85
shoes trouser 44 shoes dresses
42 shoes ruffles 103 shoes
stockings 67 shoes stockings 63
shoes inserts 96 shoes stockings
45 shoes massaging 46 shoes
allowed 135 shoes exactly 44
shoes birthday 67 shoes husband
106 shoes purpose 78 shoes
dollars 56 shoes arrived 122
shoes decayed 71 shoes carried
47 shoes climbed 91 shoes
propped 50 shoes slipped 63
shoes started 78 shoes stepped
84 shoes derided 45 shoes
brought 111 shoes ordered 49
shoes arrived 42 shoes belonged
205 shoes pressed 43 shoes
against 48 shoes trample 43
shoes buckles 68 shoes stockings
56 shoes pointed 180 shop
gallery 286 shop husband 119
shop errands 314 shop greeted
79 shop prosper 43 shop
require 49 shop provide 45
shop require 157 shop compare
42 shop prepare 964 shop
purpose 82 shop husband 87
shop glazier 312 shop dollars
48 shop minutes 197 shop
purpose 217 shop purpose 349
