safe judgment 51 safe moderate
activity 55 sole activity 44
sole attention 690 sole interest
302 sole treatment 73 sole
courtesy 51 sole authority 75
sole precepts 565 sole elections
96 sole questions 51 sole
religious 65 sole produced 63
sole acceptor 285 sole approach
53 sole diagnosis 50 sole
evaluating 52 sole execution 125
sole performing 68 sole preventing
43 sole progress 105 sole
treatment 683 sole aurelius 47
sole nobility 75 sole authority
83 sole external 71 sole
sensation 67 sole property 353
sole interest 244 sole evidence
402 sole personal 50 sole
property 67 sole business 251
sole elevation 91 sole interest
298 sole adjourning 61 sole
appointing 677 sole attorney 43
sole conferring 180 sole impressing
43 sole internal 42 sole
nominating 271 sole regulating 241
sole allocate 79 sole authorize
135 sole conclude 46 sole
negotiate 210 sole nominate 111
sole regulate 544 sole appointing
310 sole audience 73 sole
conducting 69 sole conferring 106
sole currency 87 sole disposal
149 sole expounding 46 sole
initiation 59 sole judgment 119
sole navigating 95 sole nominating
716 sole performing 161 sole
permitting 48 sole presenting 77
sole property 96 sole publishing
517 sole purchase 91 sole
purchasing 94 sole regulating 143
sole authorize 337 sole conclude
49 sole dispense 58 sole
exercise 330 sole maintain 127
sole navigate 248 sole negotiate
168 sole nominate 297 sole
organize 102 sole practice 46
sole prospect 131 sole purchase
416 sole regulate 297 sole
transfer 50 sole florence 62
sole regarded 40 sole promotion
42 sole property 63 sole
interest 197 sole business 126
sole authority 78 some authority
59 some woodland 40 some
performs 54 some preventing 49
some response 490 some expected
92 some initiated 47 some
possible 75 some proposed 45
some required 605 some notorious
41 some activity 202 some
affection 44 some attitude 209
some condition 153 some incident
100 some movement 125 some
operation 98 some practice 165
some proceeding 151 some response
129 some situation 145 some
alleviate 119 some indicate 44
some maintain 62 some preserve
79 some restrain 53 some
slavonic 47 some attorney 43
some employee 70 some proposal
42 some prospect 52 some
personal 82 some consider 111
some liability 50 some hydrogen
47 some military 69 some
personal 56 some physical 41
some religious 51 some domestic
114 some economic 64 some
evidence 47 some heredity 44
some personal 43 some physical
97 some tradition 55 some
authority 47 some equality 116
some judgment 76 some security
51 some selection 95 some
standard 99 some conclude 85
some holiness 101 some advocate
43 some complain 73 some
consider 117 some paradise 301
some education 115 some trustees
42 some chivalry 40 some
interest 55 some buddhism 47
some medicine 87 some military
60 some articles 131 some
socialism 74 some contract 326
some covenant 57 some fiduciary
43 some military 126 some
security 64 some coverage 50
some fountain 93 some washington
47 some urination 85 some
highland 60 some laughter 49
some industry 96 some abnormal
140 some absolute 193 some
abundant 53 some accurate 65
some activity 51 some adequate
103 some analysis 67 some
apparent 198 some argument 72
some attorney 43 some auxiliary
132 some electric 49 some
electron 84 some emotional 43
some employee 142 some employer
192 some enormous 59 some
entirely 102 some essential 68
some estimate 69 some exception
49 some explicit 93 some
extended 56 some extension 100
some external 123 some imitation
56 some immediate 108 some
improved 107 some increased 376
some indirect 43 some industry
107 some infection 42 some
infinite 45 some injection 44
some interest 137 some internal
91 some interval 81 some
investor 47 some operation 137
some operator 50 some opposite
54 some ordinary 112 some
organism 58 some original 80
some underlying 103 some evidence
55 some accepted 73 some
achieved 146 some actually 94
some adjusted 42 some admitted
59 some advanced 44 some
affected 108 some ascribed 44
some assigned 40 some attended
75 some combined 133 some
compared 46 some composed 53
some detected 149 some directly
107 some effected 109 some
employed 132 some enforced 42
some entirely 90 some entitled
50 some essential 48 some
expected 79 some extended 166
some followed 135 some improved
88 some included 64 some
increased 213 some inferred 112
some injurious 45 some judicious
40 some lawfully 63 some
mistaken 82 some modified 97
some negative 60 some observed
109 some obtained 343 some
overcome 187 some partially 42
some possible 329 some prepared
43 some presumed 47 some
produced 101 some prolonged 54
some provided 107 some punished
90 some referred 82 some
regarded 401 some relevant 75
some relieved 68 some rendered
46 some replaced 136 some
required 231 some retained 41
some reversed 86 some slightly
63 some somewhat 70 some
supplied 60 some supposed 43
some usefully 45 some utilized
45 some absolute 121 some
accident 69 some actually 62
some chemical 153 some developing
47 some economic 40 some
exposure 42 some external 53
some hundreds 82 some increased
125 some outright 101 some
personal 105 some physical 45
some pressure 98 some religious
47 some specific 76 some
students 48 some suitable 42
some thousands 72 some actually
130 some observed 53 some
obtained 90 some probably 60
some receives 46 some australia
40 some children 159 some
complete 43 some conflict 79
some practice 140 some response
134 some actually 193 some
composed 45 some confined 44
some designed 52 some directly
46 some entirely 148 some
essential 101 some followed 130
some increased 44 some obtained
43 some obviously 44 some
partially 42 some possible 66
some probably 202 some prolonged
48 some provided 60 some
relevant 63 some rendered 41
some reported 46 some required
211 some slightly 50 some
somewhat 83 some actually 360
some amounted 100 some consists
284 some contains 228 some
decreases 62 some develops 166
some entirely 51 some exceeded
65 some extended 73 some
happened 115 some improves 51
some includes 153 some increased
77 some increases 194 some
involved 90 some involves 293
some occurred 58 some operates
41 some persists 218 some
precedes 67 some presents 137
some probably 240 some produced
87 some produces 302 some
provided 76 some provides 239
some reflects 73 some required
79 some requires 396 some
resulted 106 some suffices 56
some adequate 50 some apparent
66 some definite 92 some
evidence 92 some membrane 41
some provision 61 some response
51 some specific 82 some
symptoms 121 some treatment 95
some abnormal 144 some absolute
53 some accident 63 some
acquired 776 some actually 64
some addiction 60 some adultery
60 some advanced 1302 some
allergic 124 some aneurism 176
some aneurysm 185 some apoplexy
334 some apparent 532 some
arthritis 638 some atypical 111
some bacterial 161 some bronchial
173 some cataract 104 some
cerebral 850 some cervical 423
some chemical 208 some children
186 some clinical 153 some
combined 194 some complete 409
some compound 104 some conflict
152 some congestion 56 some
coronary 125 some corrosion 58
some cortical 71 some criminal
89 some cutaneous 73 some
cystitis 181 some debility 78
some definite 53 some delicate
54 some delirium 397 some
desertion 55 some diphtheria 289
some disputed 123 some distress
41 some domestic 117 some
doubtful 130 some duodenal 107
some dwarfism 57 some dyspepsia
678 some economic 68 some
embolism 51 some emotional 141
some enlarged 173 some enormous
85 some enuresis 245 some
epidemic 254 some epilepsy 2358
some erectile 56 some essential
168 some euthanasia 51 some
exception 49 some external 97
some financial 68 some fracture
850 some glaucoma 568 some
glycogen 53 some gonorrhea 102
some granular 49 some habitual
165 some hardship 250 some
homicide 103 some huntington 47
some idiopathic 1384 some immediate
59 some impacted 94 some
impaction 41 some impaired 192
some impetigo 162 some increased
239 some infection 353 some
innocent 58 some insanity 677
some interest 757 some internal
231 some invasive 53 some
inversion 48 some isolated 298
some jaundice 390 some juvenile
422 some lymphoma 230 some
marginal 76 some mastitis 61
some maternal 128 some meningitis
783 some migraine 611 some
migration 60 some mistaken 112
some moderate 121 some monopoly
91 some multiple 2086 some
muscular 119 some myelitis 96
some necrosis 101 some negative
101 some neuralgia 626 some
neuritis 232 some neurosis 140
some neurotic 73 some numerous
40 some occlusion 49 some
ordinary 115 some original 44
some otherwise 124 some outright
81 some patients 107 some
pellagra 92 some personal 112
some physical 196 some placenta
217 some pleurisy 496 some
pneumonia 1677 some polygamy 56
some positive 84 some possible
79 some posterior 135 some
presumed 172 some profound 118
some prolapse 197 some prolonged
640 some prostate 124 some
psoriasis 510 some purulent 235
some recovery 130 some relative
42 some religious 156 some
retarded 41 some retention 115
some ruptured 166 some scoliosis
100 some scrofula 85 some
severely 53 some sickness 528
some smallpox 319 some specific
120 some sporadic 143 some
squamous 60 some stammering 93
some stuttering 311 some supposed
606 some surgical 67 some
syphilis 730 some systemic 196
some temporal 125 some terminal
84 some threatened 49 some
tinnitus 171 some treatment 127
some trespass 62 some tropical
96 some untreated 45 some
urticaria 485 some valvular 188
some varicose 54 some vascular
198 some vertical 89 some
complete 47 some wearisome 78
some abnormal 167 some abolition
59 some absolute 415 some
abstract 59 some academic 52
some accident 79 some accounting
62 some accounts 97 some
accuracy 154 some activity 415
some adhesive 61 some adjacent
92 some admission 67 some
affected 568 some affection 383
some affinity 59 some agencies
86 some agitation 85 some
algorithm 64 some american 368
some analysis 378 some ancestor
95 some antibody 93 some
apparent 424 some appendix 174
some appetite 138 some approach
220 some approval 92 some
argument 237 some armature 53
some arteries 59 some arthritis
44 some articles 206 some
artistic 56 some assembly 99
some assertion 69 some attempts
76 some attention 81 some
attitude 131 some attorney 169
some audience 116 some authority
251 some auxiliary 100 some
bacillus 173 some bacterial 69
some barriers 48 some benefits
400 some borrower 137 some
boundary 277 some branches 97
some breakdown 70 some bronchial
76 some builders 46 some
business 268 some calculus 57
some capacity 139 some carriers
42 some catalyst 60 some
category 65 some cavities 65
