sable breast relieves 110
shiny brass counters 46
shiny brass doorknob 106
shiny brass elevator 42
shiny brass fixtures 201
shiny brass hardware 46
shiny brass knockers 41
shiny brass spittoon 47
shiny curls luxuriant 92
shiny metal cylinder 148
shiny metal surfaces 476
shiny upper surfaces 56
shiny white cadillac 55
shiny white crystals 48
shiny white surfaces 85
ships above mentioned 450
ships after december 45
ships after voltaire 107
ships again anchored 45
ships began bombarding 57
ships below remained 79
ships broke formation 69
ships built annually 53
ships built anywhere 40
ships built entirely 47
ships built specially 86
ships clearing outwards 162
ships close alongside 112
ships could actually 99
ships could approach 482
ships could blockade 59
ships could complete 47
ships could continue 150
ships could maintain 82
ships could maneuver 77
ships could navigate 366
ships could overcome 56
ships could possibly 297
ships could probably 97
ships could scarcely 256
ships could therefore 82
ships could traverse 77
ships could withstand 94
ships drawing eighteen 43
ships either captured 44
ships first anchored 106
ships first mentioned 51
ships first ventured 51
ships fully equipped 171
ships george washington 40
ships headed directly 50
ships headed straight 55
ships might approach 68
ships might continue 40
ships might navigate 81
ships might otherwise 40
ships might possibly 70
ships named peerless 460
ships never returned 245
ships never ventured 40
ships often anchored 89
ships often returned 40
ships queen elizabeth 53
ships running parallel 57
ships sailing annually 48
ships sailing directly 225
ships sailing northward 67
ships sailing southward 45
ships sailing westward 387
ships steaming northward 42
ships still anchored 57
ships still remained 189
ships still stationed 100
ships stood offshore 94
ships susan constant 56
ships trading directly 85
ships under admirals 51
ships under american 322
ships under captains 58
ships under contract 300
ships under topsails 44
ships waiting alongside 41
ships waiting offshore 452
ships which actually 135
ships which advanced 70
ships which anchored 293
ships which annually 225
ships which approach 55
ships which assailed 51
ships which attacked 134
ships which attended 70
ships which captured 68
ships which casually 106
ships which composed 469
ships which continue 288
ships which conveyed 477
ships which defended 112
ships which departed 109
ships which escorted 129
ships which explored 70
ships which followed 581
ships which formerly 135
ships which frequent 208
ships which happened 485
ships which imported 51
ships which included 135
ships which navigate 183
ships which normally 84
ships which operated 159
ships which otherwise 82
ships which perished 70
ships which preceded 66
ships which provided 108
ships which received 95
ships which remained 820
ships which required 104
ships which resorted 51
ships which resulted 61
ships which retreated 56
ships which returned 401
ships which suffered 136
ships which supplied 150
ships which survived 191
ships which threatened 83
ships which traveled 50
ships which traverse 119
ships which unloaded 110
ships which ventured 214
ships while underway 44
ships whose business 106
ships whose captains 411
ships whose combined 44
ships whose officers 100
ships whose presence 47
ships would actually 100
ships would approach 77
ships would assemble 56
ships would continue 473
ships would disappear 58
ships would displace 48
ships would maintain 51
ships would navigate 42
ships would normally 112
ships would otherwise 80
ships would overcome 49
ships would probably 876
ships would separate 51
ships would speedily 65
ships would therefore 106
shirt front sparkled 41
shirt would probably 95
shoal water deposits 117
shock after delivery 211
shock after exposure 41
shock after injection 105
shock after operation 173
shock after witnessing 93
shock blood pressure 107
shock could scarcely 63
shock front decreases 162
shock front develops 71
shock front followed 43
shock front increases 284
shock front pressure 68
shock front produced 124
shock front relative 43
shock front thickness 1194
shock front velocity 749
shock layer equations 634
shock layer thickness 2149
shock often produces 67
shock pulse monitoring 62
shock state persists 45
shock waves attached 54
shock waves compress 54
shock waves continue 111
shock waves followed 133
shock waves generate 41
shock waves initiated 50
shock waves interact 140
shock waves observed 222
shock waves produced 3234
shock waves required 62
shock waves requires 41
shock waves subsided 63
shock waves traveled 232
shock which affected 363
shock which agitated 95
shock which attended 55
shock which awakened 58
shock which deprived 50
shock which destroys 89
shock which develops 141
shock which followed 448
shock which happened 42
shock which increases 167
shock which occurred 225
shock which otherwise 60
shock which overthrew 47
shock which pervaded 43
shock which presents 45
shock which produced 219
shock which produces 211
shock which rendered 67
shock which requires 57
shock which resulted 295
shock which startled 43
shock which suddenly 74
shock which threatened 83
shock would normally 45
shock would probably 321
shone quite brightly 141
shone still brighter 95
shook david cordially 130
shook hands abruptly 55
shook hands absently 73
shook hands amicably 104
shook hands casually 66
shook hands cordially 6867
shook hands earnestly 123
shook hands formally 1570
shook hands frigidly 47
shook hands gloomily 70
shook hands joyfully 61
shook hands manfully 90
shook hands politely 982
shook hands properly 42
shook hands publicly 93
shook hands seriously 62
shook hands silently 1049
shook hands solemnly 2620
shook hands somewhat 101
shook hands violently 155
shoot enemy soldiers 49
shoot every prisoner 267
shoot grows straight 194
shoot growth compared 106
shoot growth increased 47
shoot growth occurred 152
shoot growth patterns 138
shoot growth response 82
shoot motion pictures 86
shoot under pressure 127
shoot water potential 1415
shoot water relations 139
shoot which develops 132
shoot which produces 77
shops close saturday 52
shops could scarcely 53
shops musty biscuits 57
shops offer antiques 41
shops opening directly 50
shops selling american 42
shops selling antiques 480
shops selling articles 87
shops selling ceramics 52
shops selling consumer 76
shops selling designer 120
shops selling handmade 67
shops selling hardware 55
shops selling imported 310
shops selling japanese 126
shops selling perfumes 46
shops selling products 91
shops selling religious 313
shops selling textiles 78
shops selling trinkets 93
shops still remained 63
shops under contract 80
shops where articles 164
shops where artisans 83
shops where business 47
shops where children 67
shops where imported 51
shops where machines 54
shops where ordinary 43
shops where pictures 41
shops where religious 41
shops where soldiers 52
shops where students 61
shops where tourists 70
shops where visitors 63
shops which abounded 49
shops which bordered 48
shops which employed 157
shops which formerly 73
shops which included 44
shops which occupied 43
shops which produced 178
shops which provided 118
shops which remained 144
shops which supplied 138
shops which surround 99
shops whose business 52
shops whose contents 44
shops would continue 69
shops would disappear 44
shops would probably 74
shore about midnight 236
shore after breakfast 565
shore based aircraft 428
shore fishing industry 139
shore front property 172
shore nearly opposite 497
shore party returned 114
shore rises abruptly 239
shore stern foremost 85
shore until daylight 162
shore until midnight 117
shore whaling industry 284
shore where husbands 63
shore where tempests 43
shore which confines 99
shore which consists 47
shore which contains 48
shore wishing farewell 41
shore would probably 143
short action potential 358
short action sequence 49
short amino terminal 122
short armed conflict 43
short baggy trousers 91
short basal segments 167
short basic programs 52
short basting stitches 47
