sack flapped against 65
skin becomes abraded 42
skin becomes altered 41
skin becomes blotchy 64
skin becomes brittle 56
skin becomes bronzed 114
skin becomes chapped 117
skin becomes chilled 177
skin becomes coarser 209
skin becomes covered 719
skin becomes cracked 225
skin becomes damaged 75
skin becomes diseased 147
skin becomes evident 52
skin becomes flaccid 63
skin becomes flushed 955
skin becomes fragile 98
skin becomes grayish 40
skin becomes lighter 313
skin becomes mottled 276
skin becomes painful 132
skin becomes parched 181
