fan articles 538 fan
126 for maneuver 118
for materials 48 for
maturity 71 for migrants
388 for migration 225
for minerals 232 for
miracles 237 for mobility
2658 for monopoly 55
for morality 59 for
networks 338 for offenses
188 for officials 48
for openness 238 for
operation 1585 for optimism
73 for organizing 68
for orthodoxy 156 for
outcomes 1839 for partners
42 for planners 943
for policies 3085 for
positions 96 for potential
266 for practice 210
for pressure 635 for
problems 5615 for processing
92 for products 87
for programs 329 for
progress 33964 for projects
681 for promotion 357
for provision 155 for
prudence 95 for purposes
34257 for pursuits 599
for questions 1543 for
realities 352 for rebuilding
185 for recession 192
for recovery 48711 for
refugees 72 for relations
6656 for remedies 107
for resource 80 for
sabotage 342 for salvation
1477 for sanctions 11308
for scarcity 41 for
sciences 440 for security
31632 for selection 90
for services 2019 for
socialism 58 for sociology
995 for solutions 384
for solvency 189 for
stimulus 844 for strategy
170 for strikers 277
for stringency 47 for
struggle 193 for students
94 for subjects 131
for survival 31861 for
treatment 54 for troubles
213 for valuation 644
for variables 636 for
ventures 177 for viability
2583 for violations 80
for vitality 301 for
communion 47 for religious
67 for activity 49
for additions 113 for
approval 76 for articles
68 for attention 112
for calendar 73 for
cartooning 1450 for cartoons
170 for comments 1961
for coverage 171 for
decisions 244 for direction
109 for expenses 88
for feedback 43 for
guidance 405 for judgment
336 for policies 61
for positions 187 for
practice 80 for processing
49 for purposes 3778
for revisions 74 for
scrutiny 45 for selection
56 for services 327
for treatment 125 for
children 167 for mentally
2799 for retarded 938
for africans 655 for
american 61 for catholics
120 for children 106
for christian 121 for
citizens 239 for europeans
149 for japanese 108
for manpower 2086 for
nigerians 57 for preachers
44 for students 48
for suffrage 61 for
accounts 52 for actually
93 for afforded 190
for agencies 80 for
amounted 360 for benefits
193 for combined 44
for compared 128 for
concerning 394 for consists
76 for continue 82
for declared 51 for
declined 180 for decreased
107 for decreases 48
for delivery 87 for
depended 42 for designed
78 for directed 65
for directly 115 for
education 268 for exceeded
91 for expanded 73
for expansion 77 for
expenses 1920 for extended
83 for extension 50
for followed 70 for
improved 46 for included
152 for includes 110
for increased 1334 for
increases 447 for indicate
41 for involved 55
for involves 175 for
journals 157 for managers
110 for materials 78
for minister 200 for
ministry 74 for nowadays
61 for obtained 41
for occurred 56 for
officers 333 for officials
118 for outcomes 46
for planners 85 for
policies 257 for possible
59 for practice 82
for probably 54 for
problems 63 for produced
75 for produces 82
for programs 4604 for
progress 208 for projects
446 for proposed 128
for provided 558 for
provides 158 for provision
229 for purposes 2921
for received 156 for
reflects 82 for relative
103 for remained 287
for reported 140 for
required 144 for requires
156 for resulted 119
for sciences 419 for
services 1085 for students
821 for suggests 72
for suitable 77 for
therefore 48 for vouchers
188 for expenses 62
for functions 129 for
proteins 89 for impulses
104 for analysis 74
for disposal 555 for
monitoring 87 for toxicity
146 for treatment 1152
for formation 312 for
pleasures 74 for purposes
161 for violations 256
for calendar 99 for
children 128 for counties
58 for developing 52
for families 52 for
musicians 837 for patients
74 for separate 70
for straight 408 for
students 103 for terrible
51 for otherwise 83
for abortions 776 for
admission 83 for aneurysm
145 for coronary 296
for cosmetic 137 for
councils 44 for coverage
50 for delivery 120
for hospital 64 for
induction 596 for modified
171 for monarchy 61
for officers 306 for
officials 229 for operation
329 for patients 113
for politics 51 for
positions 562 for purposes
276 for resection 689
for services 91 for
sheriffs 96 for subjects
250 for surgical 1116
for treatment 509 for
vascular 303 for blankets
150 for breakdown 120
for capacity 53 for
circuits 1551 for conduits
103 for contacts 220
for currents 1070 for
engineering 129 for fixtures
95 for furnaces 1698
for generating 1388 for
induction 87 for industry
64 for machines 552
for networks 170 for
operation 420 for passenger
67 for potential 1136
for purposes 286 for
radiators 53 for railroad
87 for railways 2239
for response 100 for
services 188 for starters
44 for supplies 46
for switches 119 for
toasters 64 for tramways
309 for treatment 264
for trolleys 64 for
vehicles 8073 for acceptor
139 for affinity 386
for captures 46 for
carriers 66 for collision
241 for currents 98
for detection 569 for
diffusion 182 for energies
4506 for exposure 64
for injection 944 for
ionization 367 for mobility
513 for momentum 116
for movement 172 for
neutrino 80 for promotion
46 for repulsion 192
for scattering 8785 for
transfer 32951 for velocity
140 for withdrawing 100
for commonly 41 for
containing 91 for essential
85 for highways 73
for maternal 55 for
positions 46 for pressure
147 for railroad 91
for railways 148 for
subjects 48 for operation
69 for purposes 49
for children 894 for
citizens 73 for disabled
69 for domestic 43
for education 52 for
expenses 207 for families
519 for husbands 95
for medicaid 53 for
military 46 for patients
458 for products 93
for projects 247 for
property 209 for purposes
66 for retirees 56
for rollover 103 for
services 110 for students
1090 for veterans 634
for schumann 49 for
boundary 434 for equations
1556 for functions 183
for problems 2992 for
speeches 96 for patients
85 for computer 819
for graphics 97 for
memories 104 for parallel
75 for questions 107
for software 1045 for
creatures 42 for evolution
109 for literacy 624
for occasions 230 for
operation 57 for patterns
141 for problems 87
for surgical 216 for
treatment 121 for children
47 for families 59
for controls 96 for
monitoring 67 for reduction
803 for activity 107
for analysis 41 for
attention 76 for autonomy
84 for behaviors 44
for benefits 49 for
catharsis 494 for concerns
74 for conflict 482
for contacts 51 for
contagion 155 for counseling
70 for disaster 70
for disorder 1091 for
displays 543 for distance
695 for distress 23377
for education 153 for
elements 92 for emphasis
228 for excesses 119
for extremes 47 for
functioning 134 for functions
68 for guidance 101
for impulses 64 for
injuries 628 for interest
83 for intimacy 7280
for isolation 60 for
leverage 50 for literacy
804 for maturity 1024
for memories 133 for
openness 102 for outburst
115 for patterns 53
for pictures 113 for
problems 12432 for processing
489 for purposes 336
for recovery 171 for
relations 85 for responding
53 for response 3587
for richness 42 for
security 7063 for stimulus
73 for stresses 58
for supplies 234 for
survival 866 for symptoms
231 for treatment 103
for troubles 71 for
contrast 57 for purposes
200 for children 246
for engineers 59 for
families 72 for students
110 for absences 193
for autonomy 114 for
behaviors 58 for benefits
15742 for business 560
for children 200 for
comments 171 for concerns
234 for counseling 411
for coverage 242 for
education 697 for elections
70 for elective 53
for expenses 202 for
exposure 351 for families
67 for feedback 635
for handbook 104 for
injuries 346 for interest
52 for mobility 64
for monitoring 161 for
payments 41 for personal
61 for problems 122
for programs 49 for
promotion 77 for purchase
195 for questions 52
for recreation 194 for
relations 1899 for retention
641 for retraining 129
for salaries 1071 for
scheduling 161 for security
340 for selection 2371
for services 1857 for
treatment 48 for turnover
334 for vacations 81
for wellness 45 for
withholding 50 for accounting
45 for contacts 46
for coverage 91 for
liability 2159 for mandates
78 for payments 112
for provided 210 for
sanctions 583 for violations
106 for children 93
for citizens 160 for
families 76 for minority
51 for patients 73
for practice 88 for
students 294 for purposes
46 for containing 147
for prepared 78 for
children 52 for messages
518 for detection 290
for reduction 1159 for
slightly 65 for idleness
464 for military 84
for positive 41 for
accuracy 96 for activity
65 for analysis 2990
for ceramics 163 for
colleges 435 for consulting
177 for controls 738
for decisions 170 for
economic 140 for education
12865 for expenses 118
for formulas 55 for
freshmen 141 for functions
81 for graduate 143
for graphics 226 for
industry 453 for interest
53 for journals 46
for judgment 178 for
managers 323 for manpower
184 for materials 2163
for officers 131 for
plastics 438 for polymers
103 for positions 295
for practice 2339 for
problems 1035 for products
1862 for programs 223
for progress 51 for
projects 2958 for purposes
28761 for sciences 860
for services 3522 for
software 177 for solutions
235 for students 9781
for subjects 98 for
supplies 44 for surfaces
137 for employed 125
for increased 48 for
involved 249 for materials
127 for academic 96
for accuracy 222 for
activity 275 for antibody
70 for attention 81
for autonomy 109 for
benefits 172 for business
143 for capacity 133
for cellular 165 for
chemical 107 for clinical
57 for consumer 56
for contrast 102 for
corrosion 231 for coverage
46 for cultural 62
for customer 104 for
delivery 151 for detection
256 for diffusion 167
for economic 504 for
education 74 for efficacy
81 for electron 99
for employee 40 for
financial 161 for functioning
130 for graphics 251
for injuries 246 for
interest 135 for internal
73 for microbial 72
for military 291 for
mobility 179 for monitoring
401 for nitrogen 249
for nutrient 54 for
nutrition 223 for operation
43 for parallel 45
for personal 156 for
physical 107 for platelet
191 for precision 59
for prestige 141 for
processing 161 for recovery
901 for relations 57
for resource 77 for
response 68 for security
2775 for sentencing 125
for services 879 for
skeletal 50 for survival
159 for synthesis 77
for toxicity 103 for
treatment 97 for vascular
105 for viability 70
for activity 317 for
activity 52 for adenoids
51 for cervical 243
for military 41 for
prostate 2484 for quarters
94 for military 96
for soldiers 253 for
advances 81 for benefits
64 for economic 174
for expansion 208 for
financial 158 for increases
199 for military 52
for patience 62 for
personal 110 for problems
52 for progress 52
for projects 43 for
supplies 62 for variations
52 for education 343
for programs 45 for
children 131 for patients
