fan pressure 177 far
for relevant 66 for
religions 910 for religious
3092 for remedies 504
for renderings 161 for
requests 235 for required
201 for residual 133
for residues 67 for
resonant 74 for resource
303 for response 527
for retention 61 for
reynolds 826 for rotations
222 for routines 90
for salaries 47 for
scanners 54 for scattering
1266 for scenarios 2885
for scheduling 191 for
scholars 147 for sciences
300 for sectoral 130
for security 670 for
sediment 377 for segments
5281 for selected 342
for selection 334 for
semantic 277 for sentence
162 for sequence 117
for services 6443 for
severity 74 for shippers
115 for situation 53
for skeletal 146 for
socialist 54 for societal
168 for software 484
for solutions 2333 for
solvents 1010 for specific
3201 for specimen 925
for spectral 2797 for
spectrum 95 for sponsors
52 for standard 882
for starches 72 for
statuses 122 for steroids
90 for stimulus 686
for strategy 86 for
stresses 415 for students
4389 for subjects 9374
for subtypes 343 for
subunits 174 for supplies
59 for supports 81
for surfaces 3046 for
surgical 273 for survival
72 for symbolic 68
for symmetry 264 for
symptoms 347 for synthesis
51 for synthetic 172
for tactical 66 for
targeted 132 for tectonic
336 for temporal 1017
for terminal 440 for
terrains 131 for textural
47 for textures 309
for theatrical 42 for
therapies 160 for thickness
1980 for threshold 405
for trainees 63 for
transfer 158 for treatment
24652 for triggering 57
for tropical 66 for
ultimate 54 for underlying
744 for vaccines 65
for valuation 82 for
variables 6353 for variances
183 for variations 451
for vascular 138 for
vehicles 1083 for velocity
364 for ventures 44
for vertical 432 for
vibration 153 for villages
258 for vintages 122
for violations 159 for
visitors 123 for vitamins
131 for vocations 459
for volatile 46 for
voltages 1545 for wavelength
2250 for websites 57
for weightings 88 for
wildlife 55 for wireless
136 for workload 48
for behaviors 61 for
children 1549 for clinical
68 for concepts 128
for decisions 1134 for
delivery 61 for diagnoses
48 for economic 128
for engineering 54 for
locations 63 for materials
169 for movement 47
for occasions 40 for
passages 257 for patients
481 for personal 62
for positions 60 for
problems 1518 for projects
82 for questions 511
for relations 116 for
students 125 for subjects
223 for urination 79
for reflecting 142 for
transfer 57 for activity
71 for ailments 241
for distress 52 for
functions 107 for problems
1349 for purposes 1845
for symptoms 43 for
troubles 308 for toxicity
2080 for treatment 41
for recorded 45 for
pictures 60 for pageantry
44 for survival 58
for treatment 72 for
purposes 305 for marginal
357 for supplies 129
for concerning 396 for
parallel 228 for relative
53 for respecting 164
for counseling 178 for
purposes 92 for purposes
71 for services 1266
for boundary 259 for
problems 73 for balloons
137 for interest 46
for soldiers 196 for
materials 153 for capacity
95 for consents 99
for currents 102 for
decisions 47 for directly
61 for includes 47
for initiation 119 for
planners 100 for pressure
50 for purposes 124
for pursuant 60 for
tomorrow 69 for violations
134 for effluent 110
for employee 60 for
functions 79 for missiles
221 for numerous 41
for patients 279 for
purposes 87 for soldiers
43 for torpedoes 119
for untreated 64 for
benefits 100 for expected
152 for purposes 551
for received 64 for
analysis 3063 for analysts
300 for analytic 59
for concerning 56 for
pertaining 43 for processing
292 for purposes 166
for children 116 for
clusters 437 for concealed
124 for concepts 45
for cultural 78 for
evidence 137 for frequent
149 for internal 60
for literary 45 for
patterns 435 for personal
104 for physical 47
for possible 149 for
potential 368 for problems
190 for relations 169
for relevant 95 for
semantic 69 for services
99 for solutions 139
for specific 151 for
students 59 for subjects
49 for suitable 46
for underlying 128 for
valuable 47 for violations
48 for whatever 104
for wrongdoers 88 for
assigned 87 for concerning
72 for depletion 130
for purposes 2676 for
pursuant 157 for requests
195 for requires 59
for sanctions 198 for
violations 283 for increased
91 for centered 45
for concerning 1916 for
concerns 467 for consider
48 for consists 44
for directly 93 for
hereafter 248 for included
1447 for includes 45
for involved 46 for
involves 97 for problems
44 for programs 127
for proposed 97 for
provided 128 for purposes
17057 for questions 692
for relative 64 for
relevant 67 for remained
50 for respecting 45
for starters 227 for
subjects 124 for tomorrow
184 for whatever 42
for whenever 183 for
wherever 62 for officials
42 for religious 106
for business 71 for
officials 99 for purposes
791 for apartheid 117
for barriers 41 for
purposes 59 for included
84 for otherwise 461
for provided 60 for
purposes 52 for pursuant
157 for comments 55
for elements 75 for
purposes 107 for treatment
2670 for processing 54
for business 101 for
messages 71 for purposes
94 for requests 63
for distance 52 for
purposes 53 for families
73 for recreation 212
for analysis 87 for
purposes 60 for relations
85 for africans 47
for children 560 for
civilians 63 for families
1411 for proximal 94
for refugees 111 for
scholars 68 for students
127 for inherent 66
for purposes 418 for
activity 124 for elements
253 for religious 66
for students 47 for
chemical 41 for elements
100 for hydrogen 82
for materials 68 for
minerals 213 for nitrogen
124 for nutrient 45
for organics 74 for
traveled 57 for analysis
126 for inherent 51
for reduction 67 for
attention 310 for elements
48 for symptoms 121
for containing 72 for
children 6719 for families
45 for habitats 66
for patients 501 for
students 99 for cultural
49 for cultures 49
for economic 42 for
evolution 220 for outcomes
56 for patterns 103
for policies 63 for
positions 46 for purposes
178 for religious 58
for validity 62 for
consisting 86 for analysis
146 for education 107
for operation 62 for
programs 222 for purposes
6703 for reception 206
for requires 76 for
actually 54 for declared
696 for received 9238
for purposes 1671 for
autonomy 133 for managers
372 for purposes 42
for students 59 for
authority 75 for disputes
63 for guidance 101
for orthodoxy 380 for
precision 52 for purposes
483 for questions 93
for business 62 for
children 107 for clinical
69 for computer 45
for cultural 43 for
decisions 43 for evidence
63 for informed 47
for internal 47 for
outcomes 66 for patterns
52 for personal 58
for problems 67 for
programs 86 for progress
242 for software 106
for specific 82 for
students 56 for treatment
65 for concerning 497
for consisting 44 for
containing 1265 for describing
90 for executed 63
for included 55 for
intended 73 for pertaining
364 for prepared 212
for produced 191 for
received 112 for relative
121 for relevant 191
for required 147 for
respecting 51 for supplied
49 for supporting 51
for relations 123 for
inherent 43 for regarded
200 for churches 42
for products 66 for
republic 765 for students
51 for purposes 322
for students 154 for
evidence 49 for directly
51 for programs 117
for purposes 56 for
software 338 for rebellion
61 for analysis 145
for benefits 98 for
migration 60 for processing
2072 for products 105
for projects 45 for
analysis 129 for coverage
105 for cultures 82
for detection 149 for
invoices 76 for materials
48 for payments 205
for machines 206 for
materials 94 for medieval
577 for purposes 131
for services 71 for
analysis 118 for evolution
74 for problems 99
for purposes 101 for
variables 158 for patients
95 for patients 145
for symptoms 158 for
recorded 67 for movement
79 for education 244
for journals 65 for
students 415 for undergoing
52 for analysis 220
for dynamics 113 for
functioning 1024 for functions
126 for monitoring 164
for nutrient 53 for
recovery 82 for response
47 for services 2280
for tomorrow 44 for
activity 41 for purposes
1302 for attempting 46
for involved 163 for
academic 201 for accounting
70 for activism 50
for activity 348 for
adaptive 58 for adulthood
68 for advocacy 2383
for agitation 110 for
alliances 76 for american
167 for analgesia 160
for analysis 1122 for
analytic 47 for anesthesia
94 for antibody 53
for argument 149 for
artistic 43 for attention
104 for audience 42
for authority 149 for
autonomy 91 for bacterial
84 for bandwidth 76
for bargaining 650 for
behaviors 60 for blockade
65 for boundary 83
for business 2510 for
campaign 107 for capacity
130 for casework 76
for cellular 42 for
challenge 62 for channels
82 for chemical 285
for christian 965 for
citizens 49 for clearance
111 for clinical 1304
for clustering 172 for
coalition 156 for collusion
99 for communal 63
for composting 115 for
computer 853 for conflict
1737 for consulting 152
for consumer 207 for
contacts 41 for continuing
85 for contract 279
for contrast 209 for
controls 519 for corrosion
58 for counseling 3183
for coverage 360 for
criminal 91 for critical
138 for cultural 131
for customer 265 for
database 120 for decisions
502 for defenses 55
for delivery 2065 for
detection 254 for diagnosis
533 for diffusion 247
for digestion 139 for
direction 291 for disaster
241 for displays 81
for disposal 132 for
distance 134 for document
61 for domestic 196
for drainage 442 for
dramatic 153 for economic
2146 for education 2774
for electron 145 for
emotional 95 for emphasis
75 for employee 312
for engineering 114 for
equality 914 for everyday
58 for execution 891
for exercise 477 for
expansion 124 for exposure
124 for expulsion 42
for extension 328 for
external 251 for feedback
1850 for financial 1404
for flotation 62 for
formation 42 for functioning
11830 for graduate 41
for graphics 56 for
guidance 2152 for healthcare
251 for hospital 105
for immunity 119 for
incident 85 for inclusion
142 for indirect 45
for induction 128 for
industry 51 for infection
83 for informal 71
for initiation 56 for
interest 414 for internal
887 for internet 99
for isolation 210 for
leverage 68 for linkages
73 for literacy 2768
for literary 123 for
magnetic 63 for managers
316 for maneuver 52
for manpower 232 for
materials 154 for microbial
66 for migration 55
for military 1241 for
ministry 1660 for minority
67 for mobility 92
for moisture 52 for
monetary 466 for monitoring
4487 for monopoly 54
for movement 370 for
multiple 120 for muscular
58 for negotiating 402
for networking 668 for
nitrogen 193 for nutrient
151 for nutrition 204
for offender 107 for
operation 5312 for organizing
430 for outcomes 253
for oxidation 44 for
palliation 102 for parallel
164 for parental 105
for particle 107 for
partnering 104 for pastoral
623 for patrolling 92
for patterns 43 for
peacemaking 103 for pedagogy
1107 for personal 1223
for physical 277 for
physician 127 for pictures
106 for policies 758
for politics 255 for
pollution 184 for porosity
117 for portfolio 88
for positioning 145 for
positive 67 for practice
