faced defeat 1050 faced
first leader 78 first
learning 506 first lived
88 first lives 158
first looking 40 first
looks 165 first looms
214 first makes 156
first marks 117 first
might 1178 first model
105 first moves 187
first music 107 first
nation 43 first neared
43 first nearly 58
first needs 1006 first
never 49 first offer
45 first often 170
first opens 516 first
ought 82 first people
374 first period 61
first pliny 210 first
point 65 first poses
77 first rabbi 249
first rather 375 first
reader 499 first really
106 first refer 46
first rests 63 first
reveal 73 first right
48 first rolls 50
first roman 1728 first
russia 72 first seems
696 first setting 193
first shows 532 first
simon 53 first since
297 first social 248
first space 104 first
spain 42 first speaks
69 first spoke 52
first state 125 first
still 570 first stood
42 first style 196
first takes 126 first
terms 214 first texts
46 first thinking 151
first though 88 first
threats 70 first turns
98 first under 831
first until 762 first
urban 169 first vision
79 first water 193
first where 520 first
which 1256 first while
333 first whose 184
first within 124 first
woman 134 first women
309 first world 3336
first would 3766 first
writing 63 first wrote
123 first period 50
first proof 98 first
signs 121 first trace
158 first could 61
first empty 56 first
music 392 first opera
51 first shall 81
first tombs 44 first
where 122 first which
191 first works 97
first would 143 first
which 93 first would
45 first months 169
first period 61 first
state 40 first weeks
217 first about 1307
first above 455 first
after 260 first again
107 first alone 1074
first aloud 176 first
began 306 first below
54 first books 99
first burns 122 first
comes 130 first could
245 first draws 131
first ended 159 first
finds 61 first first
65 first forms 144
first given 44 first
gives 2215 first helps
54 first house 392
first leaves 85 first
lists 135 first looks
558 first makes 410
first meeting 719 first
might 264 first moves
96 first noted 87
first notes 40 first
often 51 first opens
1041 first ought 46
first poses 49 first
rather 61 first really
46 first reveal 47
first right 44 first
seeks 250 first seems
273 first shall 99
first shows 1789 first
since 46 first speaks
187 first still 51
first takes 508 first
tells 569 first thereof
86 first title 210
first today 40 first
treats 980 first tries
151 first turns 41
first under 319 first
until 90 first where
895 first which 2021
first while 138 first
within 56 first would
977 first dates 81
first given 136 first
period 71 first under
104 first which 254
first after 48 first
meeting 116 first world
111 first mayor 101
first novel 252 first
house 50 first taken
69 first under 101
first author 96 first
books 75 first civil
49 first daily 288
first envoy 78 first
girls 80 first known
48 first leader 196
first novel 180 first
paper 144 first people
141 first ruler 101
first state 465 first
store 44 first theater
47 first trade 56
first treaty 63 first
units 42 first woman
940 first women 317
first words 68 first
writing 133 first stone
49 first alone 53
first equal 71 first
would 128 first cases
102 first season 52
first phase 593 first
round 59 first after
41 first board 65
first court 1533 first
judge 228 first noise
66 first rider 104
first shall 69 first
until 40 first which
97 first would 62
first above 142 first
comes 43 first given
75 first under 70
first chief 541 first
group 48 first leader
196 first pilot 89
first power 82 first
prime 89 first since
60 first woman 73
first which 45 first
hands 288 first round
56 first began 224
first shall 80 first
under 51 first which
42 first would 77
first author 60 first
period 57 first study
71 first cells 110
first cycle 117 first
event 62 first plane
2157 first stage 169
first takes 155 first
which 43 first would
41 first change 95
first makes 67 first
mount 258 first ships
189 first bound 269
first which 56 first
facts 41 first class
2240 first coach 75
first dance 155 first
draft 77 first essay
57 first games 118
first level 133 first
meeting 43 first paper
168 first party 68
first prize 43 first
season 52 first teaching
548 first where 45
first which 139 first
women 152 first world
63 first writing 221
first agent 40 first
chief 60 first grant
98 first paper 76
first period 334 first
phase 44 first power
353 first towns 52
first woman 52 first
child 66 first comic
100 first judge 42
first people 98 first
woman 485 first women
42 first album 198
first river 54 first
under 51 first which
43 first above 63
first after 378 first
backs 42 first below
150 first fails 97
first given 541 first
lists 144 first makes
102 first sends 43
first shift 130 first
shown 71 first shows
263 first since 54
first tells 123 first
thrown 64 first turns
62 first under 124
first which 151 first
would 167 first about
979 first above 68
first after 220 first
might 51 first which
135 first would 121
first discs 57 first
after 46 first began
45 first could 115
first known 44 first
meeting 226 first might
47 first moved 49
first shall 94 first
since 54 first under
140 first where 68
first which 557 first
whose 97 first would
405 first cells 41
first about 66 first
album 242 first books
40 first which 231
first would 74 first
about 490 first after
572 first might 73
first ought 124 first
right 51 first seems
186 first since 41
first which 73 first
would 1016 first after
220 first began 62
first given 570 first
party 64 first season
116 first since 101
first takes 45 first
tours 121 first under
284 first which 148
first would 157 first
coach 69 first after
902 first began 333
first chief 49 first
could 101 first ended
79 first found 45
first leader 98 first
meeting 187 first meets
45 first might 43
first shall 100 first
since 383 first split
96 first under 9658
first until 110 first
where 45 first which
1683 first would 404
first china 380 first
under 42 first orange
71 first table 40
first about 93 first
after 472 first comes
50 first could 80
first meeting 124 first
might 135 first often
44 first people 75
first period 213 first
point 967 first seems
74 first since 196
first story 82 first
takes 77 first until
254 first visit 58
first where 61 first
which 315 first within
102 first would 347
first after 130 first
arose 47 first since
53 first under 65
first which 99 first
action 231 first added
49 first chart 116
first field 75 first
group 2137 first level
103 first method 50
first period 260 first
point 2108 first tower
44 first built 47
first after 75 first
grams 133 first under
49 first fleet 166
first ships 137 first
books 56 first entry
63 first proof 97
first fitting 66 first
built 62 first which
47 first after 232
first house 74 first
housing 77 first meeting
6680 first scene 72
first shall 410 first
since 64 first under
381 first which 399
first would 49 first
given 76 first would
45 first after 336
first album 158 first
blues 99 first clubs
55 first could 62
first dance 524 first
group 46 first house
559 first might 49
first music 1271 first
party 74 first since
92 first store 42
first study 53 first
under 74 first visit
135 first where 1609
first which 1437 first
whose 145 first within
68 first would 272
first gives 58 first
makes 42 first which
75 first began 67
first given 55 first
which 42 first appear
58 first could 264
first gives 64 first
marry 285 first might
122 first never 54
first rather 178 first
share 251 first since
49 first still 52
first twice 526 first
under 45 first which
105 first whose 195
first within 53 first
would 273 first house
81 first under 113
first wagon 410 first
about 168 first cause
219 first force 51
first period 776 first
phase 175 first power
167 first stage 44
first steps 52 first
works 68 first writing
1059 first which 132
first match 1367 first
which 42 first opera
81 first round 40
first built 40 first
makes 62 first began
213 first under 76
first which 129 first
under 136 first which
52 first period 56
first shock 174 first
which 77 first asset
90 first flows 45
first meter 51 first
pulse 167 first which
43 first falls 54
first rises 144 first
house 372 first plant
66 first serial 204
first visit 46 first
about 143 first after
42 first which 66
first after 7981 first
under 95 first which
55 first action 55
first change 278 first
check 464 first naval
40 first proof 45
first stand 214 first
steps 116 first taste
41 first where 40
first which 231 first
which 535 first digit
226 first place 4051
first point 1109 first
about 456 first after
166 first block 49
first could 62 first
faced 47 first final
54 first holding 75
first level 82 first
maker 270 first might
109 first period 102
first point 2205 first
shall 74 first since
57 first stage 207
first taken 332 first
under 349 first which
579 first would 293
first since 607 first
since 209 first after
58 first which 42
first title 290 first
white 123 first since
172 first above 46
first social 41 first
under 110 first given
47 first until 51
first which 88 first
shall 62 first would
46 first class 149
first curve 363 first
about 133 first after
167 first within 222
first about 71 first
crack 291 first entry
49 first opens 56
first scene 65 first
takes 43 first found
65 first novel 49
first image 71 first
music 112 first nerve
75 first watch 116
first given 61 first
faced 52 first synod
1431 first about 326
first basic 85 first
below 47 first social
41 first which 62
first which 40 first
about 76 first arose
282 first which 57
first hissing 40 first
notes 44 first sight
149 first sound 132
first within 77 first
about 44 first above
