fable allegory 87 fable
recorded 555 first referred
323 first reflects 47
first reported 1642 first
required 59 first requires
323 first resulted 102
first selected 126 first
squarely 45 first suggests
111 first supposed 463
first supposes 67 first
therefore 125 first dividend
229 first payments 43
first register 502 first
backward 47 first included
53 first produced 56
first dwellers 113 first
entreated 95 first containing
388 first contains 453
first converts 104 first
divisions 799 first membrane
44 first selected 60
first attacked 76 first
attorney 218 first builders
49 first captured 121
first dwellers 307 first
elections 70 first hospital
160 first librarian 143
first managers 64 first
mentioned 156 first officers
74 first officials 120
first physician 51 first
planners 63 first recorder
41 first treasurer 107
first accounts 101 first
american 42 first analysis
131 first assertion 542
first challenge 68 first
clinical 149 first detection
44 first evidence 10263
first examples 235 first
exponent 68 first instance
1715 first literary 56
first majority 220 first
memories 202 first pictures
290 first proposal 49
first response 56 first
sensation 45 first sentence
95 first symptoms 148
first concerning 74 first
received 50 first deposits
41 first railways 41
first consists 55 first
executed 69 first fragment
140 first sequence 78
first breakfast 44 first
reception 40 first revolver
48 first ratified 51
first upstairs 85 first
detached 97 first reception
60 first strategy 121
first operation 45 first
received 47 first obtained
44 first accounting 105
first compared 116 first
estimate 390 first increases
107 first incurred 101
first involved 159 first
obtained 42 first produced
117 first religions 62
first analysis 260 first
concerning 249 first indicating
58 first obtained 214
first processing 528 first
recorded 41 first reduction
56 first required 45
first suggesting 73 first
transfer 416 first mentioned
320 first proposed 42
first recorded 98 first
selected 51 first succeeding
72 first directly 89
first directly 43 first
occurred 250 first recorded
212 first religious 191
first sensation 43 first
convened 57 first elections
50 first contains 47
first manually 87 first
consists 77 first contains
68 first followed 137
first produced 142 first
produces 144 first response
67 first interval 353
first attention 2413 first
contains 65 first occurred
86 first reported 104
first sequence 205 first
attention 29330 first critical
104 first pictures 62
first settlers 130 first
trickled 74 first approved
739 first epidemic 45
first exposure 66 first
injected 55 first licensed
72 first treatment 174
first excluded 41 first
cautioned 103 first demanded
72 first examined 135
first inspired 55 first
licensed 328 first notified
47 first observed 50
first obtained 73 first
recorded 2037 first summoned
67 first delivery 53
first exercise 123 first
assigned 255 first consists
59 first enjoined 225
first required 114 first
therefore 252 first interest
85 first questions 142
first squadron 148 first
attempts 134 first christian
286 first settlers 92
first partially 41 first
remotely 97 first slightly
42 first academic 91
first accorded 45 first
admitted 48 first american
588 first attended 48
first bestowed 58 first
biography 42 first business
46 first christian 194
first coalition 43 first
compiled 156 first complete
363 first composed 142
first computer 152 first
convened 113 first designed
81 first detailed 322
first elections 392 first
employed 330 first executed
176 first football 107
first imported 69 first
instance 49 first invented
252 first japanese 192
first launched 86 first
literary 53 first majority
44 first military 288
first minister 74 first
observed 378 first obtained
320 first peacetime 173
first prepared 212 first
produced 644 first proposed
40 first received 205
first recorded 2136 first
reported 370 first socialist
370 first concerning 57
first mentioned 148 first
observed 77 first recorded
53 first elections 54
first purposes 69 first
consists 70 first migrants
198 first migration 252
first occurred 43 first
semester 396 first mortgage
52 first movement 78
first conscious 62 first
disposed 117 first inclined
370 first somewhat 141
first entirely 73 first
seriously 65 first disposed
249 first distress 44
first doubtful 41 first
impelled 128 first inclined
678 first movement 97
first relieved 85 first
somewhat 490 first threatened
46 first contains 456
first selected 69 first
transfer 95 first actually
58 first contract 131
first directed 506 first
director 205 first entirely
51 first festival 319
first magazine 42 first
produced 530 first producer
73 first screened 51
first screenings 76 first
treatment 49 first evidence
190 first mentioned 71
first suitable 47 first
yourself 245 first careless
8226 first enthusiasm 172
first raptures 71 first
saturday 103 first extended
240 first slightly 115
first straight 107 first
hamilton 61 first occurred
173 first evidence 702
first produces 74 first
hatchery 127 first accounts
58 first aircraft 109
first american 431 first
arrivals 52 first articles
1466 first attempts 128
first biblical 50 first
branches 90 first business
201 first calendar 63
first carriages 45 first
censuses 85 first cervical
284 first channels 70
first chapters 21038 first
children 1484 first christian
456 first churches 46
first cleavages 58 first
clusters 48 first commands
113 first complete 60
first comprise 101 first
concerts 41 first converts
215 first councils 51
first counties 154 first
critical 101 first decisions
88 first describe 63
first divisions 433 first
elections 164 first elements
1260 first emperors 263
first episodes 326 first
equations 362 first examples
602 first families 285
first financial 61 first
fractions 179 first functions
292 first harmonic 175
first integers 222 first
interest 65 first lectures
482 first legendre 98
first locations 87 first
machines 77 first materials
47 first mentioned 201
first messages 48 first
numerals 247 first officers
120 first passages 126
first patients 554 first
patterns 81 first payments
196 first pictures 187
first positions 789 first
positive 211 first precepts
136 first prenatal 133
first problems 616 first
products 82 first programs
140 first projects 172
first quarters 228 first
questions 2291 first requests
45 first residues 161
first segments 1387 first
selected 55 first services
302 first settlers 65
first sketches 72 first
solutions 119 first speeches
152 first strophes 105
first students 443 first
subjects 386 first symptoms
54 first treatises 51
first triangular 52 first
trumpets 74 first trustees
46 first variables 733
first variations 99 first
vertebrae 191 first villages
61 first captured 44
first creatures 70 first
fortress 276 first machines
616 first reptiles 251
first squadron 49 first
contains 77 first festival
77 first additive 103
first consists 62 first
consumed 56 first products
61 first supplies 54
first soldiers 75 first
assembly 79 first consists
239 first contains 94
first included 41 first
includes 127 first involves
152 first mentioned 78
first produced 50 first
provides 68 first requires
104 first accounts 176
first agencies 60 first
aircraft 173 first american
542 first apostles 122
first approved 60 first
articles 2034 first attempts
514 first authentic 40
first behaviors 48 first
booklets 45 first branches
232 first cabinets 79
first calendar 82 first
captains 103 first cardinal
121 first censuses 252
first cervical 3717 first
chambers 71 first channels
193 first chapters 33389
first children 2738 first
christian 777 first churches
124 first circuits 82
first cleavages 75 first
clusters 148 first colonies
71 first combined 88
first comedies 72 first
commands 356 first complete
90 first comprise 140
first comprising 79 first
concepts 145 first concerns
51 first concerts 93
first contacts 64 first
containing 65 first contests
111 first converts 89
first councils 1374 first
counties 157 first couplets
115 first critical 130
first crusades 145 first
cylinder 47 first daughter
122 first decimals 44
first decisions 139 first
describe 124 first dialogues
86 first divisions 903
first dominant 49 first
elections 366 first elements
2989 first emperors 129
first episodes 630 first
equations 1205 first essential
60 first examples 1560
first exchanges 75 first
extracts 73 first failures
61 first families 421
first financial 43 first
formulas 74 first fractions
206 first freedoms 103
first functions 705 first
harmonic 118 first harvests
49 first husbands 64
first indicate 48 first
integers 484 first interest
63 first ionization 103
first languages 99 first
lectures 734 first legendre
155 first locations 189
first machines 96 first
marriages 99 first materials
82 first melodies 91
first mentioned 593 first
messages 124 first military
56 first monarchs 50
first numbered 75 first
numerals 242 first occasions
126 first offenses 61
first officers 267 first
original 54 first outcomes
63 first parables 127
first passages 209 first
patients 530 first patterns
314 first payments 223
first petitions 142 first
pictures 314 first positions
1073 first positive 203
first possible 98 first
precepts 216 first premises
88 first probably 48
first problems 862 first
products 212 first profiles
63 first programs 231
first projects 357 first
proposed 41 first proteins
41 first purposes 131
first quarters 910 first
questions 3671 first received
146 first recordings 66
first relations 64 first
requests 69 first residues
185 first resolves 56
first response 61 first
scenarios 139 first scholars
52 first segments 2126
first selected 42 first
separate 78 first services
98 first settlers 81
first sharpening 57 first
sketches 112 first solutions
193 first specific 60
first spectral 75 first
speeches 242 first standard
93 first statutes 62
first stitches 53 first
strophes 260 first students
511 first subjects 670
first symptoms 134 first
terraces 45 first treatises
104 first treatment 82
first triangular 273 first
trumpets 1878 first variables
1581 first variations 292
