fable american 44 fable
first pictures 51 first
positions 182 first problems
198 first quarters 225
first questions 433 first
residues 85 first scholars
57 first segments 480
first students 149 first
subjects 101 first variables
149 first intended 48
first aircraft 693 first
airplane 54 first fighters
41 first positions 170
first soldiers 102 first
trenches 151 first attention
93 first designed 67
first employed 66 first
politics 42 first treatment
165 first concerning 215
first concerns 104 first
contains 128 first includes
61 first provides 42
first received 78 first
recorded 87 first thereunto
40 first assigned 321
first consists 161 first
detected 75 first occurred
109 first analyzes 50
first attempts 121 first
concerning 56 first concerns
55 first contains 92
first entitled 144 first
examines 159 first explores
82 first included 62
first presents 81 first
provides 91 first rejected
63 first minority 151
first included 45 first
reception 152 first followed
55 first happened 125
first involved 134 first
involves 90 first mentioned
133 first observed 67
first occurred 704 first
preceded 57 first precedes
96 first recorded 442
first reported 48 first
possible 51 first solutions
96 first squarely 118
first concerning 41 first
approach 65 first attempts
61 first beginnings 2121
first crescent 93 first
evidence 69 first fluttering
96 first glimmering 876
first glimmers 215 first
glimpses 63 first impulses
46 first lightening 53
first movement 193 first
mutterings 77 first outlines
314 first pressure 72
first scruples 42 first
suspicion 283 first symptoms
242 first twilight 44
first whispers 86 first
slightly 69 first doctrine
49 first movement 44
first cultures 71 first
villages 238 first accident
1522 first casualty 795
first disaster 157 first
ceremony 115 first standard
87 first produced 66
first movement 164 first
hospital 52 first campaign
85 first consists 76
first containing 49 first
contains 728 first director
187 first evidence 58
first excursion 58 first
exercise 98 first hospital
203 first officers 90
first operation 131 first
recordings 88 first selected
102 first chapters 103
first families 88 first
patients 99 first students
86 first occurred 139
first pursuant 125 first
produced 201 first judgment
121 first concerns 266
first suggests 102 first
extended 128 first minister
115 first excursion 122
first movement 88 first
squadron 221 first occurred
56 first adjacent 99
first bathrooms 43 first
bedrooms 510 first cafeteria
53 first chambers 113
first comprising 52 first
consisting 105 first consists
558 first containing 193
first contains 2421 first
corridor 823 first directly
223 first displays 306
first elevation 345 first
elevator 67 first entirely
45 first entrance 395
first exhibits 125 first
extension 47 first finished
46 first included 251
first includes 314 first
lavatory 131 first occupied
252 first opposite 302
first platform 44 first
premises 54 first presents
63 first probably 51
first provided 245 first
provides 213 first quarters
70 first radiators 251
first reception 193 first
remained 90 first reserved
75 first upstairs 161
first verandah 362 first
directly 41 first westward
40 first secreted 172
first distance 531 first
attention 708 first operation
121 first operation 211
first separate 107 first
chapters 212 first settlers
88 first soldiers 76
first subjects 53 first
adequate 111 first admission
77 first complete 125
first concrete 119 first
definite 99 first disgrace
91 first distinct 137
first entrance 166 first
evidence 369 first literary
213 first mentioned 144
first possible 47 first
recorded 114 first yourself
116 first consists 48
first contains 142 first
received 47 first selected
66 first enthusiasm 67
first supplies 41 first
believed 66 first occurred
78 first blossoms 65
first ceremony 146 first
festival 50 first mentioned
43 first abstract 127
first accepted 222 first
achieved 404 first admitted
103 first american 41
first analyzed 140 first
animated 264 first apparent
76 first awakened 198
first computer 533 first
conscious 614 first detailed
195 first enclosed 1069
first equipped 1692 first
examined 120 first expanded
502 first explicit 106
first explored 370 first
extended 52 first flexible
41 first functioning 338
first informed 47 first
integral 122 first intended
163 first licensed 45
first literate 200 first
manifest 116 first occupied
397 first ordained 176
first prepared 45 first
recorded 566 first reported
157 first satisfying 110
first synthetic 466 first
received 72 first approval
134 first attention 50
first entrance 42 first
momentum 96 first entrance
68 first pressure 77
first painters 49 first
pictures 60 first includes
43 first washington 130
first governor 48 first
infantry 51 first regiment
379 first settlers 42
first approval 748 first
clearance 143 first involved
552 first underway 137
first raptures 164 first
adequate 116 first attention
291 first authority 143
first complete 110 first
concrete 181 first credence
126 first currency 1169
first definite 210 first
detailed 102 first evidence
138 first explicit 249
first followed 53 first
literary 195 first practice
61 first security 134
first specific 101 first
attention 119 first evidence
286 first examples 111
first security 98 first
contains 99 first acquired
65 first builders 60
first cathedral 311 first
churches 125 first novelist
58 first academic 67
first children 21823 first
colleges 232 first compared
46 first complete 138
first consists 88 first
contains 83 first continue
48 first education 199
first entrance 201 first
entrants 440 first finished
45 first graduate 101
first included 81 first
includes 142 first literacy
63 first materials 304
first products 48 first
programs 206 first readiness
270 first received 73
first remained 46 first
requires 61 first students
6605 first subjects 1186
first boundary 181 first
elevator 610 first shipment
59 first argument 59
first campaign 60 first
ceremony 137 first daughter
42 first divisions 40
first entrance 113 first
mountain 49 first movement
99 first objection 56
first obstacle 63 first
reception 175 first struggle
72 first synthesis 56
first proposal 207 first
compares 49 first symptoms
41 first alphabet 61
first american 253 first
attempts 40 first colonies
432 first families 58
first historian 685 first
lectures 43 first literary
47 first physician 288
first scholars 205 first
sculptor 49 first settlers
457 first triremes 47
first visitors 54 first
breeches 88 first subsided
54 first attempts 456
first accepted 56 first
accounts 185 first achieved
44 first activity 174
first actually 141 first
admitted 67 first affected
146 first amounted 48
first arrested 42 first
assigned 74 first attacked
58 first attempts 131
first attended 59 first
averaged 136 first believed
162 first believes 290
first combines 53 first
commonly 40 first compared
139 first composed 84
first comprise 307 first
comprising 650 first concerns
990 first consider 41
first consisting 609 first
consists 14097 first consumed
41 first containing 388
first contains 5013 first
controls 53 first counseling
101 first departed 85
first describe 57 first
differed 47 first directly
50 first displays 87
first embraced 41 first
embraces 489 first examined
99 first examines 54
first exercise 52 first
exhibits 91 first explains
44 first finished 130
first finishes 113 first
followed 139 first improved
82 first included 3459
first includes 16283 first
increased 142 first increases
42 first indicate 61
first insisted 76 first
involved 148 first involves
610 first maintain 69
first mentioned 872 first
numbered 88 first observed
55 first obtained 70
first obviously 65 first
occupies 54 first occurred
49 first operates 51
first performs 56 first
pertains 113 first portrait
178 first practice 171
first prepared 43 first
presents 269 first probably
163 first produced 160
first produces 129 first
proposed 49 first provided
78 first provides 217
first recalled 50 first
received 2148 first receives
316 first referred 99
first reflects 112 first
relative 54 first remained
194 first reported 280
first required 84 first
requires 224 first responds
42 first resulted 41
first returned 240 first
selected 188 first selector
260 first stresses 55
first suffered 83 first
suggests 98 first supplies
42 first survived 55
first targeted 65 first
therefore 45 first treatment
57 first strategy 89
first returned 49 first
lecturer 47 first merchant
121 first attempts 919
first domestic 66 first
condition 66 first settlers
59 first judgment 58
