fan devoted 122 far
918 for caloric 89
for calorie 49 for
capital 1529 for carrier
182 for centers 79
for central 152 for
certain 836 for channel
73 for charges 212
for choices 64 for
chronic 46 for circuit
154 for classes 87
for climate 40 for
cluster 72 for college
189 for company 113
for compass 56 for
complex 111 for conduct
173 for consent 144
for contact 140 for
content 944 for contour
123 for control 1123
for correct 748 for
country 198 for courses
99 for credits 44
for criteria 234 for
crustal 96 for crystal
763 for current 825
for custody 326 for
customs 59 for cyanide
72 for damages 698
for decision 218 for
default 64 for defects
82 for degrees 486
for density 1324 for
desired 209 for details
69 for deviation 73
for diameter 122 for
dietary 143 for dilution
113 for droplet 60
for duration 148 for
dynamic 648 for effects
433 for ejection 126
for elastic 421 for
election 51 for element
113 for emission 124
for ethylene 52 for
etiology 189 for everything
43 for exactly 1254
for exchange 659 for
extreme 97 for factors
317 for factual 76
for faculty 84 for
failure 215 for fatigue
265 for feasible 59
for features 65 for
federal 380 for femoral
53 for finally 67
for fitness 831 for
foreign 1060 for forests
52 for friction 391
for function 139 for
gastric 69 for general
682 for generic 47
for genetic 424 for
genuine 67 for geologic
59 for germany 44
for glucose 580 for
gravity 197 for habitat
64 for harvest 71
for hazards 60 for
heights 304 for hepatic
41 for holders 63
for hormone 171 for
hospice 139 for impacts
96 for implant 47
for infarct 43 for
insulin 113 for interior
99 for isotope 104
for judicial 54 for
justice 175 for kinetic
236 for kinship 62
for lactose 76 for
language 1228 for lateral
155 for lattice 137
for layoffs 62 for
library 68 for linkage
386 for location 431
for logical 87 for
loyalty 94 for machine
307 for marital 127
for marketing 330 for
mastery 391 for material
1376 for matters 306
for maximal 95 for
maximum 2747 for meaningful
83 for measures 151
for medical 336 for
members 295 for mercury
292 for mineral 466
for minimal 203 for
minimum 3225 for modulus
132 for moments 137
for musical 61 for
mutation 130 for national
617 for natural 979
for network 362 for
neutral 67 for neutron
129 for nitrate 603
for nitrite 160 for
nominal 64 for novelty
153 for nucleic 58
for numbers 317 for
obesity 135 for objects
63 for official 42
for operating 750 for
optical 458 for optimal
3009 for optimum 3688
for optional 51 for
orbital 50 for organic
861 for origins 44
for osmotic 231 for
outcome 168 for outside
40 for overall 1322
for overhead 193 for
overlap 54 for passive
49 for patient 772
for pattern 65 for
payment 256 for peaceably
65 for pensions 54
for peptide 110 for
percent 285 for periodic
85 for phenols 93
for planned 88 for
plastic 77 for poisson
124 for polymer 227
for popular 73 for
position 871 for potency
54 for poverty 262
for precise 291 for
premium 224 for present
586 for primary 456
for priority 2180 for
private 177 for problem
156 for process 268
for product 1197 for
profits 374 for program
1182 for project 753
for protein 1548 for
purpose 159 for quality
2484 for quantum 64
for question 113 for
quickly 197 for radiation
225 for rapidly 163
for rational 89 for
reactions 111 for reduced
85 for refugee 4984
for regional 534 for
regular 47 for relation
173 for reliable 100
for remedial 43 for
research 187 for reserve
105 for results 131
for revenue 152 for
rewards 160 for rotation
60 for roughly 122
for royalty 88 for
seasonal 135 for secular
70 for segment 60
for seismic 118 for
sensory 102 for service
704 for sessions 59
for several 193 for
silicon 200 for similar
86 for smaller 61
for socially 54 for
society 63 for soluble
131 for solution 79
for sources 240 for
species 563 for spectra
45 for stellar 432
for storage 251 for
strains 67 for strengths
155 for student 737
for subject 365 for
subsoil 204 for success
1151 for sucrose 196
for suicide 49 for
sulfate 231 for support
424 for surface 4582
for surplus 70 for
systems 44 for tangents
64 for targets 73
for tariffs 60 for
taxable 1178 for taxation
42 for teachers 122
for tensile 609 for
textual 56 for texture
69 for tonnage 270
for traffic 179 for
tungsten 222 for typical
64 for uniform 47
for unknown 334 for
unsteady 48 for uranium
348 for urinary 187
for utility 134 for
variable 104 for variance
44 for variation 78
for vehicle 213 for
violation 49 for visible
46 for vitamin 928
for voltage 374 for
volumes 147 for weights
376 for welfare 179
for winners 134 for
workers 115 for effects
178 for enzymes 63
for content 258 for
exchange 167 for isotope
64 for attacks 80
for diseases 136 for
effects 69 for country
1873 for laminar 61
for markets 304 for
members 109 for western
73 for objects 54
for service 495 for
worship 89 for research
102 for studies 238
for behavior 179 for
biopsies 61 for clarity
78 for criteria 1131
for culture 70 for
decision 259 for devices
59 for features 208
for markers 58 for
measures 102 for medical
413 for problem 1059
for purpose 785 for
quality 261 for reagents
81 for related 42
for reports 48 for
research 93 for screening
803 for service 94
for studies 2993 for
support 113 for surgery
79 for systems 206
for utility 56 for
workups 91 for college
303 for attacks 60
for entries 522 for
writers 41 for ability
892 for absorbing 51
for accents 52 for
account 83 for address
69 for aesthetic 74
for african 111 for
agendas 88 for alcohol
73 for alleles 1306
for allelic 153 for
ambient 844 for amounts
14384 for animals 5680
for answers 1341 for
antenna 483 for antigen
54 for anxiety 84
for applied 2230 for
aquatic 118 for aquifer
61 for arrival 152
for artists 203 for
aspects 23899 for assumed
4326 for athletes 105
for athletic 152 for
attacks 84 for avenues
132 for average 1332
for averaging 398 for
azimuths 224 for bacteria
892 for balance 43
for barrier 309 for
batches 694 for battery
214 for behavior 797
for beliefs 319 for
benefit 228 for binders
55 for boilers 71
for breaches 63 for
bridges 57 for british
57 for browser 134
for budgets 117 for
buffers 74 for buildings
514 for bundles 130
for buttons 49 for
calcium 128 for callers
62 for calorie 125
for cameras 117 for
cancers 328 for capital
517 for carbons 112
for careers 475 for
carrier 742 for cements
232 for centers 125
for central 186 for
ceramic 80 for chamber
92 for channel 790
for charged 186 for
charges 290 for cheeses
77 for chinese 137
for choices 6459 for
chronic 84 for circles
146 for circuit 640
for classes 72182 for
clauses 40 for clients
5612 for climate 279
for cluster 334 for
coastal 133 for cohorts
1023 for college 234
for colored 333 for
columns 393 for command
127 for company 165
for competing 82 for
complex 254 for computing
422 for conduct 71
for confining 367 for
contact 489 for content
1396 for context 50
for contour 89 for
control 3674 for corners
59 for counter 57
for country 305 for
couples 359 for couplings
68 for courses 2250
for creative 74 for
criteria 1143 for critics
153 for crosses 50
for cruises 41 for
crustal 59 for crystal
2480 for culture 182
for current 1847 for
customs 214 for cutoffs
47 for decades 299
for deciles 62 for
decision 729 for defects
183 for degrees 23414
for deities 313 for
demands 222 for density
360 for deposit 78
for designs 1336 for
desired 279 for desires
50 for details 147
for devices 1937 for
diagrams 56 for dialects
309 for diameter 777
for dietary 73 for
diffusing 87 for digital
115 for dilution 68
for diseases 6633 for
display 234 for doctors
68 for domains 2244
for doppler 58 for
dosages 87 for drivers
172 for droplet 102
for duration 323 for
dynamic 225 for editions
857 for editors 43
for effects 7483 for
efforts 42 for elastic
94 for election 60
for element 521 for
embedding 263 for emission
370 for emitter 108
for emotions 1091 for
emulsion 129 for entries
172 for enzymes 923
for estates 185 for
european 553 for exchange
469 for excited 231
for exhaust 117 for
experts 122 for exports
44 for extents 166
for fabrics 392 for
factions 319 for factors
1343 for factual 72
for faculty 59 for
failure 346 for farmers
334 for fatigue 47
for features 1534 for
federal 106 for females
71 for figures 942
for filtering 92 for
filters 227 for financing
85 for fitness 95
for fixation 59 for
flavors 323 for flights
100 for flowers 159
for folders 119 for
foreign 482 for forests
78 for formats 595
for forward 228 for
friction 219 for friends
213 for function 128
for furnace 77 for
futures 220 for genders
379 for general 181
for generic 112 for
genetic 381 for geologic
111 for geometry 165
for glasses 753 for
glucose 117 for grasses
86 for gravity 153
for grounds 69 for
groupings 568 for habitat
137 for hardening 103
for hazards 117 for
heights 4615 for highway
79 for holders 56
for illness 97 for
impacts 147 for implant
107 for imports 62
for imposed 52 for
incomes 407 for indexes
88 for inertial 98
for infants 147 for
insects 256 for integer
60 for intents 58
for interior 111 for
islands 161 for isomers
147 for isotope 44
for journey 77 for
judicial 46 for junction
76 for kernels 75
for kinetic 449 for
language 2148 for lateral
332 for lattice 849
for layouts 148 for
learners 871 for legumes
41 for leisure 93
for lenders 43 for
lessons 292 for letters
615 for lexical 111
for library 94 for
ligands 434 for lineages
122 for liquids 1744
for listening 588 for
locales 453 for location
150 for logical 143
for machine 782 for
machining 307 for magical
41 for magnets 87
for mammals 149 for
manners 123 for marital
93 for markers 192
for marketing 813 for
markets 9149 for marriage
107 for masters 222
for matches 56 for
material 2487 for matters
352 for maximal 58
for maximum 1238 for
measured 216 for measures
1876 for medical 714
for mediums 141 for
members 4521 for message
280 for metrics 126
for migrant 149 for
mineral 641 for minimum
369 for missions 557
for mixture 226 for
modules 356 for momenta
104 for moments 541
for monitor 56 for
monomer 157 for motives
3972 for muscles 658
for musical 420 for
mutants 141 for mutation
95 for national 2637
for natural 1137 for
natures 429 for network
2821 for neurons 290
for neutral 58 for
neutron 605 for nominal
401 for nozzles 98
for nuances 87 for
numbers 20344 for objects
5205 for observing 62
for offense 247 for
offerings 42 for offices
2004 for official 167
for offsets 104 for
operand 103 for operating
8090 for opinions 3445
for optical 638 for
optimal 101 for orbital
245 for orderings 140
for organic 564 for
orifice 158 for origins
166 for outcome 130
for outdoor 95 for
outfits 114 for outlets
150 for outputs 617
for outside 105 for
overall 170 for overseas
47 for package 222
for packaging 118 for
packets 126 for parcels
270 for parents 187
for parties 3077 for
patches 85 for pathways
268 for patient 1848
for patrons 225 for
pattern 160 for payment
176 for penalty 109
for peptide 73 for
