fan surrounding 130 fan
for separation 160 for
spiritual 86 for vigilance
1125 for virginity 50
for addresses 91 for
interface 89 for adsorption
279 for production 1032
for propylene 59 for
regulation 54 for aggression
64 for agreement 52
for americans 2537 for
antiquity 42 for armaments
50 for artifacts 41
for association 54 for
attitudes 103 for audiences
674 for borrowers 55
for campaigns 107 for
christians 287 for classical
131 for colonists 495
for commercial 330 for
commission 1076 for communist
86 for community 3888
for companies 2415 for
composers 78 for conditions
539 for conflicts 41
for conquests 81 for
consumers 639 for corporate
74 for countries 16071
for creditors 53 for
customers 881 for democracy
521 for designers 40
for diplomacy 438 for
diplomats 119 for directors
56 for dominance 575
for domination 915 for
economies 371 for emigrants
273 for emigration 479
for employees 359 for
employers 895 for equipment
60 for existence 60
for explorers 311 for
exporters 235 for factories
489 for federation 1866
for feminists 44 for
feudalism 48 for fishermen
104 for furniture 107
for gentlemen 115 for
habitation 370 for historians
141 for ignorance 75
for immigrant 483 for
importers 52 for industrial
1170 for influence 341
for interests 621 for
investors 562 for knowledge
285 for leadership 344
for libraries 92 for
listeners 61 for livestock
164 for magazines 95
for medicines 74 for
merchants 752 for migrations
142 for missionary 41
for modernism 169 for
modernity 382 for newcomers
63 for observers 350
for occupation 1311 for
operations 877 for operators
64 for opposition 66
for ownership 110 for
parliament 664 for passengers
162 for personnel 87
for physicians 76 for
plantation 86 for political
3136 for population 260
for porcelain 145 for
practices 60 for prisoners
122 for producers 537
for production 290 for
protection 115 for provisions
43 for purchases 80
for railroads 41 for
rearmament 135 for regiments
63 for regulation 140
for residence 223 for
residents 607 for retailers
47 for revolution 247
for rivalries 59 for
sculpture 54 for socialists
139 for societies 499
for stability 653 for
standards 791 for statesmen
266 for strategic 96
for suppliers 98 for
supremacy 1592 for technical
101 for television 369
for territory 86 for
traditions 77 for transport
364 for travelers 390
for varieties 88 for
maneuvering 94 for maneuvers
305 for announced 136
for artificial 58 for
associated 510 for available
64 for chargeable 1131
for classical 63 for
concerned 210 for conducive
59 for connected 4153
for conspires 81 for
contained 346 for desirable
57 for discussed 50
for especially 41 for
everybody 40 for furnished
175 for important 289
for indicated 73 for
indicates 99 for mysterious
109 for naturally 51
for necessary 635 for
ourselves 125 for patiently
48 for practical 52
for presented 87 for
previously 41 for published
154 for purchased 140
for repugnant 40 for
requisite 52 for spiritual
345 for surrounding 97
for themselves 181 for
throughout 73 for unfamiliar
85 for unpleasant 209
for whatsoever 68 for
worthwhile 137 for proceedings
62 for advantage 143
for knowledge 105 for
political 49 for determining
156 for identical 48
for seventeen 111 for
destinies 45 for patriotism
57 for adaptation 70
for additional 44 for
attitudes 97 for behavioral
51 for biological 169
for carefully 106 for
causality 64 for classroom
73 for cognitive 149
for community 82 for
conditions 65 for corporate
76 for different 539
for diversity 43 for
documents 256 for empirical
53 for functional 82
for hypotheses 139 for
important 152 for industrial
53 for knowledge 79
for landscape 46 for
leadership 91 for managerial
46 for ministers 40
for molecular 57 for
motivation 44 for negatives
49 for negotiation 43
for ourselves 54 for
phenomena 93 for physicians
66 for political 262
for population 205 for
processes 221 for proposals
88 for residuals 100
for responses 82 for
situations 67 for specimens
285 for stability 76
for strategic 116 for
structure 86 for suspected
50 for technical 58
for theoretical 52 for
witnesses 760 for abdominal
123 for absorption 104
for academics 48 for
accidents 65 for acetylene
42 for activated 44
for activation 91 for
additional 191 for addresses
45 for adsorption 185
for advertising 569 for
advocated 61 for advocates
53 for aggression 82
for agreement 70 for
alcoholic 60 for alexander
469 for alternating 42
for alzheimer 165 for
amorphous 41 for amsterdam
48 for announced 40
for argentina 268 for
arguments 56 for aristotle
345 for arithmetic 256
for artificial 111 for
associated 286 for association
46 for astronomy 82
for attempted 95 for
attitudes 145 for attribute
45 for augustine 338
for australian 273 for
automated 133 for automatic
145 for available 118
for avoidance 61 for
bangladesh 218 for bernstein
99 for beryllium 94
for bilateral 113 for
biological 199 for blackburn
47 for blanchard 140
for blindness 53 for
calculate 131 for calculating
105 for california 543
for cambridge 81 for
campaigns 54 for capillary
112 for carcinoma 241
for carpentry 47 for
cellulose 298 for certainly
111 for character 71
for charities 46 for
charlotte 108 for chemicals
176 for chemistry 141
for childcare 59 for
childhood 62 for chocolate
96 for christians 50
for christine 98 for
christmas 140 for churchill
106 for cigarette 75
for cirrhosis 48 for
classical 241 for classifying
51 for classroom 53
for cleveland 53 for
cognitive 433 for coleridge
133 for colleagues 51
for collected 62 for
collection 45 for combustion
64 for commented 92
for commercial 711 for
commission 247 for commodity
97 for community 407
for companies 199 for
component 104 for compounds
213 for computers 236
for concerned 214 for
concluded 131 for concludes
103 for conditions 127
for conducted 53 for
conflicts 62 for congenital
171 for connected 99
for considering 189 for
considers 149 for consisted
60 for construct 52
for consumers 115 for
contained 143 for continued
103 for continues 45
for contracts 296 for
contrasting 47 for contrasts
89 for controlling 144
for conversion 97 for
copyright 57 for corporate
151 for corruption 43
for cosmetics 44 for
countries 97 for currently
80 for customers 167
for databases 165 for
dedicated 44 for definition
98 for democracy 78
for dependent 80 for
depression 319 for descartes
246 for described 651
for describes 531 for
determine 158 for determining
253 for developed 268
for diagnostic 46 for
different 1462 for difficult
139 for directive 95
for directors 54 for
discourse 42 for discussed
202 for discusses 133
for discussion 189 for
displayed 43 for dissolved
54 for distances 43
for distinguish 136 for
dividends 69 for documents
168 for donaldson 55
for downstream 47 for
earthquakes 63 for economics
150 for economies 60
for edinburgh 112 for
effective 80 for electrons
393 for elephants 70
for eliminating 81 for
emergency 145 for emphasize
48 for emphasizing 45
for emphysema 40 for
employees 219 for employers
101 for encourage 59
for encouraging 445 for
equipment 125 for especially
158 for establish 76
for estimated 141 for
estimates 248 for evaluation
59 for excellent 42
for excessive 283 for
excitation 87 for exclusive
199 for exhibited 40
for existence 41 for
expensive 44 for explained
100 for expressed 419
for expresses 71 for
expression 49 for extensive
113 for extraction 80
for extremely 94 for
factories 88 for ferdinand
56 for fertility 97
for filtration 44 for
fisheries 47 for fishermen
51 for flatworms 43
for forbidden 45 for
fractures 76 for fragments
138 for francisco 52
for frederick 144 for
frequency 169 for functional
137 for furniture 172
for generally 168 for
generated 76 for generates
44 for generation 64
for geographic 44 for
geological 67 for glutamate
83 for graphical 47
for greenpeace 52 for
greenwood 95 for haemophilia
104 for happiness 70
for hargreaves 117 for
heidegger 263 for henderson
125 for hepatitis 100
for herodotus 177 for
histamine 138 for hospitals
210 for household 275
for hydraulic 64 for
identical 49 for identifying
316 for important 188
for inability 64 for
incorrect 45 for indicated
188 for indicates 324
for industrial 1011 for
infantile 45 for infections
54 for infectious 85
for influence 172 for
influencing 68 for influenza
236 for inhibition 171
for innovation 48 for
inorganic 95 for inspection
56 for instances 50
for insurance 260 for
integrating 47 for intensity
59 for intensive 73
for interesting 59 for
interview 188 for introduce
104 for introducing 264
for inventory 66 for
irrigation 260 for jefferson
95 for jerusalem 42
for knowledge 448 for
lancaster 44 for landlords
46 for landscape 82
for leadership 68 for
leviticus 88 for libraries
58 for limestone 203
for liverpool 159 for
livestock 68 for macdonald
59 for machinery 119
for magazines 42 for
magnesium 156 for maintaining
172 for maintains 95
for malignant 65 for
managerial 137 for maternity
99 for mauritius 93
for mccormick 43 for
merchants 57 for metabolic
48 for microsoft 344
for microwave 116 for
ministers 53 for minnesota
42 for modigliani 85
for molecular 175 for
molecules 123 for montaigne
44 for mortality 81
for mosquitoes 52 for
motivation 59 for movements
69 for multimedia 45
for municipal 94 for
mushrooms 48 for myocardial
159 for narrative 57
for navigation 62 for
necessary 158 for newcastle
111 for newspaper 247
for nicholson 55 for
nietzsche 239 for nineteenth
54 for numerical 93
for obsessive 40 for
occasional 48 for occupation
76 for operations 64
for opposition 50 for
organized 103 for overnight
207 for ownership 63
for pancreatic 69 for
paragraph 269 for paralysis
118 for parasitic 40
for parkinson 73 for
parliament 48 for particles
70 for pensioners 62
for perceived 58 for
perception 163 for performed
60 for permanent 68
for pernicious 41 for
personnel 118 for petroleum
248 for phosphate 209
for physicians 93 for
political 742 for polyester
42 for population 686
for possessed 43 for
possesses 47 for possession
42 for potassium 717
for practical 85 for
pragmatic 55 for preferred
105 for pregnancy 98
for premature 40 for
prescribing 41 for presented
