far indicates 323 far
for contracting 129 for
conversion 607 for corporate
97 for correction 43
for deposition 55 for
discharge 302 for discovery
64 for discussion 48
for dispersal 133 for
dispersion 83 for employees
40 for equipment 119
for estimation 512 for
evaluation 373 for excitation
278 for executive 212
for expression 904 for
extraction 669 for filtration
249 for frequency 199
for functional 55 for
generation 585 for household
43 for husbandry 50
for industrial 348 for
inference 105 for inhibition
78 for innovation 42
for inspection 146 for
insulation 61 for inventory
75 for irrigation 621
for knowledge 216 for
leadership 209 for livestock
138 for locomotion 185
for logistics 60 for
machinery 72 for managerial
67 for maturation 57
for membranes 47 for
modulation 47 for molecular
70 for multimedia 109
for municipal 86 for
navigation 148 for numerical
401 for operations 2197
for parenthood 55 for
partitioning 49 for personnel
82 for placement 66
for political 129 for
population 43 for portfolios
548 for practical 79
for prediction 55 for
prevention 50 for procedure
49 for processes 57
for producers 313 for
production 18605 for programming
500 for propulsion 165
for protection 378 for
realization 77 for reference
59 for reflection 57
for regulation 297 for
remembering 79 for repression
85 for resolution 158
for responses 46 for
retrieval 2642 for secondary
56 for separation 633
for sequential 77 for
simulation 299 for substrate
107 for technical 153
for transition 40 for
transport 982 for vocational
58 for apparatus 68
for arguments 60 for
ceremonial 265 for courtship
40 for decoration 355
for discussion 261 for
equipment 301 for exercises
44 for machinery 173
for political 70 for
practical 68 for production
69 for protection 42
for provisions 60 for
spectacle 42 for technical
49 for abstention 67
for advantage 1962 for
campaigning 228 for campaigns
701 for coalitions 129
for commission 104 for
corruption 310 for democracy
477 for districts 456
for influence 86 for
machinery 44 for processes
182 for successes 51
for supremacy 59 for
victories 219 for placement
2527 for potentials 315
for processes 512 for
generated 98 for interacting
115 for liberated 133
for localized 45 for
originating 76 for scattered
328 for ambiguity 90
for conflicts 87 for
corruption 197 for defective
61 for duplicate 120
for excessive 165 for
extraneous 102 for frivolous
44 for hazardous 46
for ignorance 52 for
incorrect 50 for interfering
41 for obstacles 98
for opponents 45 for
opposition 45 for political
148 for prejudice 187
for redundant 558 for
subsidies 64 for technical
67 for undesired 105
for biological 42 for
molecular 98 for structure
95 for abdominal 325
for admissions 450 for
ambulance 397 for artificial
77 for conditions 1207
for conversion 44 for
discharge 47 for endoscopy
229 for equipment 1273
for evacuation 1284 for
evaluation 231 for executive
58 for exemptions 62
for extraction 67 for
hospitals 86 for inpatient
104 for liquidity 81
for maneuvers 59 for
maternity 121 for medication
123 for obstetric 147
for occupation 45 for
operations 2669 for operative
89 for personnel 1070
for physicians 1776 for
placement 157 for prevention
62 for procedure 102
for production 144 for
propulsion 60 for protection
1105 for provisions 143
for purchases 340 for
reference 53 for referrals
43 for responses 547
for safeguard 50 for
shipments 317 for shutdowns
59 for situations 16783
for slaughter 117 for
surgeries 61 for telephone
218 for temporary 174
for transfers 124 for
transport 364 for treatments
138 for continued 40
for countries 59 for
practical 248 for reputable
41 for poultices 58
for different 99 for
important 226 for antibiotic
65 for arguments 72
for certainty 56 for
discourse 80 for discovery
246 for estimates 259
for estimation 676 for
evaluation 835 for existence
50 for hypotheses 81
for hypothesis 46 for
inquiries 69 for intuitions
64 for judgments 150
for knowledge 2157 for
phenomena 214 for political
142 for prediction 115
for processes 107 for
referents 46 for relevance
127 for resolution 56
for validation 780 for
adversely 241 for approaching
77 for concerned 53
for currently 108 for
dismissed 139 for displaced
192 for employers 47
for generally 331 for
necessary 71 for recruited
52 for themselves 118
for throughout 351 for
worldwide 52 for concerned
68 for considering 47
for employers 52 for
generally 113 for themselves
53 for throughout 67
for employees 53 for
additional 76 for adherence
41 for cognitive 45
for commercial 75 for
community 258 for companies
89 for compliance 268
for consumers 73 for
continued 157 for corporate
53 for corruption 52
for countries 58 for
creativity 1009 for customers
80 for democracy 56
for desirable 90 for
different 71 for discussion
236 for diversity 128
for effective 127 for
efficient 97 for emigration
274 for employees 397
for employers 160 for
excessive 78 for expression
56 for industrial 397
for initiative 124 for
innovation 1013 for investors
43 for knowledge 49
for motivation 54 for
navigation 70 for opposition
55 for physicians 50
for political 205 for
population 217 for producers
54 for production 269
for reflection 140 for
technical 71 for voluntary
224 for widespread 64
for youngsters 58 for
passwords 109 for algorithms
311 for disorders 561
for disruption 350 for
evaluation 67 for pancreatic
151 for regulation 91
for assurance 44 for
insurance 222 for electrons
278 for expression 43
for leadership 152 for
operations 42 for particles
272 for patriotism 43
for batteries 84 for
generally 100 for themselves
53 for themselves 87
for activation 104 for
catalysis 340 for conversion
210 for estimation 54
for processes 165 for
production 58 for political
60 for discharge 67
for disorders 42 for
clergymen 52 for leadership
67 for ordination 2326
for oversight 78 for
residence 45 for succession
51 for supremacy 56
for visitation 65 for
certainty 138 for evaluation
86 for latitudes 81
for exercises 578 for
monuments 84 for portraits
95 for associated 79
for available 55 for
breakdowns 54 for connected
104 for delivered 93
for designers 1081 for
destroyed 56 for developed
51 for evaluation 97
for furnished 52 for
generally 51 for inspection
115 for installed 541
for inventory 48 for
necessary 280 for operations
55 for operators 633
for placement 70 for
previously 105 for production
88 for protection 146
for purchased 905 for
purchases 4149 for standards
58 for suppliers 235
for allocation 261 for
assurance 90 for conditions
54 for geographic 44
for indemnity 517 for
interests 86 for political
48 for protection 44
for rescission 52 for
resolution 52 for apportioning
116 for corruption 122
for ignorance 41 for
evaluation 56 for dominance
134 for aspiration 115
for carcinoma 17091 for
dilatation 149 for disorders
92 for stricture 966
for desirable 76 for
difficult 443 for effective
67 for favorable 106
for hazardous 125 for
important 691 for intensive
65 for interesting 119
for outstanding 65 for
qualified 55 for sensitive
221 for additional 49
for discounts 45 for
population 118 for production
67 for regression 54
for shrinkage 42 for
conditions 46 for organisms
71 for sediments 77
for different 55 for
sensitive 86 for operations
65 for described 55
for developed 83 for
discussed 47 for evaluation
242 for practices 65
for presented 65 for
processes 85 for throughout
62 for existence 73
for gratitude 119 for
happiness 1016 for separation
107 for associated 57
for concerned 12028 for
connected 345 for considers
71 for suspected 65
for throughout 125 for
equipment 59 for acoustics
63 for breakfasts 45
for character 61 for
classroom 76 for companies
92 for criticism 44
for discussion 243 for
exposures 52 for intentions
40 for knowledge 59
for leadership 94 for
overviews 213 for political
79 for practical 66
for production 81 for
programming 55 for protection
47 for publicity 55
for qualities 125 for
reference 45 for resolution
62 for resources 44
for specimens 53 for
stability 53 for summaries
226 for technical 5411
for treatments 82 for
absorption 74 for admiration
241 for brutality 151
for criticism 47 for
decoration 66 for deference
85 for deflection 55
for delegation 100 for
discharge 51 for distances
55 for enjoyment 55
for executive 137 for
formality 56 for frankness
42 for harshness 87
for indolence 66 for
inventory 64 for litigation
59 for looseness 146
for menstrual 519 for
moderation 81 for mortality
52 for movements 46
for pessimism 95 for
political 91 for population
148 for prescribing 47
for pressures 53 for
production 207 for protection
81 for regulation 347
for repetition 68 for
repression 40 for restraint
46 for salivation 88
for secretions 88 for
sexuality 54 for sharpness
56 for shrinkage 50
for tardiness 174 for
television 45 for tightness
57 for membranes 95
for densities 109 for
processes 159 for wavelengths
384 for advertising 72
for allegiance 96 for
broadcast 64 for commercial
153 for contracts 266
for dominance 43 for
domination 108 for enjoyment
83 for exhibition 49
for fisheries 69 for
franchise 41 for industrial
78 for influence 78
for occupancy 183 for
occupation 325 for ownership
395 for patronage 128
for pedestrian 52 for
political 145 for possession
2250 for privilege 160
for processes 121 for
production 1635 for prospecting
209 for protection 48
for provincial 45 for
purchases 43 for reference
47 for supremacy 57
for television 63 for
territory 112 for worldwide
94 for throughout 44
for knowledge 113 for
committee 885 for directors
1245 for discretion 684
for dominance 188 for
domination 67 for employees
228 for evaluation 46
for influence 85 for
initiative 112 for leadership
1933 for operations 48
for oversight 75 for
patronage 46 for personnel
619 for privilege 619
for processes 61 for
proposals 84 for protection
109 for secretary 466
for stability 59 for
succession 151 for summaries
209 for supremacy 94
for transport 58 for
usurpation 73 for character
49 for leadership 174
for practices 54 for
worksheet 271 for performed
51 for elsewhere 98
for galleries 130 for
specimens 181 for throughout
72 for altogether 46
for continued 127 for
continues 164 for described
43 for developed 95
for dominates 40 for
extremely 57 for sometimes
