fan surrounding 43 fan
programming 225 for sentences
124 for existence 84
for knowledge 84 for
technical 90 for conditions
61 for countries 62
for evaluation 70 for
leadership 79 for movements
56 for phenomena 93
for political 55 for
processes 50 for situations
117 for stereotype 60
for vegetation 86 for
passengers 47 for abatement
164 for reductions 1389
for standards 93 for
activation 59 for adaptation
60 for assurance 87
for attitudes 210 for
awareness 131 for blackmail
431 for breakdowns 57
for childhood 94 for
closeness 1325 for conditioning
77 for conditions 72
for conflicts 175 for
connection 1699 for depression
76 for discharge 795
for disorders 2198 for
engagement 285 for enjoyment
68 for evaluation 60
for excitation 46 for
exhaustion 263 for explosions
46 for expression 6931
for happiness 77 for
illnesses 94 for inhibition
46 for integrity 61
for intensity 781 for
liberation 75 for maturation
131 for movements 46
for outbursts 541 for
outpourings 62 for perception
60 for phenomena 98
for processes 143 for
protection 165 for qualities
45 for reactivity 196
for regulation 591 for
repression 84 for resonance
105 for responses 1160
for restraint 165 for
separation 65 for situations
77 for stability 4348
for utterance 64 for
validation 101 for wholeness
76 for withdrawal 66
for throughout 98 for
expression 74 for americans
51 for personnel 143
for physicians 62 for
accidents 46 for annuities
68 for appraisal 126
for attitudes 193 for
awareness 51 for compliance
63 for creativity 76
for deductions 68 for
directors 75 for discharge
52 for discounts 69
for discretion 62 for
dismissal 101 for engagement
160 for evaluation 383
for handbooks 65 for
incentive 120 for influence
149 for initiative 113
for inspection 74 for
insurance 155 for interests
169 for inventions 92
for inventors 67 for
motivation 770 for ownership
8466 for placement 132
for promotions 99 for
protection 1306 for purchases
309 for reference 44
for referrals 122 for
relocation 63 for severance
66 for transfers 56
for volunteer 65 for
compliance 73 for interests
91 for opposition 59
for sponsored 73 for
consumers 41 for employees
210 for themselves 75
for elsewhere 132 for
expresses 84 for throughout
78 for organisms 46
for passwords 81 for
sensitive 103 for companies
135 for contracts 92
for craftsmen 79 for
curricula 70 for databases
50 for designers 200
for documents 47 for
educators 193 for employees
65 for equipment 215
for estimates 300 for
evaluation 217 for expertise
139 for faculties 85
for geological 216 for
geologists 111 for graduates
1926 for herbicide 61
for innovation 70 for
inspection 58 for knowledge
138 for mechanics 154
for operations 225 for
personnel 382 for practices
73 for processes 258
for production 204 for
resources 58 for societies
179 for standards 90
for submarine 69 for
concerned 147 for throughout
44 for absorption 359
for appearance 55 for
awareness 73 for bilateral
135 for biological 371
for cognitive 66 for
community 652 for compliance
50 for corporate 76
for creativity 82 for
democracy 61 for enjoyment
45 for expression 194
for industrial 42 for
influence 62 for knowledge
280 for leadership 76
for multimedia 43 for
organized 1285 for penalties
354 for perception 48
for political 307 for
production 734 for protection
403 for reactivity 59
for resolution 192 for
resources 44 for sentences
95 for separation 69
for spiritual 820 for
stability 231 for technical
224 for tolerance 66
for transport 140 for
vigilance 51 for activation
64 for community 43
for homesteads 50 for
knowledge 64 for lymphatic
71 for negatives 74
for operations 99 for
political 59 for production
273 for prostates 92
for personnel 3433 for
distances 582 for diversity
46 for industrial 42
for political 64 for
production 57 for resources
82 for commercial 45
for different 14822 for
eliminating 88 for extraneous
90 for political 165
for practical 240 for
pragmatic 91 for suppressing
76 for unrelated 190
for emphasizing 109 for
doctrines 73 for addresses
81 for radically 42
for influenza 60 for
prevention 100 for injections
119 for placement 74
for associated 43 for
remembering 67 for structure
42 for television 158
for deposition 243 for
carcinoma 49 for transport
75 for continued 75
for continues 152 for
expressed 47 for sometimes
51 for throughout 116
for conditions 60 for
dividends 417 for pressures
46 for estimated 76
for disorders 162 for
impotence 269 for deductions
50 for doctrines 49
for estimates 41 for
inductions 41 for judgments
211 for perception 60
for responses 72 for
fantasies 40 for knowledge
538 for practices 71
for operations 176 for
commercial 53 for community
133 for consumers 44
for documents 63 for
employees 67 for equipment
477 for histories 128
for household 160 for
industrial 200 for ingredients
45 for knowledge 120
for machinery 53 for
medicines 178 for metabolic
426 for municipal 55
for nutrients 1730 for
operations 151 for personnel
194 for political 66
for processes 182 for
production 213 for provisions
74 for purchases 202
for qualities 143 for
resources 584 for technical
114 for transport 67
for utilities 79 for
absorption 68 for abundance
390 for additional 90
for aggregate 340 for
allowable 84 for available
268 for biological 131
for capillary 77 for
character 79 for commercial
98 for community 160
for component 144 for
conditions 60 for correctly
62 for densities 205
for deposition 80 for
desirable 48 for different
164 for dimensions 107
for discharge 117 for
dispersal 65 for dispersion
253 for dissolved 49
for distances 561 for
diversity 74 for economies
44 for effective 502
for empirical 56 for
equipment 237 for exposures
155 for fertility 494
for frequency 210 for
functional 101 for household
171 for hydraulic 178
for important 82 for
incidence 141 for industrial
93 for insurance 52
for integrals 77 for
intensity 92 for intervals
47 for intrinsic 57
for inventory 202 for
irrigation 167 for magnitude
215 for metabolic 239
for molecular 254 for
mortality 414 for myocardial
208 for necessary 44
for nucleotide 80 for
numerical 54 for parameter
300 for perceived 69
for permanent 83 for
personnel 57 for pesticide
116 for pollutant 290
for population 6714 for
potassium 58 for precisely
47 for prediction 68
for pressures 98 for
production 1656 for prognosis
439 for programming 49
for proportion 79 for
pulmonary 368 for quotients
49 for reasonable 40
for reference 58 for
refraction 60 for regression
561 for reservoir 164
for resources 115 for
responses 45 for secondary
159 for shrinkage 44
for stability 280 for
suspended 230 for syntactic
130 for technical 475
for thresholds 92 for
transient 68 for transition
116 for transport 201
for turbulent 68 for
utilities 61 for vegetation
83 for viscosity 99
for willingness 86 for
production 581 for receptors
2898 for distances 211
for generally 98 for
themselves 117 for throughout
67 for americans 73
for abdominal 118 for
absorption 56 for additional
63 for adherence 54
for adhesives 46 for
advertising 594 for affective
62 for aggregate 90
for algebraic 47 for
algorithms 86 for alternate
177 for arguments 640
for arithmetic 529 for
attitudes 149 for automated
46 for automatic 62
for available 113 for
behavioral 214 for biological
715 for candidate 317
for causality 43 for
character 114 for chemicals
382 for classroom 711
for cognitive 307 for
commercial 219 for community
922 for companies 138
for completed 51 for
compliance 363 for component
53 for conditions 191
for conflicting 168 for
congenital 217 for construct
77 for corporate 711
for creativity 52 for
curricula 175 for deductive
46 for depression 82
for diagnostic 238 for
different 2244 for discussion
64 for disorders 59
for diversity 63 for
divisional 153 for documents
54 for ecosystem 420
for educators 71 for
effective 249 for emergency
76 for empirical 203
for employees 551 for
endocrine 184 for equipment
376 for ergonomic 79
for esophageal 217 for
estimates 42 for executive
260 for exposures 58
for expression 62 for
fertility 62 for forecasting
331 for forecasts 122
for fractures 78 for
frequency 46 for functional
308 for geographic 101
for handwriting 100 for
hazardous 82 for hydraulic
42 for hypotheses 603
for important 95 for
inductive 115 for industrial
237 for influence 47
for innovation 58 for
insurance 59 for integrals
430 for intensity 42
for interests 96 for
interface 53 for intrinsic
109 for inventory 72
for irrigation 226 for
judgments 46 for knowledge
582 for landscape 215
for leadership 189 for
libraries 82 for managerial
497 for metabolic 107
for molecular 90 for
multimedia 127 for municipal
54 for myocardial 218
for narrative 127 for
numerical 75 for objective
62 for obstetric 108
for operations 157 for
ourselves 88 for pancreatic
98 for perceived 64
for permanent 146 for
personnel 356 for pesticide
134 for petitioner 40
for petroleum 195 for
phenomena 40 for pituitary
65 for political 551
for population 485 for
portfolios 149 for practical
149 for practices 107
for prediction 58 for
prevention 99 for priorities
53 for processes 205
for production 211 for
prognosis 832 for programming
52 for proposals 1190
for prospects 56 for
prosthetic 60 for protection
55 for published 175
for pulmonary 529 for
qualities 80 for recurrent
46 for reference 154
for regression 99 for
reservoir 95 for resources
145 for responses 376
for retrieval 155 for
schedules 50 for scholarly
70 for secondary 312
for simulation 153 for
situations 172 for spiritual
49 for stability 195
for standards 94 for
strategic 417 for structure
71 for suppliers 163
for suspected 886 for
technical 282 for television
141 for testimony 111
for textbooks 459 for
themselves 268 for theological
45 for theoretical 243
for tolerance 50 for
transient 51 for transition
147 for transport 194
for traumatic 117 for
treatments 233 for uncertain
58 for usability 305
for vegetation 53 for
vocational 287 for voluntary
54 for worldwide 61
for absorption 457 for
agreement 484 for allocation
