fan pressures 49 far
164 for believers 1452
for christians 830 for
democrats 88 for employees
513 for enthusiasts 137
for historians 51 for
ministers 54 for occupants
48 for passengers 272
for physicians 47 for
prisoners 253 for residents
90 for socialists 40
for sufferers 271 for
travelers 419 for tribesmen
63 for villagers 248
for convicted 109 for
sentenced 89 for committed
291 for conviction 61
for offenders 561 for
possession 299 for academics
206 for academies 69
for activists 149 for
actresses 54 for admiration
42 for admissions 51
for adornment 132 for
aggression 138 for ancestors
102 for appearance 84
for assistant 46 for
attorneys 236 for audiences
768 for authorship 342
for believers 48 for
borrowers 47 for character
261 for colleagues 66
for community 141 for
companions 188 for composers
55 for conditions 49
for consumers 232 for
creativity 408 for criminals
295 for customers 278
for delegates 56 for
depression 49 for detainees
93 for directors 104
for disorders 371 for
domestics 265 for dominance
151 for dominated 48
for domination 81 for
educators 77 for elephants
66 for emigrants 229
for emigration 215 for
employees 6156 for eroticism
53 for existence 75
for expression 201 for
fecundity 80 for fertility
1153 for followers 44
for franchise 156 for
frigidity 55 for graduates
478 for happiness 61
for household 752 for
hysterics 75 for immigrant
139 for industrial 231
for inebriates 161 for
influence 208 for initiative
74 for innocence 40
for juveniles 175 for
leadership 561 for lecturers
43 for liberation 563
for librarians 60 for
listeners 49 for ministers
58 for mortality 124
for novelists 74 for
offenders 6914 for operators
123 for oppression 145
for ordination 113 for
ornaments 106 for passengers
186 for passivity 93
for penitents 618 for
perfection 59 for personnel
259 for physicians 758
for political 588 for
population 241 for portraits
88 for prisoners 2371
for production 255 for
propriety 40 for protection
61 for qualities 82
for readership 51 for
referents 75 for reformers
63 for relatives 782
for reporters 129 for
residents 218 for sacrifice
41 for secondary 219
for sexuality 1833 for
shoulders 69 for spiritual
56 for sterility 237
for subjection 44 for
submission 145 for substance
198 for succession 124
for supremacy 55 for
survivors 317 for teenagers
158 for therapists 205
for travelers 175 for
unskilled 55 for virginity
166 for vocalists 94
for weaknesses 50 for
operators 61 for compounds
59 for hydroxide 802
for phosphate 85 for
passengers 255 for eloquence
63 for incidents 42
for landlords 60 for
societies 51 for traditions
78 for deposition 126
for magazines 110 for
published 105 for retrieval
54 for associated 46
for impetuous 50 for
criticism 170 for encounter
46 for invective 48
for opposition 43 for
political 86 for struggles
42 for communism 518
for corruption 1369 for
depression 121 for elsewhere
50 for epidemics 50
for equipment 56 for
guerrilla 146 for infections
391 for infectious 98
for injustice 198 for
oppression 98 for organized
273 for partisans 45
for political 100 for
preferred 106 for prejudice
77 for qualities 253
for recessions 43 for
terrorism 1389 for wildfires
79 for sculpture 166
for television 61 for
placement 298 for dispersed
211 for graduated 107
for production 83 for
carpentry 306 for amplitude
443 for cylinders 109
for dimensions 94 for
distances 146 for existence
128 for frequency 60
for geometries 61 for
intervals 232 for knowledge
89 for parameter 58
for population 693 for
processes 135 for resolution
84 for resources 709
for sequences 417 for
universes 70 for possession
87 for purchases 48
for transfers 96 for
maintaining 46 for advantage
81 for austerity 544
for correction 65 for
integrity 251 for operations
200 for oversight 56
for protection 55 for
rectitude 178 for resources
321 for restraint 1877
for soundness 148 for
stability 1205 for transfers
352 for fragments 2344
for processes 47 for
maneuvers 57 for movements
148 for operations 78
for compounds 117 for
evaluation 82 for intensity
65 for production 115
for stability 53 for
attendant 1222 for conditions
317 for equipment 163
for evaluation 86 for
insurance 179 for maneuvers
45 for mechanics 180
for operations 1497 for
personnel 592 for presented
44 for schedules 109
for simulation 1094 for
simulator 444 for stability
73 for batteries 171
for downstream 148 for
equipment 219 for factories
69 for particles 57
for production 252 for
criminals 58 for tolerance
78 for diskettes 123
for decoration 463 for
designers 85 for resources
93 for convention 54
for decoration 78 for
production 714 for expression
46 for navigation 73
for processes 56 for
sediments 54 for transport
96 for awareness 53
for discussion 80 for
electrons 57 for primarily
207 for resources 94
for collection 183 for
production 2461 for evaluation
84 for production 3741
for societies 77 for
robertson 192 for compliance
55 for convection 7882
for conversion 170 for
emigration 82 for expiration
136 for medication 87
for relocation 629 for
vibrations 376 for fractures
550 for companies 102
for conditions 125 for
conversion 170 for economics
186 for ecosystem 755
for inventory 800 for
landscape 187 for nurseries
283 for operations 312
for ownership 63 for
plantation 273 for practices
136 for preserves 221
for production 1063 for
protection 6248 for regulation
76 for resources 1600
for structure 48 for
succession 128 for vegetation
697 for documents 248
for passports 82 for
addresses 55 for adherence
41 for advertising 175
for affiliation 127 for
afternoon 153 for agreement
210 for amendment 322
for annexation 125 for
appraisal 98 for arguments
146 for arithmetic 158
for association 118 for
audiences 103 for ceremonial
77 for childcare 67
for classroom 281 for
cognitive 85 for coherence
122 for committee 51
for community 83 for
complaint 175 for completion
52 for compliance 96
for contracts 282 for
conversion 49 for corporate
51 for criticism 51
for decoration 43 for
dedication 67 for deductive
57 for definition 322
for democracy 145 for
diagnostic 45 for discourse
207 for discovery 258
for discussion 738 for
documents 236 for enactment
89 for evaluation 1011
for exercises 107 for
expression 305 for grievance
66 for handwriting 61
for hypothesis 90 for
inference 52 for innovation
288 for inquiries 46
for inspection 106 for
insurance 60 for integrity
40 for interview 66
for invitation 51 for
knowledge 208 for leadership
362 for litigation 70
for machinery 53 for
meditation 177 for negotiation
146 for operations 747
for parameter 105 for
perfection 539 for permission
682 for political 700
for portraits 300 for
procedure 120 for proceedings
397 for processes 126
for production 194 for
programming 46 for proposals
167 for protection 172
for qualities 96 for
receptions 335 for recitation
48 for regulation 339
for resolution 169 for
secondary 48 for semantics
209 for separation 153
for signature 126 for
situations 269 for standards
111 for statement 135
for strategic 84 for
structure 357 for submission
245 for surrender 83
for technical 148 for
theological 85 for theoretical
53 for treatments 46
for validation 97 for
vocational 173 for withdrawal
55 for conversion 199
for california 65 for
centrally 93 for colleagues
158 for communist 559
for conditions 172 for
cruelties 55 for customers
53 for employees 2201
for employers 145 for
governors 69 for industrial
69 for internees 75
for landlords 68 for
ministers 113 for offenders
103 for opponents 51
for personnel 69 for
political 318 for president
4596 for prisoners 657
for protection 83 for
residents 480 for secretary
231 for substance 54
for testimony 472 for
yugoslavia 6604 for organisms
55 for specimens 155
for associates 97 for
parenthood 351 for placement
739 for hospitals 62
for libraries 62 for
permanent 50 for societies
73 for continued 98
for elsewhere 55 for
especially 57 for generally
120 for possessed 48
for suggested 44 for
throughout 108 for yesterday
49 for committed 425
for insulation 97 for
available 221 for expressed
45 for fluctuating 109
for negotiated 56 for
propagating 143 for supported
328 for suspended 284
for protection 586 for
tolerance 63 for conditions
68 for specimens 61
for tolerance 285 for
aggression 163 for agreement
343 for annexation 248
for armaments 48 for
artillery 165 for attitudes
66 for audiences 474
for cameroons 58 for
cathedrals 51 for champagne
146 for chemistry 143
for classical 138 for
colonists 205 for commercial
317 for community 105
for companies 873 for
composers 522 for conditions
51 for connection 157
for conquests 76 for
consumers 135 for criticism
130 for customers 83
for democracy 5292 for
designers 61 for despotism
41 for diplomacy 984
for diplomats 99 for
dominance 78 for domination
276 for eighteenth 55
for emigrants 63 for
employees 52 for employers
100 for equatorial 1045
for equipment 70 for
evacuation 204 for explorers
139 for exporters 120
for factories 78 for
feminists 122 for fishermen
307 for furniture 335
for gallantry 45 for
garrisons 47 for gentlemen
112 for historians 173
for hospitals 51 for
hostility 70 for huguenots
376 for indochina 371
for industrial 371 for
influence 882 for initiative
58 for interests 1972
for intrigues 45 for
investors 262 for landscape
57 for leadership 207
for listeners 82 for
magazines 115 for merchants
571 for ministers 43
for missionary 46 for
nineteenth 46 for novelists
71 for observers 51
for occupation 295 for
operations 232 for opposition
108 for patriotism 108
for personnel 75 for
physicians 47 for physicist
69 for political 877
for porcelain 102 for
possession 62 for president
334 for prisoners 2066
for producers 184 for
production 142 for proposals
44 for protection 845
for provincial 151 for
purchases 72 for rearmament
160 for residents 215
for revolution 778 for
royalists 65 for sculpture
43 for secondary 71
for sentiment 46 for
