fable realized 96 faced
55 first covered 50
first following 55 first
outside 42 first together
248 first towards 51
first vehicle 52 first
factory 106 first appeared
88 first bloomed 43
first cluster 160 first
against 59 first outside
48 first himself 172
first reserve 467 first
service 244 first between
46 first account 182
first address 357 first
adoption 84 first aesthetic
40 first alliance 462
first article 44 first
attempt 1339 first banquet
93 first british 125
first catholic 46 first
charges 95 first charter
84 first chinese 67
first classes 58 first
concert 399 first congress
57 first contact 1522
first council 124 first
courses 116 first decision
110 first defense 46
first dialogue 43 first
division 108 first efforts
305 first election 57
first embassy 84 first
esthetic 153 first european
46 first example 56
first exchange 134 first
function 75 first gardens
51 first grammar 277
first greetings 92 first
history 138 first inquiry
43 first language 43
first lecture 231 first
lessons 442 first library
72 first marketing 48
first marriage 51 first
measures 43 first medical
88 first message 107
first musical 254 first
national 184 first occasion
140 first petition 204
first plenary 44 first
position 113 first program
277 first project 126
first protest 483 first
question 100 first regional
47 first reports 56
first request 385 first
research 513 first schooling
1546 first schools 201
first service 117 first
statute 65 first stirrings
67 first studies 177
first teachers 41 first
treatise 430 first venture
156 first written 215
first according 281 first
against 47 first because
160 first becomes 328
first between 686 first
consist 41 first contain
89 first general 290
first product 131 first
british 42 first student
44 first hominid 131
first primate 130 first
records 95 first remains
617 first species 50
first parents 453 first
against 1372 first bravely
212 first together 245
first elected 5336 first
movable 307 first academy
48 first actress 131
first advance 50 first
african 88 first artists
182 first assault 70
first attempt 316 first
canadian 1692 first captain
48 first catholic 205
first cavalry 59 first
citizen 64 first colonial
261 first columns 45
first company 503 first
contact 44 first critics
69 first division 190
first editions 156 first
efforts 55 first embassy
80 first emperor 259
first example 71 first
factory 349 first frigate
85 first general 292
first grammar 135 first
invasion 532 first jesuits
61 first journal 141
first language 149 first
lessons 75 first medical
124 first monarch 344
first musician 59 first
national 605 first officer
229 first official 131
first outpost 138 first
painter 244 first premier
94 first priests 53
first railway 196 first
romance 74 first scholar
88 first schools 56
first settler 44 first
soldier 330 first success
61 first traders 199
first tragedy 374 first
treatise 80 first versions
53 first vessels 56
first victory 205 first
village 113 first warship
68 first writers 345
first painted 50 first
following 269 first prayers
129 first service 45
first outside 46 first
touched 53 first according
55 first appeared 135
first brought 141 first
gathered 77 first offered
292 first offerings 87
first present 308 first
rituals 46 first surpass
45 first attempt 245
first efforts 525 first
assault 211 first attempt
563 first efforts 54
first acclaim 336 first
control 1376 first general
256 first impetus 290
first insight 111 first
national 3384 first official
69 first popular 203
first several 104 first
success 155 first support
256 first invasion 59
first congress 108 first
suburbs 60 first together
568 first together 68
first counter 55 first
breezes 47 first touches
44 first nibbled 271
first pressed 125 first
advance 289 first airship
69 first armored 55
first artists 102 first
assault 246 first attacks
220 first attempt 323
first baptist 528 first
bombers 117 first catholic
744 first civilian 50
first classic 43 first
colonial 108 first company
288 first congress 52
first council 93 first
counter 200 first defense
56 first division 119
first editions 118 first
emperor 2794 first example
91 first exchange 40
first factory 45 first
federal 138 first fighter
139 first general 302
first grammar 77 first
history 76 first hussars
91 first imperial 63
first invasion 221 first
journal 67 first language
249 first lutheran 948
first machine 218 first
medical 47 first monarch
59 first musical 59
first musician 45 first
national 1168 first officer
319 first official 188
first painter 99 first
patrols 76 first position
152 first postwar 102
first princes 102 first
printed 50 first printer
91 first railway 407
first reports 46 first
scholar 192 first schools
50 first settler 145
first society 96 first
soldier 519 first student
91 first studies 52
first success 65 first
theologian 50 first tragedy
103 first treatise 54
first victory 112 first
village 58 first warship
157 first workers 386
first writers 184 first
advance 166 first appeared
2415 first assured 197
first because 1543 first
becomes 90 first believe
69 first between 167
first briefly 349 first
brought 112 first certain
94 first closely 57
first confusing 106 first
equally 49 first everything
481 first evident 58
first exactly 94 first
however 44 first imagine
56 first lighted 50
first obscure 70 first
peculiar 64 first perhaps
238 first present 173
first recalls 41 first
reminds 55 first revealed
436 first seemingly 345
first several 65 first
similar 247 first strikes
68 first suggest 634
first suppose 151 first
suspect 51 first totally
89 first towards 129
first utterly 80 first
towards 105 first pottery
107 first flights 42
first attempt 94 first
economy 311 first history
46 first language 57
first network 68 first
society 73 first bennett
226 first himself 59
first message 215 first
promise 134 first quartet
89 first recording 101
first written 770 first
married 140 first together
413 first himself 132
first schools 196 first
terrace 336 first offerings
42 first admired 118
first alarmed 537 first
annoyed 97 first enraged
61 first excited 68
first inferior 119 first
opposed 143 first puzzled
268 first reduced 374
first shocked 187 first
superior 40 first painter
41 first arrived 62
first entered 51 first
between 98 first machine
54 first towards 165
first between 65 first
contact 144 first control
43 first handful 81
first officer 46 first
together 109 first together
118 first arrived 97
first settled 45 first
started 40 first together
107 first against 62
first arrived 1442 first
entered 45 first invited
50 first started 147
first missile 2154 first
verdict 189 first lessons
75 first audible 84
first believe 263 first
noticed 335 first realized
49 first visible 121
first grammar 1289 first
journal 61 first language
49 first letters 86
first monarch 45 first
printed 50 first prophet
41 first scholar 107
first schools 42 first
teachers 66 first writers
82 first himself 202
first written 717 first
attempt 46 first outbreak
130 first schools 93
first complex 41 first
popular 306 first praised
199 first trained 99
first visible 622 first
cabinet 82 first attempt
268 first election 320
first walpole 59 first
appeared 49 first arrived
71 first brought 99
first appeared 77 first
erected 320 first outside
97 first johnson 110
first impulse 98 first
society 414 first appeared
331 first arrived 446
first crossed 45 first
emerged 111 first entered
103 first evolved 142
first settled 49 first
attempt 59 first efforts
61 first himself 269
first petition 57 first
because 86 first towards
55 first between 42
first variety 49 first
vehicle 86 first appeared
47 first against 75
first between 66 first
bracket 182 first payment
97 first message 67
first appeared 64 first
arrived 239 first factory
60 first bathroom 126
first stadium 63 first
baptism 56 first schools
154 first welfare 120
first himself 175 first
contact 207 first journey
76 first asylums 85
first account 90 first
offered 91 first himself
52 first remains 173
first dynasty 63 first
