fable devised 129 faced
first regarding 88 first
related 47 first relates
173 first remains 52
first brought 40 first
devoted 75 first featured
50 first outside 68
first together 101 first
research 62 first himself
102 first himself 93
first adopted 169 first
because 46 first decided
92 first elected 564
first enacted 300 first
expired 158 first quickly
50 first himself 126
first elected 40 first
because 139 first between
9935 first outside 55
first usually 42 first
against 86 first between
758 first element 62
first figures 78 first
himself 232 first measures
132 first systems 49
first variable 441 first
founded 84 first outside
42 first account 173
first answers 60 first
solution 551 first picture
51 first chamber 111
first elected 307 first
election 129 first members
105 first artists 69
first invaded 45 first
musician 72 first outside
1595 first recording 128
first reports 103 first
visited 94 first arrived
53 first include 110
first offered 209 first
started 59 first popular
59 first because 235
first married 145 first
related 63 first himself
114 first attempt 48
first efforts 310 first
impulse 288 first writers
45 first national 43
first himself 113 first
between 713 first himself
68 first against 723
first between 298 first
account 209 first maximum
119 first perusal 279
first officer 99 first
factory 53 first example
44 first between 52
first following 1058 first
himself 56 first himself
162 first advance 98
first against 390 first
attempt 312 first impetus
62 first impulse 355
first success 561 first
symptom 428 first victory
235 first dilution 628
first potency 110 first
affecting 63 first against
148 first arrived 60
first because 41 first
involving 237 first problem
93 first regarding 251
first related 40 first
relates 102 first upholding
50 first variable 304
first himself 205 first
himself 139 first rapidly
115 first against 52
first himself 41 first
himself 200 first against
2350 first counsel 57
first witness 609 first
according 48 first himself
48 first awarded 255
first granted 109 first
payment 238 first largely
126 first equation 254
first function 540 first
himself 74 first herself
192 first himself 3522
first himself 144 first
patient 65 first element
546 first between 881
first against 93 first
cameras 167 first recording
348 first switching 101
first systems 45 first
watches 96 first briefly
82 first granted 52
first project 97 first
between 56 first briefly
1741 first certain 190
first current 55 first
factors 46 first general
239 first matters 56
first previous 55 first
related 145 first research
60 first results 95
first several 343 first
between 485 first glimpse
858 first rumblings 87
first twinkle 81 first
himself 55 first according
511 first against 40
first between 4094 first
equally 142 first germany
81 first revenue 42
first according 40 first
against 53 first appeared
54 first arrived 251
first because 64 first
becomes 53 first between
296 first crossed 143
first divides 66 first
entered 102 first extends
102 first following 227
first marched 172 first
matches 47 first onwards
71 first players 60
first results 195 first
science 160 first spindle
447 first started 54
first usually 49 first
granted 41 first himself
114 first cabinet 235
first election 83 first
towards 70 first moments
79 first himself 99
first farthest 52 first
license 41 first erected
54 first arrived 46
first erected 189 first
appeared 136 first because
69 first include 44
first including 43 first
printed 230 first herself
58 first himself 97
first noticed 72 first
against 592 first appeared
97 first focused 101
first towards 1157 first
usually 47 first dynasty
2001 first monarch 113
first pharaoh 129 first
pyramid 111 first student
57 first african 623
first between 58 first
captain 43 first civilian
533 first colonial 95
first congress 96 first
council 476 first fellows
41 first general 97
first justice 46 first
marxist 278 first members
846 first monarch 44
first national 405 first
official 874 first position
203 first postwar 96
first senator 145 first
sheriff 400 first address
575 first against 59
first attempt 43 first
because 107 first brought
49 first contest 206
first following 619 first
results 617 first returns
629 first victory 805
first because 84 first
becomes 161 first defined
45 first defines 69
first deleted 53 first
denotes 116 first derives
49 first following 119
first implies 51 first
relates 164 first remains
93 first removed 240
first towards 50 first
usually 58 first between
41 first because 59
first between 263 first
following 41 first amatory
58 first example 85
first scholar 41 first
control 73 first crowned
68 first napoleon 163
first spanish 44 first
himself 42 first against
125 first himself 210
first academy 43 first
college 180 first success
127 first himself 42
first alliance 50 first
america 419 first arizona
66 first baghdad 82
first britain 312 first
british 222 first central
112 first college 2433
first congress 1479 first
european 190 first foreign
54 first germany 455
first harvard 48 first
history 235 first ireland
100 first lebanon 42
first medical 87 first
national 111 first northern
57 first official 47
first private 43 first
service 5946 first society
183 first southern 89
first western 155 first
appeared 82 first because
60 first between 90
first featured 58 first
features 42 first genital
805 first involving 74
first occurring 59 first
relates 46 first returns
43 first usually 124
first general 512 first
written 191 first divided
163 first applies 120
first assumes 71 first
because 72 first becomes
589 first defines 251
first enables 42 first
follows 233 first implies
320 first reduces 161
first relates 192 first
results 118 first written
40 first against 97
first between 99 first
allusion 52 first general
559 first adapter 124
first network 83 first
account 275 first airline
117 first arrival 103
first arrived 360 first
artists 226 first attempt
329 first buildings 53
first capital 320 first
captain 46 first colonial
312 first company 164
first concert 150 first
congress 393 first contact
4158 first convert 282
first council 477 first
country 3725 first culture
68 first efforts 92
first election 104 first
embassy 53 first empires
68 first entered 67
first example 113 first
factory 201 first farmers
164 first foothold 85
first history 50 first
invader 109 first invasion
135 first journal 71
first journey 426 first
language 387 first medical
121 first monarch 370
first national 46 first
officer 55 first official
139 first outpost 207
first overseas 68 first
painter 119 first picture
49 first pioneers 99
first printed 85 first
printer 59 first project
74 first records 59
first reports 73 first
research 59 first sailors
163 first scholar 499
first schools 61 first
settler 583 first society
71 first sojourn 122
first student 43 first
studies 42 first success
41 first thinkers 89
first tourist 47 first
traders 751 first travels
53 first treatise 105
first vacation 68 first
venture 105 first vessels
181 first victory 65
first visited 43 first
visitor 1061 first voyager
45 first voyages 228
first writers 181 first
appeared 136 first between
106 first symptom 65
first briefly 2490 first
certain 281 first closely
85 first current 69
first general 64 first
himself 103 first research
47 first several 611
first appeared 75 first
applies 83 first assigns
107 first assumes 187
first because 556 first
becomes 40 first defines
81 first depicts 57
first derives 72 first
employs 45 first focuses
250 first following 138
first follows 82 first
implies 82 first involving
125 first matches 237
first offered 87 first
problem 229 first program
370 first project 47
first relates 608 first
results 75 first returns
235 first studied 112
first suppose 52 first
between 904 first program
58 first student 89
first against 169 first
doublet 224 first general
103 first quickly 137
first triplet 4881 first
herself 120 first himself
974 first himself 52
first himself 330 first
against 127 first between
852 first account 91
first briefly 281 first
certain 41 first everything
40 first exactly 53
first briefly 114 first
several 65 first journey
45 first parties 93
first himself 211 first
company 210 first himself
166 first service 59
first relates 270 first
clipper 92 first position
118 first buildings 188
first erected 75 first
outside 63 first producing
